Version 4
SHEET 1 2056 840
WINDOW 0 8 -58 Left 0
WINDOW 38 8 58 Center 0
SYMATTR InstName V1b
SYMATTR SpiceModel 12AU7
SYMBOL Valve\\triode 160 16 R0
WINDOW 0 8 -58 Left 0
WINDOW 38 8 58 Center 0
SYMATTR InstName V2a
SYMATTR SpiceModel 12AT7
SYMBOL Valve\\triode 160 432 M180
WINDOW 0 8 -58 Left 0
WINDOW 38 10 70 Center 0
SYMATTR InstName V2b
SYMATTR SpiceModel 12AT7
SYMBOL Valve\\tetrode 528 160 R90
WINDOW 0 -20 -87 VRight 0
WINDOW 38 -55 69 VCenter 0
SYMATTR InstName V3
SYMATTR SpiceModel EL34
SYMBOL Valve\\tetrode 528 384 M270
WINDOW 0 -20 -87 VRight 0
WINDOW 38 -55 69 VCenter 0
SYMATTR InstName V4
SYMATTR SpiceModel EL34
TEXT 880 128 Left 0 !K1 L1 L2 L3 0.9995
TEXT -312 640 Left 0 !.tran 8ms
LINE Normal 864 384 864 160
LINE Normal 880 387 880 160
