Version 4
SHEET 1 2828 1020
WIRE -1568 -1120 -1648 -1120
WIRE -1440 -1120 -1504 -1120
WIRE -1312 -1120 -1440 -1120
WIRE -832 -1104 -832 -1152
WIRE -624 -1104 -624 -1136
WIRE -304 -1104 -368 -1104
WIRE 192 -1104 192 -1152
WIRE 256 -1104 192 -1104
WIRE 544 -1088 336 -1088
WIRE 880 -1088 544 -1088
WIRE -736 -1072 -736 -1136
WIRE -736 -1072 -784 -1072
WIRE -672 -1072 -736 -1072
WIRE 544 -1072 544 -1088
WIRE -128 -1056 -128 -1088
WIRE -64 -1056 -128 -1056
WIRE 16 -1056 16 -1200
WIRE 16 -1056 0 -1056
WIRE 144 -1056 16 -1056
WIRE -1440 -1024 -1440 -1120
WIRE -1296 -1024 -1296 -1072
WIRE -1040 -1024 -1040 -1248
WIRE -128 -1024 -128 -1056
WIRE 880 -1024 880 -1088
WIRE -736 -992 -736 -1072
WIRE -720 -992 -736 -992
WIRE -624 -992 -624 -1024
WIRE -624 -992 -656 -992
WIRE 544 -992 544 -1008
WIRE 624 -992 544 -992
WIRE 672 -992 640 -992
WIRE 1168 -992 928 -992
WIRE -832 -976 -832 -1024
WIRE 672 -976 672 -992
WIRE 720 -976 672 -976
WIRE 848 -976 720 -976
WIRE -624 -960 -624 -992
WIRE 144 -960 144 -1056
WIRE 672 -960 672 -976
WIRE 672 -960 624 -960
WIRE 544 -944 544 -992
WIRE 720 -944 720 -976
WIRE -1840 -928 -1840 -1120
WIRE -368 -912 -368 -1104
WIRE -128 -912 -128 -944
WIRE -128 -912 -368 -912
WIRE -64 -912 -128 -912
WIRE 16 -912 16 -1056
WIRE 16 -912 0 -912
WIRE -832 -880 -832 -912
WIRE -624 -880 -832 -880
WIRE 624 -880 624 -960
WIRE 720 -880 624 -880
WIRE -288 -864 -288 -1056
WIRE 720 -848 720 -880
WIRE -1840 -752 -1840 -848
WIRE -1440 -752 -1440 -944
WIRE -1440 -752 -1840 -752
WIRE -1296 -752 -1296 -944
WIRE -1296 -752 -1440 -752
WIRE -1040 -752 -1040 -944
WIRE -1040 -752 -1296 -752
WIRE -832 -752 -832 -880
WIRE -832 -752 -1040 -752
WIRE -288 -752 -288 -784
WIRE -288 -752 -832 -752
WIRE 80 -752 80 -1024
WIRE 80 -752 -288 -752
WIRE 144 -752 144 -880
WIRE 144 -752 80 -752
WIRE 288 -752 288 -1056
WIRE 288 -752 144 -752
WIRE 544 -752 544 -864
WIRE 544 -752 288 -752
WIRE 720 -752 720 -768
WIRE 720 -752 544 -752
WIRE 880 -752 880 -928
WIRE 880 -752 720 -752
WIRE -1840 -720 -1840 -752
WIRE -640 -672 -1840 -672
WIRE -448 -672 -640 -672
WIRE 1168 -672 1168 -992
WIRE 1168 -672 -368 -672
WIRE -640 -656 -640 -672
WIRE -640 -576 -640 -592
WIRE 0 -576 -320 -576
WIRE 80 -576 0 -576
WIRE -1536 -560 -1600 -560
WIRE -1376 -560 -1536 -560
WIRE -912 -560 -1376 -560
WIRE -320 -544 -320 -576
WIRE 368 -528 320 -528
WIRE 448 -528 368 -528
WIRE 576 -528 528 -528
WIRE 688 -528 656 -528
WIRE 880 -528 768 -528
WIRE 1040 -528 880 -528
WIRE -1376 -512 -1376 -560
WIRE -224 -480 -272 -480
WIRE 880 -480 880 -528
WIRE 1040 -480 1040 -528
WIRE -1536 -464 -1536 -560
WIRE -1408 -464 -1536 -464
WIRE -1248 -464 -1328 -464
WIRE -1088 -464 -1168 -464
WIRE -864 -464 -1088 -464
WIRE -704 -464 -800 -464
WIRE -528 -464 -704 -464
WIRE -368 -464 -448 -464
WIRE -1536 -448 -1536 -464
WIRE -704 -432 -704 -464
WIRE -1088 -368 -1088 -464
WIRE 880 -352 880 -400
WIRE 912 -352 880 -352
WIRE 1040 -352 1040 -400
WIRE 1040 -352 992 -352
WIRE -352 -336 -352 -416
WIRE -352 -336 -496 -336
WIRE 0 -336 0 -576
WIRE 368 -336 368 -528
WIRE 368 -336 128 -336
WIRE 448 -336 368 -336
WIRE 608 -336 592 -336
WIRE 720 -336 688 -336
WIRE -1536 -320 -1536 -368
WIRE -1296 -320 -1536 -320
WIRE -1136 -320 -1296 -320
WIRE -704 -320 -704 -352
WIRE -704 -320 -736 -320
WIRE -496 -304 -496 -336
WIRE 368 -304 368 -336
WIRE -1536 -288 -1536 -320
WIRE -1296 -288 -1296 -320
WIRE -704 -288 -704 -320
WIRE 720 -288 720 -336
WIRE 880 -256 880 -352
WIRE 880 -256 816 -256
WIRE 912 -256 880 -256
WIRE 1040 -256 992 -256
WIRE -1840 -240 -1840 -672
WIRE -1808 -240 -1840 -240
WIRE -1648 -240 -1728 -240
WIRE -1584 -240 -1648 -240
WIRE -1120 -240 -1120 -272
WIRE -1040 -240 -1120 -240
WIRE -912 -240 -912 -560
WIRE -912 -240 -960 -240
WIRE 192 -224 128 -224
WIRE 368 -208 368 -224
WIRE 880 -208 880 -256
WIRE 1040 -208 1040 -256
WIRE 816 -192 816 -256
WIRE -1648 -176 -1648 -240
WIRE -1296 -176 -1296 -224
WIRE -1296 -176 -1648 -176
WIRE -1120 -176 -1120 -240
WIRE -864 -176 -1120 -176
WIRE -704 -176 -704 -208
WIRE -704 -176 -800 -176
WIRE -608 -176 -704 -176
WIRE -496 -176 -496 -224
WIRE -496 -176 -544 -176
WIRE -224 -176 -224 -480
WIRE -224 -176 -256 -176
WIRE 192 -176 192 -224
WIRE -1568 -144 -1568 -192
WIRE -1568 -144 -1712 -144
WIRE -1120 -144 -1120 -176
WIRE -544 -144 -544 -176
WIRE -704 -128 -704 -176
WIRE -496 -128 -496 -176
WIRE 368 -128 368 -144
WIRE 368 -128 128 -128
WIRE -1712 -96 -1712 -144
WIRE -1568 -96 -1568 -144
WIRE 368 -80 368 -128
WIRE 720 -80 720 -208
WIRE 720 -80 368 -80
WIRE 816 -80 816 -128
WIRE 816 -80 720 -80
WIRE 880 -80 880 -128
WIRE 880 -80 816 -80
WIRE 1040 -80 1040 -128
WIRE 1040 -80 880 -80
WIRE -1120 -32 -1120 -64
WIRE -704 -32 -704 -64
WIRE -496 -32 -496 -48
WIRE -352 -32 -496 -32
WIRE 160 -16 128 -16
WIRE -1712 32 -1712 -32
WIRE -1568 32 -1568 -16
WIRE -1568 32 -1712 32
WIRE -352 32 -352 -32
WIRE -608 80 -608 -176
WIRE -528 80 -608 80
WIRE -368 80 -448 80
WIRE -1568 96 -1568 32
WIRE -1040 96 -1568 96
WIRE -976 96 -1040 96
WIRE -832 96 -912 96
WIRE -224 96 -224 -176
WIRE -224 96 -272 96
WIRE -1568 128 -1568 96
WIRE -320 192 -320 160
WIRE 0 192 0 -16
WIRE 0 192 -320 192
WIRE -1568 224 -1568 208
WIRE -1040 224 -1040 96
WIRE -976 224 -1040 224
WIRE -832 224 -832 96
WIRE -832 224 -896 224
WIRE 160 224 160 -16
WIRE 160 224 -832 224
FLAG -1840 -720 0
FLAG -1472 -1392 BIASa295
IOPIN -1472 -1392 In
FLAG -432 -1472 BIASa295
IOPIN -432 -1472 In
FLAG -1792 -1872 BIASa295
IOPIN -1792 -1872 Out
FLAG -1552 -1872 BIASa350
IOPIN -1552 -1872 Out
FLAG -1344 -1872 BIASa375
IOPIN -1344 -1872 Out
FLAG -1120 -1872 BIASa430
IOPIN -1120 -1872 Out
FLAG -1152 -1584 0
FLAG -1584 -1584 0
FLAG -1568 224 0
FLAG -1600 -560 BIASa350
IOPIN -1600 -560 In
FLAG -1120 -32 0
FLAG -1360 -1584 0
FLAG -1824 -1584 0
FLAG -752 -1872 BIASa-25
IOPIN -752 -1872 Out
FLAG -928 -1600 0
FLAG -736 -320 BIASa-25
IOPIN -736 -320 In
FLAG -256 -176 BIASa375
IOPIN -256 -176 In
FLAG 80 -576 LOAD1
IOPIN 80 -576 Out
FLAG 0 -176 BIASa430
IOPIN 0 -176 In
FLAG -704 -32 0
FLAG 192 -176 0
FLAG -544 -144 0
FLAG -1600 -1472 Tape_Monitor
IOPIN -1600 -1472 Out
FLAG 320 -528 LOAD2
IOPIN 320 -528 Out
FLAG -640 -576 0
SYMBOL voltage -1840 -944 R0
WINDOW 39 0 0 Left 0
WINDOW 123 55 53 Left 0
WINDOW 3 56 86 Left 0
SYMATTR Value2 AC 1 0
SYMATTR Value SINE(0 1 1k)
SYMATTR InstName V1
SYMBOL cap -1712 -1136 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C31
SYMATTR Value 24p
SYMBOL cap -1504 -1136 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 35 VTop 0
SYMATTR InstName C35
SYMATTR Value 1000p
SYMBOL res -1680 -1264 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R38
SYMATTR Value 470K
SYMBOL res -1488 -1264 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R40
SYMATTR Value 2.7Meg
SYMBOL res -1328 -1408 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R44
SYMATTR Value 120K
SYMBOL cap -1232 -1296 R270
WINDOW 0 20 70 VTop 0
WINDOW 3 -10 33 VBottom 0
SYMATTR InstName C38
SYMATTR Value 2200p
SYMBOL res -1456 -1040 R0
SYMATTR InstName R41
SYMATTR Value 1.5Meg
SYMBOL res -1312 -1040 R0
SYMATTR InstName R45
SYMATTR Value 1K
SYMBOL res -1056 -1040 R0
WINDOW 0 -51 42 Left 0
WINDOW 3 -63 79 Left 0
SYMATTR InstName R52
SYMATTR Value 680K
SYMBOL potentiometer -848 -1008 M180
WINDOW 0 -55 104 Left 0
WINDOW 3 -132 54 Invisible 0
WINDOW 38 -123 79 Left 0
WINDOW 39 -297 50 Left 0
SYMATTR InstName R53
SYMATTR Value ""
SYMATTR SpiceModel pot_pow
SYMATTR SpiceLine Rt=500K set={Tone}
SYMATTR SpiceLine2 Rtap=50k Tap=0.5
SYMBOL cap -848 -1216 R0
SYMATTR InstName C1000
SYMATTR Value 750p
SYMBOL cap -656 -1152 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1001
SYMATTR Value 3300p
SYMBOL cap -656 -1008 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1003
SYMATTR Value 0.015µ
SYMBOL res -640 -1264 R0
SYMATTR InstName R1000
SYMATTR Value 120K
SYMBOL res -640 -976 R0
SYMATTR InstName R1001
SYMATTR Value 27K
SYMBOL cap -848 -976 R0
SYMATTR InstName C1002
SYMATTR Value 3600p
SYMBOL potentiometer -608 -1008 R180
WINDOW 0 -54 99 Left 0
WINDOW 3 -136 58 Invisible 0
WINDOW 38 -125 75 Left 0
WINDOW 39 -285 40 Left 0
SYMATTR InstName R54
SYMATTR Value ""
SYMATTR SpiceModel pot_pow
SYMATTR SpiceLine Rt=500K set={Tone}
SYMATTR SpiceLine2 Rtap=50k Tap=0.5
SYMBOL cap -368 -1392 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C47
SYMATTR Value 100p
SYMBOL res -416 -1312 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R72
SYMATTR Value 220K
SYMBOL res 128 -1312 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R76
SYMATTR Value 2.7Meg
SYMBOL res -144 -1184 R0
SYMATTR InstName R1002
SYMATTR Value 100K
SYMBOL res -144 -1040 R0
SYMATTR InstName R1003
SYMATTR Value 100K
SYMBOL cap 0 -928 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1004
SYMATTR Value 100p
SYMBOL cap 0 -1072 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1005
SYMATTR Value 100p
SYMBOL cap 0 -1216 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1006
SYMATTR Value 220p
SYMBOL res -288 -1488 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R66
SYMATTR Value 120K
SYMBOL cap -176 -1488 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 38 32 VTop 0
SYMATTR InstName C52
SYMATTR Value 0.047µ
SYMBOL res -304 -880 R0
SYMATTR InstName R67
SYMATTR Value 1K
SYMBOL cap 176 -1216 R0
SYMATTR InstName C54
SYMATTR Value 820p
SYMBOL res 704 -864 R0
SYMATTR InstName R91
SYMATTR Value 22K
SYMBOL voltage -1824 -1792 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -87 106 Left 0
SYMATTR InstName VBIAS1
SYMATTR Value 295
SYMBOL voltage -1584 -1792 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -102 102 Left 0
SYMATTR InstName VBIAS2
SYMATTR Value 350
SYMBOL voltage -1360 -1792 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 0
SYMATTR InstName VBIAS3
SYMATTR Value 375
SYMBOL voltage -1152 -1792 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 0
SYMATTR InstName VBIAS4
SYMATTR Value 430
SYMBOL res -1712 -256 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R99
SYMATTR Value 47K
SYMBOL res -1552 0 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R106
SYMATTR Value 2.2K
SYMBOL res -1552 224 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R103
SYMATTR Value 220
SYMBOL res -1104 -48 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R114
SYMATTR Value 68K
SYMBOL res -1520 -352 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R101
SYMATTR Value 470k
SYMBOL potentiometer -1312 -448 M270
WINDOW 0 62 35 VLeft 0
WINDOW 3 -28 115 VLeft 0
WINDOW 123 -57 132 VLeft 0
SYMATTR InstName R108
SYMATTR Value Rt=25K
SYMATTR Value2 set={DC}
SYMATTR SpiceModel PotLin
SYMBOL res -1152 -480 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R111
SYMATTR Value 33K
SYMBOL res -944 -256 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R113
SYMATTR Value 180K
SYMBOL cap -800 -480 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C77
SYMATTR Value 0.047µ
SYMBOL cap -800 -192 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C78
SYMATTR Value 0.047µ
SYMBOL cap -688 -64 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C82
SYMATTR Value 10p
SYMBOL res -720 -304 R0
SYMATTR InstName R122
SYMATTR Value 330K
SYMBOL res -720 -448 R0
SYMATTR InstName R121
SYMATTR Value 330K
SYMBOL res -544 -480 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R126
SYMATTR Value 1K
SYMBOL res -512 -32 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName Rbias9
SYMATTR Value 10
SYMBOL res -432 64 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R127
SYMATTR Value 1K
SYMBOL res -512 -208 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName Rbias8
SYMATTR Value 10
SYMBOL voltage -928 -1680 M180
WINDOW 123 0 0 Left 0
WINDOW 39 -113 18 Left 0
WINDOW 0 24 104 Left 0
WINDOW 3 24 16 Left 0
SYMATTR SpiceLine Rser=15
SYMATTR InstName VBIAS5
SYMATTR Value {bias}
SYMBOL res -880 208 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R128
SYMATTR Value 2.2K
SYMBOL cap -912 80 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C83
SYMATTR Value 1000p
SYMBOL cap -1168 -1408 R90
WINDOW 0 3 66 VBottom 0
WINDOW 3 -25 -12 VTop 0
SYMATTR InstName C39
SYMATTR Value 0.02µ
SYMBOL potentiometer_tapped 864 -1024 R0
WINDOW 39 45 63 Left 0
WINDOW 0 54 13 Left 0
WINDOW 40 44 98 Left 0
WINDOW 3 48 128 Invisible 0
WINDOW 38 43 -21 Left 0
SYMATTR SpiceLine Rt=500K set={vol}
SYMATTR InstName R95
SYMATTR SpiceLine2 Rtap=50k Tap=0.5
SYMATTR Value ""
SYMBOL potentiometer_tapped 272 -1056 M180
WINDOW 0 50 14 Left 0
WINDOW 40 43 106 Left 0
WINDOW 39 43 77 Left 0
WINDOW 3 48 128 Invisible 0
WINDOW 38 44 46 Left 0
SYMATTR InstName R84
SYMATTR SpiceLine2 Rtap=150k Tap=0.5
SYMATTR SpiceLine Rt=300K set={bal}
SYMATTR Value ""
SYMATTR SpiceModel pot_tap_lin
SYMBOL cap 704 -944 R0
WINDOW 0 22 8 Left 0
WINDOW 3 48 44 Left 0
SYMATTR InstName C64
SYMATTR Value 0.02µ
SYMBOL cap 528 -1072 R0
SYMATTR InstName C63
SYMATTR Value 68p
SYMBOL polcap -1728 -96 R0
SYMATTR InstName C69
SYMATTR Value 50µ
SYMBOL res -1856 -1472 R0
SYMATTR InstName R33
SYMATTR Value 330k
SYMBOL cap -1760 -1456 R0
SYMATTR InstName C30
SYMATTR Value 120p
SYMBOL cap -1312 -288 R0
WINDOW 3 -32 6 Left 0
WINDOW 0 30 8 Left 0
SYMATTR Value 5p
SYMATTR InstName Cx1
SYMBOL res -800 -1856 R0
SYMATTR InstName RBias5
SYMATTR Value 1G
SYMBOL cap -656 -656 R0
WINDOW 3 30 58 Left 0
SYMATTR Value 100p
SYMATTR InstName CWire1
SYMBOL res -352 -688 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName RWire1
SYMATTR Value 50
SYMBOL res 352 -320 R0
SYMATTR InstName R1
SYMATTR Value 5
SYMBOL res 544 -352 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 4
SYMBOL res 544 -544 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 5.6
SYMBOL res 784 -544 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value 0.7
SYMBOL res 896 -384 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R5
SYMATTR Value 100
SYMBOL res 896 -336 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R6
SYMATTR Value 0.9
SYMBOL res 896 -240 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R7
SYMATTR Value 0.6
SYMBOL res 864 -224 R0
SYMATTR InstName R8
SYMATTR Value 39
SYMBOL res 704 -352 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R9
SYMATTR Value 0.5
SYMBOL cap 352 -208 R0
SYMATTR InstName C1
SYMATTR Value 3.3µ
SYMBOL cap 592 -352 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL cap 832 -128 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C3
SYMATTR Value 500µ
SYMBOL ind 704 -304 R0
SYMATTR InstName L1
SYMATTR Value 0.3m
SYMBOL ind 560 -512 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L2
SYMATTR Value 0.5m
SYMBOL ind 1024 -496 R0
SYMATTR InstName L3
SYMATTR Value 1m
SYMBOL ind 1024 -224 R0
SYMATTR InstName L4
SYMATTR Value 10m
SYMBOL 7591a -320 -480 R0
SYMATTR InstName U5
SYMATTR SpiceModel 7591Pent
SYMBOL 7591a -320 96 M180
SYMATTR InstName U6
SYMATTR SpiceModel 7591Pent
SYMBOL transPP500 -16 -336 R0
SYMATTR InstName UTrafo
SYMBOL res 128 -976 R0
SYMATTR InstName R10
SYMATTR Value 1T
SYMBOL res 528 -960 R0
SYMATTR InstName R11
SYMATTR Value 1T
SYMBOL Valve\\triode -1264 -1120 R0
SYMATTR InstName U1
SYMATTR SpiceModel 12AX7A
SYMBOL Valve\\triode -1536 -240 R0
SYMATTR InstName U2
SYMATTR SpiceModel 12AX7A
SYMBOL Valve\\triode -1088 -320 R0
SYMATTR InstName U3
SYMATTR SpiceModel 12AX7A
SYMBOL Valve\\triode -256 -1104 R0
SYMATTR InstName U4
SYMATTR SpiceModel 12AX7A
TEXT 272 -1648 Left 0 ;.include nh12ax7.inc
TEXT -608 -1832 Left 0 !.PARAM BASS=0.5 TREBLE=0.5  TONE=0.5  BAL=0.5  VOL=1 DC=0.5 bias=21
TEXT -608 -1752 Left 0 ;.STEP LIN PARAM bal 0.1  1.0 0.1
TEXT -608 -1536 Left 0 !;ac oct 100 10 100k
TEXT 272 -1720 Left 0 ;.include hfa25tb60.inc
TEXT 272 -1680 Left 0 ;.include eh7591a.inc
TEXT -608 -1784 Left 0 !;.STEP LIN PARAM vol 0.1  1.0 0.1
TEXT -608 -1720 Left 0 ;.STEP LIN PARAM tone 0.1 1.0 0.2
TEXT -608 -1688 Left 0 ;.STEP LIN PARAM bass 0.1  1.0 0.1
TEXT -608 -1656 Left 0 ;.STEP LIN PARAM treble 0.1  1.0 0.1
TEXT -608 -1624 Left 0 ;.STEP LIN PARAM dc 0.1  1.0 0.1
TEXT 272 -1608 Left 0 ;.include ExcemTubesOk.lib
TEXT -216 -1752 Left 0 ;.STEP LIN PARAM bias 19 21 1
TEXT -600 -1576 Left 0 !.tran 0 10ms 0 1u
TEXT 32 -1112 Left 0 ;High filter,\nswitch to GND
TEXT 320 -1216 Left 0 ;Balance
TEXT 920 -1096 Left 0 ;Volume
TEXT -1424 -592 Left 0 ;Phase Inverter
TEXT -576 -1144 Left 0 ;Bass
TEXT -928 -1152 Left 0 ;Treble
TEXT 624 -1056 Left 0 ;Loudness\nContour
TEXT 440 -912 Left 0 ;dummy
TEXT 160 -864 Left 0 ;dummy
RECTANGLE Normal 688 -944 608 -1008 2
RECTANGLE Normal 112 -1008 48 -1072 2
