Version 4
SHEET 1 1288 880
WIRE 528 256 512 256
WIRE 528 272 480 272
WIRE 528 288 480 288
WIRE 528 304 512 304
WIRE 544 320 512 320
WIRE 544 320 544 304
WIRE 560 320 544 320
WIRE 560 480 528 480
WIRE 560 480 560 336
WIRE 592 224 512 224
WIRE 592 256 592 224
WIRE 640 288 592 288
WIRE 640 336 560 336
WIRE 688 272 688 176
WIRE 688 368 672 368
WIRE 688 368 688 352
WIRE 688 384 688 368
WIRE 688 480 560 480
WIRE 688 480 688 464
WIRE 752 576 736 576
WIRE 752 576 752 560
WIRE 784 208 480 208
WIRE 784 256 768 256
WIRE 784 512 480 512
WIRE 784 560 752 560
WIRE 832 176 688 176
WIRE 832 176 832 96
WIRE 832 192 832 176
WIRE 832 416 816 416
WIRE 832 416 832 272
WIRE 832 496 832 416
WIRE 832 576 752 576
FLAG -144 320 Vdd
IOPIN -144 320 In
FLAG -288 528 Comp
IOPIN -288 528 In
FLAG 672 368 Ppout
IOPIN 672 368 Out
FLAG 832 96 Vdd
IOPIN 832 96 In
FLAG 816 416 CBout
IOPIN 816 416 Out
FLAG -528 352 CAout
IOPIN -528 352 Out
FLAG -464 240 Vdd
IOPIN -464 240 In
FLAG -336 48 Sigin
IOPIN -336 48 In
FLAG -208 160 ca
FLAG -176 32 cc
FLAG -272 576 Vss
FLAG -112 576 Vss
FLAG 288 544 Vss
FLAG 528 480 Vss
FLAG 736 576 Vss
FLAG -480 496 Vss
FLAG -352 400 Vss
FLAG -64 336 Vss
FLAG -80 128 Vss
FLAG -256 112 Vss
FLAG -320 208 Vss
FLAG 128 432 Vss
FLAG 368 240 Vss
FLAG 560 320 Vss
FLAG 768 256 Vss
FLAG -416 208 Vss
FLAG -416 112 ca
SYMBOL Digital\\dflop -16 288 M180
SYMATTR InstName ADff1
SYMBOL Digital\\dflop -16 416 R0
SYMATTR InstName ADff2
SYMBOL Digital\\or 368 128 R0
WINDOW 0 -20 70 Left 0
WINDOW 3 -45 136 Left 0
SYMATTR InstName An1
SYMATTR Value td=20n
SYMBOL Digital\\or 352 432 R0
WINDOW 0 -21 68 Left 0
WINDOW 3 -12 121 Left 0
SYMATTR InstName An2
SYMATTR Value td=20n
SYMBOL Digital\\xor -336 256 M0
WINDOW 0 -34 12 Left 0
SYMATTR InstName Axor1
SYMBOL Digital\\or 560 208 R0
WINDOW 0 -19 64 Left 0
SYMATTR InstName An3
SYMBOL Digital\\and 160 288 R0
WINDOW 0 -29 66 Left 0
WINDOW 3 -83 199 Left 0
SYMATTR InstName And1
SYMATTR Value td=20n tripdt=20n
SYMBOL sw 832 288 M180
WINDOW 0 -25 54 Left 0
WINDOW 3 -52 99 Left 0
SYMATTR InstName SH1
SYMATTR Value Std
SYMBOL sw 832 592 M180
WINDOW 0 -27 54 Left 0
WINDOW 3 -59 116 Left 0
SYMATTR InstName SL1
SYMATTR Value Std
SYMBOL sw 688 368 M180
WINDOW 0 -25 54 Left 0
WINDOW 3 -50 107 Left 0
SYMATTR InstName pcpo1
SYMATTR Value Std
SYMBOL res 704 480 R180
WINDOW 0 32 79 Left 0
WINDOW 3 34 45 Left 0
SYMATTR InstName Rpout1
SYMATTR Value 10k
SYMBOL sw -464 384 R180
WINDOW 0 -22 50 Left 0
WINDOW 3 6 105 Left 0
SYMATTR InstName Sca1
SYMATTR Value Std
SYMBOL res -480 384 R0
WINDOW 0 25 46 Left 0
WINDOW 3 22 97 Left 0
SYMATTR InstName Rcpa1
SYMATTR Value 10k
SYMBOL Digital\\schmitt -256 464 R0
WINDOW 3 -256 140 Invisible 0
SYMATTR Value vt={Vdd/2} vh={(Vdd/2)-.5} td=20n tripdt=50n
SYMATTR InstName Acmp1
SYMBOL Digital\\schmitt -272 112 R0
WINDOW 3 -181 102 Invisible 0
WINDOW 0 34 35 Left 0
SYMATTR Value vt=0 vh=150m td=20n tripdt=50n
SYMATTR InstName Aca1
SYMBOL Digital\\schmitt -272 -16 R0
WINDOW 3 129 35 Invisible 0
WINDOW 0 25 30 Left 0
SYMATTR Value vt={Vdd/2} vh={(Vdd/2)-.5} td=20n tripdt=50n
SYMATTR InstName Acc1
SYMBOL res -192 240 R90
WINDOW 0 -1 78 VBottom 0
WINDOW 3 -25 25 VTop 0
SYMATTR InstName Rbias1
SYMATTR Value 1e7
SYMBOL res -432 96 R0
SYMATTR InstName Rdumy1
SYMATTR Value 1g
TEXT -392 16 Left 0 ;14
TEXT -336 504 Left 0 ;3
TEXT -528 248 VLeft 0 ;2
TEXT 768 384 Left 0 ;13
TEXT 576 392 Left 0 ;1
TEXT 336 104 Left 0 !.model Std Sw(Ron=10 Roff=1e6 Vt=.5 Vh=.4
TEXT -120 48 Left 0 ;cc vt={Vdd/2} vh={(Vdd/2)-.5} td=1e-7 tripdt=20n\nca vt=0 vh=150m td=1e-7 tripdt=20n
