Version 4
SHEET 1 3656 680
FLAG 736 -496 310
IOPIN 736 -496 In
FLAG -192 -768 0
FLAG -64 -768 310
IOPIN -64 -768 Out
FLAG -480 -816 0
FLAG -336 -768 Vdd
IOPIN -336 -768 Out
FLAG -640 -768 -Vdd
IOPIN -640 -768 Out
FLAG 256 -816 0
FLAG 400 -768 Vcc
IOPIN 400 -768 Out
FLAG 96 -768 -Vcc
IOPIN 96 -768 Out
FLAG -96 -32 0
FLAG -304 112 0
FLAG -352 -240 Vdd
IOPIN -352 -240 In
FLAG 336 96 0
FLAG 112 -224 Vdd
IOPIN 112 -224 In
FLAG -1056 -16 Vcc
IOPIN -1056 -16 In
FLAG -1152 256 0
FLAG -1200 208 0
FLAG -1184 160 0
FLAG -1344 320 0
FLAG -624 48 vco
IOPIN -624 48 Out
FLAG -816 208 0
FLAG -880 -656 0
FLAG -1088 -624 Vcc
IOPIN -1088 -624 In
FLAG 688 -64 Float
FLAG -784 256 control
IOPIN -784 256 BiDir
FLAG 1232 -80 C2.1
IOPIN 1232 -80 Out
FLAG 1104 -80 C1.1
IOPIN 1104 -80 Out
FLAG -1152 -656 0
FLAG -1360 -624 Vcc
IOPIN -1360 -624 In
FLAG -1296 -64 sig
IOPIN -1296 -64 In
FLAG 80 160 0
FLAG 944 384 0
FLAG 1120 128 C1.2
IOPIN 1120 128 Out
FLAG 1248 128 C2.2
IOPIN 1248 128 Out
FLAG -928 -1056 C1.1
IOPIN -928 -1056 Out
FLAG -1008 -1056 C1.2
IOPIN -1008 -1056 Out
FLAG -1200 -1056 C2.1
IOPIN -1200 -1056 Out
FLAG -1280 -1056 C2.2
IOPIN -1280 -1056 Out
FLAG 464 256 Low-Fet
IOPIN 464 256 Out
FLAG -800 -64 OPOR
IOPIN -800 -64 Out
SYMBOL res 608 -272 R0
SYMATTR InstName R2
SYMATTR Value 3
SYMBOL res 608 192 R0
SYMATTR InstName R3
SYMATTR Value 3
SYMBOL cap 592 -256 M0
SYMATTR InstName C2
SYMATTR Value 4.7µ
SYMBOL cap 592 224 M0
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL cap -96 -624 M270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C6
SYMATTR Value 1600µ
SYMBOL voltage -80 -768 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 123 0 0 Left 0
WINDOW 39 -4 56 VBottom 0
SYMATTR InstName V1
SYMATTR Value 310
SYMBOL voltage -352 -768 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL ind 1216 -96 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 4 56 VBottom 0
SYMATTR InstName L4
SYMATTR Value 0.05µ
SYMATTR SpiceLine Rser=5
SYMATTR Type ind2
SYMBOL voltage -496 -768 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage 384 -768 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage 240 -768 R90
WINDOW 0 -32 56 VBottom 0
WINDOW 3 32 56 VTop 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL cap 320 -128 R0
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL cap 320 0 R0
SYMATTR InstName C4
SYMATTR Value 47µ
SYMBOL cap -336 -64 M0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap -112 -112 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL diode -288 -192 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D1
SYMATTR Value MURS320
SYMBOL diode 400 -64 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D2
SYMATTR Value MURS320
SYMBOL cap -800 160 M180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C11
SYMATTR Value 1.2n
SYMBOL res -1040 272 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL res -1104 224 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -1040 176 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL cap -1328 160 M0
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL cap -1360 256 R0
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL res -1312 128 R0
SYMATTR InstName R12
SYMATTR Value 15k
SYMBOL res -1184 96 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R13
SYMATTR Value 80k
SYMBOL diode 720 -432 R0
SYMATTR InstName D5
SYMBOL diode 848 -320 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D6
SYMBOL diode 720 96 R0
SYMATTR InstName D7
SYMBOL diode 832 224 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D8
SYMBOL ind 1088 -96 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L7
SYMATTR Value 22µ
SYMBOL ind2 1344 32 M180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L8
SYMATTR Value 1.5µ
SYMATTR Type ind
SYMBOL cap 1264 -48 R0
SYMATTR InstName C14
SYMATTR Value 2.7µ
SYMBOL 4046L -928 128 M0
SYMATTR InstName U3
SYMBOL res -1024 -512 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R4
SYMATTR Value 3k
SYMBOL Digital\\buf -592 0 R0
WINDOW 3 8 120 Invisible 0
SYMATTR Value Vhigh=5
SYMATTR InstName A2
SYMATTR Value2 Td=10n
SYMBOL IR2104A -208 -32 R0
SYMATTR InstName X2
SYMBOL IR2110A 192 -16 R0
SYMATTR InstName U5
SYMBOL cap 96 -144 M0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMBOL res -912 -848 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R5
SYMATTR Value 1MEG
SYMBOL res -1296 -512 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R6
SYMATTR Value 3k
SYMBOL res -1184 -848 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R7
SYMATTR Value 1MEG
SYMBOL Digital\\buf -1152 -336 R90
WINDOW 3 8 120 Invisible 0
SYMATTR Value Vhigh=5
SYMATTR InstName A3
SYMATTR Value2 Td=10n
SYMBOL cap 960 -288 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C16
SYMATTR Value 0.075µ
SYMBOL cap 960 336 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C17
SYMATTR Value 0.075µ
SYMBOL ind 1120 80 M90
WINDOW 0 4 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName L2
SYMATTR Value 0.05µ
SYMATTR SpiceLine Rser=5
SYMATTR Type ind2
SYMBOL res -1024 -832 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -1296 -832 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -992 -896 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R14
SYMATTR Value 1MEG
SYMBOL res -1264 -896 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R15
SYMATTR Value 1MEG
SYMBOL Digital\\buf -880 -352 R90
WINDOW 3 8 120 Invisible 0
SYMATTR Value Vhigh=5
SYMATTR InstName A5
SYMATTR Value2 Td=10n
SYMBOL nmos 688 -336 R0
WINDOW 3 -106 -15 Left 0
SYMATTR Value SPA11N60C3
SYMATTR InstName M1
SYMBOL nmos 688 256 R0
WINDOW 3 -106 104 Left 0
SYMATTR Value SPA11N60C3
SYMATTR InstName M2
SYMBOL Robertugo\\comp5_all -1280 -656 M90
SYMATTR InstName U1
SYMATTR SpiceModel LM339_jim
SYMBOL Robertugo\\comp5_all -1008 -656 M90
SYMATTR InstName U2
SYMATTR SpiceModel LM339_jim
TEXT -384 -608 Left 0 !.tran 10000u
TEXT -376 -520 Left 0 !* ic taken from IR2110A_test Gate Driver\n* IR2010 And IR2110 by Helmut Sennewald\n.options reltol=1e-2\n.options trtol=7\n.options gmin 1e-10\n.options method=gear\n.options maxstep=10n
TEXT -1216 -416 Right 0 ;Zerro Cross Detector
TEXT 1416 -72 VLeft 0 ;INDUCTION HEATER
TEXT -1368 40 Left 0 ;LPF
TEXT -624 -936 Left 0 ;RESONANT INDUCTION HEATER - ONLY CONCEPT FOR TEST\nhttp://www.offtop.ru/gauss2k/v7_625902_all_.php?of991=960f6105201e4ea066466bf5da37e0c5
TEXT 1112 -176 Left 0 ;Rser=5 Om
TEXT 1120 40 Left 0 ;Rser=5 Om
RECTANGLE Normal -1456 -368 -848 -1024
RECTANGLE Normal 1328 -368 1440 96
RECTANGLE Normal -1200 368 -1392 16
RECTANGLE Normal 864 416 -416 -544
