Version 4
SHEET 1 3528 1264
SYMATTR InstName C4
SYMATTR Value 22p
SYMBOL cap 1776 -144 R0
SYMATTR InstName C5
SYMATTR Value 22p
SYMATTR SpiceLine Rpar=100k
SYMBOL diode 1888 -224 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D7
SYMATTR Value Dd
SYMBOL diode 1888 -80 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D8
SYMATTR Value Dd
SYMBOL diode 1808 160 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D9
SYMATTR Value 525V
SYMBOL diode 1888 160 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D10
SYMATTR Value 25V
SYMBOL diode 1696 320 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D11
SYMATTR Value 25Vdd
SYMBOL diode 1776 304 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D12
SYMATTR Value 25V
SYMBOL diode 1888 304 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D13
SYMATTR Value 25V
SYMBOL Digital\\diffschmtbuf 1568 400 M0
WINDOW 3 -156 -20 Left 0
WINDOW 123 16 -56 Left 0
WINDOW 39 -205 0 Left 0
SYMATTR Value Vt=8.35 Vh=.15
SYMATTR SpiceLine Td=50n Tripdt=10n
SYMATTR InstName A8
SYMBOL Digital\\and 1472 512 R0
WINDOW 3 -38 122 Left 0
WINDOW 123 -38 149 Left 0
SYMATTR Value Tau=18n
SYMATTR Value2 Tripdt=5n
SYMATTR InstName A9
SYMBOL sw 1696 576 M180
SYMATTR InstName S6
SYMATTR Value SH
SYMBOL sw 1696 624 R0
SYMATTR InstName S7
SYMATTR Value SL
SYMBOL cap 1776 496 R0
SYMATTR InstName C6
SYMATTR Value 22p
SYMBOL cap 1776 640 R0
SYMATTR InstName C7
SYMATTR Value 22p
SYMATTR SpiceLine Rpar=100k
SYMBOL diode 1888 560 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D14
SYMATTR Value Dd
SYMBOL diode 1888 704 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D15
SYMATTR Value Dd
TEXT 816 -680 Left 0 !.model Dd D(Ron=.5 Vfwd=.5)\n.model 25V D(Ron=.5 Vfwd=.5 Vrev=25.2 Roff=120k)\n.model 25Vdd D(Ron=.5 Vfwd=.5 Vrev=25.2 Roff=1e6)\n.model 525V D(Ron=.5 Vfwd=.5 Vrev=525 Roff=1e7)\n.model Si SW(Vt=.5 Vh=-.1 Ron=15e6 Roff=41e6)\n.model SH SW(Vt=.5 Vh=-.5 Ron=5 Ilimit=2.5 Vser=1.2)\n.model SL SW(Vt=.5 Vh=-.5 Ron=3 Ilimit=2.5)
TEXT 1440 -624 Left 0 ;>> IR2110 Behavioral Model by analog@ieee.org 12/2005 Rev - <<\nIt is drawn again by Konstantin because of DFLOP
