Version 4
SHEET 1 3656 1236
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 592 672 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 10k
SYMBOL diode 576 576 M0
WINDOW 0 31 -18 Left 2
WINDOW 3 10 -48 Left 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 384 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 3k
SYMBOL Digital\\buf 160 688 R180
WINDOW 3 8 120 Invisible 2
SYMATTR Value Vhigh=5
SYMATTR InstName A1
SYMATTR Value2 Td=10n
SYMBOL cap 768 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {Cdc}
SYMBOL ind2 1536 272 M0
WINDOW 0 -33 24 Left 2
WINDOW 3 -59 91 Left 2
SYMATTR InstName L1
SYMATTR Value 0.01µ
SYMATTR Type ind
SYMBOL res 128 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 12
SYMBOL res 128 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 12
SYMBOL IR2110A -176 -16 R0
SYMATTR InstName X2
SYMBOL cap -64 -112 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL cap -64 16 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL diode 0 -32 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value DI_UF5408
SYMBOL IR2104A -464 -96 R0
SYMATTR InstName X4
SYMBOL cap -400 -176 R0
WINDOW 3 41 37 Left 2
SYMATTR Value 100n
SYMATTR InstName C7
SYMBOL cap -592 -144 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap -272 -32 M0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap 352 -144 R0
WINDOW 0 21 59 Left 2
WINDOW 3 56 56 Left 2
SYMATTR InstName C4
SYMATTR Value 4.4n
SYMBOL cap 352 176 R0
WINDOW 3 60 8 Left 2
SYMATTR Value 4.4n
SYMATTR InstName C5
SYMBOL ind 848 -48 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName LleakageP_ch3-sig
SYMATTR Value 50µ
SYMBOL diode 224 -272 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value HFA30PA60C
SYMBOL diode 224 144 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value HFA30PA60C
SYMBOL ind2 1456 384 M180
WINDOW 0 -84 80 Left 2
WINDOW 3 -80 44 Left 2
SYMATTR InstName L6
SYMATTR Value 3.3m
SYMATTR SpiceLine Rser=0.01
SYMBOL ind2 672 128 R90
WINDOW 0 -1 100 VBottom 2
WINDOW 3 -23 10 VTop 2
SYMATTR InstName L9
SYMATTR Value 0.01µ
SYMATTR Type ind
SYMBOL XFMR1 1072 128 R0
SYMATTR InstName U7
SYMBOL ind 1392 -16 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName LleakageS
SYMATTR Value {50µ/576};576=n^2
SYMBOL res 1232 240 R0
SYMATTR InstName R19
SYMATTR Value 100G
SYMBOL cap 480 -144 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C16
SYMATTR Value 9.4µ
SYMATTR SpiceLine Rpar=100k
SYMBOL ind2 1888 240 R180
WINDOW 0 -30 87 Left 2
WINDOW 3 -64 28 Left 2
SYMATTR InstName L2
SYMATTR Value 0.1µ
SYMATTR Type ind
SYMBOL res 1952 112 R0
SYMATTR InstName R12
SYMATTR Value 0.05
SYMBOL Digital\\buf 112 512 R180
WINDOW 3 8 120 Invisible 2
WINDOW 123 -110 85 Left 2
SYMATTR Value Vhigh=5
SYMATTR Value2 Td=1600n
SYMATTR InstName A4
SYMBOL res 976 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R_Loses-p
SYMATTR Value 10
SYMBOL cap 480 96 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 9.4µ
SYMATTR SpiceLine Rpar=100k
SYMBOL schottky 224 -336 M0
SYMATTR InstName D1
SYMATTR Value mbr20200ct
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 224 0 M0
SYMATTR InstName D8
SYMATTR Value mbr20200ct
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 832 240 R0
SYMATTR InstName R2
SYMATTR Value 100G
SYMBOL res 1536 112 M0
SYMATTR InstName R3
SYMATTR Value 0.1
SYMBOL res 1616 176 M0
SYMATTR InstName R15
SYMATTR Value 0.01
SYMBOL PDMonAdevSH3 -720 -112 R0
WINDOW 39 3 -85 Bottom 2
SYMATTR SpiceLine LEVEL=100 Tbuf=2500n
SYMATTR InstName X3
SYMBOL Chopper2 -16 -432 R0
SYMATTR InstName X1
SYMBOL Robertugo\\comp5_all 448 560 M0
SYMATTR InstName U4
SYMATTR SpiceModel LM339
TEXT -144 -304 Left 2 !.tran 20m
TEXT 1784 280 VLeft 2 ;INDUCTION HEATER
TEXT -520 272 Left 2 ;LPF
TEXT -16 -824 Left 2 ;**************************************************RESONANT INDUCTION HEATER ***************************************************************\nThis model is adequate to real INDUCTION HEATER breadboard construction setup by VANDERBER\nAll three signal were registered Tektronix TDS2004 and have been compared to this model. For oscillogram photo go to\n                                                 http://www.offtop.ru/gauss2k/v7_625902_89.php\nAcknowledgements : \nJAB(concepts,discussion,fix), komrad.isaev(discussion, fix Cdc), KSV(fix, discussion, "negative" TD,PDM), N_N(Current Transformer), Jaxon(ZCD) and ALL forum members.
TEXT 504 -600 Left 2 !* ic taken from IR2110A_test Gate Driver\n* IR2104 And IR2110 by Helmut Sennewald\n.options reltol=1e-2\n.options trtol=7\n.options gmin 1e-10\n.options method=gear\n.options maxstep=10n
TEXT 1472 -280 Left 2 !.param Cdc=62n Ctank=3.2u Lw=1.45u\n+F={1/2/pi/sqrt(Ctank*Lw)}
TEXT 776 488 Right 2 ;Jaxon`s ZCD
TEXT 544 64 Left 2 ;K4 L1 L6 0.95
TEXT 1032 176 Left 2 !.param ratio=-0.05
TEXT 1824 240 VLeft 2 ;K2 L8 L2 0.5
TEXT 1032 -112 Left 2 ;Ideal Transformer\nOnly Turn Ratio
TEXT 840 -176 Left 2 ;Real Matching Transformer with Turn ratio,\nLopen=LleakageP+Lm, Lshorted=LleakageP and some LleakageS
TEXT 184 520 Left 2 ;K155TL2
TEXT 496 -368 Left 2 ;Not needed for resonance -> : (C16+C10)=18.4u, 1/(1/18.4+1/C1)~C1\nIt`s for faster simulation
TEXT 912 576 Left 2 ;Fix convergence problem for Transformer
TEXT 968 776 Left 2 ;One of possible PLL control
TEXT 1576 608 Left 2 ;Comment this for hot inductor\nor change R12 to 1, 2, 3, ...Om (R12=f(temperature))
TEXT 1856 392 Left 2 ;Load - aluminum, a steel or similar
TEXT -640 936 Left 2 ;vanderber@gmail.com, Pogankin@yahoo.com
TEXT 1296 504 Left 2 ;You can use L1 for PLL control\n - the result is slightly different
TEXT 1552 440 Left 2 !K4 L1 L6 0.95
TEXT 984 -304 Left 2 ;*XFMR1.\n*Design by Christophe Basso\n*Adapted for LTSpice by Yuri Krivtsov\n*Last modified April 2008
TEXT 1408 432 Left 2 ;Current\nTransformer
TEXT -864 -288 Left 2 ;PULSE DENSITY MODULATOR\nset level to 1....100 - 1%...100%
LINE Normal 1504 400 1504 240
LINE Normal 1488 400 1488 400
LINE Normal 1488 400 1488 240
LINE Normal 640 -320 480 16
LINE Normal 720 -320 640 -320
LINE Normal 640 -320 512 -224
LINE Normal 1152 512 912 384
LINE Normal 1264 400 1152 512
LINE Normal 1152 560 1152 512
LINE Normal -16 288 -16 800 2
LINE Normal 512 288 -16 288 2
LINE Normal 512 16 512 288 2
LINE Normal 752 16 512 16 2
LINE Normal 752 400 752 16 2
LINE Normal 896 400 752 400 2
LINE Normal 896 800 896 400 2
LINE Normal -16 800 896 800 2
LINE Normal 1184 800 896 800 2
LINE Normal 1728 592 1824 512
RECTANGLE Normal 1808 384 1664 -48
RECTANGLE Normal 320 752 832 432
RECTANGLE Normal 1232 192 1024 -128 2
RECTANGLE Normal 1456 208 832 -192
RECTANGLE Normal 32 720 288 352
RECTANGLE Normal -528 416 -352 240
RECTANGLE Normal 2208 432 1856 64
RECTANGLE Normal 1552 480 1360 224 2
CIRCLE Normal 528 -112 400 -240 2
CIRCLE Normal 512 128 384 0 2
CIRCLE Normal 944 400 784 240 2
CIRCLE Normal 1344 400 1184 240 2
CIRCLE Normal 1856 512 1792 64
