Version 4
SHEET 1 1368 772
SYMATTR InstName A4
SYMATTR Value td=50n
SYMBOL Digital\\srflop 528 -1040 R0
WINDOW 0 -17 73 Left 0
WINDOW 3 -41 5 Left 0
SYMATTR InstName A5
SYMATTR Value td=50n
SYMBOL Digital\\or 656 -1024 R0
WINDOW 0 -16 65 Left 0
WINDOW 3 -36 112 Left 0
SYMATTR InstName A6
SYMATTR Value td=50n
SYMBOL Digital\\or 1024 -1136 M180
WINDOW 0 -15 65 Left 0
WINDOW 3 -25 23 Left 0
SYMATTR InstName A7
SYMATTR Value td=50n
SYMBOL Digital\\srflop 512 -400 R180
WINDOW 3 -34 3 Left 0
WINDOW 0 -10 70 Left 0
SYMATTR Value td=50n
SYMATTR InstName A8
SYMBOL Digital\\and 624 -448 R180
WINDOW 0 -22 64 Left 0
WINDOW 3 -44 20 Left 0
SYMATTR InstName A9
SYMATTR Value td=50n
SYMBOL Digital\\or 896 -400 R180
WINDOW 3 -34 17 Left 0
WINDOW 0 -22 64 Left 0
SYMATTR Value td=50n
SYMATTR InstName A10
SYMBOL Digital\\or 1024 -768 M180
WINDOW 0 -18 62 Left 0
WINDOW 3 -24 22 Left 0
SYMATTR InstName A11
SYMATTR Value td=50n
SYMBOL Digital\\or 320 -992 R0
WINDOW 0 -13 66 Left 0
WINDOW 3 -27 105 Left 0
SYMATTR InstName A12
SYMATTR Value td=50n
SYMBOL bv 160 -864 R0
WINDOW 0 33 49 Left 0
WINDOW 3 31 71 Left 0
SYMATTR InstName B1
SYMATTR Value V=if((v(ramp)+1.25)>v(eaout),1,0)
SYMBOL bv 1024 -448 M0
WINDOW 0 41 52 Left 0
WINDOW 3 -185 128 Left 0
SYMATTR InstName B2
SYMATTR Value V=if(v(ilim.sd)>1.4,1,0)
SYMBOL bv 1024 -688 M0
WINDOW 0 36 43 Left 0
WINDOW 3 -191 126 Left 0
SYMATTR InstName B3
SYMATTR Value V=if(v(ilim.sd)>1.0,1,0)
SYMBOL bv 48 -1296 M0
WINDOW 3 -250 85 Left 0
WINDOW 0 -101 59 Left 0
SYMATTR Value V=if(i(bdisc)>0,4.5,2.3)
SYMATTR InstName Bclock
SYMBOL voltage -64 -1200 R0
WINDOW 0 31 43 Left 0
WINDOW 3 33 69 Left 0
SYMATTR InstName Vosc
SYMATTR Value 3
SYMBOL bi -32 -960 M180
WINDOW 0 26 73 Left 0
WINDOW 3 34 35 Invisible 0
SYMATTR InstName Bchg
SYMATTR Value i=-v(rt)/(v(rt)/i(Vosc)+1600)
SYMBOL bi 80 -1040 R0
WINDOW 3 -184 37 Invisible 0
WINDOW 0 22 4 Left 0
SYMATTR Value i=if(v(ct)<1.2, 0,if(v(ct)>2.8, 10*i(Bchg), if((v(ct)>1.2)&i(bdisc)>1u, 10*i(Bchg), 0)))
SYMATTR InstName Bdisc
SYMBOL npn 336 -496 M0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL voltage 624 -1312 R0
WINDOW 0 32 45 Left 0
WINDOW 3 29 74 Left 0
SYMATTR InstName V1
SYMATTR Value 9.2
SYMBOL voltage 336 -1312 M0
WINDOW 0 36 33 Left 0
WINDOW 3 34 67 Left 0
SYMATTR InstName V2
SYMATTR Value 4.2
SYMBOL current -144 -480 M180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName I1
SYMATTR Value 9µ
SYMBOL bv 752 -448 R0
WINDOW 3 -212 100 Left 0
SYMATTR Value v=if(0.5>v(ss),1,0)
SYMATTR InstName B5
SYMBOL voltage 240 -1392 R0
WINDOW 0 33 38 Left 0
WINDOW 3 33 66 Left 0
SYMATTR InstName V3
SYMATTR Value 5.1
SYMBOL Digital\\dflop 800 -1072 R0
WINDOW 3 -29 153 Left 0
WINDOW 0 -23 65 Left 0
SYMATTR Value td=50n
SYMATTR InstName A13
SYMBOL bv 208 -1072 R0
WINDOW 3 -10 -35 Left 0
SYMATTR Value V=if(v(clock)>3.4,0,1)
SYMATTR InstName B6
SYMBOL bv 1184 -1264 R0
WINDOW 0 -11 56 Left 0
WINDOW 3 -100 105 Invisible 0
SYMATTR InstName B7
SYMATTR Value v=if(v(drv_b)>0.5, v(vc),0)
SYMBOL bv 1184 -912 R0
WINDOW 0 -21 56 Left 0
WINDOW 3 -99 105 Invisible 0
SYMATTR InstName B8
SYMATTR Value V=if(v(drv_a)>0.5, v(vc),0)
SYMBOL res 272 -544 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 200
SYMBOL diode 48 -576 R0
WINDOW 0 43 26 Left 0
WINDOW 3 39 50 Left 0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 48 -512 R0
WINDOW 0 43 26 Left 0
WINDOW 3 39 50 Left 0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL diode 48 -432 R0
WINDOW 0 43 26 Left 0
WINDOW 3 39 50 Left 0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 448 -464 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL res 320 -416 R0
SYMATTR InstName R9
SYMATTR Value 2meg
SYMBOL Opamps\\UniversalOpamp 32 -688 R0
WINDOW 0 -24 -2 Left 0
SYMATTR InstName U1
SYMATTR Value2 Avol=56.23k GBW=8.3Meg Slew=12Meg
SYMATTR SpiceLine ilimit=4m rail=0.3 Vos=15m phimargin=45
SYMBOL Digital\\buf 720 -1072 M180
WINDOW 0 2 64 Left 0
WINDOW 3 -2 27 Left 0
SYMATTR InstName A14
SYMATTR Value td=50n
SYMBOL res -80 -544 R0
SYMATTR InstName R4
SYMATTR Value {1/Gmin}
SYMBOL res 32 -1312 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 64 -1408 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL cap -128 -1024 R0
SYMATTR InstName C1
SYMATTR Value 55p
TEXT 552 -832 Left 0 ;1=stop PWM\n(eith EA or current limit)
TEXT 272 -1040 Left 0 ;Pulse-by-pulse reset \nwhen stopped
TEXT 432 -1088 Left 0 ;Normal clock path
LINE Normal 720 -848 808 -776
LINE Normal 800 -848 744 -776
RECTANGLE Normal -208 -1488 -208 -1488
