Version 4
SHEET 1 1792 1048
WIRE 672 208 608 208
WIRE 672 496 608 496
WIRE 528 384 528 352
WIRE 528 352 448 352
WIRE 448 208 448 256
WIRE 448 320 448 352
WIRE 368 208 448 208
WIRE 448 448 448 496
WIRE 368 496 448 496
WIRE 448 352 368 352
WIRE 448 352 448 384
WIRE 448 208 528 208
WIRE 448 496 528 496
WIRE 368 352 368 384
WIRE 96 -192 128 -192
WIRE 224 -192 240 -192
WIRE 96 448 128 448
WIRE 224 448 240 448
FLAG 672 -288 Hout
IOPIN 672 -288 Out
FLAG -224 -288 Hin
IOPIN -224 -288 In
FLAG -224 -432 Vcc
IOPIN -224 -432 In
FLAG 672 -432 Hcc
IOPIN 672 -432 In
FLAG 672 -144 Hss
IOPIN 672 -144 In
FLAG 272 -384 Hdrv
FLAG 272 -288 Hok
FLAG 672 -32 Hcc
IOPIN 672 -32 In
FLAG -224 -144 Vss
IOPIN -224 -144 In
FLAG 672 96 Com
IOPIN 672 96 In
FLAG -224 -32 Vcc
IOPIN -224 -32 In
FLAG -224 96 Vss
IOPIN -224 96 In
FLAG -224 352 Lin
IOPIN -224 352 In
FLAG -224 208 Vcc
IOPIN -224 208 In
FLAG -224 496 Vss
IOPIN -224 496 In
FLAG 272 256 Ldrv
FLAG 272 352 Lok
FLAG 672 208 Vcc
IOPIN 672 208 In
FLAG 672 496 Com
IOPIN 672 496 In
FLAG 672 352 Lout
IOPIN 672 352 Out
FLAG 96 -192 1
FLAG 224 -192 2
FLAG 96 448 3
FLAG 224 448 4
SYMBOL diode -96 -320 M180
WINDOW 0 31 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D1
SYMATTR Value Dd
SYMBOL diode -96 -192 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D2
SYMATTR Value Dd
SYMBOL diode 512 -320 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D3
SYMATTR Value Dd
SYMBOL diode 512 -192 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D4
SYMATTR Value Dd
SYMBOL zener 592 -192 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D5
SYMATTR Value 25V
SYMBOL cap 432 -384 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
SYMATTR InstName C3
SYMATTR Value 22p
SYMBOL cap 432 -256 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
WINDOW 39 16 136 Left 0
SYMATTR InstName C4
SYMATTR Value 22p
SYMATTR SpiceLine Rpar=100k
SYMBOL sw 368 -304 M180
WINDOW 0 32 16 Left 0
WINDOW 3 32 80 Left 0
SYMATTR InstName S1
SYMATTR Value SH
SYMBOL sw 368 -272 R0
WINDOW 0 32 16 Left 0
WINDOW 3 32 80 Left 0
SYMATTR InstName S2
SYMATTR Value SL
SYMBOL Digital\\diffschmitt 16 -352 R0
WINDOW 0 40 32 Center 0
WINDOW 3 64 -136 Right 0
WINDOW 123 64 -105 Right 0
SYMATTR InstName A1
SYMATTR Value Trise=20n Tfall=20n Td=125n
SYMATTR Value2 Vt=1.9 Vh=1 Tripdt=50n
SYMBOL cap 224 -272 R0
WINDOW 3 32 56 Left 0
WINDOW 0 32 8 Left 0
SYMATTR Value 10p
SYMATTR InstName C2
SYMBOL res 224 -208 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 1.5k
SYMBOL Digital\\diffschmtinv 144 -352 R0
WINDOW 0 40 32 Center 0
WINDOW 3 0 -136 Left 0
WINDOW 123 0 -104 Left 0
SYMATTR InstName A2
SYMATTR Value Trise=20n Tfall=20n Td=20n
SYMATTR Value2 Vt=8.9 Vh=.35 Tripdt=50n
SYMBOL cap -176 -256 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
WINDOW 39 0 136 Left 0
SYMATTR InstName C1
SYMATTR Value 10p
SYMATTR SpiceLine Rpar=1e6
SYMBOL zener 592 64 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D7
SYMATTR Value 625V
SYMBOL zener -176 64 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D6
SYMATTR Value 25V
SYMBOL diode -96 320 M180
WINDOW 0 31 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D8
SYMATTR Value Dd
SYMBOL diode -96 448 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D9
SYMATTR Value Dd
SYMBOL Digital\\diffschmitt 16 288 R0
WINDOW 0 40 32 Center 0
WINDOW 3 64 -136 Right 0
WINDOW 123 64 -105 Right 0
SYMATTR InstName A3
SYMATTR Value Trise=20n Tfall=20n Td=125n
SYMATTR Value2 Vt=1.9 Vh=1 Tripdt=50n
SYMBOL res 224 432 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 1.5k
SYMBOL Digital\\diffschmtinv 144 288 R0
WINDOW 0 40 32 Center 0
WINDOW 3 0 -136 Left 0
WINDOW 123 0 -104 Left 0
SYMATTR InstName A4
SYMATTR Value Trise=20n Tfall=20n Td=20n
SYMATTR Value2 Vt=8.9 Vh=.35 Tripdt=50n
SYMBOL cap -176 384 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
WINDOW 39 0 136 Left 0
SYMATTR InstName C5
SYMATTR Value 10p
SYMATTR SpiceLine Rpar=1e6
SYMBOL sw 368 336 M180
WINDOW 0 32 16 Left 0
WINDOW 3 32 80 Left 0
SYMATTR InstName S3
SYMATTR Value SH
SYMBOL sw 368 368 R0
WINDOW 0 32 16 Left 0
WINDOW 3 32 80 Left 0
SYMATTR InstName S4
SYMATTR Value SL
SYMBOL cap 224 368 R0
WINDOW 3 32 56 Left 0
WINDOW 0 32 8 Left 0
SYMATTR Value 10p
SYMATTR InstName C6
SYMBOL diode 512 320 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D10
SYMATTR Value Dd
SYMBOL diode 512 448 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D11
SYMATTR Value Dd
SYMBOL zener 592 448 M180
WINDOW 0 32 64 Left 0
WINDOW 3 32 0 Left 0
SYMATTR InstName D12
SYMATTR Value 25V
SYMBOL cap 432 256 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
SYMATTR InstName C7
SYMATTR Value 22p
SYMBOL cap 432 384 R0
WINDOW 0 32 0 Left 0
WINDOW 3 32 64 Left 0
WINDOW 39 16 136 Left 0
SYMATTR InstName C8
SYMATTR Value 22p
SYMATTR SpiceLine Rpar=100k
TEXT 216 -32 Center 0 ;>> IR21064 <<\nBehavioral Model\nby analog@ieee.org
TEXT -312 -608 Left 0 !.model Dd D(Ron=.5 Vfwd=.5)\n.model 25V D(Ron=.5 Vfwd=.5 Vrev=25.2 Roff=25e4)\n.model 625V D(Ron=.5 Vfwd=.5 Vrev=625 Roff=12e6)
TEXT 296 -608 Left 0 !.model SH SW(Vt=.7 Vh=-.3 Ron=40 Ilimit=.1)\n.model SL SW(Vt=.7 Vh=-.3 Ron=15 Ilimit=.3)
RECTANGLE Normal 832 592 -384 -656
