Version 4
SHEET 1 2884 3000
SYMBOL ind2 -432 256 R0
WINDOW 0 1 37 Right 2
WINDOW 3 -2 74 Right 2
SYMATTR InstName T3a
SYMATTR Value 25µ
SYMATTR Type ind
SYMBOL ind2 -432 368 R0
WINDOW 0 -2 42 Right 2
WINDOW 3 -7 76 Right 2
SYMATTR InstName T3b
SYMATTR Value 25µ
SYMATTR Type ind
SYMBOL ind2 -352 304 M0
WINDOW 0 2 39 Right 2
WINDOW 3 2 74 Right 2
SYMATTR InstName T3c
SYMATTR Value 25µ
SYMATTR Type ind
SYMBOL res -288 304 R0
SYMATTR InstName R1
SYMATTR Value 500
SYMBOL res -32 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 25K
SYMBOL ind2 400 976 R180
WINDOW 0 1 71 Right 2
WINDOW 3 2 37 Right 2
SYMATTR InstName T1b
SYMATTR Value 100µ
SYMATTR Type ind
SYMBOL ind2 400 1120 R180
WINDOW 0 1 70 Right 2
WINDOW 3 2 37 Right 2
SYMATTR InstName T1c
SYMATTR Value 100µ
SYMATTR Type ind
SYMBOL ind2 320 1040 M180
WINDOW 0 0 72 Right 2
WINDOW 3 2 38 Right 2
SYMATTR InstName T1a
SYMATTR Value 100µ
SYMATTR Type ind
SYMBOL njf 672 880 R0
WINDOW 3 56 54 Left 2
WINDOW 0 56 24 Left 2
SYMATTR Value 2N4416
SYMATTR InstName Q1
SYMBOL njf 672 1104 M180
WINDOW 0 56 73 Left 2
WINDOW 3 58 23 Left 2
SYMATTR InstName Q2
SYMATTR Value 2N4416
SYMBOL njf 528 880 M0
WINDOW 0 39 2 Right 2
WINDOW 3 36 101 Right 2
SYMATTR InstName Q3
SYMATTR Value 2N4416
SYMBOL njf 528 1104 R180
WINDOW 0 39 90 Right 2
WINDOW 3 35 7 Right 2
SYMATTR InstName Q4
SYMATTR Value 2N4416
SYMBOL voltage 352 576 R0
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL current -1152 240 M90
WINDOW 0 -32 40 VBottom 2
WINDOW 3 32 40 VTop 2
WINDOW 123 74 40 VTop 2
WINDOW 39 53 40 VTop 2
SYMATTR InstName I1
SYMATTR Value PULSE(0 1000p 1m 1u 1u 5m 10m)
SYMBOL res -720 1232 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100G
SYMBOL cap -736 1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .015p
SYMBOL ind2 -816 352 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName T2a
SYMATTR Value 50µ
SYMATTR Type ind
SYMBOL ind2 -704 352 M90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName T2b
SYMATTR Value 50µ
SYMATTR Type ind
SYMBOL ind2 -656 448 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 10 55 VBottom 2
SYMATTR InstName T2c
SYMATTR Value 50µ
SYMATTR Type ind
SYMBOL cap -176 400 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C2
SYMATTR Value 4n
SYMBOL cap 1008 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 123 60 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1000p
SYMATTR Value2 IC=0
SYMBOL Opamps\\LT1001 992 944 R0
WINDOW 3 -40 153 Left 2
SYMATTR InstName U1
SYMBOL njf -624 816 M270
WINDOW 0 51 48 VTop 2
WINDOW 3 -3 44 VLeft 2
SYMATTR InstName Q5
SYMATTR Value 2N4416
SYMBOL npn -576 720 R0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL res -528 1008 R0
SYMATTR InstName R4
SYMATTR Value 4.99K
SYMBOL cap -432 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .01µ
SYMBOL res -416 864 R0
SYMATTR InstName R5
SYMATTR Value 1K
SYMBOL npn -336 816 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL res -288 1072 R0
SYMATTR InstName R6
SYMATTR Value 4.75K
SYMBOL cap -368 1056 R0
SYMATTR InstName C5
SYMATTR Value .01µ
SYMBOL res -288 544 R0
SYMATTR InstName R7
SYMATTR Value 2.5K
SYMBOL pnp -224 752 M180
WINDOW 0 59 68 Left 2
WINDOW 3 61 34 Left 2
SYMATTR InstName Q8
SYMATTR Value 2N3906
SYMBOL res -176 512 R0
SYMATTR InstName R8
SYMATTR Value 1.98K
SYMBOL cap -128 624 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .01µ
SYMBOL res -176 1088 R0
SYMATTR InstName R9
SYMATTR Value 4.22K
SYMBOL npn -80 720 R0
SYMATTR InstName Q9
SYMATTR Value 2N3904
SYMBOL cap -784 848 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 2n
SYMBOL res -624 576 R0
SYMATTR InstName R10
SYMATTR Value 1.2K
SYMBOL pnp -80 1136 M180
WINDOW 0 59 68 Left 2
WINDOW 3 61 34 Left 2
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL diode -176 832 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode -176 960 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -32 816 R0
SYMATTR InstName R11
SYMATTR Value 49.9
SYMBOL res -32 928 R0
SYMATTR InstName R12
SYMATTR Value 49.9
SYMBOL cap 192 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 60 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL res -720 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10Meg
SYMBOL cap -736 1568 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 2.5p
SYMBOL res -480 1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL res -720 1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 100K
SYMBOL cap -496 1856 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 75p
SYMBOL cap -736 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100p
SYMBOL cap 944 704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 123 60 32 VTop 2
SYMATTR InstName C12
SYMATTR Value .05µ
SYMATTR Value2 IC=0
SYMBOL cap 1008 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 123 60 32 VTop 2
SYMATTR InstName C13
SYMATTR Value .1µ
SYMATTR Value2 IC=0
SYMBOL njf -800 384 R90
WINDOW 0 34 48 VCenter 2
WINDOW 3 61 46 VCenter 2
SYMATTR InstName J3
SYMATTR Value 2N5432
SYMBOL njf -800 272 R90
WINDOW 0 34 48 VCenter 2
WINDOW 3 61 46 VCenter 2
SYMATTR InstName J1
SYMATTR Value 2N5432
SYMBOL njf -512 464 M270
WINDOW 0 34 48 VCenter 2
WINDOW 3 61 46 VCenter 2
SYMATTR InstName J4
SYMATTR Value 2N5432
SYMBOL njf -512 352 M270
WINDOW 0 34 48 VCenter 2
WINDOW 3 61 46 VCenter 2
SYMATTR InstName J2
SYMATTR Value 2N5432
SYMBOL res -480 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10G
SYMBOL cap -496 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value .04p
SYMBOL cap 944 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 123 60 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 25p
SYMATTR Value2 IC=0
SYMBOL cap -896 528 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100p
SYMBOL res -720 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1G
SYMBOL cap -736 1344 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value .2p
SYMBOL res -480 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100Meg
SYMBOL cap -496 1632 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value .4p
SYMBOL res -480 1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10K
SYMBOL cap -496 2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 50p
SYMBOL cap 208 1008 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value 1n
SYMBOL Digital\\dflop 752 320 M0
WINDOW 0 -10 75 Center 2
WINDOW 3 -97 197 Left 2
WINDOW 123 -56 165 Left 2
SYMATTR InstName A1
SYMATTR Value Vhigh=0 Vlow=-5
SYMATTR Value2 Trise=10n
SYMBOL voltage 976 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V3
SYMATTR Value pulse(-5 0 0 10n 10n .5u 1u)
SYMBOL cap 848 1008 R0
SYMATTR InstName C21
SYMATTR Value .01µ
SYMBOL res 864 976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL res 144 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 500
SYMBOL cap 288 320 R0
SYMATTR InstName C22
SYMATTR Value 1n
SYMBOL res 448 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL cap 128 320 R0
SYMATTR InstName C23
SYMATTR Value 500p
SYMBOL res 288 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 200
SYMBOL cap -32 320 R0
SYMATTR InstName C24
SYMATTR Value 250p
SYMBOL res 128 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 400
TEXT 792 1392 Left 2 !.tran 15m
TEXT -384 256 Bottom 2 !K3 T3a T3b T3c 1.
TEXT 392 864 Bottom 2 !K1 T1a T1b T1c 1.
TEXT -704 232 Bottom 2 !K2 T2a T2b T2c 1.
TEXT -24 216 Bottom 2 ;Old Fashioned Electrometer Using Parametric up Conversion\nThese days you should just use a AD549
TEXT -536 1368 Center 2 ;±1nA full scale
TEXT -768 1640 Center 2 ;±1µA full scale
TEXT -776 1864 Center 2 ;±100µA full scale
TEXT 1088 816 Left 2 ;Add for ±1µA full scale
TEXT -536 1816 Center 2 ;±10µA full scale
TEXT 1088 624 Left 2 ;Add for ±100µA, ±1mA full scale
TEXT -776 1192 Center 2 ;±100pA full scale
TEXT 1088 896 Left 2 ;±100pA, ±1nA, ±10nA, ±100nA full scale
TEXT -768 1416 Center 2 ;±10nA full scale
TEXT -536 1592 Center 2 ;±100nA full scale
TEXT 1088 720 Left 2 ;Add for ±10µA full scale
TEXT -536 2040 Center 2 ;±1mA full scale
TEXT -216 1544 Left 2 ;A 1% mismatch in J1, J2, J3, J4 capacitiances give a 6mV input offset and a 425mV output offset(4.25pA readout error) at ±100pA full scale range.\nQ1, Q2, Q3, Q4 require a low drive impedance lest the gain of the loop inverts at high input currents.
TEXT 1184 1008 Bottom 2 ;±10V full scale
TEXT 976 1120 Top 2 ;Trim to reduce\nerror to a\nfraction of 1pA
