Version 4
SHEET 1 936 680
SYMATTR InstName C3
SYMATTR Value 4n7
SYMBOL Robertugo\\Resistor -272 320 R0
WINDOW 3 63 80 Center 0
SYMATTR InstName R14
SYMATTR Value 1e6
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -336 432 R0
WINDOW 0 32 3 Left 0
WINDOW 3 40 32 Left 0
SYMATTR InstName Ct2
SYMATTR Value 5p
SYMBOL voltage 800 336 R0
WINDOW 0 -34 109 Left 0
WINDOW 3 -11 59 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 27
SYMBOL Robertugo\\Resistor 688 272 R270
WINDOW 0 50 29 VRight 0
WINDOW 3 50 104 VCenter 0
SYMATTR InstName R15
SYMATTR Value 220
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage -416 352 R0
WINDOW 0 -16 58 Left 0
WINDOW 3 -49 -134 VRight 0
WINDOW 123 29 -86 VRight 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vin
SYMATTR Value SINE(0 10m {Fin})
SYMATTR Value2 AC 100m
SYMBOL voltage -512 560 R180
WINDOW 0 -34 109 Left 0
WINDOW 3 -11 59 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL npn2 464 -112 M180
WINDOW 0 72 18 Left 0
WINDOW 3 28 48 Left 0
SYMATTR InstName Q3
SYMATTR Value 2N4124
SYMBOL npn2 -224 -112 R180
WINDOW 0 72 18 Left 0
WINDOW 3 28 48 Left 0
SYMATTR InstName Q4
SYMATTR Value 2N4124
SYMBOL polcap -368 112 R0
WINDOW 0 42 35 Left 0
WINDOW 3 24 64 Left 0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=36m Rser=3.5 MTBF=2000 Lser=0 mfg="Nichicon" pn="UPL1H010MAH" type="Al electrolytic" ppPkg=1
SYMBOL Robertugo\\Resistor 512 128 R0
WINDOW 3 63 80 Center 0
SYMATTR InstName R16
SYMATTR Value 47
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Robertugo\\Resistor -256 -208 R270
WINDOW 0 29 -13 VRight 0
WINDOW 3 28 130 VCenter 0
SYMATTR InstName R17
SYMATTR Value 3K9
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Robertugo\\Resistor 336 -208 R270
WINDOW 0 32 -13 VRight 0
WINDOW 3 31 143 VCenter 0
SYMATTR InstName R18
SYMATTR Value 3K9
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL npn2 -400 -464 R0
WINDOW 0 74 19 Left 0
WINDOW 3 29 50 Left 0
SYMATTR InstName Q5
SYMATTR Value 2N5550
SYMBOL npn2 624 -464 M0
WINDOW 0 74 19 Left 0
WINDOW 3 29 50 Left 0
SYMATTR InstName Q6
SYMATTR Value 2N5550
SYMBOL Robertugo\\Resistor 528 -208 R270
WINDOW 0 -19 33 VRight 0
WINDOW 3 -19 105 VCenter 0
SYMATTR InstName R19
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Robertugo\\Resistor -432 -208 R270
WINDOW 0 -19 33 VRight 0
WINDOW 3 -19 105 VCenter 0
SYMATTR InstName R20
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 112 -368 R90
WINDOW 0 14 61 VBottom 0
WINDOW 3 -11 -5 VTop 0
SYMATTR InstName Ct3
SYMATTR Value 100p
SYMBOL Robertugo\\Pote 224 -320 R90
WINDOW 0 -4 88 VRight 0
WINDOW 3 78 20 VRight 0
WINDOW 123 52 59 VCenter 0
SYMATTR InstName P2
SYMATTR Value Rt=2K2
SYMBOL Robertugo\\Resistor -112 -352 R0
WINDOW 3 63 80 Center 0
SYMATTR InstName R21
SYMATTR Value 680
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Robertugo\\Resistor 272 -352 R0
WINDOW 3 69 73 Center 0
SYMATTR InstName R22
SYMATTR Value 680
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Robertugo\\Resistor -352 -592 R0
WINDOW 3 63 80 Center 0
SYMATTR InstName 2W
SYMATTR Value 5K6
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Robertugo\\Resistor 544 -592 R0
WINDOW 3 63 80 Center 0
SYMATTR InstName 2W_
SYMATTR Value 5K6
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL polcap -32 -480 R0
WINDOW 0 42 35 Left 0
WINDOW 3 34 64 Left 0
SYMATTR InstName C5
SYMATTR Value 22µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=100 Irms=115m Rser=0.68 MTBF=1000 Lser=0 mfg="Nichicon" pn="UPR2A220MPH" type="Al electrolytic" ppPkg=1
SYMBOL voltage 256 -480 R0
WINDOW 0 -34 109 Left 0
WINDOW 3 -11 59 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 180
SYMBOL Robertugo\\Resistor 240 -592 R0
WINDOW 3 63 80 Center 0
SYMATTR InstName R25
SYMATTR Value 680
SYMATTR SpiceLine tol=1 pwr=0.1
TEXT 544 -56 Left 0 ;.step param Fin 1e6 1e7 1e6
TEXT 542 34 Left 0 !.ac dec 100 1 1e8
TEXT 544 8 Left 0 !.Fourier {Fin} V(Y2,Y1)
TEXT 544 -24 Left 0 !.param Fin 1e3
TEXT 232 184 Left 0 !;ac dec 10 1 1e8
TEXT 544 64 Left 0 !;tran 5u
