Version 4
SHEET 1 1988 1112
WIRE 688 224 688 48
WIRE 688 224 592 224
WIRE -576 256 -736 256
WIRE -352 256 -576 256
WIRE 16 256 -272 256
WIRE 80 256 80 48
WIRE 80 256 16 256
WIRE 128 256 80 256
WIRE 240 256 240 48
WIRE 240 256 192 256
WIRE 400 256 400 224
WIRE 592 256 592 224
WIRE 688 256 688 224
WIRE 800 256 688 256
WIRE 912 256 864 256
WIRE 1040 256 912 256
WIRE 1296 256 1296 -48
WIRE 1296 256 1200 256
WIRE 1392 256 1296 256
WIRE 1584 256 1584 -224
WIRE 1584 256 1552 256
WIRE -448 288 -448 160
WIRE -400 288 -448 288
WIRE 240 288 240 256
WIRE 272 288 240 288
WIRE 448 288 448 272
WIRE 448 288 272 288
WIRE 496 304 496 272
WIRE 992 304 992 -688
WIRE 1040 304 992 304
WIRE 1360 304 1360 -16
WIRE 1392 304 1360 304
WIRE 1616 304 1616 -192
WIRE 1616 304 1568 304
WIRE -400 320 -400 288
WIRE -736 352 -736 256
WIRE -448 352 -448 288
WIRE 592 352 592 320
WIRE 160 384 0 384
WIRE 352 384 160 384
WIRE -48 416 -48 176
WIRE 0 416 0 384
WIRE 160 416 160 384
WIRE 304 416 304 -272
WIRE 352 416 352 384
WIRE 1296 432 1296 256
WIRE 1808 432 1296 432
WIRE -736 464 -736 432
WIRE -448 464 -448 432
WIRE -384 464 -448 464
WIRE -64 464 -384 464
WIRE 80 464 80 256
WIRE 80 464 16 464
WIRE 240 464 240 288
WIRE 288 464 240 464
WIRE 688 464 688 256
WIRE 688 464 368 464
FLAG 496 304 0
FLAG 400 256 0
FLAG 160 16 0
FLAG 160 416 0
FLAG -400 320 0
FLAG -432 -272 0
FLAG -304 -464 0
FLAG -736 464 0
FLAG -208 -608 clk
FLAG -16 -624 clk1
FLAG 192 -624 clk2
FLAG 400 -624 clk3
FLAG 624 -624 clk4
FLAG 176 -592 clk2b
FLAG 384 -592 clk3b
FLAG -240 -416 reset
FLAG -576 256 in
FLAG 16 256 sumnode
FLAG 272 288 vgnd
FLAG 592 224 out
FLAG 912 256 comp
FLAG 880 -224 ff2p
FLAG 944 -192 ff2n
FLAG -336 144 sw1
FLAG -192 -48 sw2
FLAG -48 176 sw3
FLAG 592 -48 sw5
FLAG 528 48 cint
FLAG -400 48 refp
FLAG -384 464 refn
FLAG 592 352 0
FLAG 1808 432 Bitstream
IOPIN 1808 432 Out
FLAG 1744 96 0
FLAG 1824 -16 outcount
IOPIN 1824 -16 Out
SYMBOL sw -256 256 R90
WINDOW 3 24 104 Invisible 0
WINDOW 38 24 76 Left 0
SYMATTR Value ""
SYMATTR SpiceModel schalter
SYMATTR InstName S1
SYMBOL cap 192 240 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL sw -112 48 R90
WINDOW 3 24 104 Invisible 0
WINDOW 38 24 76 Left 0
SYMATTR Value ""
SYMATTR SpiceModel schalter
SYMATTR InstName S2
SYMBOL sw 32 464 R90
WINDOW 3 24 104 Invisible 0
WINDOW 38 24 76 Left 0
SYMATTR Value ""
SYMATTR SpiceModel schalter
SYMATTR InstName S3
SYMBOL sw 384 464 R90
WINDOW 3 24 104 Invisible 0
WINDOW 38 24 76 Left 0
SYMATTR Value ""
SYMATTR SpiceModel schalter
SYMATTR InstName S4
SYMBOL sw 672 48 R90
WINDOW 3 24 104 Invisible 0
WINDOW 38 24 76 Left 0
SYMATTR Value ""
SYMATTR SpiceModel schalter
SYMATTR InstName S5
SYMBOL cap 496 32 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value 2p
SYMBOL g 528 224 M270
SYMATTR InstName Gintegrator
SYMATTR Value 200µ
SYMBOL Digital\\schmtbuf 800 192 R0
WINDOW 3 -92 110 Left 0
WINDOW 123 -64 136 Left 0
SYMATTR Value vlow=-2 vhigh=2 vh=1e-5
SYMATTR Value2 trise=2n td=5n
SYMATTR InstName Acmp
SYMBOL Digital\\dflop 1120 208 R0
WINDOW 3 5 -40 Left 0
SYMATTR Value vlow=-2 vhigh=2
SYMATTR InstName Aff1
SYMBOL Digital\\buf -112 -672 R0
WINDOW 3 3 124 Left 0
WINDOW 123 8 157 Left 0
SYMATTR Value vlow=-2 vhigh=2
SYMATTR Value2 trise=2n td=40n
SYMATTR InstName Adly1
SYMBOL Digital\\buf 96 -672 R0
WINDOW 3 3 124 Left 0
WINDOW 123 8 157 Left 0
SYMATTR Value vlow=-2 vhigh=2
SYMATTR Value2 trise=2n td=40n
SYMATTR InstName Adly2
SYMBOL Digital\\buf 304 -672 R0
WINDOW 3 3 124 Left 0
WINDOW 123 8 157 Left 0
SYMATTR Value vlow=-2 vhigh=2
SYMATTR Value2 trise=2n td=40n
SYMATTR InstName Adly3
SYMBOL Digital\\and 176 -352 M90
WINDOW 3 -33 113 Left 0
WINDOW 123 -35 140 Left 0
SYMATTR Value vlow=-2 vhigh=2
SYMATTR Value2 trise=2n td=5n
SYMATTR InstName Aand1
SYMBOL Digital\\and 400 -352 M90
WINDOW 3 -33 111 Left 0
WINDOW 123 -32 136 Left 0
SYMATTR Value vlow=-2 vhigh=2
SYMATTR Value2 trise=2n td=5n
SYMATTR InstName Aand2
SYMBOL Digital\\buf 512 -672 R0
WINDOW 3 3 124 Left 0
WINDOW 123 8 157 Left 0
SYMATTR Value vlow=-2 vhigh=2
SYMATTR Value2 trise=2n td=40n
SYMATTR InstName Adly4
SYMBOL Digital\\or 544 -112 M90
WINDOW 3 -29 114 Left 0
WINDOW 123 -31 139 Left 0
SYMATTR Value vlow=-2 vhigh=2
SYMATTR Value2 trise=2n td=5n
SYMATTR InstName Aor
SYMBOL Digital\\and 528 -352 M90
WINDOW 3 -33 113 Left 0
WINDOW 123 -35 140 Left 0
SYMATTR Value vlow=-2 vhigh=2
SYMATTR Value2 trise=2n td=5n
SYMATTR InstName Aand3
SYMBOL Digital\\dflop 1472 208 R0
WINDOW 3 5 -40 Left 0
SYMATTR Value vlow=-2 vhigh=2
SYMATTR InstName Aff2
SYMBOL Digital\\and -240 -112 M90
WINDOW 0 -39 24 Left 0
WINDOW 3 -33 113 Left 0
WINDOW 123 -35 140 Left 0
SYMATTR InstName Aand4
SYMATTR Value vlow=-2 vhigh=2
SYMATTR Value2 trise=2n td=5n
SYMBOL Digital\\and -96 -112 M90
WINDOW 3 -33 113 Left 0
WINDOW 123 -35 140 Left 0
SYMATTR Value vlow=-2 vhigh=2
SYMATTR Value2 trise=2n td=5n
SYMATTR InstName Aand5
SYMBOL voltage -448 64 R0
SYMATTR InstName Vrefp
SYMATTR Value 2
SYMBOL voltage -448 336 R0
SYMATTR InstName Vrefn
SYMATTR Value 2
SYMBOL voltage -304 -592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vclk
SYMATTR Value PULSE(-2 2 199n 2n 2n 398n 800n)
SYMBOL voltage -432 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vreset
SYMATTR Value PULSE(2 -2 1800n 2n 2n 206196n 208000n)
SYMBOL voltage -736 336 R0
SYMATTR InstName Vin
SYMATTR Value -1.414
SYMBOL cap 576 256 R0
SYMATTR InstName Cout
SYMATTR Value 2p
SYMBOL counter 1744 0 R0
WINDOW 39 94 41 Bottom 0
SYMATTR InstName Xcounter
SYMATTR SpiceLine Vlsb=1
TEXT -24 128 Left 0 !.model schalter sw(Ron=1e4 Vt=0 Vh=-.2)
TEXT 832 480 Left 0 !.tran 0 800u 0 1n
