Version 4
SHEET 1 1368 1008
WINDOW 3 32 16 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value TBL(-15 0 -14 2m)
SYMBOL voltage 64 64 R0
WINDOW 0 39 25 Left 0
WINDOW 3 42 53 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 36 79 Left 0
SYMATTR InstName V3
SYMATTR Value 10
SYMATTR SpiceLine Rser=2k5
SYMBOL current -16 -176 R0
WINDOW 0 40 40 Left 0
WINDOW 3 32 16 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I2
SYMATTR Value TBL(-15 0 -14 2m)
SYMBOL Misc\\tetrode 1104 -16 R0
WINDOW 3 0 80 Center 0
SYMATTR Value 6CA7
SYMATTR InstName U2
SYMBOL res 128 224 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 200k
SYMBOL res 128 304 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value 200k
SYMBOL cap 656 -224 M0
SYMATTR InstName C1
SYMATTR Value {150p+20p}
SYMBOL cap 1168 -224 R0
SYMATTR InstName C2
SYMATTR Value {150p+20p}
SYMBOL res 368 304 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R5
SYMATTR Value .50k
SYMBOL res 560 192 R0
SYMATTR InstName R6
SYMATTR Value .50k
SYMBOL res 352 400 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R7
SYMATTR Value 200k
SYMBOL res 464 400 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R8
SYMATTR Value 200k
SYMBOL res 368 624 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res 448 512 R0
SYMATTR InstName R10
SYMATTR Value 6k8
SYMBOL res 560 512 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 656 -16 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R12
SYMATTR Value 470
SYMBOL res 768 16 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res 768 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 896 512 R0
SYMATTR InstName R15
SYMATTR Value 410
SYMBOL res 944 16 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R16
SYMATTR Value 100
SYMBOL res 944 128 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 1168 -128 R0
SYMATTR InstName R18
SYMATTR Value 470
SYMBOL current -80 448 M0
WINDOW 0 40 24 Left 0
WINDOW 3 40 56 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I3
SYMATTR Value TBL(-15 0 -14 3m3)
SYMBOL current 720 -224 R0
WINDOW 0 32 16 Left 0
WINDOW 3 32 64 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I4
SYMATTR Value TBL(-398 0 -397 28m)
SYMBOL current 832 208 M0
WINDOW 0 18 0 Left 0
WINDOW 3 80 -40 Right 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I5
SYMATTR Value TBL(300 0 301 11m)
SYMBOL current 992 208 R0
WINDOW 0 18 0 Left 0
WINDOW 3 80 -40 Right 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I6
SYMATTR Value TBL(300 0 301 11m)
SYMBOL current 1104 -224 M0
WINDOW 0 32 64 Left 0
WINDOW 3 32 16 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I7
SYMATTR Value TBL(-398 0 -397 28m)
SYMBOL npn 416 416 M0
WINDOW 0 48 32 Left 0
WINDOW 3 48 64 Left 0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL npn 512 416 R0
WINDOW 0 48 32 Left 0
WINDOW 3 48 64 Left 0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL voltage 912 112 M180
WINDOW 0 37 71 Left 0
WINDOW 3 36 43 Left 0
WINDOW 123 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 100
SYMATTR SpiceLine Rser=1 Cpar=1n
SYMBOL pmos 800 384 R180
WINDOW 3 57 80 Left 0
WINDOW 123 56 52 Left 0
SYMATTR Value Si9407AEY
SYMATTR Value2 m=.10
SYMATTR InstName Q7
SYMBOL nmos 784 384 R0
WINDOW 0 56 24 Left 0
WINDOW 3 57 72 Left 0
WINDOW 123 57 48 Left 0
SYMATTR InstName Q8
SYMATTR Value Si9420DY
SYMATTR Value2 m=.15
SYMBOL nmos 1040 384 M0
WINDOW 0 56 72 Left 0
WINDOW 3 56 24 Left 0
WINDOW 123 56 48 Left 0
SYMATTR InstName Q9
SYMATTR Value Si9420DY
SYMATTR Value2 m=.15
SYMBOL pmos 1024 384 M180
WINDOW 123 56 52 Left 0
SYMATTR Value2 m=.10
SYMATTR InstName Q10
SYMATTR Value Si9407AEY
SYMBOL voltage 1184 512 M0
WINDOW 123 0 0 Left 0
WINDOW 39 40 80 Left 0
WINDOW 0 40 32 Left 0
WINDOW 3 40 56 Left 0
SYMATTR SpiceLine Rser=1
SYMATTR InstName V5
SYMATTR Value 400
SYMBOL bv -688 32 R0
WINDOW 3 -15 176 Left 0
SYMATTR Value V={f2/f1}**(time/Ts-1)
SYMATTR InstName Bf2
SYMBOL SpecialFunctions\\modulate -624 16 R0
WINDOW 3 0 111 Left 0
WINDOW 123 0 136 Left 0
WINDOW 39 0 162 Left 0
SYMATTR Value space=0 mark={f2}
SYMATTR Value2 Vhigh={Vdc+Vp}
SYMATTR SpiceLine Vlow={Vdc-Vp}
SYMATTR InstName A2
SYMBOL res -352 32 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R19
SYMATTR Value 600
SYMBOL e -400 96 R0
WINDOW 0 40 40 Left 0
WINDOW 3 40 72 Left 0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL res -352 240 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R20
SYMATTR Value 600
TEXT -312 -288 Left 0 !.model J2SK389BL NJF (Vto=-2.5 Beta=6m Lambda=1m2\n+ Rd=4.95 Rs=4.45 Is=6f32 Pb=1 Fc=.5 Cgs=71p2 Cgd=18p9)
TEXT 216 -288 Left 0 !.subckt 6CA7 A S G K\n* Calculate contribution to cathode current\nBat at  0 V=636m*atan(V(A,K)/23)\nBgs gs  0 V=Uramp(V(S,K)/9.3+V(G,K)*0.95)\nBgs2 gs2 0 V=V(gs)**1.5\nBcath cc  0 V=V(gs2)*V(at)\n* Calculate anode current\nBa A   K I=1m86*V(cc)\n* Calculate screen current\nBscrn sc  0 V=V(gs2)*(1.1-V(at))\nBs S   K I=1m518*V(sc)\n* Grid current (does not model low Va/Vs)\nBg G   K I=(Uramp(V(G,K)+1)**1.5)*50u\n* Capacitances\nCg1 G K 15.4p\nCak A K 8.4p\nCg1a G A 1.1p\n.ends 6CA7
TEXT -696 480 Left 0 !.options plotwinsize=0
TEXT 64 -88 Center 0 ;2SA1156
TEXT 464 336 Center 0 ;2SC2240
TEXT 912 248 Center 0 ;2SA1156
TEXT 912 376 Center 0 ;2SK216
TEXT 912 328 Center 0 ;2SJ79
TEXT 912 -184 Center 0 ;6 x 2SA1968
TEXT -80 -176 Center 0 ;2SA970
TEXT -40 504 Left 0 ;2SC1815
TEXT 888 568 Right 0 ;CM BIAS
TEXT -696 520 Left 0 !.tran 0 {Ts} 10u uic
TEXT -696 440 Left 0 !.param Vdc=0 Vp=10m f1=2k f2=200k Ts=4m
TEXT -696 312 Left 0 ;Sweep Parameters:\nf1 = start freq  f2= stop freq\nTs = sweep duration\nVp = sine peak  Vdc = sine offset
