Version 4
SHEET 1 5864 2120
WIRE 368 208 288 208
WIRE 1136 208 1056 208
WIRE 1888 208 1808 208
WIRE -192 224 -192 112
WIRE -160 224 -192 224
WIRE 48 224 48 -64
WIRE 48 224 0 224
WIRE 96 224 48 224
WIRE 560 224 560 112
WIRE 592 224 560 224
WIRE 800 224 800 -64
WIRE 800 224 752 224
WIRE 848 224 800 224
WIRE 1328 224 1328 112
WIRE 1360 224 1328 224
WIRE 1568 224 1568 -64
WIRE 1568 224 1520 224
WIRE 1616 224 1568 224
WIRE 2080 224 2080 112
WIRE 2112 224 2080 224
WIRE 2320 224 2320 -64
WIRE 2320 224 2272 224
WIRE 2368 224 2320 224
WIRE -160 272 -208 272
WIRE 592 272 560 272
WIRE 1360 272 1328 272
WIRE 2112 272 2080 272
WIRE -208 368 -208 272
WIRE -208 368 -512 368
WIRE 560 368 560 272
WIRE 560 368 -208 368
WIRE 1328 368 1328 272
WIRE 1328 368 560 368
WIRE 2080 368 2080 272
WIRE 2080 368 1328 368
WIRE 48 448 48 224
WIRE 96 448 48 448
WIRE 208 448 160 448
WIRE 800 448 800 224
WIRE 848 448 800 448
WIRE 960 448 912 448
WIRE 1568 448 1568 224
WIRE 1616 448 1568 448
WIRE 1728 448 1680 448
WIRE 2320 448 2320 224
WIRE 2368 448 2320 448
WIRE 2496 448 2432 448
WIRE -432 480 -432 176
WIRE 48 480 -432 480
WIRE 96 480 48 480
WIRE 320 480 320 176
WIRE 800 480 320 480
WIRE 848 480 800 480
WIRE 1088 480 1088 176
WIRE 1568 480 1088 480
WIRE 1616 480 1568 480
WIRE 1840 480 1840 176
WIRE 2320 480 1840 480
WIRE 2368 480 2320 480
WIRE -160 640 -496 640
WIRE 48 640 48 480
WIRE 48 640 0 640
WIRE 128 640 48 640
WIRE 592 640 128 640
WIRE 800 640 800 480
WIRE 800 640 752 640
WIRE 880 640 800 640
WIRE 1360 640 880 640
WIRE 1568 640 1568 480
WIRE 1568 640 1520 640
WIRE 1648 640 1568 640
WIRE 2112 640 1648 640
WIRE 2320 640 2320 480
WIRE 2320 640 2272 640
WIRE 2416 640 2320 640
WIRE -208 688 -208 368
WIRE -160 688 -208 688
WIRE 592 688 560 688
WIRE 1360 688 1328 688
WIRE 2112 688 2080 688
WIRE -208 784 -208 688
WIRE 560 784 560 688
WIRE 560 784 -208 784
WIRE 1328 784 1328 688
WIRE 1328 784 560 784
WIRE 2080 784 2080 688
WIRE 2080 784 1328 784
WIRE 208 832 208 448
WIRE 960 832 960 448
WIRE 1728 832 1728 448
WIRE 2496 832 2496 448
WIRE 48 1072 -432 1072
WIRE 800 1072 320 1072
WIRE 1568 1072 1088 1072
WIRE 2320 1072 1840 1072
WIRE -432 1120 -432 1072
WIRE -384 1120 -432 1120
WIRE -288 1120 -320 1120
WIRE 320 1120 320 1072
WIRE 368 1120 320 1120
WIRE 464 1120 432 1120
WIRE 1088 1120 1088 1072
WIRE 1136 1120 1088 1120
WIRE 1232 1120 1200 1120
WIRE 1840 1120 1840 1072
WIRE 1888 1120 1840 1120
WIRE 1984 1120 1952 1120
WIRE -384 1136 -512 1136
WIRE 368 1136 288 1136
WIRE 1136 1136 1056 1136
WIRE 1888 1136 1808 1136
WIRE -384 1152 -432 1152
WIRE 368 1152 320 1152
WIRE 1136 1152 1088 1152
WIRE 1888 1152 1840 1152
WIRE -432 1200 -432 1152
WIRE 320 1200 320 1152
WIRE 1088 1200 1088 1152
WIRE 1840 1200 1840 1152
WIRE -288 1248 -288 1120
WIRE -272 1248 -288 1248
WIRE -192 1248 -208 1248
WIRE 464 1248 464 1120
WIRE 480 1248 464 1248
WIRE 560 1248 544 1248
WIRE 1232 1248 1232 1120
WIRE 1248 1248 1232 1248
WIRE 1328 1248 1312 1248
WIRE 1984 1248 1984 1120
WIRE 2000 1248 1984 1248
WIRE 2080 1248 2064 1248
WIRE -272 1280 -288 1280
WIRE 480 1280 464 1280
WIRE 1248 1280 1232 1280
WIRE 2000 1280 1984 1280
WIRE -432 1312 -432 1264
WIRE -384 1312 -432 1312
WIRE -288 1312 -288 1280
WIRE -288 1312 -320 1312
WIRE 320 1312 320 1264
WIRE 368 1312 320 1312
WIRE 464 1312 464 1280
WIRE 464 1312 432 1312
WIRE 1088 1312 1088 1264
WIRE 1136 1312 1088 1312
WIRE 1232 1312 1232 1280
WIRE 1232 1312 1200 1312
WIRE 1840 1312 1840 1264
WIRE 1888 1312 1840 1312
WIRE 1984 1312 1984 1280
WIRE 1984 1312 1952 1312
WIRE -384 1344 -512 1344
WIRE 368 1344 288 1344
WIRE 1136 1344 1056 1344
WIRE 1888 1344 1808 1344
WIRE -192 1360 -192 1248
WIRE -160 1360 -192 1360
WIRE 48 1360 48 1072
WIRE 48 1360 0 1360
WIRE 96 1360 48 1360
WIRE 560 1360 560 1248
WIRE 592 1360 560 1360
WIRE 800 1360 800 1072
WIRE 800 1360 752 1360
WIRE 848 1360 800 1360
WIRE 1328 1360 1328 1248
WIRE 1360 1360 1328 1360
WIRE 1568 1360 1568 1072
WIRE 1568 1360 1520 1360
WIRE 1616 1360 1568 1360
WIRE 2080 1360 2080 1248
WIRE 2112 1360 2080 1360
WIRE 2320 1360 2320 1072
WIRE 2320 1360 2272 1360
WIRE 2368 1360 2320 1360
WIRE -160 1408 -208 1408
WIRE 592 1408 560 1408
WIRE 1360 1408 1328 1408
WIRE 2112 1408 2080 1408
WIRE -208 1504 -208 1408
WIRE -208 1504 -512 1504
WIRE 560 1504 560 1408
WIRE 560 1504 -208 1504
WIRE 1328 1504 1328 1408
WIRE 1328 1504 560 1504
WIRE 2080 1504 2080 1408
WIRE 2080 1504 1328 1504
WIRE 48 1584 48 1360
WIRE 96 1584 48 1584
WIRE 208 1584 160 1584
WIRE 800 1584 800 1360
WIRE 848 1584 800 1584
WIRE 960 1584 912 1584
WIRE 1568 1584 1568 1360
WIRE 1616 1584 1568 1584
WIRE 1728 1584 1680 1584
WIRE 2320 1584 2320 1360
WIRE 2368 1584 2320 1584
WIRE 2496 1584 2432 1584
WIRE -432 1616 -432 1312
WIRE 48 1616 -432 1616
WIRE 96 1616 48 1616
WIRE 320 1616 320 1312
WIRE 800 1616 320 1616
WIRE 848 1616 800 1616
WIRE 1088 1616 1088 1312
WIRE 1568 1616 1088 1616
WIRE 1616 1616 1568 1616
WIRE 1840 1616 1840 1312
WIRE 2320 1616 1840 1616
WIRE 2368 1616 2320 1616
WIRE -160 1776 -368 1776
WIRE 48 1776 48 1616
WIRE 48 1776 0 1776
WIRE 128 1776 48 1776
WIRE 592 1776 128 1776
WIRE 800 1776 800 1616
WIRE 800 1776 752 1776
WIRE 880 1776 800 1776
WIRE 1360 1776 880 1776
WIRE 1568 1776 1568 1616
WIRE 1568 1776 1520 1776
WIRE 1648 1776 1568 1776
WIRE 2112 1776 1648 1776
WIRE 2320 1776 2320 1616
WIRE 2320 1776 2272 1776
WIRE 2592 1776 2320 1776
WIRE -208 1824 -208 1504
WIRE -160 1824 -208 1824
WIRE 592 1824 560 1824
WIRE 1360 1824 1328 1824
WIRE 2112 1824 2080 1824
WIRE -208 1920 -208 1824
WIRE -208 1920 -368 1920
WIRE 560 1920 560 1824
WIRE 560 1920 -208 1920
WIRE 1328 1920 1328 1824
WIRE 1328 1920 560 1920
WIRE 2080 1920 2080 1824
WIRE 2080 1920 1328 1920
WIRE 2640 1920 2080 1920
WIRE 208 1968 208 1584
WIRE 960 1968 960 1584
WIRE 1728 1968 1728 1584
WIRE 2496 1968 2496 1584
FLAG -512 0 zero
FLAG -512 208 comp1
FLAG -496 640 sar_start
FLAG 1056 0 zero
FLAG 1056 208 comp1
FLAG 752 -464 zero
FLAG -512 368 clk1
FLAG -688 -448 start
IOPIN -688 -448 In
FLAG 208 832 Q7
IOPIN 208 832 Out
FLAG 960 832 Q6
IOPIN 960 832 Out
FLAG 1728 832 Q5
IOPIN 1728 832 Out
FLAG 288 208 comp1
FLAG 1808 208 comp1
FLAG 288 0 zero
FLAG 1808 0 zero
FLAG 2496 832 Q4
IOPIN 2496 832 Out
FLAG -448 -368 done1
FLAG 2352 -752 CnvDone
IOPIN 2352 -752 Out
FLAG 1392 -448 clk1
FLAG 1392 -496 t0
FLAG 864 -496 sar_start
FLAG 2352 -1168 SerData
IOPIN 2352 -1168 Out
FLAG 1904 -1168 comp1
FLAG 2096 -1120 clk1
FLAG 1904 -1136 frame1
FLAG 2352 -960 SerFrame
IOPIN 2352 -960 Out
FLAG 2096 -912 clk1
FLAG 2096 -960 frame1
FLAG 1632 -496 done1
FLAG 2096 -704 clk1
FLAG 2080 -416 clk1
FLAG 1840 -480 done1
FLAG 2368 -464 QValid
IOPIN 2368 -464 Out
FLAG 112 -704 StartS
IOPIN 112 -704 Out
FLAG 384 -448 _start2
FLAG 608 -496 start1
FLAG 608 -464 _start2
FLAG 384 -496 frame1
FLAG 1152 -496 sar_start1
FLAG 912 -448 clk1
FLAG 144 -448 clk1
FLAG -192 -448 clk1
FLAG 1152 -448 zero1
FLAG -112 -368 done1
FLAG 224 -368 done1
FLAG 992 -368 done1
FLAG 1840 -416 zero
FLAG 2096 -752 done1
FLAG 96 224 b7
FLAG 848 224 b6
FLAG 1616 224 b5
FLAG 2368 224 b4
FLAG 128 640 t7
FLAG 880 640 t6
FLAG 1648 640 t5
FLAG -512 1136 zero
FLAG -512 1344 comp1
FLAG 1056 1136 zero
FLAG 1056 1344 comp1
FLAG -512 1504 clk1
FLAG 208 1968 Q3
IOPIN 208 1968 Out
FLAG 960 1968 Q2
IOPIN 960 1968 Out
FLAG 1728 1968 Q1
IOPIN 1728 1968 Out
FLAG 288 1344 comp1
FLAG 1808 1344 comp1
FLAG 288 1136 zero
FLAG 1808 1136 zero
FLAG 2496 1968 Q0
IOPIN 2496 1968 Out
FLAG 2592 1776 t0
FLAG 96 1360 b3
FLAG 848 1360 b2
FLAG 1616 1360 b1
FLAG 2368 1360 b0
FLAG 128 1776 t3
FLAG 880 1776 t2
FLAG 1648 1776 t1
FLAG 2416 640 t4
FLAG -368 1776 t4
FLAG -368 1920 clk1
FLAG -272 -496 start0
FLAG 112 -496 start1
FLAG -688 -256 comp
IOPIN -688 -256 In
FLAG -496 -256 comp1
FLAG -688 -672 clock
IOPIN -688 -672 In
FLAG -496 -672 clk1
SYMBOL Digital\\dflop -80 176 R0
SYMATTR InstName A1
SYMATTR Value2 trise=5n td=5n tripdt=1n
SYMBOL Digital\\or -240 64 R0
SYMATTR InstName A3
SYMBOL Digital\\and -352 -64 R0
SYMATTR InstName A4
SYMBOL Digital\\and -352 128 R0
SYMATTR InstName A5
SYMBOL Digital\\or 128 400 R0
SYMATTR InstName A7
SYMATTR SpiceLine Vhigh={VLOGIC} REF=0.5
SYMBOL Digital\\dflop -80 592 R0
SYMATTR InstName A8
SYMATTR Value2 trise=5n td=5n tripdt=1n
SYMBOL Digital\\inv -368 128 M270
SYMATTR InstName A2
SYMBOL Digital\\dflop 672 176 R0
SYMATTR InstName A6
SYMATTR Value2 trise=5n td=5n tripdt=1n
SYMBOL Digital\\or 512 64 R0
SYMATTR InstName A9
SYMBOL Digital\\and 400 -64 R0
SYMATTR InstName A10
SYMBOL Digital\\and 400 128 R0
SYMATTR InstName A11
SYMBOL Digital\\or 880 400 R0
SYMATTR InstName A12
SYMATTR SpiceLine Vhigh={VLOGIC} REF=0.5
SYMBOL Digital\\dflop 672 592 R0
SYMATTR InstName A13
SYMATTR Value2 trise=5n td=5n tripdt=1n
SYMBOL Digital\\inv 384 128 M270
SYMATTR InstName A14
SYMBOL Digital\\dflop 1440 176 R0
SYMATTR InstName A15
SYMATTR Value2 trise=5n td=5n tripdt=1n
SYMBOL Digital\\or 1280 64 R0
SYMATTR InstName A16
SYMBOL Digital\\and 1168 -64 R0
SYMATTR InstName A17
SYMBOL Digital\\and 1168 128 R0
SYMATTR InstName A18
SYMBOL Digital\\or 1648 400 R0
SYMATTR InstName A19
SYMATTR SpiceLine Vhigh={VLOGIC} REF=0.5
SYMBOL Digital\\dflop 1440 592 R0
SYMATTR InstName A20
SYMATTR Value2 trise=5n td=5n tripdt=1n
SYMBOL Digital\\inv 1152 128 M270
SYMATTR InstName A21
SYMBOL Digital\\dflop 2192 176 R0
SYMATTR InstName A22
SYMATTR Value2 trise=5n td=5n tripdt=1n
SYMBOL Digital\\or 2032 64 R0
SYMATTR InstName A23
SYMBOL Digital\\and 1920 -64 R0
SYMATTR InstName A24
SYMBOL Digital\\and 1920 128 R0
SYMATTR InstName A25
SYMBOL Digital\\or 2400 400 R0
SYMATTR InstName A26
SYMATTR SpiceLine Vhigh={VLOGIC} REF=0.5
SYMBOL Digital\\dflop 2192 592 R0
SYMATTR InstName A27
SYMATTR Value2 trise=5n td=5n tripdt=1n
SYMBOL Digital\\inv 1904 128 M270
SYMATTR InstName A28
SYMBOL Digital\\dflop 1504 -544 R0
SYMATTR InstName A29
SYMATTR Value2 trise=5n td=5n tripdt=1n
SYMBOL Digital\\dflop -80 -544 R0
SYMATTR InstName A31
SYMATTR Value2 trise=5n td=5n tripdt=1n
SYMBOL Digital\\dflop -416 -544 R0
SYMATTR InstName A33
SYMATTR Value2 trise=5n td=5n tripdt=1n
SYMBOL Digital\\and 672 -544 R0
SYMATTR InstName A35
SYMBOL Digital\\dflop 2224 -800 R0
SYMATTR InstName A39
SYMATTR Value2 trise=5n td=5n tripdt=1n
SYMATTR SpiceLine Vhigh={VLOGIC} REF=0.5
SYMBOL Digital\\dflop 2224 -1216 R0
SYMATTR InstName A37
SYMATTR Value2 trise=5n td=5n tripdt=1n
SYMATTR SpiceLine Vhigh={VLOGIC} REF=0.5
SYMBOL Digital\\and 1984 -1216 R0
SYMATTR InstName A40
SYMBOL Digital\\dflop 2224 -1008 R0
SYMATTR InstName A41
SYMATTR Value2 trise=5n td=5n tripdt=1n
SYMATTR SpiceLine Vhigh={VLOGIC} REF=0.5
SYMBOL Digital\\dflop 2224 -512 R0
SYMATTR InstName A42
SYMATTR Value2 trise=5n td=5n tripdt=1n
SYMATTR SpiceLine Vhigh={VLOGIC} REF=0.5
SYMBOL Digital\\or 1904 -560 R0
SYMATTR InstName A43
SYMBOL Digital\\dflop 256 -544 R0
SYMATTR InstName A44
SYMATTR Value2 trise=5n td=5n tripdt=1n
SYMBOL Digital\\dflop 1024 -544 R0
SYMATTR InstName A32
SYMATTR Value2 trise=5n td=5n tripdt=1n
SYMBOL Digital\\and 2032 -560 R0
SYMATTR InstName A30
SYMBOL Digital\\dflop -80 1312 R0
SYMATTR InstName A34
SYMATTR Value2 trise=5n td=5n tripdt=1n
SYMBOL Digital\\or -240 1200 R0
SYMATTR InstName A36
SYMBOL Digital\\and -352 1072 R0
SYMATTR InstName A45
SYMBOL Digital\\and -352 1264 R0
SYMATTR InstName A46
SYMBOL Digital\\or 128 1536 R0
SYMATTR InstName A47
SYMATTR SpiceLine Vhigh={VLOGIC} REF=0.5
SYMBOL Digital\\dflop -80 1728 R0
SYMATTR InstName A48
SYMATTR Value2 trise=5n td=5n tripdt=1n
SYMBOL Digital\\inv -368 1264 M270
SYMATTR InstName A49
SYMBOL Digital\\dflop 672 1312 R0
SYMATTR InstName A50
SYMATTR Value2 trise=5n td=5n tripdt=1n
SYMBOL Digital\\or 512 1200 R0
SYMATTR InstName A51
SYMBOL Digital\\and 400 1072 R0
SYMATTR InstName A52
SYMBOL Digital\\and 400 1264 R0
SYMATTR InstName A53
SYMBOL Digital\\or 880 1536 R0
SYMATTR InstName A54
SYMATTR SpiceLine Vhigh={VLOGIC} REF=0.5
SYMBOL Digital\\dflop 672 1728 R0
SYMATTR InstName A55
SYMATTR Value2 trise=5n td=5n tripdt=1n
SYMBOL Digital\\inv 384 1264 M270
SYMATTR InstName A56
SYMBOL Digital\\dflop 1440 1312 R0
SYMATTR InstName A57
SYMATTR Value2 trise=5n td=5n tripdt=1n
SYMBOL Digital\\or 1280 1200 R0
SYMATTR InstName A58
SYMBOL Digital\\and 1168 1072 R0
SYMATTR InstName A59
SYMBOL Digital\\and 1168 1264 R0
SYMATTR InstName A60
SYMBOL Digital\\or 1648 1536 R0
SYMATTR InstName A61
SYMATTR SpiceLine Vhigh={VLOGIC} REF=0.5
SYMBOL Digital\\dflop 1440 1728 R0
SYMATTR InstName A62
SYMATTR Value2 trise=5n td=5n tripdt=1n
SYMBOL Digital\\inv 1152 1264 M270
SYMATTR InstName A63
SYMBOL Digital\\dflop 2192 1312 R0
SYMATTR InstName A64
SYMATTR Value2 trise=5n td=5n tripdt=1n
SYMBOL Digital\\or 2032 1200 R0
SYMATTR InstName A65
SYMBOL Digital\\and 1920 1072 R0
SYMATTR InstName A66
SYMBOL Digital\\and 1920 1264 R0
SYMATTR InstName A67
SYMBOL Digital\\or 2400 1536 R0
SYMATTR InstName A68
SYMATTR SpiceLine Vhigh={VLOGIC} REF=0.5
SYMBOL Digital\\dflop 2192 1728 R0
SYMATTR InstName A69
SYMATTR Value2 trise=5n td=5n tripdt=1n
SYMBOL Digital\\inv 1904 1264 M270
SYMATTR InstName A70
SYMBOL Digital\\buf1 128 -560 M270
SYMATTR InstName A38
SYMATTR SpiceLine Vhigh={VLOGIC} REF=0.5
SYMBOL Digital\\buf1 -624 -512 R0
SYMATTR InstName A71
SYMATTR SpiceLine Ref={VLOGIC*0.5}  VHIGH=1
SYMBOL Digital\\buf1 -624 -320 R0
SYMATTR InstName A72
SYMATTR SpiceLine Ref={VLOGIC*0.5}  VHIGH=1
SYMBOL Digital\\buf1 -624 -736 R0
SYMATTR InstName A73
SYMATTR SpiceLine Ref={VLOGIC*0.5}  VHIGH=1
SYMBOL Digital\\buf1 2144 -640 M0
SYMATTR InstName A74
SYMATTR SpiceLine Ref={VLOGIC*0.5} Vhigh=1
TEXT -664 -840 Left 0 !.param VLOGIC=1 ; default
TEXT -664 -936 Left 0 ;Internal logic 0V/1V\nInterface input threshold = VLOGIC*0.5\nInterface output high level = VLOGIC
TEXT 504 -928 Left 0 ;SAR Logic\nAnother implememntation can be found in the datasheet of a commercial SAR.\nwww.alldatasheet.com\nDM74LS503
