Version 4
SHEET 1 2212 2244
FLAG 368 1184 q1
FLAG 688 1184 q2
FLAG 1008 1184 q3
FLAG 48 1568 q4
FLAG 368 1568 q5
FLAG 688 1568 q6
FLAG 1008 1568 q7
FLAG -480 1440 sw_zero
FLAG -224 1360 gclk
FLAG -416 864 clk1
IOPIN -416 864 Out
FLAG -480 1008 0
FLAG -480 1360 clk1
FLAG -480 1392 sw_ref
FLAG -368 2208 0
FLAG -304 1984 sum
IOPIN -304 1984 Out
FLAG -32 2080 clk1
FLAG 384 2064 sum_1
IOPIN 384 2064 Out
FLAG -176 -208 0
FLAG -464 -352 meas
FLAG 816 -32 int1
IOPIN 816 -32 Out
SYMBOL cap 576 -224 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL sw 496 -32 R270
WINDOW 0 38 2 VRight 0
WINDOW 3 42 82 VRight 0
SYMATTR InstName S1
SYMATTR Value sw1
SYMBOL res 48 -224 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL sw 192 -240 R270
WINDOW 0 38 2 VRight 0
WINDOW 3 43 86 VRight 0
SYMATTR InstName S2
SYMATTR Value sw1
SYMBOL res 48 -16 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL sw 192 -32 R270
WINDOW 0 38 2 VRight 0
WINDOW 3 41 87 VRight 0
SYMATTR InstName S3
SYMATTR Value sw1
SYMBOL Opamps\\opamp 608 112 R0
WINDOW 3 11 94 Left 0
SYMATTR InstName U1
SYMBOL voltage -528 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vmeas
SYMATTR Value SINE(2 0.5 50)
SYMBOL voltage -64 -16 R0
SYMATTR InstName Vref
SYMATTR Value 2.5V
SYMBOL voltage 80 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 10n 10n 100m 400m)
SYMBOL voltage 608 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 100m 10n 10n 100m 400m)
SYMBOL Digital\\dflop -112 368 R0
SYMATTR InstName A1
SYMATTR Value2 td=10n
SYMATTR SpiceLine Vhigh=5
SYMBOL Digital\\inv -336 400 R0
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh=5
SYMBOL res -368 352 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL Opamps\\opamp 880 128 R0
WINDOW 3 11 94 Left 0
SYMATTR Value comp
SYMATTR InstName U2
SYMBOL Misc\\cell -288 16 R0
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL Digital\\or -304 544 R0
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh=5
SYMBOL Digital\\dflop -96 1264 R0
SYMATTR InstName A4
SYMATTR Value2 Td=10n
SYMATTR SpiceLine Vhigh=5
SYMBOL Digital\\dflop 224 1264 R0
SYMATTR InstName A5
SYMATTR Value2 Td=10n
SYMATTR SpiceLine Vhigh=5
SYMBOL Digital\\dflop 544 1264 R0
SYMATTR InstName A6
SYMATTR Value2 Td=10n
SYMATTR SpiceLine Vhigh=5
SYMBOL Digital\\dflop 864 1264 R0
SYMATTR InstName A7
SYMATTR Value2 Td=10n
SYMATTR SpiceLine Vhigh=5
SYMBOL Digital\\dflop -96 1648 R0
SYMATTR InstName A8
SYMATTR Value2 Td=10n
SYMATTR SpiceLine Vhigh=5
SYMBOL Digital\\dflop 224 1648 R0
SYMATTR InstName A9
SYMATTR Value2 Td=10n
SYMATTR SpiceLine Vhigh=5
SYMBOL Digital\\dflop 544 1648 R0
SYMATTR InstName A10
SYMATTR Value2 Td=10n
SYMATTR SpiceLine Vhigh=5
SYMBOL Digital\\dflop 864 1648 R0
SYMATTR InstName A11
SYMATTR Value2 Td=10n
SYMATTR SpiceLine Vhigh=5
SYMBOL Digital\\and -384 1312 R0
SYMATTR InstName A12
SYMATTR SpiceLine Vhigh=5
SYMBOL voltage -480 880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 5 0 10n 10n {0.5/f1} {1/f1})
SYMBOL bv -368 2080 R0
SYMATTR InstName B1
SYMATTR Value V=(V(q0)+2*V(q1)+4*V(q2)+8*V(q3)+16*V(q4)+32*V(q5)+64*V(q6)+128*V(q7))/5
SYMBOL SpecialFunctions\\sample 240 2048 R0
SYMATTR InstName A13
SYMATTR SpiceLine ref=2.5
SYMATTR SpiceLine2 vhigh=1e4
SYMBOL Digital\\inv 32 2016 R0
SYMATTR InstName A14
SYMATTR SpiceLine Vhigh=5
SYMBOL Opamps\\opamp -80 -304 R0
WINDOW 3 11 94 Left 0
SYMATTR InstName U3
SYMBOL res -320 -240 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -144 -336 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R5
SYMATTR Value 10k
TEXT 296 304 Left 0 !* OPAMP, output limited to +/-5V\n.subckt opamp in- in+ out\n.param V0=100000\n.param Rout=100\nB1 0 out  I=limit( ({-5/Rout}), ((V(in+)-V(in-))*{V0/Rout}),  ({5/Rout}) )\nRo out 0 {Rout}\n.ends
TEXT -512 -608 Left 0 !.tran 0 400m 0 10u
TEXT -512 -568 Left 0 !.options plotwinsize=0
TEXT 416 -416 Left 0 !* SWITCH\n.model sw1 SW(Ron=100 Roff=1G Vt=2.5V Vh=0)
TEXT 288 520 Left 0 !* COMPARATOR,  output limited to 0/5V, small hysteresis added\n.subckt comp in- in+ out\n.param V0=100000\n.param Rout=100\nB1 0 out I=limit( ( 0, (V(in+)-V(in-)+1e-4*V(out))*{V0/Rout}),  ({5/Rout}) )\nRo out 0 {Rout}\n.ends
TEXT -512 -520 Left 0 !.param f1=2500 ; Hz
TEXT -496 824 Left 0 ;counter clock f1
TEXT 72 824 Left 0 ;100ms reset
TEXT 600 824 Left 0 ;100ms integrate
TEXT 824 104 Left 0 ;zero detector
TEXT 560 -336 Left 0 ;integrator
TEXT -72 -96 Left 0 ;reference
TEXT -512 -304 Left 0 ;0 to 2.5V
TEXT -536 -384 Left 0 ;signal with 50Hz noise
TEXT 16 -320 Left 0 ;0 to -2.5V
TEXT -192 -696 Left 0 ;DUAL SLOPE ANALOG/DIGITAL CONVERTER\nHelmut Sennewald, V1.0\n \nExplore the 50Hz noise suppression if the integration\nperiod is a multiple of the noise period. Watch V(int1).\n \nV(sum_1) is the deglitched digital result.\n \nRightMouseClick on the digital components to see\ntheir settings. Vhigh=5, Td=10n, Ref=2.5
TEXT -560 1160 Left 0 ;counter with gate
TEXT -496 -88 Left 0 ;2V-DC + 1Vpp-noise
RECTANGLE Normal 1056 1872 -608 1120
