Version 4
SHEET 1 1768 1352
WIRE 960 368 960 320
WIRE 960 512 960 464
WIRE 960 640 960 592
WIRE 1104 48 960 48
WIRE 1104 96 1104 48
WIRE 1104 208 1104 176
WIRE 1104 352 1104 304
WIRE 1104 368 1104 352
WIRE 1104 512 1104 464
WIRE 1104 640 960 640
WIRE 1104 640 1104 592
WIRE 1184 256 1168 256
WIRE 1184 320 960 320
WIRE 1184 320 1184 256
WIRE 1184 416 1168 416
WIRE 1184 496 1184 416
WIRE 1184 608 864 608
WIRE 1184 608 1184 496
WIRE 1248 352 1104 352
WIRE 1248 384 1248 352
WIRE 1248 496 1184 496
WIRE 1248 496 1248 464
WIRE 1248 544 1248 496
WIRE 1264 48 1104 48
WIRE 1264 80 1264 48
WIRE 1280 352 1248 352
WIRE 1296 640 1104 640
WIRE 1296 640 1296 560
WIRE 1328 560 1296 560
WIRE 1392 240 1392 224
WIRE 1392 352 1360 352
WIRE 1392 352 1392 320
WIRE 1408 224 1392 224
WIRE 1408 224 1408 192
WIRE 1424 496 1248 496
WIRE 1424 496 1424 384
WIRE 1440 352 1392 352
WIRE 1440 384 1424 384
WIRE 1472 48 1264 48
WIRE 1472 336 1472 48
WIRE 1472 560 1408 560
WIRE 1472 560 1472 400
WIRE 1472 592 1472 560
WIRE 1520 224 1408 224
WIRE 1520 368 1504 368
WIRE 1520 368 1520 224
WIRE 1616 128 1616 80
WIRE 1616 304 1616 208
WIRE 1616 464 1616 304
WIRE 1616 576 1616 544
WIRE 1632 80 1616 80
WIRE 1648 576 1616 576
WIRE 1696 176 1696 160
WIRE 1696 304 1616 304
WIRE 1696 304 1696 256
WIRE 1696 336 1696 304
FLAG 592 320 Tri
IOPIN 592 320 Out
FLAG 144 560 Pul
IOPIN 144 560 Out
FLAG -32 336 Vc
IOPIN -32 336 In
FLAG 1696 160 Vc
IOPIN 1696 160 Out
FLAG 48 512 0
FLAG -160 608 V-
IOPIN -160 608 In
FLAG 1248 544 0
FLAG 800 160 Tri
IOPIN 800 160 In
FLAG 1408 192 Sen
IOPIN 1408 192 Out
FLAG 1472 592 V-
IOPIN 1472 592 In
FLAG 1648 576 V-
IOPIN 1648 576 Out
FLAG 1696 336 0
FLAG 1632 80 V+
IOPIN 1632 80 Out
FLAG 1264 80 V+
IOPIN 1264 80 In
FLAG 688 608 V-
IOPIN 688 608 In
FLAG -368 320 V+
IOPIN -368 320 In
FLAG 336 496 V-
IOPIN 336 496 In
FLAG 336 64 V+
IOPIN 336 64 In
FLAG 400 288 0
SYMBOL 3080 0 176 R0
WINDOW 38 -53 -45 Left 0
WINDOW 0 -24 15 Left 0
SYMATTR InstName U1
SYMBOL res -352 176 R0
WINDOW 0 -35 31 Left 0
WINDOW 3 -35 65 Left 0
SYMATTR InstName R1
SYMATTR Value 3K3
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res -272 224 R0
WINDOW 0 -36 33 Left 0
WINDOW 3 -38 64 Left 0
SYMATTR InstName R3
SYMATTR Value 1E7
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Pote -192 416 R90
WINDOW 0 54 19 VRight 0
WINDOW 123 4 129 VCenter 0
WINDOW 3 1 -5 VCenter 0
SYMATTR InstName Simetría
SYMATTR Value Rt=1e5
SYMBOL res -192 192 R0
WINDOW 0 -23 32 Left 0
WINDOW 3 -35 66 Left 0
SYMATTR InstName R4
SYMATTR Value 3K3
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Pote 48 416 R90
WINDOW 0 50 37 VRight 0
WINDOW 123 3 121 VCenter 0
WINDOW 3 2 0 VCenter 0
SYMATTR InstName Freq
SYMATTR Value Rt=3k
SYMBOL cap 224 112 R90
WINDOW 0 -27 36 VBottom 0
WINDOW 3 -27 33 VTop 0
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL voltage 1616 112 R0
WINDOW 0 12 7 Left 0
WINDOW 3 -16 57 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 -49 -11 VRight 0
SYMATTR InstName V1
SYMATTR Value 7.5
SYMATTR SpiceLine Rser=1 Cpar=100n
SYMBOL voltage 1616 560 M180
WINDOW 0 18 112 Left 0
WINDOW 3 -16 57 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 -49 -27 VRight 0
SYMATTR InstName V2
SYMATTR Value -7.5
SYMATTR SpiceLine Rser=1 Cpar=100n
SYMBOL res 48 576 R90
WINDOW 0 16 112 VBottom 0
WINDOW 3 -12 -19 VTop 0
SYMATTR InstName R7
SYMATTR Value 220K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 96 320 R90
WINDOW 0 -10 83 VBottom 0
WINDOW 3 -37 34 VTop 0
SYMATTR InstName R8
SYMATTR Value 4K7
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage 1696 160 R0
WINDOW 0 4 106 Left 0
WINDOW 3 -16 57 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PWL(0 -3 30u -3 30.1u 0 40u 0 40.1u 3 50u 3 50.1u 6 60u 6 60.1u 7.5)
SYMBOL Dig_Add\\CD4xxx\\CD40106B 336 400 R90
WINDOW 3 -70 83 Left 0
WINDOW 0 67 84 Left 0
SYMATTR InstName U3
SYMATTR SpiceLine VDD=15  SPEED=.4  TRIPDT=5e-9
SYMATTR SpiceModel V+ V-
SYMBOL OPAMP5 240 144 R0
WINDOW 0 -27 63 Left 0
WINDOW 38 -76 19 Left 0
SYMATTR InstName U2
SYMATTR SpiceModel TL062
SYMBOL OPAMP5 448 96 R0
WINDOW 0 -27 63 Left 0
WINDOW 38 -76 19 Left 0
SYMATTR InstName U4
SYMATTR SpiceModel LF357
SYMBOL npn2 896 368 R0
WINDOW 0 0 4 Left 0
WINDOW 3 27 48 Left 0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL pnp2 1168 304 R180
WINDOW 0 -4 91 Left 0
WINDOW 3 21 48 Left 0
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL pnp2 896 304 M180
WINDOW 0 -1 92 Left 0
WINDOW 3 21 48 Left 0
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL npn2 1168 368 M0
WINDOW 0 -3 2 Left 0
WINDOW 3 24 50 Left 0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 944 80 R0
SYMATTR InstName R2
SYMATTR Value 4K7
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1088 80 R0
SYMATTR InstName R9
SYMATTR Value 4K7
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 944 496 R0
SYMATTR InstName R10
SYMATTR Value 47
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1088 496 R0
SYMATTR InstName R11
SYMATTR Value 47
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 848 464 R0
SYMATTR InstName R12
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1232 368 R0
WINDOW 0 -37 31 Left 0
WINDOW 3 -39 64 Left 0
SYMATTR InstName R13
SYMATTR Value 100
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1376 336 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R14
SYMATTR Value 4K7
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Robertugo\\OPAMP5 1472 304 R0
WINDOW 0 -24 62 Left 0
WINDOW 38 -71 17 Left 0
SYMATTR InstName U6
SYMATTR SpiceModel level2
SYMBOL res 1376 224 R0
WINDOW 0 -37 34 Left 0
WINDOW 3 -38 63 Left 0
SYMATTR InstName R15
SYMATTR Value 220k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL Robertugo\\pote 704 464 M0
WINDOW 0 -81 50 Left 0
WINDOW 123 -57 108 Center 0
WINDOW 3 -57 83 Center 0
SYMATTR InstName Simet
SYMATTR Value Rt=10k
SYMBOL Robertugo\\pote 816 272 M0
WINDOW 0 39 34 Left 0
WINDOW 123 74 58 Center 0
WINDOW 3 76 83 Center 0
SYMATTR InstName Forma
SYMATTR Value Rt=5k
SYMBOL res 816 528 R180
WINDOW 0 45 102 Bottom 0
WINDOW 3 46 33 Top 0
SYMATTR InstName R16
SYMATTR Value 47K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 1424 544 R90
WINDOW 0 17 111 VBottom 0
WINDOW 3 -11 -4 VTop 0
SYMATTR InstName R17
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 400 128 R90
WINDOW 0 55 90 VBottom 0
WINDOW 3 31 43 VTop 0
SYMATTR InstName R18
SYMATTR Value 1k
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 592 80 R90
WINDOW 0 55 90 VBottom 0
WINDOW 3 31 43 VTop 0
SYMATTR InstName R19
SYMATTR Value 3k9
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap 560 32 R90
WINDOW 0 47 64 VBottom 0
WINDOW 3 25 -2 VTop 0
SYMATTR InstName C2
SYMATTR Value 27p
SYMBOL res 672 32 R90
WINDOW 0 3 66 VBottom 0
WINDOW 3 31 43 VTop 0
SYMATTR InstName R5
SYMATTR Value 3k3
SYMATTR SpiceLine tol=1 pwr=0.1
TEXT -394 70 Left 0 !.tran 0 70u 20u startup
TEXT -88 72 Left 0 !.option noopiter
TEXT -392 104 Left 0 ;LM3080/NS R7=270k\nLM3080 R7=220k
TEXT 184 288 Left 0 ;TL062
TEXT 408 224 Left 0 ;LF357
TEXT -384 536 Left 0 !.options Gmin=1e-11
