Version 4
SHEET 1 1604 1044
WIRE -752 80 -752 16
WIRE -720 80 -752 80
WIRE -400 80 -464 80
WIRE -368 80 -368 -320
WIRE -368 80 -400 80
WIRE -320 80 -368 80
WIRE -240 80 -240 48
WIRE -224 80 -240 80
WIRE 96 80 32 80
WIRE 128 80 128 -304
WIRE 128 80 96 80
WIRE 192 80 128 80
WIRE 272 80 272 48
WIRE 288 80 272 80
WIRE 608 80 544 80
WIRE 640 80 640 -288
WIRE 640 80 608 80
WIRE 736 80 640 80
WIRE 816 80 816 32
WIRE 832 80 816 80
WIRE 1168 80 1168 -272
WIRE 1168 80 1088 80
WIRE -720 112 -784 112
WIRE -624 112 -656 112
WIRE -224 112 -240 112
WIRE -128 112 -160 112
WIRE 288 112 272 112
WIRE 384 112 352 112
WIRE 832 112 816 112
WIRE 928 112 896 112
WIRE -384 144 -464 144
WIRE -320 144 -384 144
WIRE -240 144 -240 112
WIRE -240 144 -256 144
WIRE 112 144 32 144
WIRE 192 144 112 144
WIRE 272 144 272 112
WIRE 272 144 256 144
WIRE 640 144 544 144
WIRE 736 144 640 144
WIRE 1136 144 1088 144
WIRE 192 160 144 160
WIRE 816 160 816 112
WIRE 816 160 800 160
WIRE -320 176 -368 176
WIRE 192 176 160 176
WIRE 736 176 672 176
WIRE 736 192 688 192
WIRE -544 208 -544 176
WIRE -48 208 -48 176
WIRE 464 208 464 176
WIRE 736 208 704 208
WIRE 1008 208 1008 176
WIRE -816 288 -816 -80
WIRE -576 288 -576 272
WIRE -576 288 -816 288
WIRE -544 288 -544 272
WIRE -448 288 -448 16
WIRE -448 288 -544 288
WIRE -48 288 -48 272
WIRE 48 288 48 16
WIRE 48 288 -48 288
WIRE 464 288 464 272
WIRE 560 288 560 16
WIRE 560 288 464 288
WIRE 1008 288 1008 272
WIRE 1104 288 1104 16
WIRE 1104 288 1008 288
WIRE -784 336 -784 112
WIRE 1136 432 1136 144
WIRE 1248 432 1136 432
WIRE 640 448 640 144
WIRE 1248 448 640 448
WIRE 112 464 112 144
WIRE 672 464 672 176
WIRE 672 464 112 464
WIRE 1248 464 672 464
WIRE 1456 464 1424 464
WIRE -848 480 -896 480
WIRE -384 480 -384 144
WIRE 144 480 144 160
WIRE 144 480 -384 480
WIRE 688 480 688 192
WIRE 688 480 144 480
WIRE 1248 480 688 480
WIRE 1360 480 1312 480
WIRE -768 496 -768 400
WIRE -768 496 -784 496
WIRE -368 496 -368 176
WIRE -368 496 -768 496
WIRE 160 496 160 176
WIRE 160 496 -368 496
WIRE 704 496 704 208
WIRE 704 496 160 496
WIRE 1248 496 704 496
WIRE -848 592 -896 592
WIRE -576 608 -576 288
WIRE -576 608 -784 608
WIRE -80 608 -80 272
WIRE -80 608 -576 608
WIRE 432 608 432 272
WIRE 432 608 -80 608
WIRE 976 608 976 272
WIRE 976 608 432 608
WIRE -400 656 -400 80
WIRE 96 656 96 80
WIRE 608 656 608 80
WIRE 1168 656 1168 80
WIRE 112 720 112 704
WIRE -384 752 -384 720
WIRE 112 752 112 720
WIRE 624 752 624 720
WIRE 1184 752 1184 720
FLAG -896 -464 PL\
IOPIN -896 -464 In
FLAG -896 -352 CP_U
IOPIN -896 -352 In
FLAG -896 480 CP_D
IOPIN -896 480 In
FLAG -896 592 MR
IOPIN -896 592 In
FLAG -528 -576 D0
IOPIN -528 -576 In
FLAG -32 -576 D1
IOPIN -32 -576 In
FLAG 480 -576 D2
IOPIN 480 -576 In
FLAG 1024 -576 D3
IOPIN 1024 -576 In
FLAG 1456 -304 TC\_U
IOPIN 1456 -304 Out
FLAG 1456 464 TC\_D
IOPIN 1456 464 Out
FLAG 1184 752 Q3
IOPIN 1184 752 Out
FLAG 624 752 Q2
IOPIN 624 752 Out
FLAG 112 752 Q1
IOPIN 112 752 Out
FLAG -384 752 Q0
IOPIN -384 752 Out
SYMBOL TnotSRFlipFlopfromD -48 112 R0
SYMATTR InstName X1
SYMBOL TnotSRFlipFlopfromD -544 112 R0
SYMATTR InstName X2
SYMBOL Digital\\or -688 32 R0
SYMATTR InstName A1
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\or -192 32 R0
SYMATTR InstName A2
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -464 -16 R90
WINDOW 0 -37 122 Left 0
SYMATTR InstName A5
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -368 -16 R90
SYMATTR InstName A6
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and 32 -16 R90
WINDOW 0 -33 119 Left 0
SYMATTR InstName A7
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and 128 -16 R90
SYMATTR InstName A8
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -288 0 R0
SYMATTR InstName A9
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -288 96 R0
WINDOW 0 12 108 Left 0
SYMATTR InstName A10
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and 1264 -368 R0
SYMATTR InstName A11
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and 1280 400 R0
SYMATTR InstName A12
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf -704 -48 R90
SYMATTR InstName A13
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf -832 400 R270
SYMATTR InstName A14
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf -848 -416 R0
SYMATTR InstName A15
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf -848 -528 R0
SYMATTR InstName A16
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf -848 416 R0
SYMATTR InstName A17
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf -848 528 R0
SYMATTR InstName A18
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL TnotSRFlipFlopfromD 464 112 R0
SYMATTR InstName X3
SYMBOL Digital\\or 320 32 R0
SYMATTR InstName A19
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and 544 -16 R90
WINDOW 0 -31 120 Left 0
SYMATTR InstName A21
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and 640 -16 R90
SYMATTR InstName A22
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and 224 0 R0
WINDOW 0 -3 9 Left 0
SYMATTR InstName A23
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and 224 96 R0
WINDOW 0 12 108 Left 0
SYMATTR InstName A24
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL TnotSRFlipFlopfromD 1008 112 R0
SYMATTR InstName X4
SYMBOL Digital\\or 864 32 R0
SYMATTR InstName A25
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and 1088 -16 R90
WINDOW 0 -30 117 Left 0
SYMATTR InstName A27
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and 1184 -16 R90
SYMATTR InstName A28
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and 768 -16 R0
WINDOW 0 -1 10 Left 0
SYMATTR InstName A29
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and 768 112 R0
WINDOW 0 12 108 Left 0
SYMATTR InstName A30
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf -464 -544 R90
SYMATTR InstName A31
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf 32 -544 R90
SYMATTR InstName A32
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf 544 -544 R90
SYMATTR InstName A33
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf 1088 -544 R90
SYMATTR InstName A34
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf -336 656 R90
SYMATTR InstName A35
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf 160 656 R90
SYMATTR InstName A36
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf 672 656 R90
SYMATTR InstName A37
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf 1232 656 R90
SYMATTR InstName A38
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf 1360 416 R0
SYMATTR InstName A39
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\buf 1360 -352 R0
SYMATTR InstName A40
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -624 240 R270
SYMATTR InstName A3
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and -128 240 R270
SYMATTR InstName A4
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and 384 240 R270
SYMATTR InstName A20
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
SYMBOL Digital\\and 928 240 R270
SYMATTR InstName A26
SYMATTR Value2 td={tdgate} tripdt={tripdtgate} vhigh={vhighgate} vlow={vlowgate}
TEXT -880 -752 Left 0 ;74HC193 datasheet from NXP Semiconductor. \nLlast updated: April 21, 2008.
TEXT -896 840 Left 0 ;All gates assume a run-time .param statement be placed in circuits that call this component.\n \nExample: .param tdgate=10n tdgate2=3*tdgate tripdtgate=1n vhighgate=5v vlowgate=0v\n \nWhere (for each gate): tdgate -> td, tripdtgate -> tripdt, vhighgate -> vhigh, and vlowgate -> vlow\nAnd (for each flipflop): same as for gates data above, except tdgate2 -> td
