Version 4
SHEET 1 2640 1516
WIRE -832 -80 -832 -320
WIRE -736 -80 -736 -96
WIRE -640 -80 -640 -160
WIRE -544 -80 -544 -160
WIRE -448 -80 -448 -368
WIRE -352 -80 -352 -416
WIRE -256 -80 -256 -288
WIRE -160 -80 -160 -128
WIRE -64 -80 -64 -128
WIRE 32 -80 32 -256
WIRE 128 -80 128 -208
WIRE 224 -80 224 -208
WIRE 320 -80 320 -176
WIRE 416 -80 416 -96
WIRE -1152 48 -1152 -96
WIRE -1088 64 -1088 -416
WIRE -992 64 -1088 64
WIRE 592 64 592 -416
WIRE 592 64 480 64
WIRE -1088 160 -1088 64
WIRE -992 160 -1088 160
WIRE 752 160 752 -160
WIRE 752 160 480 160
WIRE 752 176 752 160
WIRE -1232 256 -1232 -208
WIRE -992 256 -1232 256
WIRE 512 256 480 256
WIRE 624 256 592 256
WIRE -1232 272 -1232 256
WIRE 752 272 752 256
WIRE -1152 352 -1152 128
WIRE -992 352 -1152 352
WIRE 512 352 480 352
WIRE 624 352 624 256
WIRE 624 352 592 352
WIRE -1232 368 -1232 352
WIRE -1152 368 -1152 352
WIRE -1152 464 -1152 448
WIRE 512 464 480 464
WIRE 624 464 624 352
WIRE 624 464 592 464
WIRE -928 640 -928 624
WIRE -832 640 -832 624
WIRE -832 640 -896 640
WIRE -688 640 -688 624
WIRE -688 640 -752 640
WIRE -592 640 -592 624
WIRE -304 640 -304 624
WIRE 144 640 144 624
WIRE 144 640 64 640
WIRE 320 640 320 624
WIRE 320 640 240 640
WIRE 416 640 416 624
WIRE 624 640 624 464
WIRE 624 640 416 640
WIRE -496 672 -496 624
WIRE -400 672 -400 624
WIRE -208 672 -208 624
WIRE -112 672 -112 624
WIRE -16 672 -16 624
WIRE 64 672 64 640
WIRE 144 672 144 640
WIRE 240 672 240 640
WIRE 320 672 320 640
WIRE 416 672 416 640
WIRE -896 688 -896 640
WIRE -832 688 -832 640
WIRE -752 688 -752 640
WIRE -688 688 -688 640
WIRE -896 800 -896 752
WIRE -832 800 -832 768
WIRE -832 800 -896 800
WIRE -752 800 -752 752
WIRE -752 800 -832 800
WIRE -688 800 -688 768
WIRE -688 800 -752 800
WIRE -592 800 -592 784
WIRE -592 800 -688 800
WIRE -496 800 -496 752
WIRE -496 800 -592 800
WIRE -400 800 -400 752
WIRE -400 800 -496 800
WIRE -304 800 -304 784
WIRE -304 800 -400 800
WIRE -208 800 -208 736
WIRE -208 800 -304 800
WIRE -112 800 -112 736
WIRE -112 800 -208 800
WIRE -16 800 -16 752
WIRE -16 800 -112 800
WIRE 64 800 64 752
WIRE 64 800 -16 800
WIRE 144 800 144 736
WIRE 144 800 64 800
WIRE 240 800 240 752
WIRE 240 800 144 800
WIRE 320 800 320 736
WIRE 320 800 240 800
WIRE 416 800 416 736
WIRE 416 800 320 800
WIRE 416 816 416 800
FLAG -688 -288 0
FLAG -544 -512 0
FLAG 400 -336 0
FLAG -48 -128 0
FLAG 416 816 0
FLAG -1232 368 0
FLAG -1152 464 0
FLAG 752 272 0
FLAG 464 -176 0
FLAG 832 -304 0
FLAG 640 -144 0
FLAG -992 -128 0
FLAG 896 -304 0
FLAG -1312 -304 0
FLAG -1296 -416 IN
FLAG 960 -304 0
FLAG 960 -416 OUT
FLAG -928 640 0
SYMBOL res 128 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 2m
SYMBOL res -640 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 2m
SYMBOL cap -240 -320 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL cap 384 -400 R0
SYMATTR InstName C2
SYMATTR Value 200µ
SYMATTR SpiceLine Rser=.01
SYMBOL cap -560 -432 M180
WINDOW 3 24 8 Left 2
WINDOW 0 24 56 Left 2
SYMATTR Value 270µ
SYMATTR InstName C3
SYMATTR SpiceLine Rser=.01
SYMBOL cap -704 -384 R0
SYMATTR InstName C4
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=.01
SYMBOL cap 400 672 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap -144 -144 M90
WINDOW 0 5 32 VBottom 2
WINDOW 3 23 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 3.3µ
SYMBOL res -1248 256 R0
SYMATTR InstName R3
SYMATTR Value 12.1k
SYMBOL res -1248 -304 R0
SYMATTR InstName R4
SYMATTR Value 226k
SYMBOL res -1168 352 R0
SYMATTR InstName R5
SYMATTR Value 12.1k
SYMBOL res -1168 32 R0
SYMATTR InstName R6
SYMATTR Value 464k
SYMBOL res 736 160 R0
SYMATTR InstName R7
SYMATTR Value 12.1k
SYMBOL res 736 -256 R0
SYMATTR InstName R8
SYMATTR Value 68.1k
SYMBOL res 352 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 12.1k
SYMBOL res 304 -352 R0
SYMATTR InstName R10
SYMATTR Value 130k
SYMBOL res -512 656 R0
SYMATTR InstName R11
SYMATTR Value 61.9k
SYMBOL cap -224 672 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap -320 720 R0
SYMATTR InstName C8
SYMATTR Value 15n
SYMBOL res -320 624 R0
SYMATTR InstName R12
SYMATTR Value 4.32k
SYMBOL cap -608 720 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res -608 624 R0
SYMATTR InstName R13
SYMATTR Value 4.32k
SYMBOL res -416 656 R0
SYMATTR InstName R14
SYMATTR Value 37.4k
SYMBOL res -656 -256 R0
SYMATTR InstName R15
SYMATTR Value 1.5k
SYMBOL res -560 -256 R0
SYMATTR InstName R16
SYMATTR Value 1.5k
SYMBOL res 112 -304 R0
SYMATTR InstName R17
SYMATTR Value 1.5k
SYMBOL res 208 -304 R0
SYMATTR InstName R18
SYMATTR Value 1.5k
SYMBOL ind -16 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=60m
SYMBOL res 496 272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL res 496 448 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res -32 656 R0
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL nmos -16 -336 M0
WINDOW 0 2 66 Right 2
WINDOW 3 1 21 Right 2
SYMATTR InstName M1
SYMATTR Value IPD220N06L3
SYMBOL nmos -528 -368 R270
WINDOW 0 29 92 VRight 2
WINDOW 3 62 53 VRight 2
SYMATTR InstName M2
SYMATTR Value IPD220N06L3
SYMBOL schottky -144 -128 R180
WINDOW 0 24 64 Left 2
WINDOW 3 35 24 Left 2
SYMATTR InstName D1
SYMATTR Value MBR20100CT
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 848 -400 M0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMBOL res -848 672 R0
SYMATTR InstName R23
SYMATTR Value 88.7k
SYMBOL res -704 672 R0
SYMATTR InstName R24
SYMATTR Value 22.6k
SYMBOL res 224 656 R0
SYMATTR InstName R25
SYMATTR Value 22.6k
SYMBOL res 48 656 R0
SYMATTR InstName R26
SYMATTR Value 37.4k
SYMBOL cap 304 672 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap 128 672 R0
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL nmos 464 -368 R270
WINDOW 0 -5 16 VRight 2
WINDOW 3 67 -9 VRight 2
SYMATTR InstName M3
SYMATTR Value IPD220N06L3
SYMBOL nmos 720 -368 M270
WINDOW 0 -9 63 VLeft 2
WINDOW 3 70 75 VLeft 2
SYMATTR InstName M4
SYMATTR Value IPD220N06L3
SYMBOL nmos -752 -368 M270
WINDOW 0 -28 68 VLeft 2
WINDOW 3 69 74 VLeft 2
SYMATTR InstName M5
SYMATTR Value IPD220N06L3
SYMBOL nmos -1072 -368 R270
WINDOW 0 -27 10 VRight 2
WINDOW 3 74 2 VRight 2
SYMATTR InstName M6
SYMATTR Value IPD220N06L3
SYMBOL res 496 368 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res -1008 -320 R0
SYMATTR InstName R28
SYMATTR Value 20k
SYMBOL cap -1008 -208 R0
SYMATTR InstName C13
SYMATTR Value 10p
SYMBOL res 624 -304 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL cap 624 -208 R0
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL cap -912 688 R0
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL cap -768 688 R0
SYMATTR InstName C17
SYMATTR Value 10n
SYMBOL cap -128 672 R0
SYMATTR InstName C18
SYMATTR Value 300n
SYMBOL cap 912 -400 M0
SYMATTR InstName C19
SYMATTR Value 5m
SYMBOL voltage -1312 -416 R0
WINDOW 3 20 93 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 48
SYMATTR InstName V1
SYMBOL res 944 -416 R0
SYMATTR InstName Rload
SYMATTR Value 1.5
SYMBOL res -176 -288 R0
SYMATTR InstName R22
SYMATTR Value 1
SYMBOL LT8228 -256 256 R0
SYMATTR InstName U1
TEXT 672 528 Left 2 !.tran 8m startup
