Version 4
SHEET 1 1836 1544
WIRE 160 288 160 272
WIRE -1280 304 -1472 304
WIRE -992 304 -992 176
WIRE -992 304 -1024 304
WIRE 288 304 288 176
WIRE 320 304 288 304
WIRE 688 304 576 304
WIRE -896 368 -896 272
WIRE -864 368 -896 368
WIRE 128 368 128 272
WIRE 128 368 96 368
WIRE -1776 384 -1776 -304
WIRE -1760 384 -1776 384
WIRE -1632 384 -1680 384
WIRE -1520 384 -1520 320
WIRE -1520 384 -1632 384
WIRE -1312 384 -1312 176
WIRE -1312 384 -1520 384
WIRE -1280 384 -1312 384
WIRE -992 384 -992 304
WIRE -992 384 -1024 384
WIRE 160 384 160 352
WIRE 288 384 288 304
WIRE 320 384 288 384
WIRE 608 384 608 176
WIRE 608 384 576 384
WIRE 736 384 736 320
WIRE 736 384 608 384
WIRE 896 384 736 384
WIRE 928 384 896 384
WIRE 1168 384 1168 -576
WIRE 1168 384 1008 384
WIRE -896 400 -896 368
WIRE 128 400 128 368
WIRE 128 400 -896 400
WIRE -1520 416 -1520 384
WIRE 736 416 736 384
WIRE 896 432 896 384
WIRE -1632 448 -1632 384
WIRE -1280 464 -1312 464
WIRE -864 464 -1024 464
WIRE 320 464 96 464
WIRE 608 464 576 464
WIRE -1312 496 -1312 464
WIRE -1312 496 -1472 496
WIRE 608 496 608 464
WIRE 688 496 608 496
WIRE -1520 528 -1520 512
WIRE 736 528 736 512
WIRE -1152 544 -1152 528
WIRE 448 544 448 528
WIRE -928 560 -1056 560
WIRE -864 560 -928 560
WIRE 128 560 96 560
WIRE 352 560 128 560
WIRE -1632 576 -1632 528
WIRE -1056 576 -1056 560
WIRE -1056 576 -1632 576
WIRE -928 576 -928 560
WIRE 128 576 128 560
WIRE 352 576 352 560
WIRE 896 576 896 512
WIRE 896 576 352 576
WIRE -1776 656 -1776 384
WIRE -928 656 -928 640
WIRE -928 656 -1776 656
WIRE -864 656 -928 656
WIRE 128 656 128 640
WIRE 128 656 96 656
WIRE 1168 656 1168 384
WIRE 1168 656 128 656
WIRE -960 752 -960 -176
WIRE -864 752 -960 752
WIRE 128 752 96 752
WIRE -960 784 -960 752
WIRE 128 784 128 752
WIRE 128 784 -960 784
WIRE -992 848 -992 384
WIRE -864 848 -992 848
WIRE 288 848 288 384
WIRE 288 848 96 848
WIRE -384 1312 -384 1296
WIRE -768 1344 -768 1296
WIRE -672 1344 -672 1296
WIRE -672 1344 -768 1344
WIRE -96 1344 -96 1296
WIRE -96 1344 -672 1344
WIRE 0 1344 0 1296
WIRE 0 1344 -96 1344
WIRE -576 1360 -576 1296
WIRE -480 1360 -480 1296
WIRE -480 1360 -576 1360
WIRE -288 1360 -288 1296
WIRE -288 1360 -480 1360
WIRE -192 1360 -192 1296
WIRE -192 1360 -288 1360
WIRE -192 1376 -192 1360
WIRE -192 1472 -192 1456
WIRE -1776 1504 -1776 656
WIRE 1168 1504 1168 656
WIRE 1168 1504 -1776 1504
FLAG 208 -592 0
FLAG -240 -688 0
FLAG 448 -416 0
FLAG 736 -432 0
FLAG 1072 -464 0
FLAG 1232 -464 0
FLAG 1008 0 0
FLAG 160 384 0
FLAG -1152 -416 0
FLAG -1520 -432 0
FLAG -1152 544 0
FLAG -1520 528 0
FLAG 448 544 0
FLAG 736 528 0
FLAG -192 1472 0
FLAG -384 1312 0
FLAG -1776 -720 0
FLAG -1776 -832 IN
FLAG 1232 -576 OUT
SYMBOL res 208 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 30.9K
SYMBOL voltage -240 -784 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL PowerProducts\\LTC4449 448 -576 R0
SYMATTR InstName U2
SYMBOL schottky 336 -768 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value CMDSH2-3
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 688 -736 R0
SYMATTR InstName M1
SYMATTR Value Si4408DY
SYMBOL nmos 688 -544 R0
SYMATTR InstName M2
SYMATTR Value Si4408DY
SYMBOL cap 560 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL ind 912 -560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value .25µ
SYMATTR Value2 Rser=.3m
SYMBOL cap 1056 -544 R0
WINDOW 123 26 59 Left 2
WINDOW 3 42 34 Left 2
SYMATTR Value2 x15
SYMATTR Value 220µ
SYMATTR InstName C2
SYMBOL res 1216 -576 R0
SYMATTR InstName R3
SYMATTR Value 10m
SYMBOL res 992 -112 R0
SYMATTR InstName R5
SYMATTR Value 15K
SYMBOL cap 208 -224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 30 31 VTop 2
WINDOW 123 81 31 VBottom 2
WINDOW 39 105 36 VBottom 2
SYMATTR InstName C4
SYMATTR Value 2.2n
SYMATTR Value2 Rser=4.02K
SYMATTR SpiceLine Cpar=100p
SYMBOL cap 144 352 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL PowerProducts\\LTC4449 -1152 -576 M0
SYMATTR InstName U3
SYMBOL schottky -1040 -768 M270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value CMDSH2-3
SYMATTR InstName D2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos -1472 -736 M0
WINDOW 0 31 -5 Right 2
WINDOW 3 30 104 Right 2
SYMATTR InstName M3
SYMATTR Value Si4408DY
SYMBOL nmos -1472 -544 M0
WINDOW 0 36 -8 Right 2
WINDOW 3 29 100 Right 2
SYMATTR InstName M4
SYMATTR Value Si4408DY
SYMBOL cap -1264 -800 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL PowerProducts\\LTC4449 -1152 384 M0
SYMATTR InstName U4
SYMBOL schottky -1040 192 M270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value CMDSH2-3
SYMATTR InstName D3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos -1472 224 M0
WINDOW 0 30 -7 Right 2
WINDOW 3 36 102 Right 2
SYMATTR InstName M5
SYMATTR Value Si4408DY
SYMBOL nmos -1472 416 M0
WINDOW 0 34 -8 Right 2
WINDOW 3 31 99 Right 2
SYMATTR InstName M6
SYMATTR Value Si4408DY
SYMBOL cap -1264 160 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value .1µ
SYMBOL PowerProducts\\LTC4449 448 384 R0
SYMATTR InstName U5
SYMBOL schottky 336 192 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value CMDSH2-3
SYMATTR InstName D4
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 688 224 R0
SYMATTR InstName M7
SYMATTR Value Si4408DY
SYMBOL nmos 688 416 R0
SYMATTR InstName M8
SYMATTR Value Si4408DY
SYMBOL cap 560 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value .1µ
SYMBOL res -208 1360 R0
SYMATTR InstName R8
SYMATTR Value 42.2K
SYMBOL voltage -1776 -832 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 12
SYMBOL res 992 -288 R0
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL cap 816 -240 R0
WINDOW 123 25 60 Left 2
WINDOW 3 45 30 Left 2
SYMATTR Value2 Rser=332
SYMATTR Value 3.3n
SYMATTR InstName C3
SYMBOL cap 112 -384 R0
SYMATTR InstName C12
SYMATTR Value .22µ
SYMBOL ind 912 400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value .25µ
SYMATTR Value2 Rser=.3m
SYMBOL cap 112 576 R0
SYMATTR InstName C13
SYMATTR Value .22µ
SYMBOL ind -1648 -560 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value .25µ
SYMATTR Value2 Rser=.3m
SYMBOL cap -944 -384 R0
SYMATTR InstName C14
SYMATTR Value .22µ
SYMBOL ind -1664 400 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value .25µ
SYMATTR Value2 Rser=.3m
SYMBOL res -1648 544 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 3.57K
SYMBOL cap -944 576 R0
SYMATTR InstName C7
SYMATTR Value .22µ
SYMBOL res 880 528 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 3.57K
SYMBOL res 864 -432 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 3.57K
SYMBOL res -1648 -432 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 3.57K
SYMBOL PowerProducts\\LTC7851-1 -384 320 R0
SYMATTR InstName U1
TEXT 928 1464 Left 2 !.tran .55m startup
