Version 4
SHEET 1 2168 1428
WIRE 544 48 544 -176
WIRE 544 48 432 48
WIRE 1344 64 1344 32
WIRE 896 80 864 80
WIRE 1600 80 1600 -96
WIRE 1600 80 1280 80
WIRE -80 112 -80 -352
WIRE -16 112 -80 112
WIRE 432 112 432 48
WIRE 432 112 368 112
WIRE 1648 112 1648 80
WIRE -1616 128 -1616 112
WIRE 704 144 688 144
WIRE 896 144 784 144
WIRE 1744 144 1744 -176
WIRE 1744 144 1280 144
WIRE -1328 176 -1328 16
WIRE -1248 176 -1328 176
WIRE -432 176 -448 176
WIRE -160 176 -160 48
WIRE -16 176 -160 176
WIRE 592 176 368 176
WIRE 784 208 688 208
WIRE 896 208 864 208
WIRE 1344 208 1280 208
WIRE 1376 208 1344 208
WIRE 1744 208 1744 144
WIRE 1744 208 1456 208
WIRE -80 240 -80 112
WIRE -80 240 -240 240
WIRE -16 240 -80 240
WIRE 400 240 368 240
WIRE -1248 256 -1616 256
WIRE -1616 272 -1616 256
WIRE 896 272 864 272
WIRE 1536 272 1280 272
WIRE 1744 272 1744 208
WIRE 1744 272 1616 272
WIRE 592 352 592 176
WIRE 1344 352 1344 208
WIRE 1344 352 592 352
WIRE -1616 368 -1616 352
WIRE -1088 400 -1088 336
WIRE -960 400 -960 336
WIRE -400 400 -400 384
WIRE 128 416 128 336
WIRE 128 416 64 416
WIRE 224 416 224 336
WIRE 288 416 224 416
WIRE -1216 432 -1216 416
WIRE 544 448 544 48
WIRE 544 448 176 448
WIRE -624 480 -624 336
WIRE 176 480 176 448
WIRE 176 480 112 480
WIRE 240 480 176 480
WIRE 112 512 112 480
WIRE 240 512 240 480
WIRE -1216 528 -1216 512
WIRE -848 528 -848 336
WIRE -848 528 -1216 528
WIRE -832 528 -848 528
WIRE -736 528 -736 336
WIRE -736 528 -752 528
WIRE -640 528 -736 528
WIRE -512 528 -512 336
WIRE -512 528 -544 528
WIRE -400 528 -400 464
WIRE -400 528 -512 528
WIRE -240 528 -240 240
WIRE -240 528 -400 528
WIRE 64 592 64 416
WIRE 288 592 288 416
WIRE -160 640 -160 176
WIRE 112 640 112 608
WIRE 112 640 -160 640
WIRE -80 672 -80 240
WIRE 240 672 240 608
WIRE 240 672 -80 672
WIRE 112 688 112 640
WIRE 240 688 240 672
WIRE 32 768 32 336
WIRE 64 768 32 768
WIRE 320 768 320 336
WIRE 320 768 288 768
WIRE 112 816 112 784
WIRE 176 816 112 816
WIRE 240 816 240 784
WIRE 240 816 176 816
WIRE 176 848 176 816
FLAG 2064 -176 OUT
FLAG -1088 400 0
FLAG -960 400 0
FLAG -1616 128 0
FLAG -848 -192 0
FLAG -432 48 Status
FLAG -432 176 Class
FLAG -1216 416 0
FLAG -320 -208 0
FLAG -1616 368 0
FLAG -400 384 0
FLAG 176 -128 COM
FLAG 176 848 COM
FLAG 1808 -64 COM
FLAG 2064 -64 COM
FLAG 688 144 COM
FLAG 688 208 COM
FLAG 864 272 COM
FLAG 1344 64 COM
FLAG 1648 112 COM
FLAG 400 240 COM
FLAG 864 16 COM
FLAG 864 80 COM
FLAG 672 -48 COM
SYMBOL nmos 64 -288 R0
WINDOW 3 -6 64 Right 2
WINDOW 0 60 14 Left 2
SYMATTR Value PSMN075100MSE
SYMATTR InstName M1
SYMBOL nmos 288 -288 M0
WINDOW 3 -17 60 Right 2
WINDOW 0 36 -3 Right 2
SYMATTR Value PSMN075100MSE
SYMATTR InstName M2
SYMBOL nmos 64 -464 R0
WINDOW 3 -14 64 Right 2
WINDOW 0 57 13 Left 2
SYMATTR Value PSMN075100MSE
SYMATTR InstName M3
SYMBOL nmos 288 -464 M0
WINDOW 3 1 60 Right 2
WINDOW 0 37 -9 Right 2
SYMATTR Value PSMN075100MSE
SYMATTR InstName M4
SYMBOL nmos 64 688 R0
WINDOW 3 41 101 Right 2
WINDOW 0 55 21 Left 2
SYMATTR Value PSMN075100MSE
SYMATTR InstName M5
SYMBOL nmos 288 688 M0
WINDOW 3 32 103 Right 2
WINDOW 0 35 -8 Right 2
SYMATTR Value PSMN075100MSE
SYMATTR InstName M6
SYMBOL nmos 64 512 R0
WINDOW 3 38 107 Right 2
WINDOW 0 60 -5 Left 2
SYMATTR Value PSMN075100MSE
SYMATTR InstName M7
SYMBOL nmos 288 512 M0
WINDOW 3 43 103 Right 2
WINDOW 0 36 -1 Right 2
SYMATTR Value PSMN075100MSE
SYMATTR InstName M8
SYMBOL nmos 1520 -128 R270
WINDOW 0 55 44 VTop 2
WINDOW 3 -11 72 VLeft 2
SYMATTR InstName M9
SYMATTR Value PSMN040100MSE
SYMBOL cap 1632 16 R0
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL res 1632 -96 R0
SYMATTR InstName R1
SYMATTR Value 3.32K
SYMBOL polcap 1792 -160 R0
WINDOW 3 42 36 Left 2
WINDOW 39 45 89 Left 2
WINDOW 123 42 64 Left 2
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1.8
SYMATTR Value2 IC=0
SYMATTR InstName C2
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL cap 1328 -32 R0
SYMATTR InstName C3
SYMATTR Value .047µ
SYMBOL res 1296 -160 R0
SYMATTR InstName R2
SYMATTR Value 8.25
SYMBOL res 1472 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL res 1632 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL res 2048 -176 R0
SYMATTR InstName Rload1
SYMATTR Value 100
SYMBOL res 800 128 R90
WINDOW 0 -4 55 VBottom 2
WINDOW 3 30 53 VTop 2
SYMATTR InstName Rcls1
SYMATTR Value 49.9
SYMBOL res 880 192 R90
WINDOW 0 -4 55 VBottom 2
WINDOW 3 30 53 VTop 2
SYMATTR InstName Rcls2
SYMATTR Value 118
SYMBOL LT4275A 1088 144 R0
SYMATTR InstName U2
SYMBOL res -304 -176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Rcable1
SYMATTR Value 12
SYMBOL LTC4274 -848 112 R0
SYMATTR InstName U3
SYMBOL voltage -1616 16 R0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage -848 -80 M180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PWL(0 0 100u 3.3)
SYMBOL nmos -544 480 R90
WINDOW 0 2 46 VBottom 2
WINDOW 3 57 47 VTop 2
SYMATTR InstName M10
SYMATTR Value PSMN075100MSE
SYMBOL res -736 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value .25
SYMBOL voltage -1216 416 R0
SYMATTR InstName V3
SYMATTR Value 56
SYMBOL voltage -1616 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PWL(0 0 10u 3.3 0.7 3.3 +10u 0)
SYMBOL cap -416 400 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine Rser=10m
SYMATTR InstName CPSE
SYMATTR Value .22µ
SYMBOL LT4321 176 144 R0
SYMATTR InstName U1
SYMBOL cap 656 -144 R0
SYMATTR InstName C4
SYMATTR Value .047µ
TEXT 1488 400 Left 2 !.tran .8 startup
