Version 4
SHEET 1 5012 2548
SYMATTR InstName U1
SYMBOL cap 608 32 R0
WINDOW 123 24 76 Left 2
SYMATTR Value2 Rpar=1.07Meg
SYMATTR InstName C9
SYMATTR Value 10p
SYMBOL cap 592 320 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 Rpar=1Meg
SYMATTR InstName C10
SYMATTR Value 10p
SYMBOL cap 592 608 R0
WINDOW 123 24 77 Left 2
SYMATTR Value2 Rpar=1Meg
SYMATTR InstName C11
SYMATTR Value 10p
TEXT 184 1264 Left 2 !.tran 10m startup
TEXT 1400 -584 Left 2 ;Mode of Operation\n \n     Mode_x - 0 - Pulse-Skipping Mode\n                      1 - Burst Mode Operation\n                      2 - Forced Continuous Mode\n \n           *The switching converters operate in PSKIP mode during SoftStart (SS)\n              and mode transition happens after SS and Time delay, Td:\n                     For Bucks 1&2:\n                             > 2.7Vin: Td=500us\n                             > 5.5Vin: Td=3.2ms\n                     For Bucks 3&4:\n                             > 3.3Vin: Td=1.6ms\n                             > 5.5Vin: Td=3.6ms\n \nSwitching Frequency\n \n     FSW_x - 0 Switching Frequency 2.25MHz\n                    1 - Switching Frequency 1.125MHz\n \nPhase\n \n     PH_x - 0 - Clock Phase 1\n                 1 - Clock Phase 2\n \n \nVoltage Feedback Programming \n \n     with 12.5mV LSB Step Size (Use Dec Fomart)\n     E.g. 11111 (Bin) = 31 (Dec)\n \n     Decimal Input = FB Reference\n     0                     = 412.5mV\n     25                   = 725mV\n     31                   = 800mV
TEXT 2440 -560 Left 2 ;*Bx - Buckx\n*Lx - LDOx\n \nSoftware Enable\n \n     sEn_Bx/Lx - 0 - Disabled if EN Pin Is Low\n                          1 - Enabled\n \nKeep Alive\n \n     KA_Bx/Lx - 0 - Do Not Keep Enabled in Device Standby\n                        1 - Keep Enabled in Device Standby\n \nEnable Output Offset\n \n     EOO_Bx/Lx - 0 - Enable at Any Output Voltage\n                                1 - Enable Only if Output Voltage Is <300mV\n \nTurn Off Delay / Sequence Down Control\n \n     tOff_Bx/Lx - 0 - Disable Regulator at Falling PWR_ON\n                           1 - Disable Regulator at Falling PWR_ON + 100ms\n                           2 - Disable Regulator at Falling PWR_ON + 200ms\n                           3 - Disable Regulator at Falling PWR_ON + 300ms
TEXT 1400 -664 Left 4 ;Configurable Parameters
