Version 4
SHEET 1 3180 964
SYMBOL cap 1360 -256 R0
WINDOW 123 21 69 Left 2
WINDOW 3 44 37 Left 2
SYMATTR Value2 X2
SYMATTR Value 100µ
SYMATTR InstName C2
SYMATTR SpiceLine Rser=3m
SYMBOL PowerProducts\\LTC4449 704 -272 R0
SYMATTR InstName U2
SYMBOL ind 1088 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value .2µ
SYMATTR SpiceLine Rser=.3m Rpar=5K
SYMBOL res 1008 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 3.09K
SYMBOL cap 464 -80 R0
SYMATTR InstName C3
SYMATTR Value .22µ
SYMBOL schottky 576 -480 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 752 -480 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .22µ
SYMBOL voltage 496 -464 R0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL res 1472 -272 R0
SYMATTR InstName Rload1
SYMATTR Value 82.5m
SYMBOL nmos 864 -432 R0
SYMATTR InstName Q1
SYMATTR Value BSC050N04LS
SYMBOL nmos 864 -272 R0
SYMATTR InstName Q2
SYMATTR Value BSC017N04NS
SYMBOL voltage -784 -528 R0
SYMATTR InstName V2
SYMATTR Value 32
SYMBOL PowerProducts\\LTC4449 -288 -272 M0
SYMATTR InstName U3
SYMBOL nmos -448 -432 M0
SYMATTR InstName Q3
SYMATTR Value BSC050N04LS
SYMBOL ind -704 -256 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value .2µ
SYMATTR SpiceLine Rser=.3m Rpar=5K
SYMBOL res -672 -112 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 3.09K
SYMBOL cap -80 -80 M0
SYMATTR InstName C5
SYMATTR Value .22µ
SYMBOL schottky -160 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -320 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .22µ
SYMBOL nmos -448 -272 M0
SYMATTR InstName Q4
SYMATTR Value BSC017N04NS
SYMBOL cap 48 864 R0
SYMATTR InstName C7
SYMATTR Value 2.2µ
SYMBOL cap 144 864 R0
SYMATTR InstName C8
SYMATTR Value 1µ
SYMBOL cap 464 640 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL cap 688 352 M180
WINDOW 39 29 7 Left 2
WINDOW 3 42 35 Left 2
WINDOW 0 22 59 Left 2
SYMATTR SpiceLine Rser=1.07K
SYMATTR Value 200p
SYMATTR InstName C10
SYMBOL cap 432 304 R0
WINDOW 39 24 63 Left 2
WINDOW 3 35 34 Left 2
SYMATTR SpiceLine Rser=100K Cpar=11p
SYMATTR Value 270p
SYMATTR InstName C11
SYMBOL res 96 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2K
SYMBOL PowerProducts\\LTC3882-1 208 240 R0
SYMATTR InstName U1
TEXT 1640 -376 Left 2 ;Please read the following notes carefully, since the model presents different user interface\nthan the real part does.\n \n(1) All PMBus communication and memory address related functions and pins are not modeled. \n \n(2) Changes to all parameter values during the simulation running will not be in effect, unless the\nsimulation is stopped and restarted. This is different from the operation of the part, which will\n respond to the commanded changes while running. \n \n(3) Share_clk is not modeled. The default time reference of LTspice is used as the common time \nbase for all time related parameters.\n \n(4) The following parameters can be defined, by right-clicking the symbol of LTC3882. Different \nnomenclature from the datasheet is adopted here. If any value of these parameters are set beyond \nthe scope discribed in the datasheet, the resulting simulation outcomes are not meaningful.\n \n    Freq -- in Hz, sets switching frequency as one of values of 250K, 300K, 350K, \n                400K, 450K, 500K, 600K, 750K, 900K, 1000K, 1250K. FREQ_CFG pin needs to float \n                (or short to VDD25), to make the value be in effect;\n     PHAS_0 & PHAS_1 -- in degree,  set phase angle related to SYNC signal. \n                Certain combinations are restricted as in datasheet. PHAS_CFG \n                pin needs to float (or short to VDD25), to make the value be in effect;\n     Ton0_delay & Ton0_rise; Ton1_delay & Ton1_rise -- in sec, set delay and soft-start timers for \n                channel0 and channel1. Initialization time is not modeled;\n     Toff0_delay & Toff0_fall; Toff1_delay & Toff1_fall -- in sec, set delay and soft-off timers for \n                channel0 and channel1;\n     Vout_0 & Vout_1 -- in volt, set output voltages respectively. Vout#_CFG pin needs to float \n                (or short to VDD25), to make the value be in effect;\n     Vout0_range & Vout1_range -- set maximum output range, with value 0\n                                                      for 5.5V; value 1 for 2.75V;\n     Iout0_fault & Iout1_fault -- in Amper, set maximum inductor peak current value, OC will be triggered \n                                               when the value is exceeded;\n     Iout0_warn & Iout1_warn -- in aMper, set the average load current maximum value, which will be used  \n                                                with Vout#_AVP to define the AVP operation;\n     Iout0_gain & Iout1_gain -- in Ohm, set sensing resistor or inductor DCR values used in the circuit;\n     Vout0_AVP & Vout1_AVP -- set the maximum value reference will reduce at Iout#_warn level:
TEXT 512 896 Left 2 !.tran 1m startup
