Version 4
SHEET 1 6044 680
WIRE 3008 -1792 2704 -1792
WIRE 3152 -1792 3072 -1792
WIRE 3328 -1792 3264 -1792
WIRE 3440 -1792 3392 -1792
WIRE 3568 -1792 3568 -1856
WIRE 3568 -1792 3440 -1792
WIRE 3152 -1776 3152 -1792
WIRE 3184 -1776 3152 -1776
WIRE 3264 -1776 3264 -1792
WIRE 3264 -1776 3232 -1776
WIRE 3184 -1760 3184 -1776
WIRE 3232 -1760 3232 -1776
WIRE 3440 -1760 3440 -1792
WIRE 3568 -1760 3568 -1792
WIRE 1680 -1712 1664 -1712
WIRE 1776 -1712 1760 -1712
WIRE 2832 -1712 2704 -1712
WIRE 2928 -1712 2896 -1712
WIRE 3184 -1664 3184 -1680
WIRE 3184 -1664 3152 -1664
WIRE 3232 -1664 3232 -1680
WIRE 3264 -1664 3232 -1664
WIRE 3152 -1648 3152 -1664
WIRE 3264 -1648 3264 -1664
WIRE 3440 -1648 3440 -1680
WIRE 3568 -1648 3568 -1696
WIRE 1616 -1632 1584 -1632
WIRE 1776 -1632 1696 -1632
WIRE 2752 -1632 2704 -1632
WIRE 2240 -1536 2240 -1568
WIRE 2656 -1504 2640 -1504
WIRE 2752 -1504 2752 -1632
WIRE 2752 -1504 2736 -1504
WIRE 2768 -1504 2752 -1504
WIRE 2880 -1504 2848 -1504
WIRE 2992 -1504 2960 -1504
WIRE 1408 -1456 1408 -2464
WIRE 1408 -1344 1408 -1376
FLAG 3152 -1856 0
FLAG 3872 -2352 0
FLAG 3872 -2464 OUT
FLAG 3568 -1648 0
FLAG 3392 -2352 0
FLAG 3360 -2112 0
FLAG 3424 -2064 0
FLAG 3152 -1648 0
FLAG 3264 -1648 0
FLAG 3440 -1648 0
FLAG 2928 -1712 0
FLAG 2992 -1504 0
FLAG 2640 -1504 0
FLAG 2240 -1536 0
FLAG 3584 -2352 0
FLAG 1408 -2464 PSE
FLAG 1408 -1344 0
FLAG 2624 -2224 0
FLAG 2816 -2224 0
FLAG 2080 -2352 0
FLAG 2224 -2352 0
FLAG 1872 -2240 0
FLAG 2768 -2128 0
FLAG 1584 -1952 0
FLAG 1584 -1872 0
FLAG 1664 -1712 0
FLAG 1584 -1632 0
FLAG 3584 -2272 0
FLAG 1680 -2144 0
FLAG 1584 -1792 0
FLAG 1904 -2096 0
SYMBOL ind2 2864 -1488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 8.02µ
SYMATTR Type ind
SYMATTR Value2 Rser=233m
SYMBOL res 2864 -1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 5.9K
SYMBOL res 2752 -1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1.96K
SYMBOL res 3136 -1984 R0
SYMATTR InstName R3
SYMATTR Value 30m
SYMBOL cap 2960 -2416 R0
WINDOW 3 41 34 Left 2
WINDOW 39 25 62 Left 2
SYMATTR Value 100p
SYMATTR SpiceLine Rser=80
SYMATTR InstName C1
SYMBOL ind2 3168 -2320 M180
WINDOW 0 -6 74 Right 2
WINDOW 3 -7 40 Right 2
SYMATTR InstName L2
SYMATTR Value 26µ
SYMATTR Type ind
SYMATTR Value2 Rser=233m
SYMATTR SpiceLine Rser=94m Rpar=500K
SYMBOL ind2 3248 -2432 M0
WINDOW 0 -9 31 Right 2
WINDOW 3 -4 77 Right 2
SYMATTR InstName L3
SYMATTR Value 1.284µ
SYMATTR Type ind
SYMATTR Value2 Rser=233m
SYMATTR SpiceLine Rser=7m Rpar=500K
SYMBOL nmos 3408 -2240 M0
SYMATTR InstName Q1
SYMATTR Value PSMN2R430MLD
SYMBOL cap 2896 -1728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 84 31 VBottom 2
SYMATTR InstName C2
SYMATTR Value 3.3n
SYMATTR SpiceLine Rser=20K Cpar=220p
SYMBOL cap 3072 -1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 84 31 VBottom 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=100
SYMBOL nmos 3104 -2112 R0
SYMATTR InstName Q2
SYMATTR Value BSZ900N20NS3
SYMBOL cap 3376 -2448 R0
WINDOW 3 40 34 Left 2
WINDOW 123 28 62 Left 2
SYMATTR Value 47µ
SYMATTR Value2 x2
SYMATTR InstName C4
SYMATTR SpiceLine Rser=25m
SYMBOL ind 3552 -2448 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 180n
SYMATTR SpiceLine Rser=5m
SYMBOL cap 3568 -2448 R0
SYMATTR Value 47µ
SYMATTR InstName C5
SYMATTR SpiceLine Rser=50m
SYMBOL ind2 3168 -1664 M180
WINDOW 0 -9 76 Right 2
WINDOW 3 -6 40 Right 2
SYMATTR InstName L5
SYMATTR Value 785µ
SYMATTR Type ind
SYMATTR Value2 Rser=0.6
SYMATTR SpiceLine Rser=0.6
SYMBOL cap 3392 -1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 2.2n
SYMBOL ind2 3248 -1664 R180
WINDOW 0 -2 74 Right 2
WINDOW 3 0 40 Right 2
SYMATTR InstName L6
SYMATTR Value 785µ
SYMATTR Type ind
SYMATTR Value2 Rser=0.6
SYMATTR SpiceLine Rser=0.6
SYMBOL res 3424 -1776 R0
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL diode 3552 -1696 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value RB068L100
SYMBOL res 3552 -1952 R0
SYMATTR InstName R5
SYMATTR Value 15
SYMBOL pnp 3456 -2000 R270
WINDOW 0 105 31 VRight 2
WINDOW 3 78 9 VRight 2
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL npn 3712 -2000 M270
WINDOW 0 105 63 VLeft 2
WINDOW 3 77 87 VLeft 2
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 1760 -2384 R0
SYMATTR InstName R6
SYMATTR Value 8.2
SYMBOL cap 1952 -2256 R90
WINDOW 3 32 32 VTop 2
WINDOW 39 50 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value 10n
SYMATTR SpiceLine Rser=3.3K
SYMATTR InstName C7
SYMBOL nmos 1920 -2416 R270
WINDOW 0 55 53 VTop 2
WINDOW 3 -12 74 VLeft 2
SYMATTR InstName Q5
SYMATTR Value BSC265N10LSF
SYMBOL diode 1616 -2448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 123 -18 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MURS120
SYMATTR Value2 N=2
SYMBOL cap 2064 -2432 R0
SYMATTR InstName C8
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1
SYMBOL ind 2096 -2448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=100m
SYMBOL cap 2208 -2432 R0
SYMATTR InstName C9
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 2736 -2144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 7.5K
SYMBOL res 2416 -2368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 20
SYMBOL pnp 2528 -2288 M270
WINDOW 0 46 49 VTop 2
WINDOW 3 -7 36 VLeft 2
SYMATTR InstName Q6
SYMATTR Value 2SA1579
SYMBOL cap 2800 -2320 R0
SYMATTR InstName C10
SYMATTR Value 10µ
SYMATTR Value2 ic=0
SYMBOL ind 2672 -2336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=5m
SYMBOL diode 2608 -2256 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5817
SYMBOL res 1712 -1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 35.7
SYMBOL cap 1760 -1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.01µ
SYMBOL res 1776 -1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 51K
SYMBOL voltage 1408 -1472 R0
WINDOW 3 46 50 Left 2
WINDOW 123 30 84 Left 2
SYMATTR Value PWL(0 0 10m 7 160m 7 170m 5 325m 5 330m 8 360m 8 370m 6 400m 6 401m 17 415m 17 416m 6 420m 6 421m 17 425m 17 426m
SYMATTR Value2 6 430m 6 431m 17 435m 17 436m 6 440m 6 441m 17 445m 17 446m 6 450m 6 451m 17 455m 17 456m 6 460m 6 461m 57)
SYMATTR InstName V1
SYMBOL res 1712 -1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL cap 3520 -2288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 83 30 VBottom 2
SYMATTR InstName C12
SYMATTR Value 1n
SYMATTR SpiceLine Rser=5.1
SYMBOL cap 1760 -2160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL res 1712 -1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 107K
SYMBOL LT4295 2240 -1824 R0
SYMATTR InstName U1
SYMBOL res 1584 -2480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rline
SYMATTR Value 6.25
SYMBOL res 3856 -2464 R0
SYMATTR InstName Rload
SYMATTR Value .72
TEXT 3416 -1384 Left 2 !.tran  492m
TEXT 3208 -2464 Bottom 2 !K1 L1 L2 L3 1.
TEXT 3872 -2496 Bottom 2 ;5V @ 7A
TEXT 3208 -1792 Bottom 2 !K2 L5 L6 1.
TEXT 1648 -2504 Bottom 2 ;Diode Bridge
