Version 4
SHEET 1 1412 1172
WIRE -1024 992 -1024 944
WIRE -960 992 -960 944
WIRE -960 992 -1024 992
WIRE -896 992 -896 944
WIRE -896 992 -960 992
WIRE -832 992 -832 944
WIRE -832 992 -896 992
WIRE -768 992 -768 944
WIRE -768 992 -832 992
WIRE -704 992 -704 944
WIRE -704 992 -768 992
WIRE -640 992 -640 944
WIRE -640 992 -704 992
WIRE -576 992 -576 944
WIRE -576 992 -640 992
WIRE -512 992 -512 944
WIRE -512 992 -576 992
WIRE -448 992 -448 944
WIRE -448 992 -512 992
WIRE -368 992 -368 944
WIRE -368 992 -448 992
WIRE -288 992 -288 944
WIRE -288 992 -368 992
WIRE -208 992 -208 944
WIRE -208 992 -288 992
WIRE -128 992 -128 944
WIRE -128 992 -208 992
WIRE -48 992 -48 944
WIRE -48 992 -128 992
WIRE -1024 1024 -1024 992
WIRE -1024 1136 -1024 1104
FLAG -272 -608 0
FLAG -688 -384 0
FLAG 112 -272 0
FLAG -208 -272 0
FLAG -288 -256 0
FLAG 368 -400 OUT
FLAG -848 -448 0
FLAG 32 976 0
FLAG -1440 -80 0
FLAG -688 -496 IN
FLAG -1376 992 0
FLAG -944 -320 0
FLAG -1408 -288 0
FLAG -848 -176 0
FLAG -1456 -464 0
FLAG -1024 1136 0
SYMBOL pmos -288 -352 M270
WINDOW 0 70 59 VLeft 2
WINDOW 3 -14 69 VLeft 2
SYMATTR InstName M1
SYMATTR Value FDS4885C_P
SYMBOL ind -256 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 22µ
SYMATTR SpiceLine Rser=40m
SYMBOL res 32 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 25m
SYMBOL cap 96 -304 M180
WINDOW 3 24 8 Left 2
WINDOW 0 24 56 Left 2
SYMATTR Value 220µ
SYMATTR InstName C1
SYMATTR SpiceLine Rser=8m
SYMBOL res 32 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 23.2K
SYMBOL res -128 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL diode -288 -528 R0
SYMATTR InstName D1
SYMATTR Value MBRS140
SYMBOL voltage -688 -496 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL LT3745 -528 368 R0
SYMATTR InstName U1
SYMBOL cap -224 -256 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res -304 -256 R0
SYMATTR InstName R4
SYMATTR Value 105K
SYMBOL cap -544 -240 R0
SYMATTR InstName C3
SYMATTR Value .47µ
SYMBOL LED 224 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName LED0
SYMATTR Value AOT-2015
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 336 -32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName LED1
SYMATTR Value AOT-2015
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 224 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName LED2
SYMATTR Value AOT-2015
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 336 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName LED3
SYMATTR Value AOT-2015
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 224 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName LED4
SYMATTR Value AOT-2015
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 336 224 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName LED5
SYMATTR Value AOT-2015
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 224 288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName LED6
SYMATTR Value AOT-2015
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 336 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName LED7
SYMATTR Value AOT-2015
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 224 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName LED8
SYMATTR Value AOT-2015
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 336 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName LED9
SYMATTR Value AOT-2015
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 224 544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName LED10
SYMATTR Value AOT-2015
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 336 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName LED11
SYMATTR Value AOT-2015
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 224 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName LED12
SYMATTR Value AOT-2015
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 336 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName LED13
SYMATTR Value AOT-2015
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 224 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName LED14
SYMATTR Value AOT-2015
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 336 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName LED15
SYMATTR Value AOT-2015
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -752 -272 R0
SYMATTR InstName R5
SYMATTR Value 100K
SYMBOL voltage -848 -304 M180
WINDOW 0 24 96 Left 2
WINDOW 3 13 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PWL(0 0 200u 0 +20u 5)
SYMBOL voltage -1296 -80 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 -74 56 VBottom 2
WINDOW 39 -53 56 VBottom 2
SYMATTR InstName Vgs
SYMATTR Value 1003
SYMBOL voltage -1248 992 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 -74 56 VBottom 2
WINDOW 39 -53 56 VBottom 2
SYMATTR InstName Vdc0
SYMATTR Value PWL(0 15 2m 15 +1u 55)
SYMBOL res -960 -304 R0
SYMATTR InstName R6
SYMATTR Value 60.4K
SYMBOL voltage -1264 -288 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName Vc1
SYMATTR Value PWL(0 0 0.5m 0 +1u 3.3)
SYMBOL voltage -1312 -464 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 3.3 0 100n 100n 1.1207u 2.341406u)
SYMBOL voltage -1024 1008 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR InstName Vdc1-15
SYMATTR Value 32
TEXT 152 1024 Left 2 !.tran 4m startup
TEXT -1352 -8 Top 2 ;GS Register Value\n12 bit: 0 to 4095\nEach input can \nhave its own value.
TEXT -488 1008 Top 2 ;DC Register Value\n6 bit: 0 to 63\nEach input can have its own value.
TEXT -1320 -224 Top 2 ;Enable Channels
TEXT -936 -200 Left 2 ;50mA
TEXT -1368 -400 Top 2 ;409.6kHz
TEXT -272 -272 Bottom 2 ;500kHz
TEXT 368 -432 Bottom 2 ;4V max.
