Version 4
SHEET 1 4608 2536
WIRE 736 2224 704 2224
WIRE 1744 2224 1744 2032
WIRE 1776 2224 1744 2224
WIRE 2080 2224 2064 2224
WIRE 816 2240 816 2128
WIRE 1056 2240 1056 2096
WIRE 1056 2240 816 2240
WIRE 1264 2272 1264 2240
WIRE 560 2288 560 2272
WIRE 1920 2288 1920 2272
WIRE 368 2336 368 2032
WIRE 928 2336 928 2192
WIRE 928 2336 368 2336
WIRE 1568 2336 1568 2192
WIRE 2112 2336 2112 2032
WIRE 2112 2336 1568 2336
FLAG 368 576 0
FLAG 368 464 IN
FLAG 992 736 0
FLAG 1504 640 0
FLAG 1104 1024 0
FLAG 560 1472 0
FLAG 1264 2272 0
FLAG 48 944 0
FLAG -112 944 0
FLAG 400 1408 0
FLAG 1104 1424 0
FLAG 1008 1520 0
FLAG 1008 1616 0
FLAG 1520 1520 0
FLAG 1520 1616 0
FLAG -112 832 OUT0
FLAG 560 2288 0
FLAG 400 2224 0
FLAG 1920 1472 0
FLAG 2368 944 0
FLAG 2560 944 0
FLAG 2080 1408 0
FLAG 2560 832 OUT1
FLAG 1920 2288 0
FLAG 2080 2224 0
FLAG 1424 1424 0
FLAG 480 688 0
SYMBOL voltage 368 464 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap 1072 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2.2µ
SYMBOL cap 1424 624 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL res 1088 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL res 1536 944 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL LTC7050 560 1120 M0
SYMATTR InstName U5
SYMBOL ind 352 848 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 0.2µ
SYMBOL cap 32 848 R0
WINDOW 3 42 36 Left 2
WINDOW 39 35 66 Left 2
WINDOW 0 32 8 Left 2
SYMATTR Value 1320µ
SYMATTR SpiceLine Rser=2.5m
SYMATTR InstName C2
SYMBOL res -128 832 R0
SYMATTR InstName R3
SYMATTR Value 100m
SYMBOL res 1024 1792 R0
SYMATTR InstName R4
SYMATTR Value 500
SYMBOL res 1008 1216 R0
SYMATTR InstName R5
SYMATTR Value 500
SYMBOL res 1088 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL ind 352 1136 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 0.2µ
SYMBOL cap 1088 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL cap 1088 1600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 3300p
SYMBOL cap 1440 1504 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL cap 1440 1600 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 3300p
SYMBOL LTC7050 560 1936 M0
SYMATTR InstName U2
SYMBOL ind 352 1664 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 0.2µ
SYMBOL ind 352 1952 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 0.2µ
SYMBOL res 1024 1984 R0
SYMATTR InstName R8
SYMATTR Value 500
SYMBOL res 912 2064 R0
SYMATTR InstName R9
SYMATTR Value 500
SYMBOL LTC3888 1264 1376 R0
SYMATTR InstName U1
SYMBOL LTC7050 1920 1120 R0
SYMATTR InstName U3
SYMBOL ind 2128 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 0.2µ
SYMBOL cap 2352 848 R0
WINDOW 3 39 35 Left 2
WINDOW 39 27 64 Left 2
WINDOW 0 26 8 Left 2
SYMATTR Value 1320µ
SYMATTR SpiceLine Rser=2.5m
SYMATTR InstName C8
SYMBOL res 2544 832 R0
SYMATTR InstName R10
SYMATTR Value 100m
SYMBOL ind 2128 1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 0.2µ
SYMBOL LTC7050 1920 1936 R0
SYMATTR InstName U4
SYMBOL ind 2128 1664 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 0.2µ
SYMBOL ind 2128 1952 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 0.2µ
SYMBOL res 1488 1216 R0
SYMATTR InstName R11
SYMATTR Value 500
SYMBOL res 1488 1792 R0
SYMATTR InstName R12
SYMATTR Value 500
SYMBOL res 1488 1984 R0
SYMATTR InstName R13
SYMATTR Value 500
SYMBOL res 1552 2096 R0
SYMATTR InstName R14
SYMATTR Value 500
SYMBOL res 1536 1040 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL voltage 480 576 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 1536 848 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 100K
TEXT 2736 664 Left 2 ;PLEASE READ ME\n \nThis model does not cover the PMBUS and SPI functions of this IC.  Therefore many\nthings controlled by the PMBUS are configured by CTRL right clicking on the IC. Share_CLK is NOT modelled.\nThe SYNC pin can only be used as an input or ground when not used.  CLK_OUT pin is provided to allow clock out function.\nThe resistor setting pins like Vout_CFG are not modeled Vou and PWM_configt must be set by CTRL right clicking on the IC\n \nFrequency_Switch=250 sets the frequency in kHz  between 250 and 1000\nPWM_config=3 controls the phasing and Master/slave configuration of the 8 channels. A decimal number\nis used for the 3 bit binary number. The description starts on page 72 of the datasheet.\n \n# (PWM0: PWM1)\n7 (7 phase: 1 Phase)\n6 (6 phase: 2 Phase)\n5 (6 phase: 1 phase)\n4 (5 phase: 3 phase)\n3 (4 phase: 4 phase)\n2 (4 phase: 3 phase)\n1 (4 phase: 2 phase)\n0 (3 phase: 3 phase)\n \nVout0=2.5 and Vout1=3 program the output voltage in a range from 0.3 to 3.45V\n GM0=3m and GM1=3m program the gain the Error Amplifier in range from 1 to 5.73mS\n Iout_Cal_Gain=5m should match the voltage gain of the chosen current sense (V/A)\n Rith0=5kand Rith1=5k program the compensation resistor in series with Cithr on the output of the error amplifier in a\nrange from 1k to 62kTon_Min=45n programs the minimum ontime of the PWM outputs\n \n OC_Limit0=20  OC_Limit1=20 program approximately the DC the current limit of the each phase used for that converter. \n \nTon_Rise0=300uTon_Rise1=300u set the soft start time minimum is 250usec\n Toff_Fall0=300u and Toff_Fall1=300u are the soft turn off ramp.\n Ton_Delay0=0 and Ton_Delay1=0 set the delay from the when the RUN pin goes high until the soft start begins\n Toff_Delay0=0  and  Toff_Delay1=0 set the delay from the when the RUN pin goes low  until the soft turn off ramp begins\n \nUV_Fault_Limit0=2.2 and UV_Fault_Limit1=2.8 program the undervoltage fault limit for the Pgood output\nOV_Fault_Limit0=2.6 and  OV_Fault_Limit1=3.1 program the ov voltage fault limit for the Pgood output
TEXT 2264 2320 Left 2 !.tran 800u startup
