Version 4
SHEET 1 2796 1300
SYMBOL voltage -896 -624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL ind 1024 -64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -1 58 VBottom 2
WINDOW 39 -42 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=7m
SYMBOL cap 1296 -64 R0
WINDOW 3 27 55 Left 2
WINDOW 39 27 77 Left 2
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=3m
SYMATTR InstName C1
SYMBOL res 1440 -80 R0
SYMATTR InstName Rload1
SYMATTR Value 0.33
SYMBOL res 1152 -16 R0
SYMATTR InstName R5
SYMATTR Value 23.4k
SYMBOL res 1152 112 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL cap -800 -608 R0
WINDOW 3 27 55 Left 2
WINDOW 39 27 79 Left 2
WINDOW 40 27 103 Left 2
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=3.5m
SYMATTR SpiceLine2 X2
SYMATTR InstName C5
SYMBOL cap -656 -608 R0
WINDOW 3 27 55 Left 2
WINDOW 123 27 79 Left 2
SYMATTR Value 10µ
SYMATTR Value2 X4
SYMATTR InstName C6
SYMBOL ind 240 -736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -1 58 VBottom 2
WINDOW 39 -43 52 VTop 2
SYMATTR InstName L5
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=1.1m
SYMBOL cap 960 -736 R0
WINDOW 3 27 55 Left 2
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=3m
SYMATTR InstName C7
SYMBOL res 1104 -752 R0
SYMATTR InstName Rload
SYMATTR Value 1
SYMBOL nmos -160 -592 R270
WINDOW 0 67 24 VRight 2
WINDOW 3 -10 -69 VRight 2
SYMATTR InstName M1
SYMATTR Value RJK0651DPB
SYMBOL nmos 288 -592 R270
WINDOW 0 67 24 VRight 2
WINDOW 3 -10 -69 VRight 2
SYMATTR InstName M2
SYMATTR Value RJK0651DPB
SYMBOL res 592 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5m
SYMBOL res 464 -560 R0
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL cap 576 -448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL cap 832 -736 R0
WINDOW 3 27 55 Left 2
WINDOW 39 27 77 Left 2
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=10m
SYMATTR InstName C9
SYMBOL diode 240 -432 R90
WINDOW 0 -29 36 VBottom 2
WINDOW 3 -23 42 VTop 2
SYMATTR InstName D1
SYMATTR Value DI_DFLS1100
SYMBOL cap 112 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL cap 240 -528 R0
SYMATTR InstName C11
SYMATTR Value 4.7µ
SYMBOL cap -544 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL cap 800 -416 M180
WINDOW 0 29 70 Left 2
WINDOW 3 29 48 Left 2
WINDOW 39 28 13 Left 2
SYMATTR InstName C13
SYMATTR Value 4.7n
SYMATTR SpiceLine Rser=5.11k Cpar=100p
SYMBOL res -512 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res -352 896 R0
SYMATTR InstName R17
SYMATTR Value 402k
SYMBOL ind 1024 512 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -1 58 VBottom 2
WINDOW 39 -23 58 VBottom 2
SYMATTR InstName L6
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=7m
SYMBOL cap 1296 512 R0
WINDOW 3 27 55 Left 2
WINDOW 39 26 76 Left 2
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=3m
SYMATTR InstName C14
SYMBOL res 1440 496 R0
SYMATTR InstName Rload2
SYMATTR Value 1
SYMBOL res 1152 560 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res 1152 688 R0
SYMATTR InstName R18
SYMATTR Value 93.1k
SYMBOL res -128 896 R0
SYMATTR InstName R19
SYMATTR Value 499k
SYMBOL res 1056 112 R0
SYMATTR InstName R20
SYMATTR Value 1Meg
SYMBOL res 1072 688 R0
SYMATTR InstName R21
SYMATTR Value 568k
SYMBOL ind 960 992 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -1 58 VBottom 2
WINDOW 39 -23 58 VBottom 2
SYMATTR InstName L7
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=7m
SYMBOL cap 1232 992 R0
WINDOW 3 27 55 Left 2
WINDOW 39 29 78 Left 2
SYMATTR Value 47µ
SYMATTR SpiceLine Rser=3m
SYMATTR InstName C15
SYMBOL res 1376 976 R0
SYMATTR InstName Rload3
SYMATTR Value 0.6
SYMBOL res 1088 1040 R0
SYMATTR InstName R22
SYMATTR Value 23.4k
SYMBOL res 1088 1168 R0
SYMATTR InstName R23
SYMATTR Value 49.9k
SYMBOL res 1008 1168 R0
SYMATTR InstName R24
SYMATTR Value 750k
SYMBOL cap 1008 -256 R0
WINDOW 39 28 77 Left 2
SYMATTR SpiceLine X7
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL voltage -528 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 3.3
SYMBOL LTC3372 208 256 R0
SYMATTR InstName U2
TEXT 168 1256 Left 2 !.tran 5m startup
TEXT -888 -752 Left 2 !*SRC=DFLS1100;DI_DFLS1100;Diodes;Si; 100V 1.00A 11.0ns Diodes Inc. Schottky Rectifier\n.MODEL DI_DFLS1100 D ( IS=270n RS=28.3m BV=100 IBV=1.00u\n+ CJO=70.9p M=0.333 N=1.50 TT=15.8n )
TEXT -168 -456 Left 2 ;IntVcc=5\nGND=3.3
