Version 4
SHEET 1 6044 680
FLAG 2240 -1536 0
FLAG 3712 -2352 0
FLAG 1408 -2512 PSE
FLAG 1376 -1344 0
FLAG 2656 -2272 0
FLAG 2848 -2272 0
FLAG 2080 -2352 0
FLAG 2224 -2352 0
FLAG 1824 -2192 0
FLAG 2768 -2144 0
FLAG 1552 -1952 0
FLAG 1552 -1872 0
FLAG 1648 -1712 0
FLAG 2320 -2512 Vin
FLAG 1552 -1632 0
FLAG 3712 -2304 0
FLAG 1680 -2192 0
FLAG 1552 -1792 0
FLAG 1904 -2112 0
FLAG 1600 -2032 0
SYMBOL ind2 2896 -1488 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName Laux
SYMATTR Value 8.02µ
SYMATTR Type ind
SYMATTR Value2 Rser=233m
SYMBOL res 2896 -1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 5.9K
SYMBOL res 2720 -1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1.96K
SYMBOL res 3248 -2000 R0
SYMATTR InstName Rsense
SYMATTR Value 30m
SYMBOL cap 3120 -2448 R0
WINDOW 3 41 34 Left 2
WINDOW 39 25 62 Left 2
SYMATTR Value 100p
SYMATTR SpiceLine Rser=80
SYMATTR InstName C7
SYMBOL ind2 3248 -2352 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lpri
SYMATTR Value 26µ
SYMATTR Type ind
SYMATTR Value2 Rser=233m
SYMATTR SpiceLine Rser=94m Rpar=500K
SYMBOL ind2 3376 -2464 R0
SYMATTR InstName Lsec
SYMATTR Value 1.284µ
SYMATTR Type ind
SYMATTR Value2 Rser=233m
SYMATTR SpiceLine Rser=7m Rpar=500K
SYMBOL nmos 3536 -2272 M0
SYMATTR InstName M1
SYMATTR Value PSMN2R430MLD
SYMBOL cap 2928 -1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 220p
SYMBOL cap 2928 -1664 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 84 31 VBottom 2
SYMATTR InstName C3
SYMATTR Value 3.3n
SYMATTR SpiceLine Rser=20K
SYMBOL cap 3200 -1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 84 31 VBottom 2
SYMATTR InstName C5
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=100
SYMBOL nmos 3216 -2112 R0
SYMATTR InstName M3
SYMATTR Value BSZ900N20NS3
SYMBOL cap 3504 -2448 R0
WINDOW 3 40 34 Left 2
WINDOW 123 28 62 Left 2
SYMATTR Value 47µ
SYMATTR Value2 X2
SYMATTR InstName C6
SYMATTR SpiceLine Rser=25m
SYMBOL ind 3680 -2496 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 180n
SYMATTR SpiceLine Rser=5m
SYMBOL cap 3696 -2448 R0
WINDOW 3 40 34 Left 2
SYMATTR Value 47µ
SYMATTR InstName C8
SYMATTR SpiceLine Rser=50m
SYMBOL res 3824 -2480 R0
SYMATTR InstName R1
SYMATTR Value 0.72
SYMBOL ind2 3248 -1632 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Ltp
SYMATTR Value 785µ
SYMATTR Type ind
SYMATTR Value2 Rser=0.6
SYMATTR SpiceLine Rser=0.6
SYMBOL cap 3520 -1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 2.2n
SYMBOL ind2 3376 -1632 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Lts
SYMATTR Value 785µ
SYMATTR Type ind
SYMATTR Value2 Rser=0.6
SYMATTR SpiceLine Rser=0.6
SYMBOL res 3552 -1744 R0
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL diode 3680 -1664 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value RB068L100
SYMBOL res 3680 -1968 R0
SYMATTR InstName R4
SYMATTR Value 15
SYMBOL pnp 3584 -2032 R270
WINDOW 0 105 31 VRight 2
WINDOW 3 78 9 VRight 2
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL npn 3840 -2032 M270
WINDOW 0 105 63 VLeft 2
WINDOW 3 77 87 VLeft 2
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 1760 -2448 R0
SYMATTR InstName R9
SYMATTR Value 8.2
SYMBOL cap 1808 -2272 R0
WINDOW 3 41 34 Left 2
WINDOW 39 25 62 Left 2
SYMATTR Value 10n
SYMATTR SpiceLine Rser=3.3K
SYMATTR InstName C10
SYMBOL nmos 1888 -2464 R270
WINDOW 0 67 -8 VRight 2
WINDOW 3 68 54 VRight 2
SYMATTR InstName M4
SYMATTR Value BSC265N10LSF
SYMBOL diode 1680 -2496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMATTR Value MURS120
SYMBOL diode 1568 -2496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MURS120
SYMBOL cap 2064 -2464 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1
SYMBOL ind 2096 -2496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=100m
SYMBOL cap 2208 -2464 R0
SYMATTR InstName C13
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 2736 -2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 7.5K
SYMBOL res 2416 -2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 20
SYMBOL pnp 2592 -2368 M270
WINDOW 0 84 102 VLeft 2
WINDOW 3 84 40 VLeft 2
SYMATTR InstName Q2
SYMATTR Value 2SA1579
SYMBOL cap 2832 -2384 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMATTR Value2 ic=0
SYMBOL ind 2704 -2416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=5m
SYMBOL diode 2640 -2320 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5817
SYMBOL res 1680 -1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 37.4
SYMBOL cap 1744 -1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.01µ
SYMBOL res 1776 -1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 51K
SYMBOL voltage 1376 -1472 R0
WINDOW 3 46 50 Left 2
WINDOW 123 30 84 Left 2
SYMATTR Value PWL(0 0 10m 7 160m 7 170m 5 325m 5 330m 8 360m 8 370m 6 400m 6 401m 17 415m 17 416m 6 420m 6 421m 17 425m 17 426m
SYMATTR Value2 6 430m 6 431m 17 435m 17 436m 6 440m 6 441m 17 445m 17 446m 6 450m 6 451m 17 455m 17 456m 6 460m 6 461m 57)
SYMATTR InstName VPSE
SYMBOL res 1680 -1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL cap 3648 -2320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 83 30 VBottom 2
SYMATTR InstName C15
SYMATTR Value 1n
SYMATTR SpiceLine Rser=5.1
SYMBOL cap 1664 -2272 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 1536 -2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rline
SYMATTR Value 6.25
SYMBOL res 1680 -1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 107K
SYMBOL LT4295 2240 -1824 R0
SYMATTR InstName U2
SYMBOL res 1744 -2048 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1K
TEXT 2632 -2568 Left 2 !.tran  492m
TEXT 3352 -2520 Bottom 2 !K1 Lpri Lsec Laux 0.985
TEXT 3888 -2568 Left 2 ;5V @ 7A
TEXT 3336 -1544 Bottom 2 !K2 Ltp Lts 0.9994
TEXT 1736 -2584 Right 2 ;Diode Bridge
