Version 4
SHEET 1 3380 996
WIRE -128 688 -128 656
WIRE 352 688 352 656
WIRE 352 688 -128 688
WIRE 384 720 384 656
WIRE -208 832 -208 464
WIRE -32 832 -32 816
WIRE -32 832 -208 832
WIRE 256 832 256 816
WIRE 384 832 384 784
WIRE 384 832 256 832
WIRE -32 848 -32 832
WIRE 64 848 64 816
WIRE 160 848 160 816
WIRE 256 848 256 832
WIRE 384 848 384 832
WIRE -32 928 -32 912
WIRE 64 928 64 912
FLAG 160 848 0
FLAG -928 -432 0
FLAG -448 -64 0
FLAG -656 -96 0
FLAG 1232 -112 0
FLAG 1344 -112 0
FLAG 1456 -112 0
FLAG 1456 -224 OUT
FLAG -928 -544 IN
FLAG 672 -64 0
FLAG 880 -96 0
FLAG 384 848 0
FLAG 400 -272 0
FLAG 256 848 0
FLAG 336 272 0
FLAG -32 928 0
FLAG 64 928 0
SYMBOL voltage -928 -544 R0
SYMATTR InstName V1
SYMATTR Value 32
SYMBOL PowerProducts\\LTC4449 -448 -224 M0
SYMATTR InstName U1
SYMBOL nmos -608 -384 M0
SYMATTR InstName Q1
SYMATTR Value BSC050N04LS
SYMBOL ind -832 -208 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value .2µ
SYMATTR SpiceLine Rser=.3m Rpar=5K
SYMBOL res -320 0 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 3.09K
SYMBOL cap -192 0 R0
SYMATTR InstName C1
SYMATTR Value .22µ
SYMBOL cap 1216 -208 R0
WINDOW 123 26 65 Left 2
WINDOW 3 41 36 Left 2
SYMATTR Value2 X4
SYMATTR Value 470µ
SYMATTR InstName C2
SYMATTR SpiceLine Rser=25m
SYMBOL cap 1328 -208 R0
WINDOW 123 21 69 Left 2
WINDOW 3 44 37 Left 2
SYMATTR Value2 X2
SYMATTR Value 100µ
SYMATTR InstName C3
SYMATTR SpiceLine Rser=3m
SYMBOL schottky -320 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -480 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .22µ
SYMBOL cap 640 432 M180
WINDOW 39 29 7 Left 2
WINDOW 3 42 35 Left 2
WINDOW 0 22 59 Left 2
SYMATTR SpiceLine Rser=1.07K
SYMATTR Value 200p
SYMATTR InstName C5
SYMBOL nmos -608 -224 M0
SYMATTR InstName Q2
SYMATTR Value BSC016N04LS
SYMBOL PowerProducts\\LTC4449 672 -224 R0
SYMATTR InstName U3
SYMBOL ind 1056 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value .2µ
SYMATTR SpiceLine Rser=.3m Rpar=5K
SYMBOL res 528 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 3.09K
SYMBOL cap 352 0 R0
SYMATTR InstName C6
SYMATTR Value .22µ
SYMBOL schottky 560 -432 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N5818
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 720 -432 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value .22µ
SYMBOL cap 368 384 R0
WINDOW 39 24 63 Left 2
WINDOW 3 35 34 Left 2
SYMATTR SpiceLine Rser=100K Cpar=11p
SYMATTR Value 270p
SYMATTR InstName C8
SYMBOL cap 368 720 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL voltage 400 -384 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 1440 -224 R0
SYMATTR InstName Rload
SYMATTR Value 82.5m
SYMBOL nmos 832 -384 R0
SYMATTR InstName Q3
SYMATTR Value BSC050N04LS
SYMBOL nmos 832 -224 R0
SYMATTR InstName Q4
SYMATTR Value BSC016N04LS
SYMBOL cap -48 848 R0
SYMATTR InstName C10
SYMATTR Value 2.2µ
SYMBOL cap 48 848 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL res 0 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2K
SYMBOL PowerProducts\\LTC3882 112 224 R0
SYMATTR InstName U2
TEXT 448 864 Left 2 !.tran 1m startup
TEXT 1584 -224 Left 2 ;Please read the following notes carefully, since the model presents different user interface\nthan the real part does.\n \n(1) All PMBus communication and memory address related functions and pins are not modeled. \n \n(2) Changes to all parameter values during the simulation running will not be in effect, unless the\nsimulation is stopped and restarted. This is different from the operation of the part, which will\n respond to the commanded changes while running. \n \n(3) Share_clk is not modeled. The default time reference of LTspice is used as the common time \nbase for all time related parameters.\n \n(4) The following parameters can be defined, by right-clicking the symbol of LTC3882. Different \nnomenclature from the datasheet is adopted here. If any value of these parameters are set beyond \nthe scope discribed in the datasheet, the resulting simulation outcomes are not meaningful.\n \n    Freq -- in Hz, sets switching frequency as one of values of 250K, 300K, 350K, \n                400K, 450K, 500K, 600K, 750K, 900K, 1000K, 1250K. FREQ_CFG pin needs to float \n                (or short to VDD25), to make the value be in effect;\n     PHAS_0 & PHAS_1 -- in degree,  set phase angle related to SYNC signal. \n                Certain combinations are restricted as in datasheet. PHAS_CFG \n                pin needs to float (or short to VDD25), to make the value be in effect;\n     Ton0_delay & Ton0_rise; Ton1_delay & Ton1_rise -- in sec, set delay and soft-start timers for \n                channel0 and channel1. Initialization time is not modeled;\n     Toff0_delay & Toff0_fall; Toff1_delay & Toff1_fall -- in sec, set delay and soft-off timers for \n                channel0 and channel1;\n     Vout_0 & Vout_1 -- in volt, set output voltages respectively. Vout#_CFG pin needs to float \n                (or short to VDD25), to make the value be in effect;\n     Vout0_range & Vout1_range -- set maximum output range, with value 0\n                                                      for 5.5V; value 1 for 2.75V;\n     Iout0_fault & Iout1_fault -- in Amper, set maximum inductor peak current value, OC will be triggered \n                                               when the value is exceeded;\n     Iout0_warn & Iout1_warn -- in aMper, set the average load current maximum value, which will be used  \n                                                with Vout#_AVP to define the AVP operation;\n     Iout0_gain & Iout1_gain -- in Ohm, set sensing resistor or inductor DCR values used in the circuit;\n     Vout0_AVP & Vout1_AVP -- set the maximum value reference will reduce at Iout#_warn level:\n     PWM0_Protocol & PWM1_Protocol-- sets TG/BG output rules: 0 for 3-state PWM output; 1 for 2-state PWM output with active-high EN;\n                                 2 for 2-state PWM output with active-low open drain disable; 4 for indenpendent TG/BG outputs.
