Version 4
SHEET 1 4608 2536
WIRE 720 1840 720 832
WIRE 720 1840 672 1840
WIRE 1808 1840 1808 832
WIRE 1856 1840 1808 1840
WIRE 2224 1840 2144 1840
WIRE 2336 1840 2336 1568
WIRE 2336 1840 2304 1840
WIRE 800 1904 800 1312
WIRE 1120 1904 800 1904
WIRE 1680 1904 1680 1312
WIRE 1680 1904 1408 1904
WIRE 352 1936 352 1776
WIRE 384 1936 352 1936
WIRE 704 1936 704 1408
WIRE 704 1936 672 1936
WIRE 1824 1936 1824 1408
WIRE 1856 1936 1824 1936
WIRE 2176 1936 2176 1776
WIRE 2176 1936 2144 1936
WIRE 928 2000 928 1712
WIRE 1040 2000 928 2000
WIRE 1120 2000 1040 2000
WIRE 1504 2000 1408 2000
WIRE 1696 2000 1696 1712
WIRE 1696 2000 1504 2000
WIRE 320 2032 320 1312
WIRE 384 2032 320 2032
WIRE 704 2032 704 1936
WIRE 704 2032 672 2032
WIRE 1824 2032 1824 1936
WIRE 1856 2032 1824 2032
WIRE 2208 2032 2208 1312
WIRE 2208 2032 2144 2032
WIRE 896 2080 896 1312
WIRE 1040 2080 896 2080
WIRE 1648 2080 1648 1312
WIRE 1648 2080 1504 2080
WIRE 1120 2096 1072 2096
WIRE 1440 2096 1408 2096
WIRE 192 2128 192 1840
WIRE 224 2128 192 2128
WIRE 384 2128 304 2128
WIRE 1072 2128 1072 2096
WIRE 1072 2128 672 2128
WIRE 1440 2128 1440 2096
WIRE 1856 2128 1440 2128
WIRE 2224 2128 2144 2128
WIRE 2336 2128 2336 1840
WIRE 2336 2128 2304 2128
WIRE 768 2192 768 1776
WIRE 1040 2192 768 2192
WIRE 1120 2192 1040 2192
WIRE 1504 2192 1408 2192
WIRE 1728 2192 1728 1776
WIRE 1728 2192 1504 2192
WIRE 384 2224 336 2224
WIRE 704 2224 704 2032
WIRE 704 2224 672 2224
WIRE 1824 2224 1824 2032
WIRE 1856 2224 1824 2224
WIRE 2192 2224 2144 2224
WIRE 896 2272 896 2080
WIRE 1040 2272 896 2272
WIRE 1648 2272 1648 2080
WIRE 1648 2272 1504 2272
WIRE 1120 2288 1056 2288
WIRE 1744 2288 1408 2288
WIRE 1648 2304 1648 2272
WIRE 320 2320 320 2032
WIRE 384 2320 320 2320
WIRE 784 2320 672 2320
WIRE 1744 2320 1744 2288
WIRE 1856 2320 1744 2320
WIRE 2208 2320 2208 2032
WIRE 2208 2320 2144 2320
WIRE 896 2384 896 2352
WIRE 1120 2384 896 2384
WIRE 1648 2384 1408 2384
WIRE 384 2416 368 2416
WIRE 704 2416 704 2224
WIRE 704 2416 672 2416
WIRE 1824 2416 1824 2224
WIRE 1856 2416 1824 2416
WIRE 2160 2416 2144 2416
WIRE 784 2432 784 2320
WIRE 1056 2432 1056 2288
WIRE 1056 2432 784 2432
WIRE 1264 2464 1264 2432
WIRE 528 2480 528 2464
WIRE 2000 2480 2000 2464
WIRE 336 2512 336 2224
WIRE 896 2512 896 2384
WIRE 896 2512 336 2512
WIRE 1648 2512 1648 2384
WIRE 2192 2512 2192 2224
WIRE 2192 2512 1648 2512
FLAG 288 640 0
FLAG 288 528 IN
FLAG 992 736 0
FLAG 1504 640 0
FLAG 1104 1024 0
FLAG 528 1472 0
FLAG 1264 2464 0
FLAG 32 944 0
FLAG -128 944 0
FLAG 368 1408 0
FLAG 1104 1424 0
FLAG 1008 1712 0
FLAG 1008 1808 0
FLAG 1520 1712 0
FLAG 1520 1808 0
FLAG -128 832 OUT0
FLAG 528 2480 0
FLAG 368 2416 0
FLAG 2000 1472 0
FLAG 2400 944 0
FLAG 2576 944 0
FLAG 2160 1408 0
FLAG 2576 832 OUT1
FLAG 2000 2480 0
FLAG 2160 2416 0
FLAG 1424 1424 0
FLAG 464 688 0
FLAG 928 1504 0
FLAG 1568 1504 0
SYMBOL voltage 288 528 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap 1072 720 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 2.2µ
SYMBOL cap 1424 624 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL res 976 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL res 1536 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL LTC7050 528 1120 M0
SYMATTR InstName U5
SYMBOL ind 320 848 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 0.2µ
SYMBOL cap 16 848 R0
WINDOW 3 42 36 Left 2
WINDOW 39 35 66 Left 2
WINDOW 0 32 8 Left 2
SYMATTR Value 1320µ
SYMATTR SpiceLine Rser=2.5m
SYMATTR InstName C2
SYMBOL res -144 832 R0
SYMATTR InstName R3
SYMATTR Value 500m
SYMBOL res 1024 1984 R0
SYMATTR InstName R4
SYMATTR Value 500
SYMBOL res 976 1216 R0
SYMATTR InstName R5
SYMATTR Value 500
SYMBOL res 976 944 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 100K
SYMBOL ind 320 1136 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 0.2µ
SYMBOL cap 1088 1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL cap 1088 1792 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 3300p
SYMBOL cap 1440 1696 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL cap 1440 1792 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 3300p
SYMBOL LTC7050 528 2128 M0
SYMATTR InstName U2
SYMBOL ind 320 1856 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 0.2µ
SYMBOL ind 320 2144 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 0.2µ
SYMBOL res 1024 2176 R0
SYMATTR InstName R8
SYMATTR Value 500
SYMBOL res 880 2256 R0
SYMATTR InstName R9
SYMATTR Value 500
SYMBOL LTC7050 2000 1120 R0
SYMATTR InstName U3
SYMBOL ind 2208 848 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 0.2µ
SYMBOL cap 2384 848 R0
WINDOW 3 39 35 Left 2
WINDOW 39 27 64 Left 2
WINDOW 0 26 8 Left 2
SYMATTR Value 1320µ
SYMATTR SpiceLine Rser=2.5m
SYMATTR InstName C8
SYMBOL res 2560 832 R0
SYMATTR InstName R10
SYMATTR Value 500m
SYMBOL ind 2208 1136 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 0.2µ
SYMBOL LTC7050 2000 2128 R0
SYMATTR InstName U4
SYMBOL ind 2208 1856 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 0.2µ
SYMBOL ind 2208 2144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L8
SYMATTR Value 0.2µ
SYMBOL res 1488 1216 R0
SYMATTR InstName R11
SYMATTR Value 500
SYMBOL res 1488 1984 R0
SYMATTR InstName R12
SYMATTR Value 500
SYMBOL res 1488 2176 R0
SYMATTR InstName R13
SYMATTR Value 500
SYMBOL res 1632 2288 R0
SYMATTR InstName R14
SYMATTR Value 500
SYMBOL res 1536 1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL voltage 464 576 R0
SYMATTR InstName V2
SYMATTR Value 6
SYMBOL res 1536 816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL res 1008 1520 R0
SYMATTR InstName R16
SYMATTR Value 42.2K
SYMBOL res 912 1504 R0
SYMATTR InstName R17
SYMATTR Value 28K
SYMBOL res 1440 1520 R0
SYMATTR InstName R18
SYMATTR Value 97.6K
SYMBOL res 1552 1504 R0
SYMATTR InstName R19
SYMATTR Value 28K
SYMBOL LTC3888-1 1264 1472 R0
SYMATTR InstName U1
TEXT 2432 1248 Left 2 ;PLEASE READ ME\n \nThis model does not cover the PMBUS and SPI functions of this IC.  Therefore many\nthings controlled by the PMBUS are configured by CTRL right clicking on the IC. Share_CLK is NOT modelled.\nThe SYNC pin can only be used as an input or ground when not used.  CLK_OUT pin is provided to allow clock out function.\nThe resistor setting pins like Vout_CFG are not modeled Vou and PWM_configt must be set by CTRL right clicking on the IC\n \nFrequency_Switch=250 sets the frequency in kHz  between 250 and 1000\nPWM_config=3 controls the phasing and Master/slave configuration of the 8 channels. A decimal number\nis used for the 3 bit binary number. The description starts on page 72 of the datasheet.\n \n# (PWM0: PWM1)\n7 (7 phase: 1 Phase)\n6 (6 phase: 2 Phase)\n5 (6 phase: 1 phase)\n4 (5 phase: 3 phase)\n3 (4 phase: 4 phase)\n2 (4 phase: 3 phase)\n1 (4 phase: 2 phase)\n0 (3 phase: 3 phase)\n \nVout0=2.5 and Vout1=3 program the output voltage in a range from 0.3 to 3.45V\n GM0=3m and GM1=3m program the gain the Error Amplifier in range from 1 to 5.73mS\n Iout_Cal_Gain=5m should match the voltage gain of the chosen current sense (V/A)\n Rith0=5kand Rith1=5k program the compensation resistor in series with Cithr on the output of the error amplifier in a\nrange from 1k to 62kTon_Min=45n programs the minimum ontime of the PWM outputs\n \n OC_Limit0=20  OC_Limit1=20 program approximately the DC the current limit of the each phase used for that converter. \n \n Vout_Trans_Rate0=1m Transition rate is the slope of Vout and is specified in V/ms\n Vout_Trans_Rate1=1m\n Vout_Scale_Loop0=2.507  Control loop scaling factor\n Vout_Scale_Loop1=4.487\n \nUV_Fault_Limit0=2.2 and UV_Fault_Limit1=2.8 program the undervoltage fault limit for the Pgood output\nOV_Fault_Limit0=2.6 and  OV_Fault_Limit1=3.1 program the ov voltage fault limit for the Pgood output
TEXT 2368 2456 Left 2 !.tran 1m startup
