Version 4
SHEET 1 4308 3160
WIRE 640 2496 592 2496
WIRE 736 2496 640 2496
WIRE 816 2496 800 2496
WIRE 640 2512 640 2496
WIRE 880 2544 736 2544
WIRE 960 2544 880 2544
WIRE 736 2560 736 2544
WIRE 880 2560 880 2544
WIRE 960 2560 960 2544
WIRE 688 2640 592 2640
WIRE 880 2640 880 2624
WIRE 960 2640 960 2624
WIRE 640 2688 640 2576
WIRE 640 2688 592 2688
WIRE 688 2688 640 2688
WIRE 736 2688 736 2656
WIRE 736 2688 688 2688
WIRE 784 2688 736 2688
WIRE 944 2688 864 2688
WIRE 960 2688 944 2688
WIRE 1056 2688 1040 2688
WIRE 1152 2688 1152 2192
WIRE 1152 2688 1056 2688
WIRE 1200 2688 1152 2688
WIRE 1280 2688 1200 2688
WIRE 736 2704 736 2688
WIRE 1200 2704 1200 2688
WIRE 1280 2704 1280 2688
WIRE 640 2752 592 2752
WIRE 640 2784 640 2752
WIRE 688 2784 640 2784
WIRE 1200 2784 1200 2768
WIRE 1280 2784 1280 2768
WIRE 736 2816 736 2800
WIRE 640 2848 592 2848
WIRE 784 2848 640 2848
WIRE 944 2848 944 2688
WIRE 944 2848 864 2848
WIRE 640 2864 640 2848
WIRE 640 2944 640 2928
WIRE 640 2944 592 2944
WIRE 1056 2944 1056 2688
WIRE 1056 2944 640 2944
WIRE 208 2992 208 2976
FLAG -32 592 0
FLAG 96 -320 0
FLAG 704 256 0
FLAG 1040 624 0
FLAG 1280 224 0
FLAG -304 416 0
FLAG -416 512 0
FLAG -304 128 0
FLAG -512 32 0
FLAG 1200 224 0
FLAG -32 -320 0
FLAG -512 320 0
FLAG -560 -208 IN
FLAG 256 -64 CBOOT
FLAG 240 32 HG
FLAG 240 224 LG
FLAG 240 128 SW
FLAG 1152 128 OUT
FLAG 1376 240 0
FLAG 208 624 0
FLAG 208 2992 0
FLAG -560 992 0
FLAG -288 736 REG
FLAG -448 1120 0
FLAG -336 1216 0
FLAG -256 1344 0
FLAG -272 1392 0
FLAG -272 1552 0
FLAG -112 1056 REG
FLAG 816 1008 REG
FLAG 864 -112 0
FLAG 784 -112 0
FLAG 960 1152 0
FLAG 880 1152 0
FLAG 960 1056 IN
FLAG 736 1328 0
FLAG 816 1504 REG
FLAG 960 1648 0
FLAG 880 1648 0
FLAG 960 1552 IN
FLAG 736 1824 0
FLAG 96 768 CLK1
FLAG 688 1200 SW1
FLAG 688 1696 SW2
FLAG -80 1584 CLK2
FLAG -208 416 SS
FLAG -96 1104 0
FLAG 256 -160 Vcc_int
FLAG -96 1152 REG
FLAG 816 2000 REG
FLAG 960 2144 0
FLAG 880 2144 0
FLAG 960 2048 IN
FLAG 736 2320 0
FLAG 816 2496 REG
FLAG 960 2640 0
FLAG 880 2640 0
FLAG 960 2544 IN
FLAG 736 2816 0
FLAG 688 2192 SW3
FLAG 688 2688 SW4
FLAG -96 1296 0
FLAG 0 736 ENOUT
FLAG -80 1728 TGBUF
FLAG -80 1680 BGBUF
FLAG -112 1440 IAMPP
FLAG -112 1536 IAMPN
FLAG -96 1344 0
FLAG 1280 1296 0
FLAG 1200 1296 0
FLAG 1280 1792 0
FLAG 1200 1792 0
FLAG 1280 2288 0
FLAG 1200 2288 0
FLAG 1280 2784 0
FLAG 1200 2784 0
SYMBOL PowerProducts\\LT3741 32 224 R0
SYMATTR InstName U1
SYMBOL res 1360 128 R0
SYMATTR InstName RL
SYMATTR Value .5
SYMBOL res 80 624 R0
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL cap 192 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res -208 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap -336 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 4.7n
SYMBOL cap -224 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL res -400 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rntc
SYMATTR Value 680k
SYMBOL res -416 208 R0
SYMATTR InstName Rhot
SYMATTR Value 45.3k
SYMBOL res -368 128 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL res -192 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 200k
SYMBOL cap -432 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 2.2µ
SYMBOL voltage -560 880 R0
SYMATTR InstName V1
SYMATTR Value 24
SYMBOL cap -48 -304 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL cap 80 -304 R0
SYMATTR InstName C6
SYMATTR Value 22µ
SYMBOL schottky 512 -144 R0
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 512 -48 R0
SYMATTR InstName C4
SYMATTR Value 0.22µ
SYMBOL nmos 656 -48 R0
SYMATTR InstName M1
SYMATTR Value Si7884DP
SYMBOL nmos 656 144 R0
SYMATTR InstName M2
SYMATTR Value Si7884DP
SYMBOL res 992 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rsp
SYMATTR Value 2.5m
SYMBOL cap 1184 144 R0
WINDOW 123 24 84 Left 2
SYMATTR Value2 m=10
SYMATTR InstName C1
SYMATTR Value 47µ
SYMBOL cap 1264 144 R0
WINDOW 123 24 84 Left 2
SYMATTR Value2 m=10
SYMATTR InstName C2
SYMATTR Value 150µ
SYMBOL res 1024 400 R0
SYMATTR InstName R1
SYMATTR Value 88.7k
SYMBOL res 1024 512 R0
SYMATTR InstName R2
SYMATTR Value 12.1k
SYMBOL res 592 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL res 592 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL cap 224 336 R0
SYMATTR InstName C3
SYMATTR Value 33n
SYMBOL res -176 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 47k
SYMBOL res -464 896 R0
WINDOW 3 32 80 Left 2
SYMATTR Value 137k
SYMATTR InstName R10
SYMBOL res -464 1008 R0
SYMATTR InstName R11
SYMATTR Value 24k
SYMBOL pmos -288 1088 R180
WINDOW 0 4 148 Left 2
WINDOW 3 -113 108 Left 2
SYMATTR InstName M3
SYMATTR Value ZXMP10A18G
SYMBOL cap -352 1136 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL res -272 1136 R0
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL cap -272 1264 R0
SYMATTR InstName C13
SYMATTR Value 4.7µ
SYMBOL res -128 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 249k
SYMBOL cap -288 1456 R0
SYMATTR InstName C14
SYMATTR Value 220p
SYMBOL res 800 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL cap 624 880 R0
SYMATTR InstName C21
SYMATTR Value 1n
SYMBOL schottky 800 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 688 1072 R0
WINDOW 0 62 10 Left 2
SYMATTR InstName M4
SYMATTR Value Si7884DP
SYMBOL cap 768 -192 R0
WINDOW 123 42 84 Left 2
SYMATTR Value2 x2
SYMATTR InstName C22
SYMATTR Value 47µ
SYMBOL cap 848 -192 R0
WINDOW 123 36 84 Left 2
SYMATTR InstName C23
SYMATTR Value 100µ
SYMBOL cap 864 1072 R0
WINDOW 123 42 84 Left 2
SYMATTR Value2 x2
SYMATTR InstName C24
SYMATTR Value 47µ
SYMBOL cap 944 1072 R0
WINDOW 123 36 84 Left 2
SYMATTR InstName C25
SYMATTR Value 100µ
SYMBOL nmos 688 1216 R0
SYMATTR InstName M5
SYMATTR Value Si7884DP
SYMBOL res 1056 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs1
SYMATTR Value 2.5m
SYMBOL cap 624 1024 R0
WINDOW 0 24 -33 Left 2
WINDOW 3 24 1 Left 2
SYMATTR InstName C28
SYMATTR Value 0.22µ
SYMBOL res 880 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL cap 624 1376 R0
SYMATTR InstName C29
SYMATTR Value 1n
SYMBOL schottky 800 1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 688 1568 R0
WINDOW 0 62 10 Left 2
SYMATTR InstName M6
SYMATTR Value Si7884DP
SYMBOL cap 864 1568 R0
WINDOW 123 42 84 Left 2
SYMATTR Value2 x2
SYMATTR InstName C15
SYMATTR Value 47µ
SYMBOL cap 944 1568 R0
WINDOW 123 36 84 Left 2
SYMATTR InstName C16
SYMATTR Value 100µ
SYMBOL nmos 688 1712 R0
SYMATTR InstName M7
SYMATTR Value Si7884DP
SYMBOL res 1056 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs2
SYMATTR Value 2.5m
SYMBOL cap 624 1520 R0
WINDOW 0 24 -33 Left 2
WINDOW 3 24 1 Left 2
SYMATTR InstName C19
SYMATTR Value 0.22µ
SYMBOL res 880 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL cap 624 1872 R0
SYMATTR InstName C20
SYMATTR Value 1n
SYMBOL ind 768 1712 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 123 -23 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 6.5µ
SYMBOL schottky 800 1984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 688 2064 R0
WINDOW 0 62 10 Left 2
SYMATTR InstName M8
SYMATTR Value Si7884DP
SYMBOL cap 864 2064 R0
WINDOW 123 42 84 Left 2
SYMATTR Value2 x2
SYMATTR InstName C30
SYMATTR Value 47µ
SYMBOL cap 944 2064 R0
WINDOW 123 36 84 Left 2
SYMATTR InstName C31
SYMATTR Value 100µ
SYMBOL nmos 688 2208 R0
SYMATTR InstName M9
SYMATTR Value Si7884DP
SYMBOL res 1056 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs3
SYMATTR Value 2.5m
SYMBOL cap 624 2016 R0
WINDOW 0 24 -33 Left 2
WINDOW 3 24 1 Left 2
SYMATTR InstName C32
SYMATTR Value 0.22µ
SYMBOL res 880 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10
SYMBOL cap 624 2368 R0
SYMATTR InstName C33
SYMATTR Value 1n
SYMBOL schottky 800 2480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 688 2560 R0
WINDOW 0 62 10 Left 2
SYMATTR InstName M10
SYMATTR Value Si7884DP
SYMBOL cap 864 2560 R0
WINDOW 123 42 84 Left 2
SYMATTR Value2 x2
SYMATTR InstName C34
SYMATTR Value 47µ
SYMBOL cap 944 2560 R0
WINDOW 123 36 84 Left 2
SYMATTR InstName C35
SYMATTR Value 100µ
SYMBOL nmos 688 2704 R0
SYMATTR InstName M11
SYMATTR Value Si7884DP
SYMBOL res 1056 2672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs4
SYMATTR Value 2.5m
SYMBOL cap 624 2512 R0
WINDOW 0 24 -33 Left 2
WINDOW 3 24 1 Left 2
SYMATTR InstName C36
SYMATTR Value 0.22µ
SYMBOL res 880 2832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL cap 624 2864 R0
SYMATTR InstName C37
SYMATTR Value 1n
SYMBOL ind 768 2208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 123 -23 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 6.5µ
SYMBOL ind 768 2704 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 123 -23 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 6.5µ
SYMBOL LT8550 272 1424 R0
SYMATTR InstName U2
SYMBOL ind 736 144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 123 -23 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 6.5µ
SYMBOL ind 768 1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 123 -23 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 6.5µ
SYMBOL cap 1184 1216 R0
WINDOW 123 24 84 Left 2
SYMATTR Value2 m=5
SYMATTR InstName C11
SYMATTR Value 47µ
SYMBOL cap 1264 1216 R0
WINDOW 123 24 84 Left 2
SYMATTR Value2 m=5
SYMATTR InstName C17
SYMATTR Value 150µ
SYMBOL cap 1184 1712 R0
WINDOW 123 24 84 Left 2
SYMATTR Value2 m=5
SYMATTR InstName C18
SYMATTR Value 47µ
SYMBOL cap 1264 1712 R0
WINDOW 123 24 84 Left 2
SYMATTR Value2 m=5
SYMATTR InstName C26
SYMATTR Value 150µ
SYMBOL cap 1184 2208 R0
WINDOW 123 24 84 Left 2
SYMATTR Value2 m=5
SYMATTR InstName C27
SYMATTR Value 47µ
SYMBOL cap 1264 2208 R0
WINDOW 123 24 84 Left 2
SYMATTR Value2 m=5
SYMATTR InstName C38
SYMATTR Value 150µ
SYMBOL cap 1184 2704 R0
WINDOW 123 24 84 Left 2
SYMATTR Value2 m=5
SYMATTR InstName C39
SYMATTR Value 47µ
SYMBOL cap 1264 2704 R0
WINDOW 123 24 84 Left 2
SYMATTR Value2 m=5
SYMATTR InstName C40
SYMATTR Value 150µ
TEXT 1096 3136 Left 2 !.tran 10m startup
TEXT -184 3088 Left 2 ;Note: For faster simulation purposes the operating frequency has been set to 100kHz\nOutput filter values has been sufficiently increased. This is not to represent the real\napplication circuit, but solely for time saving.
