Version 4
SHEET 1 2520 1620
WIRE 736 432 704 432
WIRE 864 432 816 432
WIRE 880 432 864 432
WIRE 976 432 960 432
WIRE 1008 432 976 432
WIRE 1056 432 1008 432
WIRE 1152 432 1056 432
WIRE 1248 432 1152 432
WIRE -512 448 -512 432
WIRE -416 448 -416 432
WIRE -96 448 -96 336
WIRE 704 448 704 432
WIRE 1248 448 1248 432
WIRE 1056 464 1056 432
WIRE 1152 464 1152 432
WIRE -400 528 -480 528
WIRE -384 528 -400 528
WIRE -288 528 -304 528
WIRE -272 528 -288 528
WIRE -160 528 -160 448
WIRE -160 528 -192 528
WIRE -96 528 -96 512
WIRE -96 528 -160 528
WIRE -64 528 -96 528
WIRE 656 528 448 528
WIRE -160 544 -160 528
WIRE 1056 544 1056 528
WIRE 1152 544 1152 528
WIRE 1248 544 1248 528
WIRE -480 560 -480 528
WIRE 704 560 704 544
WIRE -64 624 -112 624
WIRE 512 624 448 624
WIRE 864 624 864 432
WIRE 864 624 512 624
WIRE 512 640 512 624
WIRE -160 656 -160 640
WIRE -480 672 -480 640
WIRE -288 720 -288 528
WIRE -144 720 -288 720
WIRE -64 720 -144 720
WIRE 512 720 512 704
WIRE 512 720 448 720
WIRE 976 720 976 432
WIRE 976 720 512 720
WIRE 1008 720 1008 432
WIRE -144 736 -144 720
WIRE -400 816 -400 528
WIRE -144 816 -144 800
WIRE -144 816 -400 816
WIRE -64 816 -144 816
WIRE 1008 816 1008 800
WIRE 1008 816 448 816
WIRE 1008 832 1008 816
WIRE -192 912 -208 912
WIRE -64 912 -128 912
WIRE 528 912 448 912
WIRE 608 912 592 912
WIRE 1008 928 1008 912
WIRE 96 1008 96 976
WIRE 192 1008 192 976
WIRE 288 1008 288 976
FLAG -480 672 0
FLAG -160 656 0
FLAG -192 -48 0
FLAG -192 -144 0
FLAG -160 -512 0
FLAG 96 1008 0
FLAG 192 1008 0
FLAG 288 1008 0
FLAG -208 912 0
FLAG 768 -208 0
FLAG 1344 -224 0
FLAG 1072 160 0
FLAG 576 144 0
FLAG 704 560 0
FLAG 1248 544 0
FLAG 1008 928 0
FLAG 608 912 0
FLAG -480 528 IN
FLAG 1344 -336 OUT1
FLAG 1248 432 OUT2
FLAG -416 -624 OUT3
FLAG 1136 -224 0
FLAG 1232 -224 0
FLAG 1056 544 0
FLAG 1152 544 0
FLAG -512 448 0
FLAG -416 448 0
FLAG -192 48 0
SYMBOL voltage -480 544 R0
SYMATTR InstName V1
SYMATTR Value 6
SYMBOL ind -288 544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 1.4µ
SYMATTR SpiceLine Rser=2.4m
SYMBOL res -288 544 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 1.5m
SYMBOL nmos -112 352 M0
SYMATTR InstName Q5
SYMATTR Value BSC022N04LS6
SYMBOL nmos -112 544 M0
SYMATTR InstName Q6
SYMATTR Value BSC059N04LS6
SYMBOL cap -112 448 R0
WINDOW 0 -21 9 Left 2
WINDOW 3 -23 58 Left 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL cap -112 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .01µ
SYMBOL cap -112 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .01µ
SYMBOL cap -176 -528 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL cap -160 736 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL schottky -80 256 M0
WINDOW 3 24 65 Left 2
SYMATTR Value CMDSH-4E
SYMATTR InstName D3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -128 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 57 70 VTop 2
SYMATTR InstName C7
SYMATTR Value 22n
SYMATTR SpiceLine Rser=1.9K Cpar=220p
SYMBOL nmos 720 -608 R0
SYMATTR InstName Q1
SYMATTR Value BSC059N04LS6
SYMBOL nmos 720 -320 R0
SYMATTR InstName Q2
SYMATTR Value BSC022N04LS6
SYMBOL cap 480 -416 R0
SYMATTR InstName C9
SYMATTR Value .1µ
SYMBOL schottky 480 -512 R0
SYMATTR InstName D1
SYMATTR Value CMDSH-4E
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 784 -320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 0.9µ
SYMATTR SpiceLine Rser=1.6m
SYMBOL res 928 -320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 2m
SYMBOL cap 496 -128 R0
SYMATTR InstName C11
SYMATTR Value 1n
SYMBOL res 1056 48 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 210K
SYMBOL res 1056 160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 68.1K
SYMBOL cap 496 128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 53 32 VTop 2
WINDOW 123 74 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 3.3n
SYMATTR SpiceLine Rser=4.5K
SYMATTR Value2 Cpar=100p
SYMBOL nmos 656 160 R0
WINDOW 3 52 100 Left 2
SYMATTR Value BSC059N04LS6
SYMATTR InstName Q3
SYMBOL nmos 656 448 R0
SYMATTR InstName Q4
SYMATTR Value BSC022N04LS6
SYMBOL cap 592 352 R0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL schottky 592 256 R0
SYMATTR InstName D2
SYMATTR Value CMDSH-4E
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 720 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1.8µ
SYMATTR SpiceLine Rser=5.6m
SYMBOL res 864 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 3m
SYMBOL cap 496 640 R0
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL res 992 816 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 357K
SYMBOL res 992 928 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 68.1K
SYMBOL cap 528 896 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 57 70 VTop 2
SYMATTR InstName C16
SYMATTR Value 3.3n
SYMATTR SpiceLine Rser=11K Cpar=100p
SYMBOL res 1328 -336 R0
SYMATTR InstName Rload1
SYMATTR Value 100
SYMBOL res 1232 432 R0
SYMATTR InstName Rload2
SYMATTR Value 100
SYMBOL cap 1120 -304 R0
SYMATTR InstName C8
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=15m
SYMBOL cap 1216 -304 R0
WINDOW 3 37 34 Left 2
WINDOW 123 41 62 Left 2
SYMATTR Value 100µ
SYMATTR Value2 X2
SYMATTR SpiceLine Rser=5m
SYMATTR InstName C17
SYMBOL res 720 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 20
SYMBOL cap 1040 464 R0
SYMATTR InstName C10
SYMATTR Value 330µ
SYMATTR SpiceLine Rser=15m
SYMBOL cap 1136 464 R0
WINDOW 3 37 34 Left 2
WINDOW 123 41 62 Left 2
SYMATTR Value 100µ
SYMATTR Value2 X2
SYMATTR SpiceLine Rser=5m
SYMATTR InstName C14
SYMBOL cap -528 368 R0
SYMATTR InstName C1
SYMATTR Value 150µ
SYMATTR SpiceLine Rser=19m
SYMBOL cap -432 368 R0
WINDOW 3 37 34 Left 2
WINDOW 123 41 62 Left 2
SYMATTR Value 10µ
SYMATTR Value2 X6
SYMATTR SpiceLine Rser=5m
SYMATTR InstName C18
SYMBOL cap -112 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value .001µ
SYMBOL LTC7817 176 -32 R0
SYMATTR InstName U1
TEXT 792 1024 Left 2 !.tran 3m startup
TEXT -376 -664 Left 2 ;10V WHEN VIN<10V\nFOLLOWS VIN WHEN VIN>10V
