Version 4
SHEET 1 3736 1488
WIRE 1456 752 1408 752
WIRE 1728 752 1712 752
WIRE 352 768 352 752
WIRE 352 768 256 768
WIRE 768 768 768 752
WIRE 816 768 768 768
WIRE 1408 768 1408 752
WIRE 1408 768 1328 768
WIRE 1728 768 1728 752
WIRE 1840 768 1728 768
WIRE 208 800 208 784
WIRE 2256 800 2240 800
WIRE 2336 800 2320 800
WIRE 2368 800 2336 800
WIRE 2752 800 2752 784
WIRE 2752 800 2720 800
WIRE 3200 800 3200 512
WIRE 3200 800 2752 800
WIRE 1888 816 1888 784
WIRE 2752 816 2752 800
WIRE 560 832 560 816
WIRE 1584 832 1584 816
WIRE 176 864 176 672
WIRE 368 864 176 864
WIRE 752 864 448 864
WIRE 816 864 752 864
WIRE 1360 864 1328 864
WIRE 1712 864 1360 864
WIRE 1952 864 1952 672
WIRE 1952 864 1792 864
WIRE 752 880 752 864
WIRE 1360 880 1360 864
WIRE 2224 896 2208 896
WIRE 2352 896 2288 896
WIRE 2368 896 2352 896
WIRE 2752 896 2752 880
WIRE 2752 896 2720 896
WIRE 2912 896 2752 896
WIRE 3088 896 3088 704
WIRE 3088 896 2992 896
WIRE 48 960 48 672
WIRE 752 960 752 944
WIRE 752 960 48 960
WIRE 816 960 752 960
WIRE 1360 960 1360 944
WIRE 1360 960 1328 960
WIRE 2064 960 2064 672
WIRE 2064 960 1360 960
WIRE 3200 992 3200 800
WIRE 3200 992 2720 992
WIRE 2336 1008 2336 800
WIRE 2336 1008 1488 1008
WIRE 2352 1024 2352 896
WIRE 2352 1024 1344 1024
WIRE 2128 1040 2128 384
WIRE 816 1056 800 1056
WIRE 1344 1056 1344 1024
WIRE 1344 1056 1328 1056
WIRE 800 1072 800 1056
WIRE 1344 1072 1344 1056
WIRE 1344 1072 800 1072
WIRE 2368 1088 2192 1088
WIRE 2736 1088 2720 1088
WIRE 1488 1104 1488 1008
WIRE 800 1152 608 1152
WIRE 816 1152 800 1152
WIRE 1344 1152 1328 1152
WIRE 1408 1152 1344 1152
WIRE 2096 1152 2096 416
WIRE 2096 1152 1504 1152
WIRE 608 1168 608 1152
WIRE 2128 1168 2128 1136
WIRE 2368 1184 2352 1184
WIRE 2768 1184 2720 1184
WIRE 2768 1200 2768 1184
WIRE 1024 1232 1024 1216
WIRE 1120 1232 1120 1216
WIRE 1216 1232 1216 1216
WIRE 608 1264 608 1248
WIRE 720 1264 720 672
WIRE 720 1264 608 1264
WIRE 928 1264 928 1216
WIRE 928 1264 720 1264
WIRE 2480 1264 2480 1248
WIRE 2608 1296 2608 1248
WIRE 2768 1296 2768 1280
WIRE 2768 1296 2608 1296
WIRE 2768 1312 2768 1296
WIRE 1024 1328 1024 1312
WIRE 800 1360 800 1152
WIRE 1344 1360 1344 1152
WIRE 1344 1360 800 1360
WIRE 2768 1408 2768 1392
WIRE 48 1440 48 960
WIRE 2064 1440 2064 960
WIRE 2064 1440 48 1440
WIRE 3200 1440 3200 992
WIRE 3200 1440 2064 1440
FLAG 2480 1264 0
FLAG 2544 128 0
FLAG 128 352 0
FLAG 2256 704 0
FLAG 2208 896 0
FLAG 2240 800 0
FLAG 2352 1184 0
FLAG 2928 640 0
FLAG 3248 640 0
FLAG 2768 1408 0
FLAG 3472 640 0
FLAG 128 240 IN
FLAG 2352 512 0
FLAG 2736 1088 0
FLAG 3360 640 0
FLAG 2256 656 0
FLAG 2128 1168 0
FLAG 1888 816 0
FLAG 208 800 0
FLAG 1024 1328 0
FLAG 1120 1232 0
FLAG 1216 1232 0
FLAG 1584 832 0
FLAG 976 304 0
FLAG 560 832 0
FLAG 1376 192 0
FLAG 3472 512 OUT
SYMBOL PowerProducts\\LTC3866 2544 752 R0
SYMATTR InstName U1
SYMBOL voltage 128 240 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap 2528 144 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL res 2368 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 100K
SYMBOL cap 2288 880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 50 32 VTop 2
WINDOW 40 68 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1500p
SYMATTR SpiceLine Rser=10K
SYMATTR SpiceLine2 Cpar=220p
SYMBOL cap 2320 784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value .002µ
SYMBOL schottky 2768 256 R0
SYMATTR InstName D1
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 2768 336 R0
SYMATTR InstName C4
SYMATTR Value .1µ
SYMBOL nmos 2880 336 R0
SYMATTR InstName M1
SYMATTR Value BSC050NE2LS
SYMBOL nmos 2880 528 R0
SYMATTR InstName M2
SYMATTR Value BSC010NE2LS
SYMBOL ind 3088 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value .33µ
SYMATTR SpiceLine Rser=.32m
SYMBOL cap 3232 544 R0
WINDOW 123 22 56 Left 2
WINDOW 3 33 33 Left 2
SYMATTR Value2 x6
SYMATTR Value 100µ
SYMATTR InstName C5
SYMATTR SpiceLine V=6.3 Irms=0 Rser=0.002 Lser=0 mfg="TDK" pn="C575OX5ROJI07M" type="X5R"
SYMBOL res 3008 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 4.64K
SYMBOL res 3008 880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 931
SYMBOL cap 2736 720 R0
SYMATTR InstName C6
SYMATTR Value 220n
SYMBOL cap 2736 816 R0
SYMATTR InstName C7
SYMATTR Value 220n
SYMBOL res 2752 1184 R0
SYMATTR InstName R4
SYMATTR Value 30.1K
SYMBOL res 2752 1296 R0
SYMATTR InstName R5
SYMATTR Value 20K
SYMBOL res 3456 528 R0
SYMATTR InstName Rload1
SYMATTR Value 16.7m
SYMBOL polcap 3344 544 R0
WINDOW 3 37 34 Left 2
WINDOW 123 26 59 Left 2
SYMATTR Value 330µ
SYMATTR Value2 x6
SYMATTR InstName C8
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=6.3 Irms=2.2 Rser=0.025 Lser=0 mfg="KEMET" pn="T520V337M006ASE025" type="Tantalum"
SYMBOL res 2272 304 R0
SYMATTR InstName R6
SYMATTR Value 120K
SYMBOL res 2240 416 R0
SYMATTR InstName R7
SYMATTR Value 30.1K
SYMBOL res 2240 544 R0
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL res 2112 272 R0
SYMATTR InstName R9
SYMATTR Value 1K
SYMBOL npn 2192 1040 M0
WINDOW 0 22 3 Right 2
WINDOW 3 33 97 Right 2
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL PowerProducts\\LTC3874-1 1072 816 R0
SYMATTR InstName U2
SYMBOL PowerProducts\\LTC4449 1584 672 R0
SYMATTR InstName U3
SYMBOL PowerProducts\\LTC4449 560 672 M0
SYMATTR InstName U4
SYMBOL nmos 1840 512 R0
SYMATTR InstName M3
SYMATTR Value BSC050NE2LS
SYMBOL nmos 1840 688 R0
WINDOW 0 60 13 Left 2
WINDOW 3 34 103 Right 2
SYMATTR InstName M4
SYMATTR Value BSC010NE2LS
SYMBOL nmos 256 512 M0
WINDOW 0 36 -3 Right 2
WINDOW 3 37 105 Right 2
SYMATTR InstName M5
SYMATTR Value BSC050NE2LS
SYMBOL nmos 256 688 M0
WINDOW 0 -6 27 Right 2
WINDOW 3 33 99 Right 2
SYMATTR InstName M6
SYMATTR Value BSC010NE2LS
SYMBOL res 1008 1216 R0
SYMATTR InstName R10
SYMATTR Value 75K
SYMBOL ind 1952 688 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value .33µ
SYMATTR SpiceLine Rser=.32m
SYMBOL res 1808 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 931
SYMBOL cap 1344 880 R0
SYMATTR InstName C9
SYMATTR Value 220n
SYMBOL cap 960 368 M180
WINDOW 0 27 47 Left 2
WINDOW 3 25 14 Left 2
SYMATTR InstName C10
SYMATTR Value 4.7µ
SYMBOL res 352 848 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 931
SYMBOL cap 736 880 R0
SYMATTR InstName C11
SYMATTR Value 220n
SYMBOL ind 160 688 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value .33µ
SYMATTR SpiceLine Rser=.32m
SYMBOL cap 1728 464 R0
SYMATTR InstName C12
SYMATTR Value .1µ
SYMBOL schottky 1488 384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 592 1152 R0
SYMATTR InstName R13
SYMATTR Value 120K
SYMBOL nmos 1408 1104 M90
WINDOW 0 -9 60 VLeft 2
WINDOW 3 57 45 VTop 2
SYMATTR InstName M7
SYMATTR Value 2N7002
SYMBOL res 1152 176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 20K
SYMBOL res 1264 176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL cap 368 464 R0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL schottky 672 384 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value CMDSH2-3
SYMATTR Description Diode
SYMATTR Type diode
TEXT 3040 1472 Left 2 !.tran 1.5m startup
