Version 4
SHEET 1 4664 2744
WIRE 272 320 256 320
WIRE 1712 320 1712 224
WIRE 1712 320 576 320
WIRE 1744 320 1712 320
WIRE 1840 320 1840 224
WIRE 1840 320 1808 320
WIRE 1888 320 1888 128
WIRE 1952 320 1888 320
WIRE 2064 320 2064 224
WIRE 2064 320 2016 320
WIRE -1040 368 -1040 320
WIRE 256 368 -1040 368
WIRE 1888 368 1888 320
WIRE 1888 368 576 368
WIRE -1216 416 -1216 320
WIRE 256 416 -1216 416
WIRE 2064 416 2064 320
WIRE 2064 416 576 416
WIRE -176 464 -544 464
WIRE 96 464 80 464
WIRE 256 464 176 464
WIRE 272 464 256 464
WIRE 624 464 576 464
WIRE 1392 464 1024 464
WIRE -544 480 -544 464
WIRE 1392 480 1392 464
WIRE -432 512 -464 512
WIRE -336 512 -368 512
WIRE -304 512 -336 512
WIRE -176 512 -176 464
WIRE -176 512 -224 512
WIRE -96 512 -176 512
WIRE -16 512 -96 512
WIRE 944 512 864 512
WIRE 1024 512 1024 464
WIRE 1024 512 944 512
WIRE 1072 512 1024 512
WIRE 1184 512 1152 512
WIRE 1216 512 1184 512
WIRE 1312 512 1280 512
WIRE -336 560 -336 512
WIRE 1184 560 1184 512
WIRE -752 592 -864 592
WIRE -656 592 -752 592
WIRE 1616 592 1504 592
WIRE 1712 592 1616 592
WIRE -864 608 -864 592
WIRE 1712 608 1712 592
WIRE -544 624 -544 544
WIRE -528 624 -544 624
WIRE -496 624 -528 624
WIRE -16 624 -16 512
WIRE -16 624 -176 624
WIRE 864 624 864 512
WIRE 1024 624 864 624
WIRE 1376 624 1344 624
WIRE 1392 624 1392 544
WIRE 1392 624 1376 624
WIRE -656 640 -656 592
WIRE -16 640 -16 624
WIRE 864 640 864 624
WIRE 1504 640 1504 592
WIRE -864 688 -864 672
WIRE 1712 688 1712 672
WIRE -528 720 -608 720
WIRE -496 720 -528 720
WIRE -144 720 -176 720
WIRE -16 720 -16 704
WIRE 864 720 864 704
WIRE 1024 720 992 720
WIRE 1376 720 1344 720
WIRE 1456 720 1376 720
WIRE -1360 816 -1360 0
WIRE -1280 816 -1360 816
WIRE -1248 816 -1280 816
WIRE -1216 816 -1248 816
WIRE -1168 816 -1216 816
WIRE -1040 816 -1088 816
WIRE -992 816 -1040 816
WIRE -864 816 -912 816
WIRE -768 816 -864 816
WIRE -656 816 -656 736
WIRE -656 816 -768 816
WIRE -544 816 -544 688
WIRE -544 816 -656 816
WIRE -496 816 -544 816
WIRE 1392 816 1392 688
WIRE 1392 816 1344 816
WIRE 1504 816 1504 736
WIRE 1504 816 1392 816
WIRE 1616 816 1504 816
WIRE 1712 816 1616 816
WIRE 1760 816 1712 816
WIRE 1888 816 1840 816
WIRE 1936 816 1888 816
WIRE 2064 816 2016 816
WIRE 2096 816 2064 816
WIRE 2128 816 2096 816
WIRE 2208 816 2208 0
WIRE 2208 816 2128 816
WIRE -1280 832 -1280 816
WIRE -656 832 -656 816
WIRE 1504 832 1504 816
WIRE 2128 832 2128 816
WIRE -1040 864 -1040 816
WIRE -864 864 -864 816
WIRE 1712 864 1712 816
WIRE 1888 864 1888 816
WIRE -528 912 -608 912
WIRE -496 912 -528 912
WIRE 208 912 -176 912
WIRE 256 912 208 912
WIRE 624 912 576 912
WIRE 1024 912 624 912
WIRE 1376 912 1344 912
WIRE 1456 912 1376 912
WIRE -1280 928 -1280 896
WIRE 2128 928 2128 896
WIRE -656 1008 -656 928
WIRE -496 1008 -656 1008
WIRE -80 1008 -176 1008
WIRE 1024 1008 928 1008
WIRE 1504 1008 1504 928
WIRE 1504 1008 1344 1008
WIRE -656 1024 -656 1008
WIRE 1504 1024 1504 1008
WIRE -1216 1040 -1216 816
WIRE -992 1040 -1216 1040
WIRE -976 1040 -992 1040
WIRE -864 1040 -864 944
WIRE -864 1040 -896 1040
WIRE 1712 1040 1712 944
WIRE 1744 1040 1712 1040
WIRE 1856 1040 1824 1040
WIRE 2064 1040 2064 816
WIRE 2064 1040 1856 1040
WIRE -336 1088 -336 1072
WIRE -80 1088 -336 1088
WIRE 1184 1088 1184 1072
WIRE 1184 1088 928 1088
WIRE -336 1104 -336 1088
WIRE 1184 1104 1184 1088
WIRE -1216 1136 -1216 1040
WIRE -1152 1136 -1216 1136
WIRE -1040 1136 -1040 944
WIRE -1040 1136 -1088 1136
WIRE -992 1136 -992 1040
WIRE -960 1136 -992 1136
WIRE -864 1136 -864 1040
WIRE -864 1136 -896 1136
WIRE 256 1136 -864 1136
WIRE 1712 1136 1712 1040
WIRE 1712 1136 576 1136
WIRE 1760 1136 1712 1136
WIRE 1856 1136 1856 1040
WIRE 1856 1136 1824 1136
WIRE 1888 1136 1888 944
WIRE 1952 1136 1888 1136
WIRE 2064 1136 2064 1040
WIRE 2064 1136 2016 1136
WIRE -1040 1184 -1040 1136
WIRE 256 1184 -1040 1184
WIRE 1888 1184 1888 1136
WIRE 1888 1184 576 1184
WIRE -1216 1232 -1216 1136
WIRE 256 1232 -1216 1232
WIRE 2064 1232 2064 1136
WIRE 2064 1232 576 1232
WIRE -176 1280 -544 1280
WIRE 624 1280 576 1280
WIRE 672 1280 624 1280
WIRE 784 1280 752 1280
WIRE 1392 1280 1024 1280
WIRE -544 1296 -544 1280
WIRE 1392 1312 1392 1280
WIRE -432 1328 -464 1328
WIRE -336 1328 -368 1328
WIRE -304 1328 -336 1328
WIRE -176 1328 -176 1280
WIRE -176 1328 -224 1328
WIRE -96 1328 -176 1328
WIRE -16 1328 -96 1328
WIRE 960 1328 864 1328
WIRE 1024 1328 1024 1280
WIRE 1024 1328 960 1328
WIRE 1072 1328 1024 1328
WIRE 1184 1328 1152 1328
WIRE 1216 1328 1184 1328
WIRE 1312 1328 1280 1328
WIRE -336 1376 -336 1328
WIRE 1184 1376 1184 1328
WIRE -752 1408 -864 1408
WIRE -656 1408 -752 1408
WIRE 1616 1408 1504 1408
WIRE 1712 1408 1616 1408
WIRE -864 1424 -864 1408
WIRE 1712 1424 1712 1408
WIRE -544 1440 -544 1360
WIRE -528 1440 -544 1440
WIRE -496 1440 -528 1440
WIRE -16 1440 -16 1328
WIRE -16 1440 -176 1440
WIRE 864 1440 864 1328
WIRE 1024 1440 864 1440
WIRE 1376 1440 1344 1440
WIRE 1392 1440 1392 1376
WIRE 1392 1440 1376 1440
WIRE -656 1456 -656 1408
WIRE -16 1456 -16 1440
WIRE 864 1456 864 1440
WIRE 1504 1456 1504 1408
WIRE -864 1504 -864 1488
WIRE 1712 1504 1712 1488
WIRE -528 1536 -608 1536
WIRE -496 1536 -528 1536
WIRE -144 1536 -176 1536
WIRE -16 1536 -16 1520
WIRE 864 1536 864 1520
WIRE 1024 1536 992 1536
WIRE 1376 1536 1344 1536
WIRE 1456 1536 1376 1536
WIRE -1360 1632 -1360 816
WIRE -1280 1632 -1360 1632
WIRE -1248 1632 -1280 1632
WIRE -1216 1632 -1248 1632
WIRE -1168 1632 -1216 1632
WIRE -1040 1632 -1088 1632
WIRE -992 1632 -1040 1632
WIRE -864 1632 -912 1632
WIRE -768 1632 -864 1632
WIRE -656 1632 -656 1552
WIRE -656 1632 -768 1632
WIRE -544 1632 -544 1504
WIRE -544 1632 -656 1632
WIRE -496 1632 -544 1632
WIRE 1392 1632 1392 1504
WIRE 1392 1632 1344 1632
WIRE 1504 1632 1504 1552
WIRE 1504 1632 1392 1632
WIRE 1616 1632 1504 1632
WIRE 1712 1632 1616 1632
WIRE 1760 1632 1712 1632
WIRE 1888 1632 1840 1632
WIRE 1936 1632 1888 1632
WIRE 2064 1632 2016 1632
WIRE 2096 1632 2064 1632
WIRE 2128 1632 2096 1632
WIRE 2208 1632 2208 816
WIRE 2208 1632 2128 1632
WIRE -1280 1648 -1280 1632
WIRE -656 1648 -656 1632
WIRE 1504 1648 1504 1632
WIRE 2128 1648 2128 1632
WIRE -1040 1680 -1040 1632
WIRE -864 1680 -864 1632
WIRE 1712 1680 1712 1632
WIRE 1888 1680 1888 1632
WIRE -528 1728 -608 1728
WIRE -496 1728 -528 1728
WIRE 208 1728 -176 1728
WIRE 256 1728 208 1728
WIRE 624 1728 576 1728
WIRE 1024 1728 624 1728
WIRE 1376 1728 1344 1728
WIRE 1456 1728 1376 1728
WIRE -1280 1744 -1280 1712
WIRE 2128 1744 2128 1712
WIRE -656 1824 -656 1744
WIRE -496 1824 -656 1824
WIRE -80 1824 -176 1824
WIRE 1024 1824 928 1824
WIRE 1504 1824 1504 1744
WIRE 1504 1824 1344 1824
WIRE -656 1840 -656 1824
WIRE 1504 1840 1504 1824
WIRE -1216 1856 -1216 1632
WIRE -992 1856 -1216 1856
WIRE -976 1856 -992 1856
WIRE -864 1856 -864 1760
WIRE -864 1856 -896 1856
WIRE 1712 1856 1712 1760
WIRE 1744 1856 1712 1856
WIRE 1856 1856 1824 1856
WIRE 2064 1856 2064 1632
WIRE 2064 1856 1856 1856
WIRE -336 1904 -336 1888
WIRE -80 1904 -336 1904
WIRE 1184 1904 1184 1888
WIRE 1184 1904 928 1904
WIRE -336 1920 -336 1904
WIRE 1184 1920 1184 1904
WIRE -1216 1952 -1216 1856
WIRE -1152 1952 -1216 1952
WIRE -1040 1952 -1040 1760
WIRE -1040 1952 -1088 1952
WIRE -992 1952 -992 1856
WIRE -960 1952 -992 1952
WIRE -864 1952 -864 1856
WIRE -864 1952 -896 1952
WIRE 256 1952 -864 1952
WIRE 1712 1952 1712 1856
WIRE 1712 1952 576 1952
WIRE 1760 1952 1712 1952
WIRE 1856 1952 1856 1856
WIRE 1856 1952 1824 1952
WIRE 1888 1952 1888 1760
WIRE 1952 1952 1888 1952
WIRE 2064 1952 2064 1856
WIRE 2064 1952 2016 1952
WIRE -1040 2000 -1040 1952
WIRE 256 2000 -1040 2000
WIRE 1888 2000 1888 1952
WIRE 1888 2000 576 2000
WIRE -1216 2048 -1216 1952
WIRE 256 2048 -1216 2048
WIRE 2064 2048 2064 1952
WIRE 2064 2048 576 2048
WIRE 256 2096 -112 2096
WIRE 640 2096 576 2096
WIRE 928 2096 640 2096
WIRE 928 2112 928 2096
WIRE -112 2144 -112 2096
WIRE -80 2144 -112 2144
WIRE 32 2144 0 2144
WIRE 96 2144 32 2144
WIRE 208 2144 96 2144
WIRE 256 2144 208 2144
WIRE 640 2144 576 2144
WIRE 816 2144 640 2144
WIRE 816 2160 816 2144
WIRE -112 2176 -112 2144
WIRE 32 2192 32 2144
WIRE 96 2192 96 2144
WIRE 128 2192 96 2192
WIRE 256 2192 208 2192
WIRE 640 2192 576 2192
WIRE 704 2192 640 2192
WIRE 704 2208 704 2192
WIRE -112 2288 -112 2256
WIRE 32 2288 32 2256
WIRE 32 2288 -112 2288
WIRE 416 2288 416 2240
WIRE 416 2288 32 2288
WIRE 704 2288 704 2272
WIRE 704 2288 416 2288
WIRE 816 2288 816 2224
WIRE 816 2288 704 2288
WIRE 928 2288 928 2176
WIRE 928 2288 816 2288
WIRE 704 2304 704 2288
FLAG 2272 -304 0
FLAG -128 -384 0
FLAG 704 2304 0
FLAG 80 464 0
FLAG 1968 -304 0
FLAG -656 208 0
FLAG 688 -304 0
FLAG 688 -800 0
FLAG 1184 -592 0
FLAG 208 2144 V5
FLAG 624 464 V5
FLAG 624 1280 PWMEN
FLAG -16 -96 0
FLAG -464 -304 0
FLAG -336 288 0
FLAG 208 96 PWM1
FLAG -144 -96 PWMEN
FLAG -96 -304 DRVcc
FLAG 640 2096 DRVcc
FLAG 1312 -768 0
FLAG 1200 -768 0
FLAG -864 -96 0
FLAG -1280 112 0
FLAG 2288 112 0
FLAG 2128 0 Vlow
FLAG 1248 -896 Vhigh
FLAG 784 1280 V5
FLAG 208 -496 ITHlow
FLAG -48 -576 ITHhigh
FLAG 2400 112 0
FLAG 640 2192 IMON
FLAG 640 -704 VFBhigh
FLAG -768 0 SW1
FLAG -528 -96 TG1
FLAG -528 96 BG1
FLAG -528 -192 BST1
FLAG -656 1024 0
FLAG -16 720 0
FLAG -464 512 0
FLAG -336 1104 0
FLAG 208 912 PWM2
FLAG -144 720 PWMEN
FLAG -96 512 DRVcc
FLAG -768 816 SW2
FLAG -528 720 TG2
FLAG -528 912 BG2
FLAG -528 624 BST2
FLAG -1280 928 0
FLAG -864 688 0
FLAG -752 592 Vhigh
FLAG -1248 816 Vlow
FLAG -656 1840 0
FLAG -16 1536 0
FLAG -464 1328 0
FLAG -336 1920 0
FLAG -144 1536 PWMEN
FLAG -96 1328 DRVcc
FLAG -768 1632 SW3
FLAG -528 1536 TG3
FLAG -528 1728 BG3
FLAG -528 1440 BST3
FLAG -1280 1744 0
FLAG -864 1504 0
FLAG -752 1408 Vhigh
FLAG -1248 1632 Vlow
FLAG 1504 1840 0
FLAG 864 1536 0
FLAG 1312 1328 0
FLAG 1184 1920 0
FLAG 992 1536 PWMEN
FLAG 960 1328 DRVcc
FLAG 1616 1632 SW4
FLAG 1376 1536 TG4
FLAG 1376 1728 BG4
FLAG 1376 1440 BST4
FLAG 2128 1744 0
FLAG 1712 1504 0
FLAG 1616 1408 Vhigh
FLAG 2096 1632 Vlow
FLAG 208 1728 PWM3
FLAG 624 1728 PWM4
FLAG 1504 1024 0
FLAG 864 720 0
FLAG 1312 512 0
FLAG 1184 1104 0
FLAG 992 720 PWMEN
FLAG 944 512 DRVcc
FLAG 1616 816 SW5
FLAG 1376 720 TG5
FLAG 1376 912 BG5
FLAG 1376 624 BST5
FLAG 2128 928 0
FLAG 1712 688 0
FLAG 1616 592 Vhigh
FLAG 2096 816 Vlow
FLAG 624 912 PWM5
FLAG 1504 208 0
FLAG 864 -96 0
FLAG 1312 -304 0
FLAG 1184 288 0
FLAG 992 -96 PWMEN
FLAG 944 -304 DRVcc
FLAG 1616 0 SW6
FLAG 1376 -96 TG6
FLAG 1376 96 BG6
FLAG 1376 -192 BST6
FLAG 2128 112 0
FLAG 1712 -128 0
FLAG 1616 -224 Vhigh
FLAG 624 96 PWM6
FLAG 640 2144 SS
FLAG -752 -224 Vhigh
FLAG 640 -496 VFBlow
FLAG -1248 0 Vlow
FLAG 624 -256 0
SYMBOL cap 112 -480 R0
SYMATTR InstName C1
SYMATTR Value 47p
SYMBOL cap 96 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL res 2160 -432 R0
SYMATTR InstName R1
SYMATTR Value 90.9K
SYMBOL PowerProducts\\LTC7060 -336 0 M0
SYMATTR InstName U2
SYMBOL NMOS -608 -176 M0
SYMATTR InstName M1
SYMATTR Value BSC123N08NS3
SYMBOL NMOS -608 16 M0
SYMATTR InstName M2
SYMATTR Value BSC110N06NS3
SYMBOL schottky -528 -320 M0
SYMATTR InstName D1
SYMATTR Value RBR2MM60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2256 -432 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res -32 -512 R0
SYMATTR InstName R3
SYMATTR Value 499
SYMBOL cap -144 -544 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap -160 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value .33µ
SYMBOL res -288 -576 R0
SYMATTR InstName R4
SYMATTR Value 499
SYMBOL res 1072 -880 R0
SYMATTR InstName R5
SYMATTR Value 499K
SYMBOL res 1072 -704 R0
SYMATTR InstName R6
SYMATTR Value 12.7K
SYMBOL cap 16 2192 R0
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL cap 688 2208 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL res 192 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 45.3K
SYMBOL res 848 -880 R0
SYMATTR InstName R8
SYMATTR Value 3.01Meg
SYMBOL res 848 -704 R0
SYMATTR InstName R9
SYMATTR Value 48.7K
SYMBOL res 960 -880 R0
SYMATTR InstName R10
SYMATTR Value 210K
SYMBOL res 960 -704 R0
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res 2048 -432 R0
SYMATTR InstName R12
SYMATTR Value 110K
SYMBOL res 1952 -432 R0
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL res 656 1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 10K
SYMBOL res 224 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 51K
SYMBOL cap 672 -384 R0
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap 912 2112 R0
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMBOL cap 672 -880 R0
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL res 848 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 2.2
SYMBOL res 16 2128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL res -96 2272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 30.1K
SYMBOL res 784 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 37.4K
SYMBOL cap 0 -176 M0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap -368 -320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value .22µ
SYMBOL res -208 -288 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL cap -528 -192 M0
SYMATTR InstName C12
SYMATTR Value .22µ
SYMBOL res -64 176 M0
SYMATTR InstName R22
SYMATTR Value 0
SYMBOL ind -896 16 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=1m
SYMBOL res -1184 -16 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1m
SYMBOL cap -1264 16 M0
WINDOW 3 40 31 Left 2
SYMATTR Value 22µ
SYMATTR InstName C13
SYMATTR SpiceLine Rser=2m
SYMBOL polcap 2272 16 R0
WINDOW 3 46 34 Left 2
SYMATTR Value 600µ
SYMATTR InstName C14
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=0.01
SYMBOL res -848 32 M0
SYMATTR InstName R24
SYMATTR Value 16.9K
SYMBOL res -1024 32 M0
SYMATTR InstName R25
SYMATTR Value 1.5K
SYMBOL cap -848 -192 M0
WINDOW 123 46 58 Left 2
WINDOW 3 40 31 Left 2
WINDOW 0 44 3 Left 2
SYMATTR Value2 x2
SYMATTR Value 2.2µ
SYMATTR InstName C15
SYMATTR SpiceLine Rser=0.014
SYMBOL polcap 1184 -864 R0
WINDOW 3 40 31 Left 2
SYMATTR Value 400µ
SYMATTR InstName C16
SYMATTR SpiceLine Rser=0.04
SYMATTR Description Capacitor
SYMATTR Type cap
SYMBOL voltage 1312 -896 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 48
SYMBOL cap -896 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value .1µ
SYMBOL res -880 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1.69K
SYMBOL cap -1088 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value .1µ
SYMBOL res 2384 0 R0
SYMATTR InstName R27
SYMATTR Value .07
SYMBOL schottky 848 -416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D7
SYMATTR Value RSX205L-30
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL PowerProducts\\LTC7060 -336 816 M0
SYMATTR InstName U3
SYMBOL NMOS -608 640 M0
SYMATTR InstName M3
SYMATTR Value BSC123N08NS3
SYMBOL NMOS -608 832 M0
SYMATTR InstName M4
SYMATTR Value BSC110N06NS3
SYMBOL schottky -528 480 M0
SYMATTR InstName D2
SYMATTR Value RBR2MM60A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 0 640 M0
SYMATTR InstName C19
SYMATTR Value 1µ
SYMBOL cap -368 496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value .22µ
SYMBOL res -208 528 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R28
SYMATTR Value 10
SYMBOL cap -528 624 M0
SYMATTR InstName C21
SYMATTR Value .22µ
SYMBOL res -64 992 M0
SYMATTR InstName R29
SYMATTR Value 0
SYMBOL ind -896 832 M270
WINDOW 0 32 56 VTop 2
