Version 4
SHEET 1 2992 960
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 1424 496 R0
WINDOW 123 24 146 Left 2
WINDOW 39 24 125 Left 2
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL res 576 -976 R90
WINDOW 0 19 113 VBottom 2
WINDOW 3 -10 -12 VTop 2
SYMATTR InstName R1
SYMATTR Value 60.4k
SYMBOL cap 560 -1040 R90
WINDOW 0 15 97 VBottom 2
WINDOW 3 -10 -20 VTop 2
SYMATTR InstName C1
SYMATTR Value 12p
SYMBOL current 96 -832 M0
WINDOW 0 35 12 Left 2
WINDOW 3 45 44 Left 2
WINDOW 123 43 79 Left 2
SYMATTR InstName I1
SYMATTR Value PULSE(0 50u 0 10p 10p 10u 20u)
SYMATTR Value2 AC 0.5
SYMBOL cap 176 -848 R0
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL res 288 -864 R0
SYMATTR InstName R2
SYMATTR Value 1G
SYMBOL Opamps\\AD8675 528 -576 R0
SYMATTR InstName U2
SYMBOL res 576 -624 R90
WINDOW 0 19 113 VBottom 2
WINDOW 3 -10 -12 VTop 2
SYMATTR InstName R3
SYMATTR Value 60.4k
SYMBOL cap 560 -688 R90
WINDOW 0 15 97 VBottom 2
WINDOW 3 -10 -20 VTop 2
SYMATTR InstName C3
SYMATTR Value 12p
SYMBOL current 96 -480 M0
WINDOW 0 35 12 Left 2
WINDOW 3 35 38 Left 2
WINDOW 123 35 73 Left 2
SYMATTR InstName I2
SYMATTR Value PULSE(0 50u 10u 10p 10p 10u 20u)
SYMATTR Value2 AC 0.5 180
SYMBOL cap 176 -496 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res 288 -512 R0
SYMATTR InstName R4
SYMATTR Value 1G
SYMBOL Opamps\\AD8675 528 -208 R0
SYMATTR InstName U3
SYMBOL res 576 -256 R90
WINDOW 0 19 113 VBottom 2
WINDOW 3 -10 -12 VTop 2
SYMATTR InstName R5
SYMATTR Value 60.4k
SYMBOL cap 560 -320 R90
WINDOW 0 15 97 VBottom 2
WINDOW 3 -10 -20 VTop 2
SYMATTR InstName C5
SYMATTR Value 12p
SYMBOL current 96 -112 M0
WINDOW 0 35 12 Left 2
WINDOW 3 42 45 Left 2
WINDOW 123 44 77 Left 2
SYMATTR InstName I3
SYMATTR Value PULSE(0 50u 5u 10p 10p 10u 20u)
SYMATTR Value2 AC 0.5
SYMBOL cap 176 -128 R0
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL res 288 -144 R0
SYMATTR InstName R6
SYMATTR Value 1G
SYMBOL Opamps\\AD8675 528 144 R0
SYMATTR InstName U4
SYMBOL res 576 96 R90
WINDOW 0 19 113 VBottom 2
WINDOW 3 -10 -12 VTop 2
SYMATTR InstName R7
SYMATTR Value 60.4k
SYMBOL cap 560 32 R90
WINDOW 0 15 97 VBottom 2
WINDOW 3 -10 -20 VTop 2
SYMATTR InstName C7
SYMATTR Value 12p
SYMBOL current 96 240 M0
WINDOW 0 35 12 Left 2
WINDOW 3 42 48 Left 2
WINDOW 123 40 81 Left 2
SYMATTR InstName I4
SYMATTR Value PULSE(0 50u 15u 10p 10p 10u 20u)
SYMATTR Value2 AC 0.5 180
SYMBOL cap 176 224 R0
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL res 288 208 R0
SYMATTR InstName R8
SYMATTR Value 1G
SYMBOL ADAQ4380 1776 -336 R0
SYMATTR InstName U5
SYMBOL voltage 2496 -320 R0
WINDOW 0 15 7 Left 2
WINDOW 3 24 96 Invisible 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(3.3 0 50n 0.1n 0.1n 200n {1/fs})
SYMBOL cap 2480 -592 R0
SYMATTR InstName C13
SYMATTR Value 10p
SYMBOL cap 2480 -32 R0
SYMATTR InstName C14
SYMATTR Value 10p
SYMBOL Comparators\\LTC6702 288 576 R0
SYMATTR InstName U6
SYMBOL Comparators\\LTC6702 736 576 R0
SYMATTR InstName U7
SYMBOL cap 1040 -736 M0
SYMATTR InstName C9
SYMATTR Value 82p
SYMBOL cap 1040 -496 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C10
SYMATTR Value 82p
SYMBOL cap 1040 -176 M0
SYMATTR InstName C11
SYMATTR Value 82p
SYMBOL cap 1040 64 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 82p
TEXT 1816 448 Left 4 !.tran 0 120u 20u
TEXT 1816 504 Left 4 !;ac dec 201 1k 1g
TEXT 1816 560 Left 4 !;noise V(SDOA) V1 dec 201 1 1g
TEXT 144 -1568 Left 7 ;Optical Encoder Signal Conditioning System
TEXT 1456 -1384 Right 5 ;For TIA Design, visit Photodiode Circuit Design Wizard
TEXT 72 -1304 Left 4 ;TIA:\n      Target Pulse Width: 10us\n       Peak Voltage: 1.5V\n       System Bandwidth: 350 kHz\n       SNR: 87.5 dB
TEXT 2552 -264 Left 3 !.param fs 4e6
