Version 4
SHEET 1 2956 1024
WIRE 1600 -16 1600 -528
WIRE 1600 -16 528 -16
WIRE -1312 80 -1312 -400
WIRE -272 80 -1312 80
WIRE 1776 80 1776 -528
WIRE 1776 80 528 80
WIRE -592 176 -688 176
WIRE -272 176 -592 176
WIRE 608 176 528 176
WIRE -592 192 -592 176
WIRE -592 272 -592 256
WIRE -272 272 -592 272
WIRE 544 272 544 -528
WIRE 544 272 528 272
WIRE -592 288 -592 272
WIRE -592 368 -592 352
WIRE -272 368 -592 368
WIRE -1424 464 -1424 -160
WIRE -272 464 -1424 464
WIRE -1424 480 -1424 464
WIRE -272 560 -288 560
WIRE -1424 576 -1424 560
WIRE -112 832 -112 816
WIRE -16 832 -16 816
WIRE 176 832 176 816
WIRE 368 832 368 816
WIRE 544 832 544 272
WIRE 544 832 368 832
WIRE 272 848 272 816
WIRE -112 928 -112 912
WIRE -16 928 -16 912
WIRE 272 928 272 912
WIRE -688 960 -688 176
WIRE 608 960 608 176
WIRE 608 960 -688 960
FLAG 176 832 0
FLAG -192 -816 0
FLAG -192 -928 IN
FLAG -1424 576 0
FLAG -288 560 0
FLAG -112 928 0
FLAG -16 928 0
FLAG 272 928 0
FLAG -64 -416 0
FLAG -1232 -512 0
FLAG -1344 -512 0
FLAG -1488 -512 0
FLAG -1488 -624 OUT1
FLAG -1008 -160 0
FLAG -48 -816 0
FLAG -608 -112 0
FLAG 128 -480 0
FLAG 1248 -160 0
FLAG 848 -112 0
FLAG 1296 -528 Isns2
FLAG -1056 -528 Isns1
FLAG 1808 -384 0
FLAG 208 -368 Vcc
FLAG 1808 -688 Vcc
FLAG -1680 -256 0
FLAG -1680 -560 Vcc
SYMBOL voltage -192 -928 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL res -1440 -256 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res -1440 464 R0
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL cap -608 288 R0
WINDOW 39 25 62 Left 2
WINDOW 3 42 35 Left 2
SYMATTR SpiceLine Rser=280 Rpar=10K
SYMATTR Value 3300p
SYMATTR InstName C5
SYMBOL PowerProducts\\LTC3861 128 272 R0
SYMATTR InstName U2
SYMBOL cap -608 192 R0
WINDOW 39 24 63 Left 2
WINDOW 3 35 34 Left 2
SYMATTR SpiceLine Rser=5.9K Cpar=100p
SYMATTR Value 4700p
SYMATTR InstName C8
SYMBOL res -128 816 R0
SYMATTR InstName R5
SYMATTR Value 59K
SYMBOL res -32 816 R0
SYMATTR InstName R6
SYMATTR Value 48.7k
SYMBOL cap 256 848 R0
SYMATTR InstName C9
SYMATTR Value 100p
SYMBOL voltage -64 -528 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL cap -1216 -608 M0
WINDOW 123 26 65 Left 2
WINDOW 3 41 36 Left 2
SYMATTR Value2 X2
SYMATTR Value 100µ
SYMATTR InstName C10
SYMATTR SpiceLine Rser=10m
SYMBOL cap -1328 -608 M0
WINDOW 123 21 69 Left 2
WINDOW 3 44 37 Left 2
SYMATTR Value2 X2
SYMATTR Value 470µ
SYMATTR InstName C11
SYMBOL ind -1008 -608 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 150n
SYMATTR SpiceLine Rser=.74m Rpar=5K
SYMBOL res -1472 -624 M0
SYMATTR InstName Rload1
SYMATTR Value 20m
SYMBOL LTC7051 -816 -432 M0
SYMATTR InstName U4
SYMBOL cap -64 -896 R0
WINDOW 0 42 13 Left 2
WINDOW 3 44 52 Left 2
WINDOW 123 45 73 Left 2
SYMATTR InstName C12
SYMATTR Value 10µ
SYMATTR Value2 X10
SYMBOL cap -624 -208 R0
SYMATTR InstName C13
SYMATTR Value 1µ
SYMBOL res -496 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1
SYMBOL cap 112 -464 R0
SYMATTR InstName C14
SYMATTR Value 4.7µ
SYMBOL ind 1408 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 150n
SYMATTR SpiceLine Rser=.74m Rpar=5K
SYMBOL LTC7051 1056 -432 R0
SYMATTR InstName U5
SYMBOL cap 864 -208 M0
SYMATTR InstName C17
SYMATTR Value 1µ
SYMBOL res 1792 -656 R0
SYMATTR InstName R8
SYMATTR Value 2.61k
SYMBOL res -1696 -528 R0
SYMATTR InstName R9
SYMATTR Value 2.61k
SYMBOL res 1792 -512 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 1760 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL res -1184 -416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL res -1696 -384 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL cap 1872 -496 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap -1600 -368 R0
SYMATTR InstName C2
SYMATTR Value 100n
TEXT 32 1000 Left 2 !.tran 1m startup
