Version 4
SHEET 1 2768 1252
SYMBOL res 848 -16 R0
SYMATTR InstName R10
SYMATTR Value 25m
SYMBOL nmos 816 -128 R0
WINDOW 0 91 14 Right 2
WINDOW 3 160 46 Right 2
SYMATTR InstName M7
SYMATTR Value Si7368DP
SYMBOL ind2 1008 -128 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L8
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.1
SYMBOL nmos 944 -64 R0
WINDOW 0 91 39 Right 2
WINDOW 3 160 73 Right 2
SYMATTR InstName M8
SYMATTR Value Si7370DP
SYMBOL res 976 64 R0
SYMATTR InstName R11
SYMATTR Value 25m
SYMBOL voltage 752 -256 R0
WINDOW 0 30 35 Left 2
SYMATTR InstName V4
SYMATTR Value 3.6
SYMBOL ind2 256 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L9
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=50m
SYMBOL res 480 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 25m
SYMBOL nmos 368 -576 R270
WINDOW 0 -15 35 VRight 2
WINDOW 3 66 18 VRight 2
SYMATTR InstName M9
SYMATTR Value Si7368DP
SYMBOL ind2 368 -768 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.1
SYMBOL nmos 432 -704 R270
WINDOW 0 -11 13 VRight 2
WINDOW 3 66 18 VRight 2
SYMATTR InstName M10
SYMATTR Value Si7370DP
SYMBOL res 560 -736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 25m
SYMBOL voltage 240 -352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V5
SYMATTR Value 3.6
SYMBOL ind2 -224 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=50m
SYMBOL res 0 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 25m
SYMBOL nmos -112 -576 R270
WINDOW 0 -12 23 VRight 2
WINDOW 3 66 18 VRight 2
SYMATTR InstName M11
SYMATTR Value Si7368DP
SYMBOL ind2 -112 -768 R90
WINDOW 0 4 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L12
SYMATTR Value 10µ
SYMATTR Type ind
SYMATTR SpiceLine Rser=.1
SYMBOL nmos -48 -704 R270
WINDOW 0 -10 20 VRight 2
WINDOW 3 66 18 VRight 2
SYMATTR InstName M12
SYMATTR Value Si7370DP
SYMBOL res 80 -736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 25m
SYMBOL voltage -240 -352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V6
SYMATTR Value 3.6
SYMBOL voltage 928 -800 R0
SYMATTR InstName V7
SYMATTR Value 43.2
SYMBOL cap -304 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 220n
SYMBOL schottky -480 -384 M180
WINDOW 0 24 64 Left 2
WINDOW 3 40 41 Left 2
SYMATTR InstName D2
SYMATTR Value 1N5817
SYMATTR Description Diode
SYMATTR Type diode
TEXT 248 920 Right 2 !K1 L1 L2 1
TEXT 728 920 Right 2 !K2 L3 L4 1
TEXT 880 224 Left 2 !K3 L5 L6 1
TEXT 872 -264 Left 2 !K4 L7 L8 1
TEXT 224 -688 Left 2 !K5 L9 L10 1
TEXT -256 -688 Left 2 !K6 L11 L12 1
TEXT -320 1152 Left 2 !.tran 1m startup
TEXT -32 1096 Left 2 ;Note: 1. Serial Interface features are not modeled. Parameters, Bal_Act_0n, are introduced to command \n              each cell balancing action: 0- No balance; 1- Nonsync discharge; 2- Sync discharge; 3- charge\n          2. Single transformer feature is not modeled.\n          3. The model is capable of multi-chip stack operation, even though daisy chain connection of \n              serial ports are not available.\n          4. Watchdog timer is not modeled.
