Version 4
SHEET 1 2164 1268
WIRE 672 448 528 448
WIRE 784 448 752 448
WIRE 1232 448 1232 352
WIRE -432 496 -432 448
WIRE -304 496 -304 400
WIRE -176 496 -176 368
WIRE -512 512 -512 448
WIRE 16 512 0 512
WIRE 64 512 16 512
WIRE 608 512 480 512
WIRE 0 560 0 512
WIRE -592 608 -592 352
WIRE -512 608 -512 576
WIRE -432 608 -432 576
WIRE -304 608 -304 576
WIRE -176 608 -176 576
WIRE 208 640 208 576
WIRE 320 640 320 576
WIRE 320 640 208 640
WIRE 0 656 0 624
WIRE 208 672 208 640
FLAG -512 608 0
FLAG -1008 -480 vIN
FLAG -176 608 0
FLAG 0 656 0
FLAG -432 608 0
FLAG 0 256 VCAP
FLAG 0 320 ISET
FLAG 0 384 ISTART
FLAG 0 448 PSET
FLAG 16 512 TIMER
FLAG 528 64 GATE
FLAG 992 -304 G1
FLAG 576 -544 D
FLAG 240 -160 S+
FLAG 304 -160 S-
FLAG 16 64 VCC
FLAG 528 256 PWRGD
FLAG -688 352 0
FLAG -304 608 0
FLAG 16 128 UV
FLAG 16 192 OV
FLAG 528 448 _FAULT
FLAG 528 192 PWGIN
FLAG 688 96 0
FLAG -784 352 0
FLAG -1008 -288 0
FLAG 192 -976 S+
FLAG 352 -976 S-
FLAG 48 -784 0
FLAG 496 -784 0
FLAG 192 -768 MO+
FLAG 352 -768 MO-
FLAG 176 -32 MO+
FLAG 368 -32 MO-
FLAG 608 512 CSOUT
FLAG 528 320 ENABLE
FLAG 1616 -480 vOUT
FLAG 784 448 VIN
FLAG 848 256 VIN
FLAG 1408 -256 0
FLAG -1008 352 0
FLAG -912 352 0
FLAG -176 64 0
FLAG -592 608 0
FLAG 1616 -256 0
FLAG 1232 448 0
FLAG 608 384 _RETRY
FLAG 208 672 0
SYMBOL res -48 -112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL cap -528 512 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 224 -464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value .5m
SYMBOL res 976 -224 R0
SYMATTR InstName R4
SYMATTR Value 10
SYMBOL res 320 -384 R0
SYMATTR InstName R22
SYMATTR Value 10
SYMBOL res 192 -384 R0
SYMATTR InstName R21
SYMATTR Value 10
SYMBOL cap -16 560 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res -448 256 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -448 480 R0
SYMATTR InstName R10
SYMATTR Value 11.5k
SYMBOL res 1216 0 R0
SYMATTR InstName R24
SYMATTR Value 51k
SYMBOL res 704 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10K
SYMBOL res -704 -16 R0
SYMATTR InstName R7
SYMATTR Value 51k
SYMBOL res -704 224 R0
SYMATTR InstName R8
SYMATTR Value 3k
SYMBOL res -192 256 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res -192 480 R0
SYMATTR InstName R14
SYMATTR Value 51k
SYMBOL res -320 256 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res -320 480 R0
SYMATTR InstName R12
SYMATTR Value 5k
SYMBOL cap 672 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 22n
SYMBOL cap -800 224 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL voltage -1008 -448 R0
WINDOW 0 -61 15 Top 2
WINDOW 3 -255 81 Bottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PWL(0 0.01 50M 12 180M 12 250M 0)
SYMBOL res 176 -960 R0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL res 336 -960 R0
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL cap 304 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 144 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL cap 464 -832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 100n
SYMBOL res 656 464 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 100K
SYMBOL res 1392 -416 R0
SYMATTR InstName Rload
SYMATTR Value {RLOAD}
SYMBOL nmos 624 -912 R270
WINDOW 0 -13 32 VRight 2
WINDOW 3 71 -63 VRight 2
SYMATTR InstName M3
SYMATTR Value PSMN0R925YLC
SYMATTR Value2 Tambient=55 RthetaJA=35 Cheatsink=0 Imult=9.43E+1 Iexponent=1.00E-3 C6=1.64E-4 R6=4.40E-3 C5=8.20E-4 R5=2.20E-2 C4=3.30E-3 R4=1.10E-1 C3=1.00E-1 R3=2.70E-1 C2=1.55E-1 R2=0.1m C1=0 R1=0.1m
SYMBOL res 832 -640 R0
SYMATTR InstName R18
SYMATTR Value 10
SYMBOL res 688 -880 R0
SYMATTR InstName R19
SYMATTR Value 10
SYMBOL res 112 -384 R0
SYMATTR InstName R20
SYMATTR Value 10
SYMBOL res 400 -384 R0
SYMATTR InstName R23
SYMATTR Value 10
SYMBOL res -928 160 R0
SYMATTR InstName R6
SYMATTR Value 6k
SYMBOL res -928 -16 R0
SYMATTR InstName R5
SYMATTR Value 51k
SYMBOL cap -1024 192 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap -80 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL cap -608 288 R0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 880 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL cap 1600 -400 R0
SYMATTR InstName Cload
SYMATTR Value {CLOAD}
SYMBOL res 1216 256 R0
SYMATTR InstName R25
SYMATTR Value 5k
SYMBOL res 224 -560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value .5m
SYMBOL nmos 912 -432 R270
WINDOW 0 -13 32 VRight 2
WINDOW 3 71 -63 VRight 2
SYMATTR InstName M1
SYMATTR Value PSMN0R925YLC
SYMATTR Value2 Tambient=55 RthetaJA=35 Cheatsink=0 Imult=9.43E+1 Iexponent=1.00E-3 C6=1.64E-4 R6=4.40E-3 C5=8.20E-4 R5=2.20E-2 C4=3.30E-3 R4=1.10E-1 C3=1.00E-1 R3=2.70E-1 C2=1.55E-1 R2=0.1m C1=0 R1=0.1m
SYMBOL nmos 768 -672 R270
WINDOW 0 -13 32 VRight 2
WINDOW 3 71 -63 VRight 2
SYMATTR InstName M2
SYMATTR Value PSMN0R925YLC
SYMATTR Value2 Tambient=55 RthetaJA=35 Cheatsink=0 Imult=9.43E+1 Iexponent=1.00E-3 C6=1.64E-4 R6=4.40E-3 C5=8.20E-4 R5=2.20E-2 C4=3.30E-3 R4=1.10E-1 C3=1.00E-1 R3=2.70E-1 C2=1.55E-1 R2=0.1m C1=0 R1=0.1m
SYMBOL ADM1278 272 272 R0
WINDOW 39 11 465 Center 2
SYMATTR InstName U2
TEXT 152 776 Left 2 !.tran 250m startup
TEXT 1336 -184 Left 2 !.param RLOAD=1K CLOAD=1000u
