Version 4
SHEET 1 1404 1168
WIRE -192 912 -208 912
WIRE -64 912 -128 912
WIRE 512 912 448 912
WIRE 592 912 576 912
WIRE 1008 928 1008 912
WIRE 144 1008 144 976
WIRE 240 1008 240 976
WIRE 336 1008 336 976
FLAG -480 672 0
FLAG -160 656 0
FLAG -416 448 0
FLAG -352 112 0
FLAG -192 -48 0
FLAG -192 -144 0
FLAG -160 -512 0
FLAG 144 1008 0
FLAG 240 1008 0
FLAG 336 1008 0
FLAG -208 912 0
FLAG 752 -208 0
FLAG 1104 -224 0
FLAG 1200 -224 0
FLAG 1072 160 0
FLAG 560 144 0
FLAG 688 560 0
FLAG 1040 544 0
FLAG 1136 544 0
FLAG 1008 928 0
FLAG 592 912 0
FLAG -480 528 IN
FLAG 1200 -336 OUT1
FLAG 1136 432 OUT2
FLAG -416 -624 OUT3
SYMBOL voltage -480 544 R0
SYMATTR InstName V1
SYMATTR Value 6
SYMBOL ind -288 544 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value .16µ
SYMBOL res -288 544 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 3m
SYMBOL nmos -112 352 M0
SYMATTR InstName Q1
SYMATTR Value BSC027N04LS
SYMBOL nmos -112 544 M0
WINDOW 3 69 135 Top 2
SYMATTR InstName Q2
SYMATTR Value BSC018N04LS
SYMBOL cap -432 352 R0
SYMATTR InstName C1
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=1m
SYMBOL cap -112 448 R0
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL res -368 224 R0
SYMATTR InstName R2
SYMATTR Value 499K
SYMBOL res -368 112 R0
SYMATTR InstName R3
SYMATTR Value 68.1K
SYMBOL cap -112 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 220p
SYMBOL cap -112 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 220p
SYMBOL cap -176 -528 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL cap -160 736 R0
SYMATTR InstName C6
SYMATTR Value .001µ
SYMBOL schottky -80 256 M0
WINDOW 3 24 65 Left 2
SYMATTR Value BAT54
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -128 896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 57 70 VTop 2
SYMATTR InstName C7
SYMATTR Value 4.7n
SYMATTR SpiceLine Rser=8K Cpar=470p
SYMBOL nmos 704 -608 R0
SYMATTR InstName Q3
SYMATTR Value BSZ097N04LS
SYMBOL nmos 704 -320 R0
SYMATTR InstName Q4
SYMATTR Value BSZ097N04LS
SYMBOL cap 464 -416 R0
SYMATTR InstName C9
SYMATTR Value .1µ
SYMBOL schottky 464 -512 R0
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 768 -320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value .33µ
SYMATTR SpiceLine Rser=4m
SYMBOL res 928 -320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 3m
SYMBOL cap 1088 -320 R0
SYMATTR InstName C10
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=5m
SYMBOL cap 480 -128 R0
SYMATTR InstName C11
SYMATTR Value .001µ
SYMBOL res 1056 48 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 357K
SYMBOL res 1056 160 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 68.1K
SYMBOL cap 480 128 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 53 32 VTop 2
WINDOW 123 74 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 820p
SYMATTR SpiceLine Rser=5K
SYMATTR Value2 Cpar=100p
SYMBOL nmos 640 160 R0
WINDOW 3 58 69 Left 2
WINDOW 0 60 19 Left 2
SYMATTR Value BSZ097N04LS
SYMATTR InstName Q5
SYMBOL nmos 640 448 R0
SYMATTR InstName Q6
SYMATTR Value BSZ097N04LS
SYMBOL cap 576 352 R0
SYMATTR InstName C13
SYMATTR Value .1µ
SYMBOL schottky 576 256 R0
SYMATTR InstName D3
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL ind 704 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value .33µ
SYMATTR SpiceLine Rser=4m
SYMBOL res 864 448 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 3m
SYMBOL cap 1024 448 R0
SYMATTR InstName C14
SYMATTR Value 68µ
SYMATTR SpiceLine Rser=3m
SYMBOL cap 480 640 R0
SYMATTR InstName C15
SYMATTR Value .001µ
SYMBOL res 992 816 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 210K
SYMBOL res 992 928 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 68.1K
SYMBOL cap 512 896 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 57 70 VTop 2
SYMATTR InstName C16
SYMATTR Value 820p
SYMATTR SpiceLine Rser=2K Cpar=68p
SYMBOL res 1184 -336 R0
SYMATTR InstName Rload1
SYMATTR Value .7
SYMBOL res 1120 432 R0
SYMATTR InstName Rload2
SYMATTR Value .33
SYMBOL PowerProducts\\LTC7815 192 192 R0
SYMATTR InstName U1
TEXT 1112 912 Left 2 !.tran 250u startup
