Version 4
SHEET 1 2420 1432
WIRE 864 496 848 496
WIRE -192 528 -192 496
WIRE -32 656 -32 624
WIRE 496 672 496 624
WIRE 688 672 496 672
WIRE 864 672 864 496
WIRE 864 672 768 672
WIRE 448 720 448 624
WIRE 1056 720 448 720
WIRE 1056 736 1056 720
WIRE -32 768 -32 736
WIRE 400 784 400 624
WIRE 976 784 400 784
WIRE 1056 832 1056 816
WIRE 16 848 16 624
WIRE 16 848 -768 848
WIRE 304 848 304 624
WIRE 656 848 304 848
WIRE 64 864 64 624
WIRE 64 864 -112 864
WIRE 256 864 256 624
WIRE 448 864 256 864
WIRE -768 880 -768 848
WIRE 976 880 976 784
WIRE -304 944 -320 944
WIRE -208 944 -240 944
WIRE -112 944 -112 864
WIRE -112 944 -128 944
WIRE -96 944 -112 944
WIRE 0 944 -16 944
WIRE 16 944 0 944
WIRE 112 944 112 624
WIRE 112 944 96 944
WIRE 240 944 112 944
WIRE 336 944 320 944
WIRE 352 944 336 944
WIRE 448 944 448 864
WIRE 448 944 432 944
WIRE 464 944 448 944
WIRE 576 944 544 944
WIRE 656 944 656 848
WIRE 656 944 640 944
WIRE -768 976 -768 960
WIRE 976 976 976 960
WIRE -320 1024 -320 944
WIRE -256 1024 -320 1024
WIRE -112 1024 -112 944
WIRE -112 1024 -192 1024
WIRE -80 1024 -112 1024
WIRE 0 1024 0 944
WIRE 0 1024 -16 1024
WIRE 336 1024 336 944
WIRE 352 1024 336 1024
WIRE 448 1024 448 944
WIRE 448 1024 416 1024
WIRE 528 1024 448 1024
WIRE 656 1024 656 944
WIRE 656 1024 592 1024
WIRE -320 1056 -320 1024
WIRE 208 1104 208 624
WIRE 400 1104 208 1104
WIRE 160 1152 160 624
WIRE 192 1152 160 1152
WIRE 288 1152 272 1152
WIRE 304 1152 288 1152
WIRE 400 1152 400 1104
WIRE 400 1152 384 1152
WIRE 432 1152 400 1152
WIRE 528 1152 512 1152
WIRE 608 1152 592 1152
WIRE 656 1152 656 1024
WIRE 656 1152 608 1152
WIRE 288 1232 288 1152
WIRE 304 1232 288 1232
WIRE 400 1232 400 1152
WIRE 400 1232 368 1232
WIRE 480 1232 400 1232
WIRE 608 1232 608 1152
WIRE 608 1232 544 1232
WIRE -400 1296 -400 384
WIRE 2032 1296 2032 448
WIRE 2032 1296 -400 1296
WIRE -432 1328 -432 288
WIRE 1984 1328 1984 336
WIRE 1984 1328 -432 1328
WIRE -464 1360 -464 176
WIRE 1920 1360 1920 320
WIRE 1920 1360 -464 1360
WIRE -496 1392 -496 80
WIRE 1808 1392 1808 320
WIRE 1808 1392 -496 1392
FLAG 608 304 0
FLAG 64 -176 0
FLAG -176 -208 0
FLAG -32 768 0
FLAG -224 48 0
FLAG -192 528 0
FLAG 640 -208 0
FLAG 1456 272 0
FLAG 1056 480 0
FLAG 1008 256 0
FLAG 1008 432 0
FLAG 1712 448 0
FLAG 2064 464 0
FLAG 2064 320 BATT
FLAG -496 -240 0
FLAG -768 976 0
FLAG -320 1056 0
FLAG 1056 832 0
FLAG 976 976 0
FLAG 816 -32 0
FLAG 816 16 0
FLAG 816 64 0
FLAG 816 112 0
FLAG -304 256 0
FLAG -304 0 0
FLAG 608 64 ss
SYMBOL res 624 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4.02K
SYMBOL res 720 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 100K
SYMBOL res 800 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 499K
SYMBOL res 800 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL cap 688 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMBOL res 736 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 499K
SYMBOL res 800 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL res 864 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL voltage -176 -320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -32 640 R0
WINDOW 0 10 15 Left 2
WINDOW 3 10 96 Left 2
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL res 336 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1K
SYMBOL res 448 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 64.9K
SYMBOL res 560 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 15K
SYMBOL cap 416 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap 592 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 270p
SYMBOL cap 640 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 2n
SYMBOL res 336 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1K
SYMBOL res 448 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 64.9K
SYMBOL res 560 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 15K
SYMBOL cap 416 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL cap 592 -752 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 270p
SYMBOL cap 640 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 2n
SYMBOL res 0 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 6.65K
SYMBOL res -112 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R15
SYMATTR Value 78.7K
SYMBOL res -224 960 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 121K
SYMBOL cap -80 1040 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C8
SYMATTR Value 560p
SYMBOL cap -256 1040 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 39p
SYMBOL cap -304 960 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL res 784 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10K
SYMBOL voltage 1456 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL sw 1056 288 M180
WINDOW 0 28 89 Left 2
WINDOW 3 22 20 Left 2
SYMATTR InstName S1
SYMATTR Value FET_SW
SYMBOL sw 1056 464 M180
WINDOW 0 24 93 Left 2
WINDOW 3 23 19 Left 2
SYMATTR InstName S2
SYMATTR Value FET_SW
SYMBOL diode 1184 256 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value BD
SYMBOL diode 1184 432 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BD
SYMBOL ind 1344 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 39 -23 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 6.8µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 1536 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 5m
SYMBOL cap 1264 192 R0
SYMATTR InstName C14
SYMATTR Value 500p
SYMBOL cap 1264 384 R0
SYMATTR InstName C15
SYMATTR Value 500p
SYMBOL cap 1696 336 R0
WINDOW 3 27 50 Left 2
WINDOW 39 27 81 Left 2
SYMATTR Value 150µ
SYMATTR SpiceLine x4
SYMATTR InstName C16
SYMBOL res 1808 336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 3m
SYMBOL cap 2048 352 R0
WINDOW 39 24 84 Left 2
SYMATTR SpiceLine Rser=10m
SYMATTR InstName C17
SYMATTR Value .3
SYMBOL res -240 -160 R0
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL voltage 976 864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage 1056 720 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage -496 -352 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 1.98
SYMBOL voltage -768 864 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 1.68
SYMBOL res 336 960 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R17
SYMATTR Value 6.65K
SYMBOL res 448 960 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 78.7K
SYMBOL res 560 960 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R19
SYMATTR Value 121K
SYMBOL cap 416 1040 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 560p
SYMBOL cap 592 1040 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 39p
SYMBOL cap 640 960 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL res 288 1168 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R25
SYMATTR Value 6.65K
SYMBOL res 400 1168 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R26
SYMATTR Value 78.7K
SYMBOL res 528 1168 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 121K
SYMBOL cap 368 1248 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 560p
SYMBOL cap 544 1248 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C19
SYMATTR Value 39p
SYMBOL cap 592 1168 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C20
SYMATTR Value 1n
SYMBOL AD8452 208 240 R0
SYMATTR InstName U1
SYMBOL res -320 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10K
SYMBOL res -320 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10K
SYMBOL cap -320 96 R0
SYMATTR InstName C21
SYMATTR Value 1n
SYMBOL cap -320 0 R0
SYMATTR InstName C22
SYMATTR Value 100p
SYMBOL cap -320 192 R0
SYMATTR InstName C23
SYMATTR Value 100p
TEXT 2112 512 Left 2 ;Simple Battery Model
TEXT 2128 472 Left 2 !.ic V(batt)=3.2
TEXT 960 1072 Left 2 !.tran 50m\n.model FET_SW SW(Ron=2m Roff=1G Vt=2 Vh=50m)\n.model BD D(Ron=10m Roff=1G epsilon=10m Vfwd=0.35)
TEXT -728 928 Left 2 ;Voltage Setpoint
TEXT -448 -288 Left 2 ;Current Setpoint
TEXT 704 -488 Left 2 ;Charge CC Loop
TEXT 696 -688 Left 2 ;Discharge CC Loop
TEXT 704 944 Left 2 ;Charge CV Loop
TEXT -136 1144 Left 2 ;Discharge CV Loop
TEXT 1016 920 Left 2 ;Mode
TEXT 1096 776 Left 2 ;Enable
TEXT 848 64 Left 2 !.ic V(ss)=0
LINE Normal -352 1280 -352 896 2
LINE Normal 672 1280 -352 1280 2
LINE Normal 672 1088 672 1280 2
LINE Normal 224 1088 672 1088 2
LINE Normal 224 896 224 1088 2
LINE Normal -352 896 224 896 2
RECTANGLE Normal 2384 528 2016 352 2
RECTANGLE Normal -240 -192 -544 -384 2
RECTANGLE Normal -528 1008 -816 832 2
RECTANGLE Normal 912 -416 144 -608 2
RECTANGLE Normal 912 -608 144 -784 2
RECTANGLE Normal 896 1088 224 832 2
