Version 4
SHEET 1 5928 2704
SYMATTR Value 1.8
SYMBOL res -80 256 R0
SYMATTR InstName RREF
SYMATTR Value 1
SYMBOL cap -192 320 R0
SYMATTR InstName CREF
SYMATTR Value 1µF
SYMBOL voltage 848 624 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR Value PULSE(0 1.8 110u 10n 10n 10n {t_cnv})
SYMATTR InstName V_CNV
SYMBOL SpecialFunctions\\sample 992 896 R0
WINDOW 0 13 -43 Left 2
SYMATTR InstName A1
SYMBOL cap 1120 912 R0
SYMATTR InstName C2
SYMATTR Value 1p
SYMBOL cap 432 736 R0
WINDOW 0 46 19 Left 2
WINDOW 3 50 45 Left 2
SYMATTR InstName C6
SYMATTR Value 1p
SYMBOL SpecialFunctions\\sample 992 1136 R0
WINDOW 0 17 -45 Left 2
SYMATTR InstName A4
SYMBOL cap 1120 1152 R0
SYMATTR InstName C8
SYMATTR Value 1p
SYMBOL voltage -256 1344 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR Value PULSE(0 1.8 {110u+0.5*t_cnv} 10n 10n {t_cnv-20n} {t_cnv*2})
SYMATTR InstName V_SLCT0
SYMBOL Digital\\buf 528 848 R0
WINDOW 3 1 13 Left 2
WINDOW 0 3 -12 Left 2
SYMATTR Value td=400n
SYMATTR InstName A3
SYMBOL voltage 208 496 R180
WINDOW 123 24 -26 Left 2
WINDOW 39 24 -5 Left 2
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V_AVDD
SYMATTR Value 5
SYMBOL voltage -208 1216 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR Value PULSE(0 1.8 {110u-0.5*t_cnv+2*t_cnv} 10n 10n {2*t_cnv-20n} {t_cnv*4})
SYMATTR InstName V_SLCT1
SYMBOL voltage -160 1088 R0
WINDOW 123 24 138 Left 2
WINDOW 39 24 117 Left 2
SYMATTR Value PULSE(0 1.8 {110u-0.5*t_cnv+4*t_cnv} 10n 10n {4*t_cnv-20n} {t_cnv*8})
SYMATTR InstName V_SLCT2
SYMBOL res -512 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {Rext} noiseless
SYMBOL cap -464 1920 R0
WINDOW 3 -85 33 Left 2
SYMATTR Value {Cext}
SYMATTR InstName C5
SYMBOL voltage -832 1904 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 19 101 Left 2
SYMATTR Value 4.8
SYMATTR InstName V4
SYMBOL res -512 1552 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rext} noiseless
SYMBOL cap -464 1616 R0
WINDOW 3 -85 33 Left 2
SYMATTR Value {Cext}
SYMATTR InstName C12
SYMBOL voltage -832 1600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 19 101 Left 2
SYMATTR Value 4.2
SYMATTR InstName V9
SYMBOL res -512 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Rext} noiseless
SYMBOL cap -464 1312 R0
WINDOW 3 -85 33 Left 2
SYMATTR Value {Cext}
SYMATTR InstName C4
SYMBOL voltage -832 1296 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 19 101 Left 2
SYMATTR Value 3.6
SYMATTR InstName V3
SYMBOL res -512 944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rext} noiseless
SYMBOL cap -464 1008 R0
WINDOW 3 -85 33 Left 2
SYMATTR Value {Cext}
SYMATTR InstName C13
SYMBOL voltage -832 992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 19 101 Left 2
SYMATTR Value 3
SYMATTR InstName V10
SYMBOL res -512 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {Rext} noiseless
SYMBOL cap -464 704 R0
WINDOW 3 -85 33 Left 2
SYMATTR Value {Cext}
SYMATTR InstName C14
SYMBOL voltage -832 688 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 19 101 Left 2
SYMATTR Value 2.4
SYMATTR InstName V11
SYMBOL res -512 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {Rext} noiseless
SYMBOL cap -464 400 R0
WINDOW 3 -85 33 Left 2
SYMATTR Value {Cext}
SYMATTR InstName C15
SYMBOL voltage -832 384 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 19 101 Left 2
SYMATTR Value 1.8
SYMATTR InstName V12
SYMBOL res -512 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Rext} noiseless
SYMBOL cap -464 96 R0
WINDOW 3 -85 33 Left 2
SYMATTR Value {Cext}
SYMATTR InstName C16
SYMBOL voltage -832 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 19 101 Left 2
SYMATTR Value 1.2
SYMATTR InstName V13
SYMBOL res -512 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value {Rext} noiseless
SYMBOL cap -464 -208 R0
WINDOW 3 -85 33 Left 2
SYMATTR Value {Cext}
SYMATTR InstName C17
SYMBOL voltage -832 -224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 19 101 Left 2
SYMATTR Value 0.6
SYMATTR InstName V14
SYMBOL AD4697 -48 816 R0
SYMATTR InstName U1
TEXT 624 1320 Left 3 ;Simulation Setup
TEXT 64 144 Left 2 ;Kickback Filter
TEXT 624 1360 Left 2 !.tran 0 {t_cnv*64+110u}
TEXT -184 -104 Left 2 ;OSR - Oversampling ratio\nSEQ_EN - Sequencer enable\nCNV_FREQ_NOISE - sampling frequency for noise analysis (must be 0 for transient simulations)\nCNV_CH_NOISE - sampled channel for noise analsis\nCOM_OPT: optional conversion reference COMM instead of REFGND\nHIZ: Input precharge enable
TEXT -192 88 Left 2 !.param f_cnv=1Meg\n.param t_cnv=1/f_cnv\n.param Rext=4.12k\n.param Cext=1n
TEXT 64 88 Left 2 ;Sampling Frequency
TEXT -752 2040 Left 2 ;IN7 Channel RC Kickback Filter
TEXT -952 2088 Left 2 ;IN7 Channel Stimulus
TEXT -184 -144 Left 3 ;Part parameters:
TEXT -752 1736 Left 2 ;IN6 Channel RC Kickback Filter
TEXT -952 1784 Left 2 ;IN6 Channel Stimulus
TEXT -752 1432 Left 2 ;IN5 Channel RC Kickback Filter
TEXT -952 1480 Left 2 ;IN5 Channel Stimulus
TEXT -752 1128 Left 2 ;IN4 Channel RC Kickback Filter
TEXT -952 1176 Left 2 ;IN4 Channel Stimulus
TEXT -752 824 Left 2 ;IN3 Channel RC Kickback Filter
TEXT -952 872 Left 2 ;IN3 Channel Stimulus
TEXT -752 520 Left 2 ;IN2 Channel RC Kickback Filter
TEXT -952 568 Left 2 ;IN2 Channel Stimulus
TEXT -752 216 Left 2 ;IN1 Channel RC Kickback Filter
TEXT -952 264 Left 2 ;IN1 Channel Stimulus
TEXT -752 -88 Left 2 ;IN0 Channel RC Kickback Filter
TEXT -952 -40 Left 2 ;IN0 Channel Stimulus
TEXT 624 1456 Left 2 ;.noise v(vsample) V14 dec 100 0.001u 10000000\n.measure noise NOISERMS integ V(onoise) from 0.1 to 10Meg\n.measure noise NOISEFLCIK integ V(onoise) from 0.1 to 10
TEXT 624 1416 Left 3 ;Set the following text as SPICE directive for Noise Simulation
RECTANGLE Normal -416 2064 -752 1808 4
RECTANGLE Normal -864 2064 -768 1808 4
RECTANGLE Normal -416 1760 -752 1504 4
RECTANGLE Normal -864 1760 -768 1504 4
RECTANGLE Normal -416 1456 -752 1200 4
RECTANGLE Normal -864 1456 -768 1200 4
RECTANGLE Normal -416 1152 -752 896 4
RECTANGLE Normal -864 1152 -768 896 4
RECTANGLE Normal -416 848 -752 592 4
RECTANGLE Normal -864 848 -768 592 4
RECTANGLE Normal -416 544 -752 288 4
RECTANGLE Normal -864 544 -768 288 4
RECTANGLE Normal -416 240 -752 -16 4
RECTANGLE Normal -864 240 -768 -16 4
RECTANGLE Normal -416 -64 -752 -320 4
RECTANGLE Normal -864 -64 -768 -320 4
