Version 4
SHEET 1 1744 1268
SYMATTR Value2 Tambient=55 RthetaJA=35 Cheatsink=0 Imult=9.43E+1 Iexponent=1.00E-3 C6=1.64E-4 R6=4.40E-3 C5=8.20E-4 R5=2.20E-2 C4=3.30E-3 R4=1.10E-1 C3=1.00E-1 R3=2.70E-1 C2=1.55E-1 R2=0.1m C1=0 R1=0.1m
SYMBOL res -1200 -224 R0
SYMATTR InstName R6
SYMATTR Value 10
SYMBOL res -2784 176 R0
SYMATTR InstName R9
SYMATTR Value 1.5k
SYMBOL res -2784 -176 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL cap -2880 48 R0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL res -2000 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 2.32k
SYMBOL res -2272 544 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL res -2016 560 R0
SYMATTR InstName R14
SYMATTR Value 330k
SYMBOL res -1856 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 15k
SYMBOL voltage -2768 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 3.3
SYMBOL res -1472 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1m
SYMBOL cap -688 -192 R0
SYMATTR InstName C11
SYMATTR Value 12µ
SYMBOL res -2096 304 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL ADM1272 -1584 304 R0
WINDOW 39 3 503 Center 2
WINDOW 40 6 533 Center 2
SYMATTR InstName U1
TEXT -2808 832 Left 2 !.tran 0 255M 0
