Version 4
SHEET 1 3588 1320
WIRE 3024 -512 3008 -512
WIRE 3088 -512 3024 -512
WIRE 3184 -512 3088 -512
WIRE 3248 -512 3184 -512
WIRE 3280 -512 3248 -512
WIRE 432 -480 432 -512
WIRE 528 -480 528 -512
WIRE 624 -480 624 -512
WIRE 3088 -480 3088 -512
WIRE 3184 -480 3184 -512
WIRE 3280 -480 3280 -512
WIRE 1184 -464 1184 -512
WIRE 2560 -464 2560 -512
WIRE 1024 -448 1024 -512
WIRE 2720 -448 2720 -512
WIRE 1296 -432 1280 -432
WIRE 1520 -432 1376 -432
WIRE 2400 -432 2256 -432
WIRE 2496 -432 2480 -432
WIRE 432 -384 432 -400
WIRE 528 -384 528 -416
WIRE 624 -384 624 -416
WIRE 1280 -384 1280 -432
WIRE 1280 -384 1232 -384
WIRE 2496 -384 2496 -432
WIRE 2512 -384 2496 -384
WIRE 3088 -384 3088 -416
WIRE 3184 -384 3184 -416
WIRE 3280 -384 3280 -400
WIRE 1136 -368 1072 -368
WIRE 2672 -368 2608 -368
WIRE 1280 -352 1280 -384
WIRE 1344 -352 1280 -352
WIRE 1520 -352 1424 -352
WIRE 2352 -352 2256 -352
WIRE 2496 -352 2496 -384
WIRE 2496 -352 2432 -352
WIRE 1184 -336 1184 -368
WIRE 2560 -336 2560 -368
WIRE 1024 -320 1024 -352
WIRE 2720 -320 2720 -352
WIRE 1136 -304 1136 -368
WIRE 1280 -304 1280 -352
WIRE 1280 -304 1136 -304
WIRE 2496 -304 2496 -352
WIRE 2608 -304 2608 -368
WIRE 2608 -304 2496 -304
WIRE 816 -272 816 -512
WIRE 1472 -272 816 -272
WIRE 1520 -272 1472 -272
WIRE 2304 -272 2256 -272
WIRE 2912 -272 2912 -512
WIRE 2912 -272 2304 -272
WIRE 688 -192 688 -512
WIRE 1472 -192 1472 -208
WIRE 1472 -192 688 -192
WIRE 1520 -192 1472 -192
WIRE 2304 -192 2304 -208
WIRE 2304 -192 2256 -192
WIRE 3024 -192 3024 -512
WIRE 3024 -192 2304 -192
WIRE 688 -112 688 -192
WIRE 1520 -112 688 -112
WIRE 2480 -112 2256 -112
WIRE 2544 -112 2480 -112
WIRE 3024 -112 3024 -192
WIRE 3024 -112 2624 -112
WIRE 2480 -80 2480 -112
WIRE 1520 -32 1392 -32
WIRE 2384 -32 2256 -32
WIRE 1392 -16 1392 -32
WIRE 2384 -16 2384 -32
WIRE 2480 32 2480 0
WIRE 1520 48 1472 48
WIRE 2304 48 2256 48
WIRE 1392 64 1392 48
WIRE 1472 64 1472 48
WIRE 2304 64 2304 48
WIRE 2384 64 2384 48
WIRE 1792 144 1792 128
WIRE 1472 160 1472 128
WIRE 1696 160 1696 128
WIRE 1888 160 1888 128
WIRE 1984 160 1984 128
WIRE 1984 160 1888 160
WIRE 2080 160 2080 128
WIRE 2080 160 1984 160
WIRE 2176 160 2176 128
WIRE 2304 160 2304 128
WIRE 1792 240 1792 224
FLAG 1008 -976 0
FLAG 1248 -944 0
FLAG 2176 160 0
FLAG 2560 -336 0
FLAG 2480 32 0
FLAG 3088 -384 0
FLAG 3184 -384 0
FLAG 1792 240 0
FLAG 1696 160 0
FLAG 3280 -384 0
FLAG 1984 160 INTVcc
FLAG 1040 -1120 IN
FLAG 3248 -512 OUT2
FLAG 2496 -960 0
FLAG 2384 64 0
FLAG 2304 160 0
FLAG 1888 -1056 0
FLAG 2720 -320 0
FLAG 1184 -336 0
FLAG 624 -384 0
FLAG 528 -384 0
FLAG 432 -384 0
FLAG 464 -512 OUT1
FLAG 1392 64 0
FLAG 1472 160 0
FLAG 1024 -320 0
FLAG 1984 -1088 INTVcc
SYMBOL voltage 1008 -1104 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL cap 1232 -1056 R0
SYMATTR InstName C1
SYMATTR Value 4.7µ
SYMBOL cap 2272 -752 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL ind 2768 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2µ
SYMATTR SpiceLine Ipk=68.4 Rser=0.00186 Rpar=310.86 Cpar=0 mfg="Coilcraft" pn="SER2915H-332"
SYMBOL res 2384 -656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 2
SYMBOL res 2336 -576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 2
SYMBOL res 2384 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 2
SYMBOL res 2336 -336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 2
SYMBOL res 2912 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1.5m
SYMBOL cap 2288 -272 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 2640 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1.4Meg
SYMBOL res 2464 -96 R0
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL polcap 3072 -480 R0
WINDOW 123 24 84 Left 2
WINDOW 3 24 56 Left 2
SYMATTR Value2 x4
SYMATTR Value 22µ
SYMATTR InstName C6
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=866.025m Rser=0.3 Lser=0 mfg="KEMET" pn="T521D475M063ATE300" type="Tantalum"
SYMBOL polcap 3168 -480 R0
WINDOW 3 24 56 Left 2
WINDOW 123 24 84 Left 2
SYMATTR Value 150µ
SYMATTR Value2 x2
SYMATTR InstName C7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=2.86938 Rser=0.1 Lser=0
SYMBOL res 1776 128 R0
SYMATTR InstName R8
SYMATTR Value 75K
SYMBOL res 3264 -496 R0
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL res 1328 -1072 R0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL cap 2480 -1056 R0
SYMATTR InstName C8
SYMATTR Value 4.7µ
SYMBOL res 2384 -1072 R0
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL cap 2368 -16 R0
SYMATTR InstName C13
SYMATTR Value 0.01µ
SYMBOL cap 2288 64 R0
WINDOW 3 43 36 Left 2
WINDOW 123 44 61 Left 2
SYMATTR Value 3.3n
SYMATTR Value2 Rser=5.9K
SYMATTR InstName C14
SYMBOL cap 1504 -752 M0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL ind 960 -496 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 2µ
SYMATTR SpiceLine Ipk=68.4 Rser=0.00186 Rpar=310.86 Cpar=0 mfg="Coilcraft" pn="SER2915H-332"
SYMBOL res 1392 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 2
SYMBOL res 1440 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2
SYMBOL res 1392 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 2
SYMBOL res 1440 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2
SYMBOL res 800 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1.5m
SYMBOL cap 1488 -272 M0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL polcap 608 -480 R0
WINDOW 123 24 84 Left 2
WINDOW 3 24 56 Left 2
SYMATTR Value2 x4
SYMATTR Value 22µ
SYMATTR InstName C9
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=866.025m Rser=0.3 Lser=0 mfg="KEMET" pn="T521D475M063ATE300" type="Tantalum"
SYMBOL polcap 512 -480 R0
WINDOW 3 24 56 Left 2
WINDOW 123 24 84 Left 2
SYMATTR Value 150µ
SYMATTR Value2 x2
SYMATTR InstName C10
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=35 Irms=2.86938 Rser=0.1 Lser=0
SYMBOL res 416 -496 R0
SYMATTR InstName R19
SYMATTR Value 1
SYMBOL cap 1408 -16 M0
SYMATTR InstName C11
SYMATTR Value 0.01µ
SYMBOL cap 1488 64 M0
WINDOW 3 43 36 Left 2
WINDOW 123 44 61 Left 2
SYMATTR Value 3.3n
SYMATTR Value2 Rser=4.02K
SYMATTR InstName C12
SYMBOL LTC7890 1888 -496 R0
SYMATTR InstName U1
SYMBOL SpecialFunctions\\EPC2007 1248 -640 M0
SYMATTR InstName U2
SYMBOL SpecialFunctions\\EPC2007 1248 -384 M0
SYMATTR InstName U3
SYMBOL SpecialFunctions\\EPC2007 1088 -368 M0
SYMATTR InstName U4
SYMBOL SpecialFunctions\\EPC2007 2496 -640 R0
SYMATTR InstName U5
SYMBOL SpecialFunctions\\EPC2007 2496 -384 R0
SYMATTR InstName U6
SYMBOL SpecialFunctions\\EPC2007 2656 -368 R0
SYMATTR InstName U7
TEXT 1464 296 Left 2 !.tran 1.5m startup
