Version 4
SHEET 1 2732 1928
FLAG 1360 0 0
FLAG 1360 -112 OUT0
FLAG 448 368 0
FLAG -304 832 0
FLAG 64 784 0
FLAG 208 -320 0
FLAG -224 64 0
FLAG 640 64 0
FLAG 400 944 0
FLAG 480 1120 0
FLAG -64 1120 0
FLAG 208 1776 0
FLAG -336 928 0
FLAG 1088 1344 0
FLAG 752 1392 0
FLAG 64 1872 0
FLAG -704 1344 0
FLAG -336 1392 0
SYMBOL voltage -896 -384 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL nmos -544 -256 M0
WINDOW 0 -24 6 Left 2
WINDOW 3 -119 101 Left 2
SYMATTR InstName Q1
SYMATTR Value RJK0305DPB
SYMBOL nmos -544 -96 M0
WINDOW 0 2 6 Right 2
WINDOW 3 25 107 Right 2
SYMATTR InstName Q2
SYMATTR Value RJK0301DPB
SYMBOL ind 1072 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value .56µ
SYMATTR SpiceLine Rser=1.61m
SYMBOL cap 816 96 R0
SYMATTR InstName C3
SYMATTR Value .22µ
SYMBOL res 992 96 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 1.58K
SYMBOL cap -48 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 54 90 VTop 2
SYMATTR InstName C4
SYMATTR Value 2200p
SYMATTR SpiceLine Rser=6.04K Cpar=220p
SYMBOL cap -896 -96 R0
WINDOW 123 24 81 Left 2
SYMATTR Value2 X2
SYMATTR InstName C5
SYMATTR Value 530µ
SYMATTR SpiceLine Rser=5m
SYMBOL res -1008 -112 R0
SYMATTR InstName R2
SYMATTR Value .0825
SYMBOL res -320 608 R0
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res -320 496 R0
SYMATTR InstName R4
SYMATTR Value 15.8k
SYMBOL res 240 752 R0
SYMATTR InstName R6
SYMATTR Value 4.99K
SYMBOL res 704 608 R0
SYMATTR InstName R9
SYMATTR Value 30.1K
SYMBOL res 704 496 R0
SYMATTR InstName R10
SYMATTR Value 3.57K
SYMBOL cap 464 448 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 54 90 VTop 2
SYMATTR InstName C6
SYMATTR Value 4700p
SYMATTR SpiceLine Rser=4.99K Cpar=220p
SYMBOL nmos 928 -256 R0
SYMATTR InstName Q3
SYMATTR Value RJK0305DPB
SYMBOL nmos 928 -96 R0
WINDOW 0 88 8 Right 2
WINDOW 3 199 91 Right 2
SYMATTR InstName Q4
SYMATTR Value RJK0301DPB
SYMBOL ind -672 -96 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=2.3m
SYMBOL cap 816 -288 R0
SYMATTR InstName C7
SYMATTR Value .1µ
SYMBOL schottky 496 -320 R270
WINDOW 3 -4 37 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value CMDSH2-3
SYMATTR InstName D2
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -416 96 R0
SYMATTR InstName C8
SYMATTR Value .22µ
SYMBOL res -560 96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 2K
SYMBOL cap 1232 -96 R0
WINDOW 123 23 81 Left 2
SYMATTR Value2 X2
SYMATTR InstName C9
SYMATTR Value 530µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 1344 -112 R0
SYMATTR InstName R12
SYMATTR Value .045
SYMBOL res 528 864 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL cap -320 752 R0
SYMATTR InstName C10
SYMATTR Value 1µ
SYMBOL cap 144 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL PowerProducts\\LTC3887-1 208 272 R0
SYMATTR InstName U1
SYMATTR SpiceLine VIN_ON=5.5 VIN_OFF=5 Vout_0=1.8 Vout_1=2.5 Ilim0_range=1 Ilim1_range=1 OC_limit0=1 OC_limit1=1 Mode_ll=2 Fault_response=0 Retry_delay=.1m
SYMBOL cap 192 -304 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL PowerProducts\\LTC4449 640 -96 R0
SYMATTR InstName U2
SYMBOL cap -432 -288 R0
SYMATTR InstName C1
SYMATTR Value .1µ
SYMBOL schottky -80 -320 M270
WINDOW 3 -4 37 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value CMDSH2-3
SYMATTR InstName D1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL PowerProducts\\LTC4449 -224 -96 M0
SYMATTR InstName U3
SYMBOL PowerProducts\\LTC3870-1 208 1360 R0
SYMATTR InstName U4
SYMBOL cap -256 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res -176 736 R0
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL ind 1184 1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value .56µ
SYMATTR SpiceLine Rser=1.61m
SYMBOL cap 928 1424 R0
SYMATTR InstName C13
SYMATTR Value .22µ
SYMBOL res 1104 1424 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1.58K
SYMBOL nmos 1040 1072 R0
SYMATTR InstName Q5
SYMATTR Value RJK0305DPB
SYMBOL nmos 1040 1232 R0
WINDOW 0 88 8 Right 2
WINDOW 3 199 91 Right 2
SYMATTR InstName Q6
SYMATTR Value RJK0301DPB
SYMBOL cap 928 1040 R0
SYMATTR InstName C14
SYMATTR Value .1µ
SYMBOL schottky 608 1008 R270
WINDOW 3 -4 37 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value CMDSH2-3
SYMATTR InstName D3
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL PowerProducts\\LTC4449 752 1232 R0
SYMATTR InstName U5
SYMBOL res 48 1760 R0
SYMATTR InstName R8
SYMATTR Value 100K
SYMBOL nmos -656 1072 M0
WINDOW 0 -24 6 Left 2
WINDOW 3 -119 101 Left 2
SYMATTR InstName Q7
SYMATTR Value RJK0305DPB
SYMBOL nmos -656 1232 M0
WINDOW 0 2 6 Right 2
WINDOW 3 25 107 Right 2
SYMATTR InstName Q8
SYMATTR Value RJK0301DPB
SYMBOL ind -784 1232 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 1µ
SYMATTR SpiceLine Rser=2.3m
SYMBOL cap -544 1424 R0
SYMATTR InstName C15
SYMATTR Value .22µ
SYMBOL res -688 1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R14
SYMATTR Value 2K
SYMBOL cap -544 1040 R0
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL schottky -192 1008 M270
WINDOW 3 -4 37 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value CMDSH2-3
SYMATTR InstName D4
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL PowerProducts\\LTC4449 -336 1232 M0
SYMATTR InstName U6
TEXT 664 1784 Left 2 !.tran 1.1m startup
TEXT 1472 -344 Left 2 ;Please read the following notes carefully, since the model presents different user interface\nthan the real part.\n \n(1) All PMBus communication and memory address related functions and pins are not modeled. \n \n(2) Changes to parameter values during simulation run will not have any effect, unless the\nsimulation is stopped and restarted. This is different from the operation of the part, which will\n respond to the commanded changes while running. \n \n(3) Share_clk is not modeled. The default time reference of LTspice is used as the common time \nbase for all time related parameters.\n \n(4) The following parameters can be defined, by right-clicking the symbol of LTC3887. Different \nnomenclature from the datasheet is adopted here. If any value of these parameters are set beyond \nthe scope discribed in the datasheet, the resulting simulation outcomes are not meaningful.\n \n     VIN_ON & VIN_OFF -- in volts, set the unit start/stop input voltages;\n     Freq -- in Hz, sets switching frequency as one of values of 250K, 350K, \n                425K, 500K, 575K, 650K, 750K, 1000K. FREQ_CFG pin needs to float \n                (or short to VDD25), to make the value be in effect;\n     PHs_0 & PHs_1 -- in degree,  set phase angle related to SYNC signal. \n                Certain combinations are restricted as in datasheet. FREQ_CFG \n                pin needs to float (or short to VDD25), to make the value be in effect;\n     Ton0_delay & Ton0_rise; Ton1_delay & Ton1_rise -- in sec, set delay and soft-start timers for \n                channel0 and channel1. Initialization time is not modeled;\n     Toff0_delay & Toff0_fall; Toff1_delay & Toff1_fall -- in sec, set delay and soft-off timers for \n                channel0 and channel1;\n     Vout_0 & Vout_1 -- in volt, set output voltages respectively;\n     Vout0_range & Vout1_range -- set maximum output range, with value 0\n                                                      5.5V; value 1 for 2.75V\n     Ilim0_range & Ilim1_range -- set maximum sensed peak current range, with value 0\n                           for low 50mV, and 1 for high 75mV;\n     OC_limit0 & OC_limit1 -- set ratio of peak current limit to the maximum value defined\n                      by Ilimit_range. It must be one of values: 0.5, 0.572, 0.642, \n                      0.714, 0.786, 0.858, 0.928, 1;\n     Mode_II -- sets light load operation mode: 0 for discontinuous, 2 for forced continuous;\n     Fault_response -- sets the response mode of the unit to occuring faults:\n                                 0 for ignore, 1 for latch up, 2 for Hiccup after Retry_delay time;\n     Retry_delay -- in sec, sets the timer before the unit turns on after a fault;
