Version 4
SHEET 1 4308 3216
WIRE 736 2560 736 2544
WIRE 1248 2576 1248 2544
WIRE 1344 2576 1344 2544
WIRE 688 2640 592 2640
WIRE 1248 2656 1248 2640
WIRE 1344 2656 1344 2640
WIRE 640 2688 640 2576
WIRE 640 2688 592 2688
WIRE 736 2688 736 2656
WIRE 736 2688 640 2688
WIRE 784 2688 736 2688
WIRE 928 2688 864 2688
WIRE 960 2688 928 2688
WIRE 1072 2688 1040 2688
WIRE 1152 2688 1152 2192
WIRE 1152 2688 1072 2688
WIRE 736 2704 736 2688
WIRE 640 2752 592 2752
WIRE 640 2784 640 2752
WIRE 688 2784 640 2784
WIRE 736 2816 736 2800
WIRE 656 2848 592 2848
WIRE 784 2848 656 2848
WIRE 1072 2848 1072 2688
WIRE 1072 2848 864 2848
WIRE 656 2864 656 2848
WIRE 656 2944 656 2928
WIRE 656 2944 592 2944
WIRE 928 2944 928 2688
WIRE 928 2944 656 2944
WIRE 208 2992 208 2976
FLAG 208 2992 0
FLAG -560 992 0
FLAG -176 752 REG
FLAG -448 1120 0
FLAG -336 1216 0
FLAG -256 1344 0
FLAG -272 1392 0
FLAG -272 1552 0
FLAG -112 1056 REG
FLAG 816 1008 REG
FLAG 736 1328 0
FLAG 96 752 CLK1
FLAG -80 1584 CLK2
FLAG -96 1104 0
FLAG -96 1152 REG
FLAG -96 1296 0
FLAG 0 752 ENOUT
FLAG -80 1728 TGBUF
FLAG -80 1680 BGBUF
FLAG -112 1440 IAMPP
FLAG -112 1536 IAMPN
FLAG 64 -224 0
FLAG 960 -208 0
FLAG 1264 -208 0
FLAG 1440 -320 OUT
FLAG 48 -400 IN
FLAG 1136 -48 0
FLAG 144 160 0
FLAG -64 448 0
FLAG 784 96 0
FLAG 32 352 0
FLAG 544 448 0
FLAG -224 384 0
FLAG -112 96 0
FLAG -560 864 IN
FLAG -272 -32 CLK1
FLAG -224 256 REGSNS
FLAG 336 -416 INTVcc
FLAG 688 -464 ENOUT
FLAG 864 -208 0
FLAG 720 -224 HG
FLAG 720 64 LG
FLAG 720 -32 SW
FLAG 112 256 INTVcc
FLAG 192 752 REGSNS
FLAG 688 -576 0
FLAG 672 -128 CBOOST
FLAG 288 752 CBOOST
FLAG 368 752 HG
FLAG 448 752 LG
FLAG 528 752 SW
FLAG 1152 1200 IN
FLAG 816 1504 REG
FLAG 736 1824 0
FLAG 816 2000 REG
FLAG 736 2320 0
FLAG 816 2496 REG
FLAG 736 2816 0
FLAG 1248 1168 0
FLAG 1344 1168 0
FLAG 1248 1664 0
FLAG 1344 1664 0
FLAG 1248 2160 0
FLAG 1344 2160 0
FLAG 1248 2656 0
FLAG 1344 2656 0
SYMBOL voltage -560 880 R0
SYMATTR InstName V1
SYMATTR Value 6
SYMBOL res -32 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 47k
SYMBOL res -464 896 R0
WINDOW 3 32 80 Left 2
SYMATTR Value 39k
SYMATTR InstName R10
SYMBOL res -464 1008 R0
SYMATTR InstName R11
SYMATTR Value 13k
SYMBOL pmos -288 1088 R180
WINDOW 0 4 148 Left 2
WINDOW 3 -113 108 Left 2
SYMATTR InstName M3
SYMATTR Value ZXMP10A18G
SYMBOL cap -352 1136 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL res -272 1136 R0
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL cap -272 1264 R0
SYMATTR InstName C13
SYMATTR Value 4.7µ
SYMBOL res -128 1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 249k
SYMBOL cap -288 1456 R0
SYMATTR InstName C14
SYMATTR Value 100p
SYMBOL res 800 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL cap 624 880 R0
SYMATTR InstName C21
SYMATTR Value 1n
SYMBOL schottky 800 992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 688 1072 R0
WINDOW 0 62 10 Left 2
SYMATTR InstName M4
SYMATTR Value Si7884DP
SYMBOL nmos 688 1216 R0
SYMATTR InstName M5
SYMATTR Value Si7884DP
SYMBOL res 1056 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs1
SYMATTR Value 4m
SYMBOL cap 624 1024 R0
WINDOW 0 24 -33 Left 2
WINDOW 3 24 1 Left 2
SYMATTR InstName C28
SYMATTR Value 0.22µ
SYMBOL res 880 1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10
SYMBOL cap 640 1376 R0
SYMATTR InstName C29
SYMATTR Value 1n
SYMBOL ind 880 1216 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 123 -23 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 10µ
SYMBOL cap 128 -240 R90
WINDOW 3 32 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value 4.7µ
SYMATTR InstName C50
SYMBOL cap 944 -288 R0
WINDOW 123 24 36 Left 2
SYMATTR Value2 m=2
SYMATTR InstName C51
SYMATTR Value 15µ
SYMATTR SpiceLine Rser=10m
SYMBOL res 1120 -160 R0
SYMATTR InstName R28
SYMATTR Value 12.1K
SYMBOL res 1120 -288 R0
SYMATTR InstName R29
SYMATTR Value 464k
SYMBOL cap 32 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 62 32 VTop 2
SYMATTR InstName C52
SYMATTR Value .12µ
SYMATTR SpiceLine Rser=2K Cpar=22p
SYMBOL res 1040 -16 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R30
SYMATTR Value 4m
SYMBOL ind 896 -16 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L7
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=10m
SYMBOL nmos 736 -304 R0
WINDOW 0 56 21 Left 2
WINDOW 3 54 125 Left 2
SYMATTR InstName Q1
SYMATTR Value Si4840DY
SYMBOL nmos 736 -16 R0
WINDOW 0 57 40 Left 2
WINDOW 3 63 102 Left 2
SYMATTR InstName Q2
SYMATTR Value Si4840DY
SYMBOL cap 560 -112 R0
SYMATTR InstName C53
SYMATTR Value .22µ
SYMBOL schottky 560 -320 R0
WINDOW 3 23 69 Left 2
SYMATTR Value MBR0540
SYMATTR InstName D8
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 1248 -320 R0
SYMATTR InstName Rload1
SYMATTR Value 10
SYMBOL PowerProducts\\LTC3769 336 64 R0
SYMATTR InstName U5
SYMBOL cap 128 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C54
SYMATTR Value 47n
SYMBOL res 0 32 R0
SYMATTR InstName R1
SYMATTR Value 47k
SYMBOL res -48 272 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 10
SYMBOL cap -240 288 R0
SYMATTR InstName C1
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL res -256 -16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 10
SYMBOL cap -96 0 M0
SYMATTR InstName C2
SYMATTR Value 1n
SYMATTR SpiceLine Rser=10m
SYMBOL res 672 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 47k
SYMBOL cap 560 176 R0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL res 752 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10
SYMBOL cap 848 -288 R0
SYMATTR InstName C4
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap 640 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 47p
SYMBOL schottky 800 1488 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 688 1568 R0
WINDOW 0 62 10 Left 2
SYMATTR InstName M1
SYMATTR Value Si7884DP
SYMBOL nmos 688 1712 R0
SYMATTR InstName M2
SYMATTR Value Si7884DP
SYMBOL res 1056 1680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs2
SYMATTR Value 4m
SYMBOL cap 624 1520 R0
WINDOW 0 24 -33 Left 2
WINDOW 3 24 1 Left 2
SYMATTR InstName C8
SYMATTR Value 0.22µ
SYMBOL res 880 1840 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10
SYMBOL cap 640 1872 R0
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL ind 880 1712 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 123 -23 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 10µ
SYMBOL schottky 800 1984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 688 2064 R0
WINDOW 0 62 10 Left 2
SYMATTR InstName M6
SYMATTR Value Si7884DP
SYMBOL nmos 688 2208 R0
SYMATTR InstName M7
SYMATTR Value Si7884DP
SYMBOL res 1056 2176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs3
SYMATTR Value 4m
SYMBOL cap 624 2016 R0
WINDOW 0 24 -33 Left 2
WINDOW 3 24 1 Left 2
SYMATTR InstName C15
SYMATTR Value 0.22µ
SYMBOL res 880 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL cap 640 2368 R0
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL ind 880 2208 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 123 -23 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 10µ
SYMBOL schottky 800 2480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 688 2560 R0
WINDOW 0 62 10 Left 2
SYMATTR InstName M8
SYMATTR Value Si7884DP
SYMBOL nmos 688 2704 R0
SYMATTR InstName M9
SYMATTR Value Si7884DP
SYMBOL res 1056 2672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rs4
SYMATTR Value 4m
SYMBOL cap 624 2512 R0
WINDOW 0 24 -33 Left 2
WINDOW 3 24 1 Left 2
SYMATTR InstName C19
SYMATTR Value 0.22µ
SYMBOL res 880 2832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10
SYMBOL cap 640 2864 R0
SYMATTR InstName C20
SYMATTR Value 1n
SYMBOL ind 880 2704 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
WINDOW 123 -23 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 10µ
SYMBOL cap 1264 1088 M0
WINDOW 123 24 36 Left 2
SYMATTR InstName C22
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap 1360 1088 M0
WINDOW 123 24 84 Left 2
SYMATTR InstName C23
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap 1264 1584 M0
WINDOW 123 24 36 Left 2
SYMATTR InstName C6
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap 1360 1584 M0
WINDOW 123 24 84 Left 2
SYMATTR InstName C7
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap 1264 2080 M0
WINDOW 123 24 36 Left 2
SYMATTR InstName C10
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap 1360 2080 M0
WINDOW 123 24 84 Left 2
SYMATTR InstName C11
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap 1264 2576 M0
WINDOW 123 24 36 Left 2
SYMATTR InstName C17
SYMATTR Value 4.7µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap 1360 2576 M0
WINDOW 123 24 84 Left 2
SYMATTR InstName C18
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=10m
SYMBOL LT8551 272 1424 R0
SYMATTR InstName U1
TEXT 184 3200 Left 2 !.tran 10m startup
TEXT -184 3088 Left 2 ;Note: For faster simulation purposes the operating frequency has been set to 100kHz\nOutput filter values has been sufficiently increased. This is not to represent the real\napplication circuit, but solely for time saving.
