Version 4
SHEET 1 1792 932
WIRE 448 -144 288 -144
WIRE 704 80 640 80
WIRE 96 48 128 48
WIRE 0 -48 0 -16
WIRE -176 -16 0 -16
WIRE 48 -112 48 -144
WIRE 224 -64 256 -64
WIRE 288 -208 320 -208
WIRE 16 544 16 528
WIRE 16 416 16 384
WIRE 16 384 48 384
WIRE 224 48 256 48
WIRE 160 48 160 64
WIRE -240 304 -240 384
WIRE -240 304 -272 304
WIRE -240 512 -240 544
WIRE -32 432 -32 384
WIRE -32 384 -128 384
WIRE -240 416 -240 384
WIRE -240 480 -240 512
WIRE -32 480 -32 512
WIRE 48 -144 288 -144
WIRE 48 -288 80 -288
WIRE 752 -480 736 -480
WIRE 736 -480 736 -320
WIRE 720 -288 688 -288
WIRE 752 -320 736 -320
WIRE 752 -32 736 -32
WIRE 736 -32 736 -192
WIRE 752 -432 704 -432
WIRE 704 -80 752 -80
WIRE 752 -144 704 -144
WIRE 704 -144 704 -368
WIRE 704 480 704 80
WIRE 688 -224 720 -224
WIRE 752 -368 704 -368
WIRE 704 -368 704 -432
WIRE 704 -80 704 -144
WIRE 464 -256 448 -256
WIRE 448 -144 448 -224
WIRE 448 -224 464 -224
WIRE 560 -256 544 -256
WIRE 288 -144 288 -208
WIRE 736 -192 752 -192
WIRE 256 -64 256 -256
WIRE 160 -48 128 -48
WIRE 128 48 160 48
WIRE 96 -80 160 -80
WIRE 0 -16 96 -16
WIRE 96 -16 96 -80
WIRE -96 -304 -64 -304
WIRE 80 -288 112 -288
WIRE 288 -256 320 -256
WIRE 512 288 544 288
WIRE 624 432 672 432
WIRE 624 480 544 480
WIRE 448 -256 432 -256
WIRE 544 -256 528 -256
WIRE -128 144 -112 144
WIRE 192 48 224 48
WIRE 288 320 304 320
WIRE 384 320 416 320
WIRE 512 240 544 240
WIRE 128 -48 128 48
WIRE 224 64 224 48
WIRE 224 416 224 384
WIRE -32 512 -128 512
WIRE -128 512 -128 496
WIRE -128 416 -128 384
WIRE -128 384 -240 384
WIRE -128 512 -240 512
WIRE -80 480 -80 528
WIRE -80 528 16 528
WIRE 16 528 16 496
WIRE -80 432 -80 416
WIRE -80 416 -64 416
WIRE -64 416 -48 416
WIRE 224 384 224 128
WIRE 160 48 192 48
WIRE 704 -80 704 80
WIRE 720 -224 736 -224
WIRE 736 -224 736 -192
WIRE 736 -320 736 -288
WIRE 736 -288 720 -288
FLAG -64 -192 0
FLAG 160 -192 0
FLAG 96 -192 0
FLAG 544 -256 5
FLAG 720 -288 6
FLAG -176 -400 COM
FLAG -128 -224 0
FLAG -176 -160 Vdd
FLAG 0 -160 COM
FLAG 368 48 COM
FLAG 48 -48 0
FLAG -272 48 Vfb
IOPIN -272 48 In
FLAG -272 -336 Iset
IOPIN -272 -336 In
FLAG 896 -400 OutA
IOPIN 896 -400 Out
FLAG -272 -16 Ifb
IOPIN -272 -16 In
FLAG 896 -112 OutB
IOPIN 896 -112 Out
FLAG -272 -544 Rt
IOPIN -272 -544 In
FLAG -64 -544 Vdd
FLAG 496 544 0
FLAG -272 304 Vdd
IOPIN -272 304 In
FLAG -176 -208 COM
FLAG 400 288 ok
FLAG 608 384 Vd
FLAG -16 144 ok
FLAG 880 -512 Vdd
IOPIN 880 -512 In
FLAG 880 -224 Vdd
IOPIN 880 -224 In
FLAG 880 0 Com
IOPIN 880 0 In
FLAG 880 -288 Com
IOPIN 880 -288 In
FLAG -16 176 _ok
FLAG 512 80 _ok
FLAG -96 288 Vok
FLAG -240 160 COM
FLAG -240 272 COM
FLAG 224 544 COM
FLAG 272 224 Vd
FLAG 160 160 COM
FLAG -240 -416 0
FLAG -240 -496 ok
FLAG 272 -336 Vok
FLAG -240 544 COM
FLAG 48 384 Vd
FLAG 16 544 0
FLAG -96 -304 1
FLAG 80 -288 2
FLAG 288 -256 3
FLAG 448 -256 4
FLAG 720 -224 7
FLAG -128 144 8
FLAG 192 48 9
FLAG 224 384 10
FLAG 288 320 11
FLAG 384 320 12
FLAG 512 288 13
FLAG 624 432 15
FLAG 624 480 16
FLAG 512 240 14
FLAG -64 416 ok
SYMBOL cap -80 -272 R0
SYMATTR InstName C1
SYMATTR Value 28.7p
SYMBOL f -64 -512 R0
SYMATTR InstName F1
SYMATTR Value E1 -1
SYMBOL Digital\\schmtbuf -16 -352 R0
WINDOW 3 0 -8 Left 0
SYMATTR Value Vt=.85 Vh=.65
SYMATTR InstName A1
SYMATTR SpiceLine trise=10n td=10n tripdt=1n
SYMBOL g2 160 -208 M180
WINDOW 0 45 66 Left 0
WINDOW 3 38 36 Left 0
SYMATTR InstName G1
SYMATTR Value 340µ
SYMBOL e -176 -336 M0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL f -176 -128 R0
SYMATTR InstName F2
SYMATTR Value E2 -5
SYMBOL sw 0 -32 R180
WINDOW 3 43 69 Left 0
SYMATTR Value S
SYMATTR InstName S1
SYMBOL Digital\\srflop 368 -160 M180
WINDOW 0 -39 150 Left 0
SYMATTR InstName A2
SYMATTR Value2 trise=10n td=10n tripdt=10n
SYMBOL Digital\\diffschmtbuf 160 -128 R0
WINDOW 3 25 99 Left 0
SYMATTR Value Vt=-.3 Vh=-1m
SYMATTR Value2 trise=50n td=50n tripdt=50n
SYMATTR InstName A5
SYMBOL res 352 32 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 60k
SYMBOL res 112 32 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 80k
SYMBOL diode 208 64 R0
WINDOW 0 40 40 Left 0
WINDOW 3 40 64 Left 0
SYMATTR InstName D3
SYMATTR Value Dc
SYMBOL e 224 400 M0
WINDOW 0 39 51 Left 0
WINDOW 3 43 83 Left 0
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL Digital\\srflop 592 192 R0
SYMATTR InstName A13
SYMATTR Value2 trise=10n td=10n tripdt=10n
SYMBOL Digital\\and 448 240 R0
WINDOW 0 -28 115 Left 0
SYMATTR InstName A11
SYMATTR Value2 trise=10n td=10n tripdt=10n
SYMBOL Digital\\inv 304 256 R0
WINDOW 0 8 37 Left 0
WINDOW 3 -3 101 Left 0
SYMATTR InstName A10
SYMATTR Value Ref=.5
SYMATTR Value2 trise=10n td=10n tripdt=10n
SYMBOL cap 352 416 M0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL sw 496 400 M0
SYMATTR InstName S2
SYMATTR Value SS
SYMBOL Digital\\srflop 592 32 R0
SYMATTR InstName A12
SYMATTR Value2 trise=10n td=10n tripdt=10n
SYMBOL current 416 496 R180
WINDOW 0 24 88 Left 0
WINDOW 3 24 0 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value .23µ
SYMBOL diode 528 400 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D5
SYMATTR Value Dc
SYMBOL Digital\\diffschmtbuf 304 304 M180
WINDOW 0 13 122 Left 0
WINDOW 3 35 95 Left 0
SYMATTR InstName A9
SYMATTR Value Vt=-1 Vh=-1m
SYMATTR Value2 trise=50n td=50n tripdt=50n
SYMBOL sw 800 -400 M180
WINDOW 0 42 40 Left 0
WINDOW 3 44 75 Left 0
SYMATTR InstName S3
SYMATTR Value H
SYMBOL sw 800 -288 M180
WINDOW 0 40 32 Left 0
WINDOW 3 39 70 Left 0
SYMATTR InstName S4
SYMATTR Value L
SYMBOL sw 800 -112 M180
WINDOW 0 42 40 Left 0
WINDOW 3 44 75 Left 0
SYMATTR InstName S5
SYMATTR Value H
SYMBOL sw 800 0 M180
WINDOW 0 40 32 Left 0
WINDOW 3 39 70 Left 0
SYMATTR InstName S6
SYMATTR Value L
SYMBOL Digital\\diffschmtbuf -208 208 M180
WINDOW 0 18 102 Left 0
WINDOW 3 -63 11 Left 0
SYMATTR InstName A6
SYMATTR Value Vt=-.75 Vh=0
SYMATTR Value2 trise=50n td=50n tripdt=50n
SYMBOL Digital\\and -80 96 R0
WINDOW 0 -28 115 Left 0
SYMATTR InstName A7
SYMATTR Value2 trise=10n td=10n tripdt=10n
SYMBOL Digital\\diffschmtbuf -208 352 M180
WINDOW 0 17 104 Left 0
WINDOW 3 19 22 Left 0
SYMATTR InstName A8
SYMATTR Value Vt=10.4 Vh=2.1 Vhigh=2
SYMATTR Value2 trise=50n td=50n
SYMBOL zener 176 128 R180
WINDOW 0 41 24 Left 0
WINDOW 3 40 0 Left 0
SYMATTR InstName D2
SYMATTR Value V82
SYMBOL e -176 -528 R0
WINDOW 0 39 51 Left 0
WINDOW 3 43 83 Left 0
SYMATTR InstName E1
SYMATTR Value 1.5
SYMBOL diode 192 -320 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D1
SYMATTR Value 3k
SYMBOL e 16 400 R0
WINDOW 0 39 51 Left 0
WINDOW 3 43 83 Left 0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL zener -224 480 R180
WINDOW 0 49 34 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D4
SYMATTR Value 14V5
SYMBOL Digital\\or 496 -176 M180
WINDOW 3 0 0 Invisible 0
WINDOW 0 -19 114 Left 0
SYMATTR Value Rout=1
SYMATTR InstName A3
SYMATTR Value2 trise=10n td=10n tripdt=10n
SYMBOL g2 -128 512 R180
WINDOW 0 45 66 Left 0
WINDOW 3 38 36 Left 0
SYMATTR InstName G2
SYMATTR Value 1m
SYMBOL C:\\WINDOWS\\Desktop\\LTspice\\Work\\SwitchYard 624 -256 R0
WINDOW 0 -29 -59 Left 0
WINDOW 3 -16 48 Invisible 0
SYMATTR InstName A4
TEXT 72 -504 Left 0 !.model S SW(Ron=50 Vt=.5 Vh=-10m Ilimit=10m)\n.model SS SW(Ron=1k Vt=.5 Vh=-10m Ilimit=1m)\n.model H SW(Ron=10 Vt=.5 Vh=-20m Ilimit=.5)\n.model L SW(Ron=5 Vt=-.5 Vh=-20m Ilimit=1)
TEXT 72 -616 Left 0 !.model Dc D(Ron=1)\n.model 3k D(Ron=3k)\n.model V82 D(Vrev=.82)\n.model 14V5 D(Roff=22k Rrev=50 Vrev=14.5)
TEXT 472 -104 Center 0 ;>> UCC38083 <<\nBehavioral Model\nCopyright 2003 by\nanalog@ieee.org
RECTANGLE Normal 1040 592 -384 -656
