Version 4
SHEET 1 1104 856
WIRE 176 480 80 480
WIRE 176 480 176 416
WIRE 224 448 144 448
WIRE 224 448 224 192
WIRE 240 144 240 128
WIRE 240 160 240 144
WIRE 240 208 240 160
WIRE 240 224 240 208
WIRE 256 144 240 144
WIRE 256 160 240 160
WIRE 256 176 48 176
WIRE 256 192 224 192
WIRE 256 208 240 208
WIRE 256 272 144 272
WIRE 256 512 256 272
WIRE 272 224 240 224
WIRE 272 224 272 208
WIRE 272 240 272 224
WIRE 288 480 288 464
WIRE 288 496 288 480
WIRE 288 544 288 496
WIRE 288 560 288 544
WIRE 304 480 288 480
WIRE 304 496 288 496
WIRE 304 512 256 512
WIRE 304 528 48 528
WIRE 304 544 288 544
WIRE 320 128 240 128
WIRE 320 160 320 128
WIRE 320 560 288 560
WIRE 320 560 320 544
WIRE 320 576 320 560
WIRE 368 464 288 464
WIRE 368 496 368 464
WIRE 400 80 -160 80
WIRE 400 352 48 352
WIRE 400 352 400 80
WIRE 400 624 -160 624
WIRE 400 624 400 352
WIRE 432 528 368 528
WIRE 432 528 432 352
WIRE 448 192 320 192
WIRE 448 336 448 192
WIRE 480 192 448 192
WIRE 480 240 480 224
WIRE 480 256 480 240
WIRE 480 528 432 528
WIRE 480 528 480 512
WIRE 496 304 496 288
WIRE 496 320 496 304
WIRE 496 368 496 320
WIRE 496 384 496 368
WIRE 496 512 480 512
WIRE 496 560 496 544
WIRE 496 576 496 560
WIRE 512 304 496 304
WIRE 512 320 496 320
WIRE 512 336 448 336
WIRE 512 352 432 352
WIRE 512 368 496 368
WIRE 528 384 496 384
WIRE 528 384 528 368
WIRE 528 400 528 384
WIRE 560 176 544 176
WIRE 560 240 480 240
WIRE 560 240 560 176
WIRE 560 560 496 560
WIRE 560 560 560 528
WIRE 576 288 496 288
WIRE 576 320 576 288
WIRE 592 352 576 352
WIRE 592 608 592 352
WIRE 608 496 560 496
WIRE 608 496 608 448
WIRE 624 208 544 208
WIRE 624 224 624 208
WIRE 640 224 624 224
WIRE 640 448 608 448
WIRE 640 608 592 608
WIRE 640 656 640 640
WIRE 640 672 640 656
WIRE 688 192 688 160
WIRE 688 208 688 192
WIRE 688 336 688 304
WIRE 688 368 688 336
WIRE 688 480 688 464
WIRE 688 512 688 480
WIRE 704 192 688 192
WIRE 704 256 688 256
WIRE 704 256 704 192
WIRE 704 416 688 416
WIRE 704 480 688 480
WIRE 704 480 704 416
WIRE 704 656 640 656
WIRE 704 656 704 624
WIRE 736 336 688 336
WIRE 736 592 704 592
WIRE 736 624 736 592
WIRE 736 720 736 704
WIRE 752 592 736 592
FLAG -672 592 0
FLAG -672 432 V+
IOPIN -672 432 Out
FLAG -288 320 V+
IOPIN -288 320 In
FLAG -464 192 Sigin
IOPIN -464 192 In
FLAG -464 608 Comp
IOPIN -464 608 In
FLAG 752 592 Pcpout
IOPIN 752 592 Out
FLAG 688 160 V+
IOPIN 688 160 In
FLAG 688 512 0
FLAG 736 336 Pc2out
IOPIN 736 336 Out
FLAG -208 368 0
FLAG -560 96 Pc1out
IOPIN -560 96 Out
FLAG -352 544 0
FLAG -528 528 0
FLAG -544 400 Comp
FLAG -368 416 Sigin
FLAG 736 720 0
FLAG -688 224 0
FLAG -240 608 0
FLAG -288 112 0
FLAG 320 576 0
FLAG 480 256 0
FLAG 496 576 0
FLAG 80 320 0
FLAG 80 496 0
FLAG 640 672 0
FLAG -400 256 0
FLAG -416 672 0
FLAG -464 416 0
FLAG 528 400 0
FLAG 0 432 0
FLAG 272 240 0
SYMBOL voltage -672 448 R0
WINDOW 3 -29 57 Left 0
WINDOW 123 0 0 Left 0
SYMATTR Value {Vcc}
SYMATTR InstName Vpwr
SYMATTR SpiceLine Rser=10 Cpar=1u
SYMBOL voltage -352 416 R0
WINDOW 0 -23 60 Left 0
WINDOW 3 -55 -21 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vsig
SYMATTR Value SINE({Vcc/2} {Vcc/2} 1k 0 0 {val})
SYMBOL voltage -528 400 R0
WINDOW 0 -31 56 Left 0
WINDOW 3 -93 -7 Invisible 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vcmp
SYMATTR Value SINE({Vcc/2} {Vcc/2} 1k 0 0)
SYMBOL pmos4 640 304 M180
WINDOW 3 71 70 Left 0
SYMATTR InstName M1
SYMATTR Value2 l=2u w=50u ad=20p as=20p pd=24u
SYMBOL nmos4 640 368 R0
WINDOW 3 73 70 Left 0
SYMATTR InstName M2
SYMATTR Value2 l=2u w=50u ad=20p as=20p pd=24u
SYMBOL res 720 608 R0
SYMATTR InstName R1
SYMATTR Value 1g
SYMBOL res -704 112 R0
SYMATTR InstName R2
SYMATTR Value 1g
SYMBOL Digital\\dflop -160 432 R0
WINDOW 3 46 168 Left 0
SYMATTR Value Vhigh={Vcc}
SYMATTR InstName ADff2
SYMBOL Digital\\dflop -160 272 M180
WINDOW 3 36 169 Left 0
SYMATTR Value Vhigh={Vcc}
SYMATTR InstName ADff1
SYMBOL Digital\\or 288 112 R0
WINDOW 0 -20 70 Left 0
WINDOW 3 -8 128 Invisible 0
SYMATTR InstName An1
SYMATTR Value Vhigh={Vcc}
SYMBOL Digital\\or 336 448 R0
WINDOW 0 -21 68 Left 0
WINDOW 3 -14 92 Invisible 0
SYMATTR InstName An2
SYMATTR Value Vhigh={Vcc}
SYMBOL Digital\\buf 480 128 R0
WINDOW 0 5 62 Left 0
WINDOW 3 8 120 Invisible 0
SYMATTR InstName Ai3
SYMATTR Value Vhigh={Vcc}
SYMBOL Digital\\buf 496 448 R0
WINDOW 0 8 63 Left 0
WINDOW 3 8 120 Invisible 0
SYMATTR InstName Ab4
SYMATTR Value Vhigh={Vcc}
SYMBOL Digital\\buf 80 192 R0
WINDOW 0 6 65 Left 0
WINDOW 3 8 120 Invisible 0
SYMATTR InstName Ai1
SYMATTR Value Vhigh={Vcc}
SYMBOL Digital\\buf 80 368 R0
WINDOW 0 6 65 Left 0
WINDOW 3 8 120 Invisible 0
SYMATTR InstName Ai2
SYMATTR Value Vhigh={Vcc}
SYMBOL Digital\\buf 640 544 R0
WINDOW 0 8 63 Left 0
WINDOW 3 8 120 Invisible 0
SYMATTR InstName Ab5
SYMATTR Value Vhigh={Vcc}
SYMBOL Digital\\buf -400 128 R0
WINDOW 0 5 63 Left 0
WINDOW 3 8 120 Invisible 0
SYMATTR InstName Ab1
SYMATTR Value Vhigh={Vcc}
SYMBOL Digital\\buf -416 544 R0
WINDOW 0 8 63 Left 0
WINDOW 3 8 120 Invisible 0
SYMATTR InstName Ab2
SYMATTR Value Vhigh={Vcc}
SYMBOL Digital\\buf -656 304 R270
WINDOW 0 4 68 Left 0
WINDOW 3 8 120 Invisible 0
SYMATTR InstName Ab3
SYMATTR Value Vhigh={Vcc}
SYMBOL Digital\\xor -480 272 M0
WINDOW 0 -34 12 Left 0
WINDOW 3 16 112 Invisible 0
SYMATTR InstName AXor
SYMATTR Value Vhigh={Vcc}
SYMBOL Digital\\or 544 272 R0
WINDOW 0 -19 64 Left 0
WINDOW 3 -8 128 Invisible 0
SYMATTR InstName An3
SYMATTR Value Vhigh={Vcc}
SYMBOL Digital\\and 16 304 R0
WINDOW 0 -29 66 Left 0
WINDOW 3 -87 244 Left 0
SYMATTR InstName And
SYMATTR Value Vhigh={Vcc} td=2e-8 tripdt=10n
TEXT 144 656 Left 0 !.Param Vcc 15\n.step param val 0 360 45
TEXT -528 136 Left 0 ;14
TEXT -520 584 Left 0 ;3
TEXT -440 96 Left 0 ;2
TEXT 776 312 Left 0 ;13
TEXT 792 560 Left 0 ;1
TEXT -192 656 Left 0 !.tran 0 10m 0 1u
TEXT 344 656 Left 0 !.option noopiter
