Version 4
SHEET 1 6044 680
SYMBOL cap 3520 -1808 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 2.2n
SYMBOL ind2 3360 -1680 R180
WINDOW 0 -2 78 Right 2
WINDOW 3 -1 41 Right 2
SYMATTR InstName Lts
SYMATTR Value 785µ
SYMATTR Type ind
SYMATTR Value2 Rser=0.6
SYMATTR SpiceLine Rser=0.6
SYMBOL res 3552 -1792 R0
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL diode 3680 -1712 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D1
SYMATTR Value RB068L100
SYMBOL res 3744 -2176 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 15
SYMBOL pnp 3696 -2064 R180
WINDOW 0 42 107 Right 2
WINDOW 3 49 -5 Right 2
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL npn 3696 -2320 M0
WINDOW 0 42 -19 Right 2
WINDOW 3 47 106 Right 2
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL res 1888 -2448 R0
SYMATTR InstName R9
SYMATTR Value 8.2
SYMBOL cap 2064 -2256 R90
WINDOW 3 32 32 VTop 2
WINDOW 39 50 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value 10n
SYMATTR SpiceLine Rser=3.3K
SYMATTR InstName C10
SYMBOL nmos 2016 -2464 R270
WINDOW 0 86 45 VTop 2
WINDOW 3 53 50 VTop 2
SYMATTR InstName M4
SYMATTR Value BSC265N10LSF
SYMBOL diode 1776 -2496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
WINDOW 123 -18 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value MURS120
SYMATTR Value2 N=2
SYMBOL cap 2176 -2496 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=1
SYMBOL ind 2208 -2496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=100m
SYMBOL cap 2320 -2496 R0
SYMATTR InstName C13
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=5m
SYMBOL res 2864 -2160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 7.5K
SYMBOL res 2544 -2448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 20
SYMBOL pnp 2656 -2368 M270
WINDOW 0 92 47 VTop 2
WINDOW 3 63 48 VTop 2
SYMATTR InstName Q2
SYMATTR Value 2SA1579
SYMBOL cap 2896 -2416 R0
SYMATTR InstName C14
SYMATTR Value 10µ
SYMATTR Value2 ic=0
SYMBOL ind 2768 -2416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=5m
SYMBOL diode 2704 -2352 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N5817
SYMBOL res 1904 -1968 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 35.7
SYMBOL cap 1872 -1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value .01µ
SYMBOL res 1904 -1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 51K
SYMBOL voltage 1504 -1552 R0
WINDOW 3 37 54 Left 2
WINDOW 123 25 90 Left 2
SYMATTR Value PWL(0 0  10m 7  160m 7  170m 5  325m 5  330m 8  360m 8  370m 6  400m 6  401m 17  415m 17
SYMATTR Value2 416m 6  420m 6  421m 17  425m 17 426m 6  430m 6  431m 17  435m 17  436m 6  450m 6  451m 57)
SYMATTR InstName VPSE
SYMBOL LT4276A 2368 -1824 R0
SYMATTR InstName U1
SYMBOL res 1904 -1648 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL cap 3504 -2336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
WINDOW 39 83 30 VBottom 2
SYMATTR InstName C15
SYMATTR Value 1n
SYMATTR SpiceLine Rser=5.1
SYMBOL cap 1888 -2160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL res 1648 -2528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rline
SYMATTR Value 6.25
SYMBOL cap 1664 -2496 R0
SYMATTR InstName C16
SYMATTR Value 1µ
SYMBOL res 1904 -1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 107K
SYMBOL res 3040 -1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 20K
TEXT 3552 -1536 Left 2 !.tran  485m
TEXT 3352 -2520 Bottom 2 !K1 Lpri Lsec Laux 0.985
TEXT 3872 -2544 Bottom 2 ;5V @ 7A
TEXT 3328 -1792 Bottom 2 !K2 Ltp Lts 0.9994
TEXT 1864 -2584 Right 2 ;Diode Bridge
TEXT 2376 -1704 Center 2 ;Fault logic not modeled.
