Version 4
SHEET 1 1388 1092
WINDOW 0 21 -23 Left 0
WINDOW 3 23 48 Left 0
SYMATTR InstName U1
SYMBOL res 304 -128 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value 249K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL res 640 128 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R11
SYMATTR Value 1.1Meg
SYMBOL res -1232 304 M180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R3
SYMATTR Value 10K
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL diode -880 -240 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap -832 272 M180
WINDOW 0 26 49 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C3
SYMATTR Value 10p
TEXT -144 216 Left 0 !.tran 1m
TEXT -144 240 Left 0 !.param Y=100n
TEXT -144 264 Left 0 ;.step param Y 100n 200n 50n
TEXT -1520 -168 Left 0 ;Serial DB9 Pinout:\n  1 Data Carrier Detect\n  2 Received Data\n  3 Transmitted Data\n  4 Data Terminal Ready\n  5 Signal Ground\n  6 Data Set Ready\n  7 Request to Send\n  8 Clear to send\n  9 Ring Indicator
TEXT -584 320 Left 0 !.param baud=9600\n.model TX D(Cjo=18p)\n.model BPV23NFL D(Is=1n Rs=900 Cjo=48p)
TEXT -672 48 Bottom 0 ;"Loopback\nTest"
