Version 4
SHEET 1 2936 3384
FLAG -96 2016 bit3c
FLAG 352 2176 0
FLAG 432 2016 bit4c
FLAG 1264 2496 sintest
IOPIN 1264 2496 Out
FLAG 1008 2400 bit1
FLAG 1008 2496 bit2
FLAG 1008 2592 bit3
FLAG 1008 2688 bit4
FLAG 1008 2304 bit0
FLAG -176 1248 0
FLAG -128 1104 sine1
IOPIN -128 1104 Out
FLAG -64 1648 0
FLAG 224 1648 0
FLAG 384 1648 0
FLAG 544 1648 0
FLAG 704 1648 0
FLAG 864 1648 0
FLAG 1024 1648 0
FLAG 1152 1648 0
FLAG 624 816 sine0
FLAG 464 2368 bit0
IOPIN 464 2368 Out
FLAG -176 2496 0
FLAG 224 2368 bit0c
FLAG 224 2416 clkout
FLAG 464 2608 bit3
IOPIN 464 2608 Out
FLAG 224 2608 bit3c
FLAG 224 2656 clkout
FLAG 864 2368 bit1
IOPIN 864 2368 Out
FLAG 624 2368 bit1c
FLAG 624 2416 clkout
FLAG 864 2608 bit4
IOPIN 864 2608 Out
FLAG 624 2608 bit4c
FLAG 624 2656 clkout
FLAG 64 2608 bit2
IOPIN 64 2608 Out
FLAG -176 2608 bit2c
FLAG -176 2656 clkout
FLAG -128 2336 clkout
IOPIN -128 2336 Out
FLAG 704 1104 sine
IOPIN 704 1104 Out
FLAG 1008 1984 bit4
FLAG 1008 2016 bit3
FLAG 1008 2048 bit2
FLAG 1008 2080 bit1
FLAG 1008 2112 bit0
FLAG 1216 1984 bit4_
FLAG 1216 2016 bit3_
FLAG 1216 2048 bit2_
FLAG 1216 2080 bit1_
FLAG 1216 2112 bit0_
FLAG 128 1248 0
FLAG 176 1104 sine2
IOPIN 176 1104 Out
FLAG -176 368 0
FLAG -96 224 phaseacc
FLAG 1232 1472 filtSine
IOPIN 1232 1472 Out
FLAG -160 1472 sine1
FLAG -112 1648 0
FLAG 688 432 0
FLAG 800 576 0
FLAG 1200 352 phase0
FLAG 512 304 phaseacc
FLAG 1072 496 0
FLAG 1136 496 0
FLAG 816 944 0
FLAG 928 1088 0
FLAG 576 1248 0
FLAG 1200 864 sine_
SYMBOL voltage -128 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 0 1p 1p 1 2)
SYMBOL bv -176 832 R0
WINDOW 3 11 -8 Left 0
SYMATTR Value V=int(sin(2*pi*V(phase)/{ACCU})*({DAC}-1)/2+{DAC-1}/2+EPS)
SYMATTR InstName B2
SYMBOL bv -176 496 R0
WINDOW 3 46 116 Left 0
WINDOW 39 49 80 Left 0
SYMATTR Value V=int(V(phase0)+0.5)
SYMATTR InstName B3
SYMBOL bv 448 -80 R0
SYMATTR InstName B4
SYMATTR Value V=V(Fstart)*int(FREQ1+0.5)
SYMBOL bv -176 1808 R0
SYMATTR InstName B6
SYMATTR Value V=if((V(sine)-2*int(V(sine)/2+{EPS}))>0.5,1,0)
SYMBOL bv 352 1808 R0
SYMATTR InstName B7
SYMATTR Value V=if((V(sine)-4*int(V(sine)/4+{EPS}))>1.5,1,0)
SYMBOL bv 864 1808 R0
SYMATTR InstName B8
SYMATTR Value V=if((V(sine)-8*int(V(sine)/8+{EPS}))>3.5,1,0)
SYMBOL bv -176 2032 R0
SYMATTR InstName B9
SYMATTR Value V=if((V(sine)-16*int(V(sine)/16+{EPS}))>7.5,1,0)
SYMBOL bv 352 2032 R0
SYMATTR InstName B10
SYMATTR Value V=if((V(sine)-32*int(V(sine)/32+{EPS}))>15.5,1,0)
SYMBOL res 1056 2320 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R2
SYMATTR Value 16k
SYMBOL res 1056 2416 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R3
SYMATTR Value 8k
SYMBOL res 1056 2512 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R4
SYMATTR Value 4k
SYMBOL res 1056 2608 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res 1056 2704 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL bv -176 1120 R0
SYMATTR InstName B11
SYMATTR Value V=2*V(sine)/{DAC-1}-1
SYMBOL res 32 1488 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R7
SYMATTR Value 50
SYMBOL cap 208 1536 R0
SYMATTR InstName C1
SYMATTR Value 92.5p
SYMBOL ind 256 1488 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L1
SYMATTR Value 405n
SYMBOL cap 368 1536 R0
SYMATTR InstName C2
SYMATTR Value 205.4p
SYMBOL ind 416 1488 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L2
SYMATTR Value 489.4n
SYMBOL cap 528 1536 R0
SYMATTR InstName C3
SYMATTR Value 219.5p
SYMBOL ind 576 1488 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L3
SYMATTR Value 501.1n
SYMBOL cap 688 1536 R0
SYMATTR InstName C4
SYMATTR Value 219.5p
SYMBOL ind 736 1488 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L4
SYMATTR Value 489.4n
SYMBOL cap 848 1536 R0
SYMATTR InstName C5
SYMATTR Value 205.4p
SYMBOL ind 896 1488 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L5
SYMATTR Value 405n
SYMBOL cap 1008 1536 R0
SYMATTR InstName C6
SYMATTR Value 92.5p
SYMBOL res 1136 1504 R0
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL Digital\\dflop 336 2320 R0
WINDOW 3 51 -34 Left 0
SYMATTR Value td={TS/2}
SYMATTR InstName A1
SYMBOL voltage -176 2368 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 1 {TS/2} 1p 1p {TS/2} {TS})
SYMBOL Digital\\dflop 336 2560 R0
WINDOW 3 51 -34 Left 0
SYMATTR Value td={TS/2}
SYMATTR InstName A2
SYMBOL Digital\\dflop 736 2320 R0
WINDOW 3 51 -34 Left 0
SYMATTR Value td={TS/2}
SYMATTR InstName A3
SYMBOL Digital\\dflop 736 2560 R0
WINDOW 3 51 -34 Left 0
SYMATTR Value td={TS/2}
SYMATTR InstName A4
SYMBOL Digital\\dflop -64 2560 R0
WINDOW 3 51 -34 Left 0
SYMATTR Value td={TS/2}
SYMATTR InstName A5
SYMBOL dview5 1088 2128 R0
SYMATTR InstName U1
SYMATTR SpiceLine OFFSET=-7  GAIN=0.5
SYMBOL bv 128 1120 R0
SYMATTR InstName B13
SYMATTR Value V=V(sine)/{DAC-1}
SYMBOL bv -176 240 R0
WINDOW 3 -50 173 Left 0
WINDOW 39 34 81 Left 0
SYMATTR Value V=int(V(freq)+V(phase)-{ACCU}*int((V(freq)+V(phase))/{ACCU})+0.5)
SYMATTR InstName B14
SYMBOL e -64 1504 R0
SYMATTR InstName E4
SYMATTR Value 2
SYMBOL SpecialFunctions\\sample 928 336 R0
SYMATTR InstName A6
SYMATTR SpiceLine vhigh=1000
SYMATTR SpiceLine2 rout=1
SYMBOL res 560 320 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R1
SYMATTR Value 10
SYMBOL cap 672 336 R0
SYMATTR InstName C11
SYMATTR Value {CH}
SYMBOL voltage 800 464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 1 0 1p 1p {0.2*TS} {TS})
SYMBOL e 1136 368 R0
SYMATTR InstName E5
SYMATTR Value 1
SYMBOL SpecialFunctions\\sample 1056 848 R0
SYMATTR InstName A7
SYMATTR SpiceLine vhigh=1000
SYMATTR SpiceLine2 rout=1
SYMBOL res 688 832 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL cap 800 848 R0
SYMATTR InstName C7
SYMATTR Value {CH}
SYMBOL voltage 928 976 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 0 1p 1p {0.2*TS} {TS})
SYMBOL Misc\\Epoly 576 1120 R0
SYMATTR InstName E1
SYMATTR Value VALUE={IF((time<1p), V(sine0), V(sine_))}
TEXT -192 -704 Left 0 !.tran 0 3u 0 {TS/100}
TEXT -192 -408 Left 0 !.PARAM DAC=32
TEXT -192 -528 Left 0 !.PARAM ACCU=256
TEXT -192 -496 Left 0 !.PARAM FREQ1=FSIN/FS*ACCU
TEXT -192 -560 Left 0 !.PARAM  TS=1/FS
TEXT -192 -592 Left 0 !.PARAM FS=100e6
TEXT -192 -624 Left 0 !.PARAM FSIN=5e6
TEXT -192 -968 Left 0 ;A DDS Generator With An Integer Accumulator and DAC\n=============================================\nVersion 2.0\n \nClock frequency: FS  100MHz\nAccumulator: ACCU   256 (8bit)\nFrequency resolution:  FS / ACCU \nDAC steps: 32 (5bit)
TEXT -224 -152 Left 0 ;fstart must be 0 at t=0 or a uramp() must be added.
TEXT -200 168 Left 0 ;The Integer Phase Accumulator
TEXT -216 720 Left 0 ;The Sine Function "ROM" With S/H\nIt converts the highest bits of the accumulator to the sine values.
TEXT -224 1744 Left 0 ;The Optional Parallel Data Output Bits For A Sine DAC
TEXT 936 2208 Left 0 ;A Test Circuit For The Parallel Sine Bits\n"sintest" must be equal to "sine2".
TEXT -216 1032 Left 0 ;The normalized sine output from an idela DAC. \nAdjust gain and offset according to your needs.
TEXT -192 -328 Left 0 !.model sw1 sw(Vt=0.5 Ron=1 Roff=1G)
TEXT -224 2272 Left 0 ;The Deglitcher For The Data Bits
TEXT 816 728 Left 0 ;The Sine "ROM" Deglitcher With Sample And Hold
TEXT 16 448 Left 0 ;The Phase Wrapper Makes The Word Length.
TEXT 624 168 Left 0 ;The Pace Maker With Sample And Hold\n It is a deglitcher too.
TEXT 440 -152 Left 0 ;Round To The Nearest Integer
TEXT 504 -432 Left 0 ;R\nE\nG
TEXT 664 -432 Left 0 ;SINE\n \nROM
TEXT 768 -432 Left 0 ;R\nE\nG
TEXT 912 -432 Left 0 ;D\nA\nC
TEXT 1000 -416 Left 0 ;LP-\nFLT
TEXT 1072 -424 Left 0 ;SINE
TEXT 424 -520 Left 0 ;D(7:0)
TEXT 576 -432 Left 0 ;D(7:3)
TEXT 312 -392 Left 0 ;FREQ
TEXT 312 -320 Left 0 ;FS
TEXT 528 -576 Left 0 ;The Basic DDS Generator
TEXT 968 -520 Left 0 ;DIIGITAL SINE
TEXT 408 -368 Left 0 ;ACC
TEXT -136 1376 Left 0 ;The 30MHz Chebyshef Low Pass Filter
TEXT -200 2864 Left 0 !.SUBCKT DVIEW5 in1 out1 in2 out2 in3 out3 in4 out4 in5 out5  offs1={offset} gain1={gain}\nVoffs1 base1 0 DC {offs1+4} \nVoffs2 base2 base1 DC -1\nVoffs3 base3 base2 DC -1\nVoffs4 base4 base3 DC -1\nVoffs5 base5 base4 DC -1\nE1 out1 base1 in1 0 {gain1}\nE2 out2 base2 in2 0 {gain1}\nE3 out3 base3 in3 0 {gain1}\nE4 out4 base4 in4 0 {gain1}\nE5 out5 base5 in5 0 {gain1}\nR1 in1 0 1e8\nR2 in2 0 1e8\nR3 in3 0 1e8\nR4 in4 0 1e8\nR5 in5 0 1e8\n.ENDS DVIEW5
TEXT -192 -368 Left 0 !.PARAM EPS=1e-3
TEXT -200 2816 Left 0 ;The Digital Signal Watcher
TEXT 520 -680 Left 0 ;Helmut Sennewald V1.0
TEXT 824 2048 Left 0 ;Bit Viewer ->
TEXT 824 624 Left 0 ;PULSE(0 1 {TS*0.5} 1p 1p {0.2*TS} {TS})
TEXT -192 -672 Left 0 !.options plotwinsize=0
TEXT -192 -456 Left 0 !.param CH=TS/(10*100)
TEXT 552 1040 Left 0 ;Bypass the S/H at t=<1p
LINE Normal 391 -375 310 -375
LINE Normal 432 -400 432 -425
LINE Normal 419 -413 444 -413
LINE Normal 472 -413 497 -413
LINE Normal 514 -339 511 -331
LINE Normal 517 -331 514 -339
LINE Normal 514 -299 514 -331
LINE Normal 648 -412 531 -412
LINE Normal 555 -498 555 -412
LINE Normal 366 -498 555 -498
LINE Normal 366 -439 366 -498
LINE Normal 391 -439 366 -439
LINE Normal 736 -413 761 -413
LINE Normal 778 -339 775 -331
LINE Normal 781 -331 778 -339
LINE Normal 778 -299 778 -331
LINE Normal 880 -412 795 -412
LINE Normal 984 -412 957 -412
LINE Normal 1061 -409 1127 -409
LINE Normal 314 -299 778 -299
LINE Normal 826 -504 826 -412
LINE Normal 1128 -504 826 -504
RECTANGLE Normal 1376 665 -248 131
RECTANGLE Normal 1381 1312 -250 695
RECTANGLE Normal 1382 2749 -255 1718
RECTANGLE Normal 1025 107 -250 -180
RECTANGLE Normal 472 -332 391 -475
RECTANGLE Normal 531 -331 497 -475
RECTANGLE Normal 735 -332 649 -475
RECTANGLE Normal 957 -331 880 -475
RECTANGLE Normal 795 -331 761 -475
RECTANGLE Normal 1061 -331 984 -475
RECTANGLE Normal 1384 1694 -256 1337
