Version 4
SHEET 1 4124 2164
WIRE 1040 864 1072 864
WIRE 1136 864 1168 864
WIRE 272 960 304 960
WIRE 368 960 400 960
WIRE 464 960 496 960
WIRE 560 960 592 960
WIRE 656 960 688 960
WIRE 752 960 784 960
WIRE 848 960 880 960
WIRE 944 960 976 960
WIRE 1040 960 1072 960
WIRE 1136 960 1152 960
WIRE 208 192 160 192
WIRE 208 288 160 288
WIRE 208 384 160 384
WIRE 208 480 160 480
WIRE 208 576 160 576
WIRE 208 672 160 672
WIRE 208 768 160 768
WIRE 208 864 160 864
WIRE 208 960 160 960
WIRE 160 96 208 96
WIRE -896 96 -544 96
WIRE 160 96 160 0
WIRE 160 0 128 0
WIRE -1280 848 -1280 816
WIRE -2144 816 -1776 816
WIRE -1504 816 -1392 816
WIRE -1280 64 -1456 64
WIRE -2144 720 -2144 816
WIRE -2144 640 -2144 512
WIRE -1776 512 -1904 512
WIRE -1280 528 -1280 816
WIRE -1280 816 -1024 816
WIRE -1280 464 -1280 64
WIRE -1248 496 -1120 496
WIRE -896 736 -896 816
WIRE -1024 496 -1024 352
WIRE -1024 352 -1104 352
WIRE -1184 352 -1392 352
WIRE -1312 480 -1392 480
WIRE -1680 352 -1600 352
WIRE -1392 480 -1392 352
WIRE -1392 352 -1520 352
WIRE -1680 384 -1680 352
WIRE -1312 512 -1520 512
WIRE -1392 816 -1392 704
WIRE -1392 816 -1280 816
WIRE -1296 544 -1296 592
WIRE -1296 592 -1392 592
WIRE -1392 592 -1392 624
WIRE -1120 496 -1024 496
WIRE -1024 816 -1024 736
WIRE -1024 528 -1024 496
WIRE -896 496 -1024 496
WIRE -1024 672 -1024 608
WIRE -1504 816 -1504 704
WIRE -1392 592 -1504 592
WIRE -1504 592 -1504 640
WIRE -2096 512 -2144 512
WIRE -1776 816 -1776 704
WIRE -1776 816 -1504 816
WIRE -1776 624 -1776 512
WIRE -1600 512 -1776 512
WIRE -896 496 -896 96
WIRE -464 96 -336 96
WIRE -1984 512 -2096 512
WIRE -560 496 -560 544
WIRE -608 480 -624 480
WIRE -624 480 -624 544
WIRE -608 432 -688 432
WIRE -688 432 -752 432
WIRE -560 416 -560 352
WIRE -560 352 -480 352
WIRE -400 352 -336 352
WIRE -336 352 -336 96
WIRE -336 96 -160 96
WIRE -48 96 -16 96
WIRE -1456 192 -1456 224
WIRE -1456 112 -1456 64
WIRE -896 656 -896 496
WIRE -48 192 -16 192
WIRE -16 192 -16 96
WIRE -16 96 160 96
WIRE -128 192 -160 192
WIRE -160 192 -160 96
WIRE -160 96 -128 96
WIRE -1024 816 -896 816
WIRE 1152 960 1168 960
FLAG 1168 96 20
FLAG 1168 192 40
FLAG 1168 288 60
FLAG 1168 384 80
FLAG 1168 480 100
FLAG 1168 576 120
FLAG 1168 672 140
FLAG 1168 768 160
FLAG 1168 864 180
FLAG 1168 960 200
FLAG 160 192 20
FLAG 160 288 40
FLAG 160 384 60
FLAG 160 480 80
FLAG 160 576 100
FLAG 160 672 120
FLAG 160 768 140
FLAG 160 864 160
FLAG 160 960 180
FLAG 128 0 B
IOPIN 128 0 In
FLAG -1280 848 0
FLAG -2096 512 DATA_IN
FLAG -1680 384 0
FLAG -1120 496 Out
FLAG -1776 512 AMP_IN
FLAG -624 544 0
FLAG -560 544 0
FLAG -688 432 AMP_IN
FLAG -1456 224 0
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 240 96 R0
SYMATTR InstName X1
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 336 96 R0
SYMATTR InstName X2
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 432 96 R0
SYMATTR InstName X3
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 528 96 R0
SYMATTR InstName X4
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 624 96 R0
SYMATTR InstName X5
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 720 96 R0
SYMATTR InstName X6
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 816 96 R0
SYMATTR InstName X7
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 912 96 R0
SYMATTR InstName X8
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 1008 96 R0
SYMATTR InstName X9
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 1104 96 R0
SYMATTR InstName X10
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 240 192 R0
SYMATTR InstName X11
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 336 192 R0
SYMATTR InstName X12
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 432 192 R0
SYMATTR InstName X13
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 528 192 R0
SYMATTR InstName X14
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 624 192 R0
SYMATTR InstName X15
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 720 192 R0
SYMATTR InstName X16
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 816 192 R0
SYMATTR InstName X17
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 912 192 R0
SYMATTR InstName X18
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 1008 192 R0
SYMATTR InstName X19
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 1104 192 R0
SYMATTR InstName X20
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 240 288 R0
SYMATTR InstName X21
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 336 288 R0
SYMATTR InstName X22
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 432 288 R0
SYMATTR InstName X23
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 528 288 R0
SYMATTR InstName X24
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 624 288 R0
SYMATTR InstName X25
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 720 288 R0
SYMATTR InstName X26
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 816 288 R0
SYMATTR InstName X27
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 912 288 R0
SYMATTR InstName X28
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 1008 288 R0
SYMATTR InstName X29
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 1104 288 R0
SYMATTR InstName X30
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 240 384 R0
SYMATTR InstName X31
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 336 384 R0
SYMATTR InstName X32
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 432 384 R0
SYMATTR InstName X33
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 528 384 R0
SYMATTR InstName X34
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 624 384 R0
SYMATTR InstName X35
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 720 384 R0
SYMATTR InstName X36
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 816 384 R0
SYMATTR InstName X37
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 912 384 R0
SYMATTR InstName X38
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 1008 384 R0
SYMATTR InstName X39
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 1104 384 R0
SYMATTR InstName X40
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 240 480 R0
SYMATTR InstName X41
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 336 480 R0
SYMATTR InstName X42
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 432 480 R0
SYMATTR InstName X43
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 528 480 R0
SYMATTR InstName X44
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 624 480 R0
SYMATTR InstName X45
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 720 480 R0
SYMATTR InstName X46
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 816 480 R0
SYMATTR InstName X47
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 912 480 R0
SYMATTR InstName X48
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 1008 480 R0
SYMATTR InstName X49
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 1104 480 R0
SYMATTR InstName X50
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 240 576 R0
SYMATTR InstName X51
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 336 576 R0
SYMATTR InstName X52
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 432 576 R0
SYMATTR InstName X53
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 528 576 R0
SYMATTR InstName X54
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 624 576 R0
SYMATTR InstName X55
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 720 576 R0
SYMATTR InstName X56
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 816 576 R0
SYMATTR InstName X57
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 912 576 R0
SYMATTR InstName X58
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 1008 576 R0
SYMATTR InstName X59
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 1104 576 R0
SYMATTR InstName X60
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 240 672 R0
SYMATTR InstName X61
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 336 672 R0
SYMATTR InstName X62
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 432 672 R0
SYMATTR InstName X63
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 528 672 R0
SYMATTR InstName X64
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 624 672 R0
SYMATTR InstName X65
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 720 672 R0
SYMATTR InstName X66
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 816 672 R0
SYMATTR InstName X67
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 912 672 R0
SYMATTR InstName X68
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 1008 672 R0
SYMATTR InstName X69
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 1104 672 R0
SYMATTR InstName X70
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 240 768 R0
SYMATTR InstName X71
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 336 768 R0
SYMATTR InstName X72
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 432 768 R0
SYMATTR InstName X73
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 528 768 R0
SYMATTR InstName X74
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 624 768 R0
SYMATTR InstName X75
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 720 768 R0
SYMATTR InstName X76
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 816 768 R0
SYMATTR InstName X77
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 912 768 R0
SYMATTR InstName X78
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 1008 768 R0
SYMATTR InstName X79
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 1104 768 R0
SYMATTR InstName X80
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 240 864 R0
SYMATTR InstName X81
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 336 864 R0
SYMATTR InstName X82
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 432 864 R0
SYMATTR InstName X83
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 528 864 R0
SYMATTR InstName X84
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 624 864 R0
SYMATTR InstName X85
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 720 864 R0
SYMATTR InstName X86
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 816 864 R0
SYMATTR InstName X87
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 912 864 R0
SYMATTR InstName X88
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 1008 864 R0
SYMATTR InstName X89
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 1104 864 R0
SYMATTR InstName X90
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 240 960 R0
SYMATTR InstName X91
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 336 960 R0
SYMATTR InstName X92
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 432 960 R0
SYMATTR InstName X93
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 528 960 R0
SYMATTR InstName X94
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 624 960 R0
SYMATTR InstName X95
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 720 960 R0
SYMATTR InstName X96
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 816 960 R0
SYMATTR InstName X97
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 912 960 R0
SYMATTR InstName X98
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 1008 960 R0
SYMATTR InstName X99
SYMBOL D:\\WUTemp\\Test_lt2\\6\\line_2m 1104 960 R0
SYMATTR InstName X100
SYMBOL voltage -1456 96 R0
WINDOW 123 0 0 Left 0
WINDOW 39 46 66 Left 0
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V3
SYMATTR Value 24
SYMBOL voltage -2144 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 45 56 Left 0
WINDOW 3 -4 272 Left 0
SYMATTR SpiceLine Rser=1
SYMATTR Value PWL(0 0 50u 0 +5u 5 +120u 5 +5u 0 +200u 0 +100u 5 +100u 5 + 100u 0 +100u 0 +20u 5 +100u 5 + 20u 0)
SYMATTR InstName V4
SYMBOL res -912 640 R0
SYMATTR InstName R3
SYMATTR Value 30G
SYMBOL res -1088 336 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res -1504 336 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R5
SYMATTR Value 1K
SYMBOL res -1616 528 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R6
SYMATTR Value 1K
SYMBOL res -1408 608 R0
SYMATTR InstName R8
SYMATTR Value 47K
SYMBOL C:\\dokument.all\\work_spice\\OPA548 -1280 432 R0
SYMATTR InstName U1
SYMBOL cap -1040 672 R0
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res -1040 512 R0
SYMATTR InstName R9
SYMATTR Value 10
SYMBOL cap -1520 640 R0
SYMATTR InstName C3
SYMATTR Value 10nF
SYMBOL res -1792 608 R0
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res -560 112 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R1
SYMATTR Value {1m+X*1e6}
SYMBOL res -2000 528 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R2
SYMATTR Value 1.5k
SYMBOL e -560 400 R0
SYMATTR InstName E1
SYMATTR Value 11
SYMBOL res -496 368 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R10
SYMATTR Value {1m +(1-X)*1e6}
SYMBOL res -144 112 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName Rseries
SYMATTR Value 47m
SYMBOL ind -32 176 R90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName L1
SYMATTR Value 220n
SYMBOL D:\\6\\load1 1152 928 R0
SYMATTR InstName X101
TEXT -2128 136 Left 0 ;.ac dec 100 10 1MEG
TEXT -1072 -304 Left 0 ;Data Transmision at low frequency over a length of 200m with 100 segments\nEach segment is loaded with 500pF. \n \n.TRAN   Set R1, R2 to 10  or what you like to use as series resistor.\n.AC        Set R1, R2 to 10G to measure Zin = V(B), V(A)\n \nV(200) is signal after 200m.\n \nClick over the segment with the right mouse button to individually \nchange the parameters C2, L2, CL, RL or to the change the model overall.
TEXT -2124 80 Left 0 !.tran 1.2m
TEXT -2128 32 Left 0 !.include opa548.lib
TEXT -736 280 Left 0 ;IDEAL AMPLIFIER
TEXT -2128 -272 Left 0 ;.step param X LIST 0 1
TEXT -2128 -216 Left 0 ;This command can make two simulations two allow a direct comparison.\nWhen stepping X, the first run is with the with the OPA648 and the second \none with an ideal amplifier(E) driving the busline. Watch I(Rseies) to look for \nringing and compare it with the case of to the ideal amplifier.\nFinally the result has shown not much difference between both.\n \nThe biggest improvement has been achieved with the pulse filter if \nthe receivers don't have a resistive load.
TEXT -2152 960 Left 0 ;PWL(0 0 50u 0 +5u 5 +120u 5 +5u 0 +120u 0)
TEXT -2152 928 Left 0 ;PULSE(0 5 100u 50u 10u 90u 300u)
TEXT -1256 672 Left 0 ;C2 changed to 10nF
TEXT -160 32 Left 0 ;Pmax=1Watt
TEXT -128 248 Left 0 ;Imax>=1A
TEXT -2128 -320 Left 0 !.param X=0
TEXT -200 -48 Left 0 ;Optional Pulse Filter
TEXT -208 -216 Left 0 ;47 Ohm parallel 220uH \nif the receiver input impedance\nis only capacitive. The values\ndepend on the resisitve part\nof the load impedance.
LINE Normal -272 592 -816 256 2
LINE Normal -272 256 -816 576 2
RECTANGLE Normal -304 592 -784 240
RECTANGLE Normal 32 288 -208 -16 2
