Version 4
SHEET 1 1640 868
SYMATTR Value 5.4k
SYMBOL res -176 512 R0
SYMATTR InstName R3
SYMATTR Value 8k
SYMBOL npn -224 416 R0
SYMATTR InstName Q2
SYMBOL npn 64 416 M0
SYMATTR InstName Q3
SYMBOL res -16 512 R0
SYMATTR InstName R4
SYMATTR Value 8k
SYMBOL res -16 368 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 36.5k
SYMBOL res -176 272 R0
SYMATTR InstName R5
SYMATTR Value 26k
SYMBOL res -16 272 R0
SYMATTR InstName R7
SYMATTR Value 26k
SYMBOL npn -224 176 R0
SYMATTR InstName Q4
SYMBOL npn 64 176 M0
SYMATTR InstName Q5
SYMBOL res 288 512 R0
SYMATTR InstName R8
SYMATTR Value 8k
SYMBOL npn 240 416 R0
SYMATTR InstName Q8
SYMBOL npn 528 416 M0
SYMATTR InstName Q9
SYMBOL res 448 512 R0
SYMATTR InstName R9
SYMATTR Value 8k
SYMBOL res 448 368 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 36.5k
SYMBOL res 288 272 R0
SYMATTR InstName R10
SYMATTR Value 26k
SYMBOL res 448 272 R0
SYMATTR InstName R12
SYMATTR Value 26k
SYMBOL npn 240 176 R0
SYMATTR InstName Q10
SYMBOL npn 528 176 M0
SYMATTR InstName Q11
SYMBOL res 800 512 R0
SYMATTR InstName R13
SYMATTR Value 8k
SYMBOL npn 752 416 R0
SYMATTR InstName Q16
SYMBOL npn 1040 416 M0
SYMATTR InstName Q17
SYMBOL res 960 512 R0
SYMATTR InstName R14
SYMATTR Value 8k
SYMBOL res 960 368 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R16
SYMATTR Value 36.5k
SYMBOL res 800 272 R0
SYMATTR InstName R15
SYMATTR Value 26k
SYMBOL res 960 272 R0
SYMATTR InstName R17
SYMATTR Value 26k
SYMBOL npn 752 176 R0
SYMATTR InstName Q18
SYMBOL npn 1040 176 M0
SYMATTR InstName Q19
SYMBOL npn -224 -48 R0
SYMATTR InstName Q6
SYMBOL npn 64 -48 M0
SYMATTR InstName Q7
SYMBOL npn 96 0 R0
SYMATTR InstName Q12
SYMBOL npn 368 0 M0
SYMATTR InstName Q13
SYMBOL npn 400 32 R0
SYMATTR InstName Q14
SYMBOL npn 672 32 M0
SYMATTR InstName Q15
SYMBOL res 880 144 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R19
SYMATTR Value 4.5k
SYMBOL res 784 144 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R18
SYMATTR Value 1.5k
SYMBOL res 1008 32 R0
SYMATTR InstName R21
SYMATTR Value 1.5k
SYMBOL res -400 64 R0
SYMATTR InstName R1
SYMATTR Value 18k22
SYMBOL voltage -384 272 M0
SYMATTR InstName V1
SYMATTR Value 7.3
SYMBOL res 912 32 R0
SYMATTR InstName R20
SYMATTR Value 4.5k
SYMBOL g2 1216 -192 R0
SYMATTR InstName G1
SYMATTR Value 100
SYMBOL res 1312 16 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R22
SYMATTR Value 35
SYMBOL diode -224 -112 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D2
SYMATTR Value DD
SYMBOL diode -304 -112 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D3
SYMATTR Value DD
SYMBOL current -288 288 R0
SYMATTR InstName I1
SYMATTR Value 222µ
SYMBOL diode -144 -112 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D4
SYMATTR Value DD
SYMBOL Misc\\xvaristor 1312 128 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName D1
SYMATTR Value lim
SYMATTR Prefix D
TEXT -432 208 Center 0 ;1
TEXT 80 240 Center 0 ;2
TEXT 224 240 Center 0 ;6
TEXT 544 240 Center 0 ;7
TEXT 736 240 Center 0 ;11
TEXT 1056 240 Center 0 ;10
TEXT 1336 -232 Center 0 ;12
TEXT -432 -224 Center 0 ;14
TEXT -432 608 Center 0 ;8
TEXT -432 496 Center 0 ;4
TEXT -528 -56 Left 0 ;Rsf=5k4*SF/(10-SF)
TEXT -528 -24 Left 0 ;SF = 10*Rsf/(Rsf+5k4)
TEXT -16 -304 Left 0 !.model NPN npn(Is=1f Bf=300 Xtb=1.5 Br=4 Cjc=1p Cje=2p Rb=80 Rc=0.4 Re=0.4 tr=250n)
TEXT -216 -320 Center 0 ;AD543 Simplified Model
TEXT -16 -336 Left 0 !.model DD D(Is=1e-13)
TEXT -360 -256 Left 0 ;Model from "analogspiceman"
TEXT 1184 -272 Center 0 !.model lim d(Vfwd={VS-2} Vrev={VS-2})
TEXT 1256 -328 Center 0 ;Output OpAmp
TEXT 976 -304 Left 0 !.param VS=15
RECTANGLE Normal -72 -288 -360 -352
