Version 4
SHEET 1 1156 2252
SYMATTR InstName A11
SYMATTR Value2 td={tdel1} tripdt={tripdt1}
SYMBOL bv -1776 -2016 R0
WINDOW 3 31 120 Left 0
SYMATTR Value V=Table(V(VCOinB), 0,0, 0.9, 0, {vcc1-0.9}, 1)
SYMATTR InstName B2
SYMBOL res -1200 -2112 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL res -2048 -2240 M270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL cap -2848 -2176 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C4
SYMATTR Value 470n
SYMBOL Digital\\srflop -1472 -1024 R0
WINDOW 3 -40 28 Invisible 0
WINDOW 0 -20 66 Left 0
SYMATTR Value vhigh=5 td=30n
SYMATTR InstName A1
SYMBOL Digital\\inv -1600 -1040 R0
WINDOW 3 8 60 Invisible 0
SYMATTR Value ref=1.5 vhigh=5 td={tdp}
SYMATTR InstName A5
SYMBOL Digital\\srflop -1152 -1024 R0
WINDOW 3 -40 28 Invisible 0
SYMATTR Value vhigh=5 td=50n
SYMATTR InstName A2
SYMBOL Digital\\inv -1280 -992 R0
WINDOW 3 8 60 Invisible 0
WINDOW 0 12 100 Left 0
SYMATTR Value ref=1.5 vhigh=5 td={tdp}
SYMATTR InstName A4
SYMBOL Digital\\inv -1280 -1040 R0
WINDOW 3 8 60 Invisible 0
SYMATTR Value ref=1.5 vhigh=5 td=50n
SYMATTR InstName A6
SYMBOL Digital\\srflop -2000 -544 R0
WINDOW 3 -40 152 Invisible 0
SYMATTR Value Vhigh=6 ref=3
SYMATTR InstName A9
SYMATTR Value2 Td={td1}
SYMBOL Digital\\dflop -2208 -400 M180
WINDOW 3 8 168 Invisible 0
WINDOW 0 8 -16 Invisible 0
SYMATTR Value Vhigh={Vhigh1} ref=0.1
SYMATTR InstName A13
SYMATTR Value2 Td={td1}
SYMBOL Digital\\dflop -2208 -400 R0
WINDOW 3 8 168 Invisible 0
WINDOW 0 8 -16 Invisible 0
SYMATTR Value Vhigh={Vhigh1} ref=0.1
SYMATTR InstName A14
SYMATTR Value2 Td={td1}
SYMBOL Digital\\inv -2384 -512 R0
WINDOW 3 8 104 Invisible 0
SYMATTR Value Vhigh={Vhigh1} ref={ref1}
SYMATTR InstName A15
SYMBOL Digital\\inv -2368 -368 R0
WINDOW 3 8 104 Invisible 0
SYMATTR Value Vhigh={Vhigh1} ref={ref1}
SYMATTR InstName A16
SYMATTR Value2 Td={60*td1}
SYMBOL EXTRA\\CD4000\\CD4013B -1360 -560 R0
SYMATTR InstName U9
SYMATTR SpiceLine VDD=5  SPEED=1  TRIPDT=5e-9
SYMBOL EXTRA\\CD4000\\CD4073B -1280 -672 R90
SYMATTR InstName U12
SYMBOL EXTRA\\CD4000\\CD4073B -1440 -208 R270
SYMATTR InstName U13
SYMBOL Digital\\inv -1584 -544 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value vhigh=5 td={tdp1}
SYMATTR InstName A18
SYMBOL Digital\\inv -1584 -464 R0
WINDOW 3 8 60 Invisible 0
SYMATTR Value vhigh=5 td={tdp1}
SYMATTR InstName A19
SYMBOL Digital\\srflop -528 -528 R0
SYMATTR InstName A7
SYMATTR Value2 vhigh=5 td=10n
SYMBOL Digital\\and -720 -560 R0
SYMATTR InstName A8
SYMATTR Value2 vhigh=5 td=10n
SYMBOL Digital\\and -720 -448 R0
SYMATTR InstName A17
SYMATTR Value2 vhigh=5 td=10n
SYMBOL Digital\\inv -848 -464 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value vhigh=5 td={tdp}
SYMATTR InstName A21
SYMBOL Digital\\inv -848 -544 R0
WINDOW 3 0 0 Invisible 0
SYMATTR Value vhigh=5 td={tdp}
SYMATTR InstName A20
SYMBOL Digital\\and -1680 -1056 R0
SYMATTR InstName A24
SYMATTR Value2 vhigh=5 td=10n
SYMBOL Digital\\and -1680 -848 M180
SYMATTR InstName A25
SYMATTR Value2 vhigh=5 td=10n
SYMBOL Digital\\and -1344 -1056 R0
SYMATTR InstName A26
SYMATTR Value2 vhigh=5 td=10n
SYMBOL Digital\\and -1344 -848 M180
SYMATTR InstName A27
SYMATTR Value2 vhigh=5 td=10n
SYMBOL Digital\\dflop -848 -2224 R0
WINDOW 3 8 168 Invisible 0
WINDOW 0 8 -16 Invisible 0
SYMATTR Value Vhigh={Vhigh1} ref=0.1
SYMATTR InstName A28
SYMATTR Value2 Td={td1}
SYMBOL Digital\\inv -1776 -1344 R0
WINDOW 3 -52 103 Invisible 0
SYMATTR Value td={0.5*tdel1} tripdt={tripdt1}
SYMATTR InstName A29
SYMBOL Digital\\inv -1776 -1440 R0
WINDOW 3 -52 103 Invisible 0
SYMATTR Value td={0.5*tdel1} tripdt={tripdt1}
SYMATTR InstName A30
SYMBOL Digital\\inv -848 -1408 R0
WINDOW 3 -52 103 Invisible 0
SYMATTR Value td={0.5*tdel1} tripdt={tripdt1}
SYMATTR InstName A31
SYMBOL Digital\\and -1616 -1456 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A32
SYMBOL Digital\\and -1616 -1328 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A33
SYMBOL Digital\\and -1408 -1456 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A34
SYMBOL Digital\\and -1232 -1456 R0
WINDOW 3 -260 -45 Left 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A35
SYMBOL Digital\\and -1408 -1328 R0
WINDOW 3 16 52 Invisible 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A36
SYMBOL Digital\\and -1232 -1296 R0
WINDOW 3 -191 139 Left 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR InstName A37
SYMBOL Digital\\and -1072 -1424 R0
WINDOW 3 -59 -15 Left 0
SYMATTR Value td={tdel1/2} tripdt={tripdt1}
SYMATTR InstName A38
SYMBOL Digital\\and -1072 -1296 R0
WINDOW 3 -29 129 Left 0
SYMATTR Value td={tdel1/2} tripdt={tripdt1}
SYMATTR InstName A39
SYMBOL Digital\\buf1 -656 -1408 R0
WINDOW 3 -47 95 Invisible 0
WINDOW 39 -87 108 Left 0
SYMATTR Value td={tdel1} tripdt={tripdt1}
SYMATTR SpiceLine vhigh={vcc1}
SYMATTR InstName A40
SYMATTR Value2 ref=0.5
SYMBOL Digital\\inv -752 -1408 R0
WINDOW 3 -52 103 Invisible 0
SYMATTR Value td={0.5*tdel1} tripdt={tripdt1}
SYMATTR InstName A41
SYMBOL res -592 -1328 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res -2432 -2096 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 9.5k
SYMBOL Opamps\\LT1006 -2272 -2128 R0
SYMATTR InstName U1
SYMBOL res -2224 -2192 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 9.5k
SYMBOL voltage -2688 -1600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 2.5
SYMBOL Digital\\inv -1600 -992 R0
WINDOW 3 8 60 Invisible 0
SYMATTR Value ref=1.5 vhigh=5 td={tdp}
SYMATTR InstName A3
TEXT -1744 -1856 Left 0 !.param   VCC1=5 FMIN=2.0e4 FMAX=1.16e5 SPEED=1.0 TDEL1=20n TRIPDT1=8n
TEXT -2056 -1448 Left 0 !.include CD4000.lib
TEXT -2176 -1496 Left 0 !.tran 0 10mm 10u 500n startup uic
TEXT -2352 -648 Left 0 !.params: Vhigh1=5 ref1=2.5 Td1=50n
TEXT -2352 -608 Left 0 !.ic  V(R)=0 V(S)=5
TEXT -896 -616 Left 0 !.param tdp=50n
TEXT -1280 -1456 Left 0 ;x_delay
TEXT -1280 -1304 Left 0 ;x_delay
TEXT -1728 -784 Left 0 ;From Texas Datasheet
TEXT -2448 -184 Left 0 ;From user files (Induction Heater)
TEXT -904 -288 Left 0 ;From Phillips Datasheet
TEXT -1792 -248 Left 0 ;My own implementation
TEXT -1680 -1128 Left 0 ;From 74HC4046 in files list
TEXT -2016 -1688 Left 0 ;The additional inverter (with a suitable delay) combined with the AND gate generates a short pulse that trips the latch.
TEXT -2016 -1648 Left 0 ;This avoids the instability I have not tested this beyond 50kHz.
TEXT -2016 -1616 Left 0 ;To test the different versions move the port flag 15 to the output of the various detectors.
TEXT -896 -656 Left 0 !.param tdp1=200n
