Version 4
SHEET 1 3156 2100
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R_N
SYMATTR Value {R_WIRE}
SYMBOL res -304 608 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R_PE
SYMATTR Value {R_WIRE}
SYMBOL res -592 464 R0
SYMATTR InstName Rshort
SYMATTR Value 1µ
SYMBOL res -544 720 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R_dummy1
SYMATTR Value 1G
SYMBOL res 1344 1600 R0
SYMATTR InstName R_LOAD1
SYMATTR Value 230
SYMBOL cap 1184 1616 R0
WINDOW 39 24 92 Left 0
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName CDC1
SYMATTR Value 470µ
SYMBOL sw 688 1344 M270
SYMATTR InstName S1
SYMATTR Value SW1
SYMBOL sw 688 1504 M270
SYMATTR InstName S2
SYMATTR Value SW1
SYMBOL sw 688 1664 M270
SYMATTR InstName S3
SYMATTR Value SW1
SYMBOL voltage 464 960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName VCTRL1
SYMATTR Value PULSE(0 1 1u 1u 1u 1k 2k)
SYMBOL res 80 1344 R0
SYMATTR InstName R_LOAD
SYMATTR Value 230
SYMBOL cap -128 1360 R0
WINDOW 39 24 92 Left 0
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName CDC
SYMATTR Value 470µ
SYMBOL sw -832 1216 M270
SYMATTR InstName SL1
SYMATTR Value SW1
SYMBOL sw -832 1376 M270
SYMATTR InstName SL2
SYMATTR Value SW1
SYMBOL sw -832 1536 M270
SYMATTR InstName SL3
SYMATTR Value SW1
SYMBOL diode -560 1168 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D1
SYMATTR Value MR760
SYMBOL res -704 1760 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R_dummy2
SYMATTR Value 1G
SYMBOL ind -496 144 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L_L2
SYMATTR Value {L_WIRE}
SYMATTR SpiceLine Rser=1m Rpar=1e6
SYMBOL ind -64 144 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L_L3
SYMATTR Value {L_WIRE}
SYMATTR SpiceLine Rser=1m Rpar=1e6
SYMBOL ind -928 144 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L_L1
SYMATTR Value {L_WIRE}
SYMATTR SpiceLine Rser=1m Rpar=1e6
SYMBOL cap -768 1264 R0
SYMATTR InstName CL12
SYMATTR Value .1µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -768 1424 R0
SYMATTR InstName CL23
SYMATTR Value .1µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap -672 1264 R0
SYMATTR InstName CL13
SYMATTR Value .1µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 752 1392 R0
SYMATTR InstName CL12C
SYMATTR Value .1µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 752 1552 R0
SYMATTR InstName CL23C
SYMATTR Value .1µ
SYMATTR SpiceLine Rser=0.1
SYMBOL cap 848 1392 R0
SYMATTR InstName CL13C
SYMATTR Value .1µ
SYMATTR SpiceLine Rser=0.1
SYMBOL ind -64 464 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L_N
SYMATTR Value {L_WIRE}
SYMATTR SpiceLine Rser=1m Rpar=1e6
SYMBOL ind -64 608 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
SYMATTR InstName L_PE
SYMATTR Value {L_WIRE}
SYMATTR SpiceLine Rser=1m Rpar=1e6
SYMBOL diode -416 1168 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D2
SYMATTR Value MR760
SYMBOL diode -272 1168 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D3
SYMATTR Value MR760
SYMBOL diode -560 1664 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D4
SYMATTR Value MR760
SYMBOL diode -416 1664 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D5
SYMATTR Value MR760
SYMBOL diode -272 1664 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D6
SYMATTR Value MR760
SYMBOL diode 976 1328 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D7
SYMATTR Value MR760
SYMBOL diode 976 1488 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D8
SYMATTR Value MR760
SYMBOL diode 976 1648 M90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D9
SYMATTR Value MR760
TEXT -1072 -248 Left 0 !.tran 0 100m 20u 10u
TEXT -992 -8 Left 0 ;Three phase system in clockwise configuration.\nClockwise: Peak Order V1, V2, V3
TEXT 144 -584 Left 0 ;Some references\n---------------------------\nhttp://www.allaboutcircuits.com/vol_2/chpt_10/3.html\nhttp://www.zum.de/dwu/depot/pem112f.gif\nREVIEW: \nPhase rotation, or phase sequence, is the order in which the voltage waveforms\n of a polyphase AC source reach their respective peaks. For a three-phase system,\n there are only two possible phase sequences: 1-2-3 and 3-2-1, corresponding to the\n two possible directions of alternator rotation. \nPhase rotation has no impact on resistive loads, but it will have impact on unbalanced \nreactive loads, as shown in the operation of a phase rotation detector circuit. \nPhase rotation can be reversed by swapping any two of the three "hot" leads supplying\n three-phase power to a three-phase load.
TEXT -504 568 Left 0 ;Safety Ground
TEXT -1072 -416 Left 0 !.PARAM R_WIRE=0.5
TEXT -760 -416 Left 0 ;Value depends mainly on your inhouse wire length and wire cross section.\nSet R_WIRE to 1u (micro) for the ideal case and 0.5 Ohm for your home.
TEXT -1040 160 Left 0 ;U
TEXT -616 160 Left 0 ;V
TEXT -192 160 Left 0 ;W
TEXT -1040 288 Left 0 ;X
TEXT -608 280 Left 0 ;Y
TEXT -176 280 Left 0 ;Z
TEXT -472 424 Left 0 ;Neutral
TEXT 424 408 Left 0 ;Three Phase Y (Star)-Connection
TEXT 416 -32 Left 0 ;Three Phase
TEXT 600 -32 Left 0 ;(Delta)-Connection
TEXT -544 768 Left 0 ;R_dummy1 avoids the simulator warning about single connection to net.
TEXT 800 1248 Left 0 ;Half Wave Rectifier Circuit
TEXT 448 1136 Left 0 !.MODEL SW1 SW(Ron=1m, Roff=1G, Vt=0.5)
TEXT -568 960 Left 0 ;Full Wave Rectifier Circuit
TEXT 752 1104 Left 0 ;Switch model
TEXT -712 1824 Left 0 ;SPICE needs always a DC-path to net "0". R_dummy2 solves that problem.
TEXT -856 224 Left 0 ;50Hz
TEXT -440 224 Left 0 ;50Hz
TEXT -16 224 Left 0 ;50Hz
TEXT -1080 -336 Left 0 !.PARAM L_WIRE=25u
TEXT -760 -336 Left 0 ;Set L_WIRE to 1u (micro)) for the ideal case and 10u..50u Henry for your \nreal case. The value depends on your total wire length( inhouse length plus \nthe distance to the next electrical power station.
TEXT -1080 -128 Left 0 !.OPTIONS PLOTWINSIZE=0
TEXT 576 928 Left 0 ;Switch Control
TEXT -1080 -192 Left 0 !.OPTIONS METHOD=GEAR
TEXT -280 -16 Left 0 ;Power Outlet Equivalent Circuit
TEXT -760 -192 Left 0 ;Simulation problem with MUR460 diode and Mod. Trap method solved with Gear.\nThe problem could be solved with Rpar=10k for every inductor too.
TEXT -760 -128 Left 0 ;Switch data compression off if you do .FOUR analysis or FFT.
TEXT -1056 -792 Left 0 ;THREE PHASE MAINS POWER by Helmut Sennewald, 6/12/2004
TEXT -1072 -504 Left 0 !.PARAM Veff=230
TEXT -856 -504 Left 0 !.PARAM Vpeak=Veff*sqrt(2)
TEXT -1072 -472 Left 0 !.PARAM FREQ=50
TEXT 432 -136 Left 0 ;EXAMPLES FOR THREE PHASE LOADS
TEXT -736 1176 Left 0 ;C-Filter
TEXT 784 1312 Left 0 ;C-Filter
TEXT -1064 -712 Left 0 ;Plot V(L1) V(L2) V(L3)  for three phase voltage.\n \nPlot V(OUT+,OUT-) for full wave rectifier voltage.
LINE Normal 572 -43 558 -23
LINE Normal 585 -23 572 -43
LINE Normal 558 -23 585 -23
RECTANGLE Normal 960 1168 368 896 2
RECTANGLE Normal 288 816 -1088 -80 2
RECTANGLE Normal 288 1904 -1184 896 2
RECTANGLE Normal 1552 1904 368 1200 2
RECTANGLE Normal 960 816 368 368 2
RECTANGLE Normal 960 320 368 -80 2
