Version 4
SHEET 1 1700 820
WINDOW 0 -17 64 Left 0
WINDOW 3 -160 -50 Invisible 0
SYMATTR InstName A2
SYMATTR Value Vhigh=5 Trise=50n Rout=30
SYMBOL Digital\\and 64 272 R0
WINDOW 0 -20 59 Left 0
WINDOW 3 -1 8 Invisible 0
SYMATTR InstName A3
SYMATTR Value Vhigh=5 Trise=50n Rout=30
SYMBOL Digital\\or 176 128 R0
WINDOW 0 -18 63 Left 0
WINDOW 3 -75 -28 Invisible 0
SYMATTR InstName A4
SYMATTR Value Vhigh=5 Trise=300n Rout=30
SYMBOL Digital\\or 176 272 R0
WINDOW 0 -18 65 Left 0
WINDOW 3 147 38 Invisible 0
SYMATTR InstName A5
SYMATTR Value Vhigh=5 Trise=300n Rout=30
SYMBOL g 336 176 R0
WINDOW 3 24 104 Invisible 0
WINDOW 0 38 59 Left 0
SYMATTR Value table=(1 0,4 250m)
SYMATTR InstName G1
SYMBOL g 288 384 R0
WINDOW 3 24 104 Invisible 0
SYMATTR Value table=(1 0,4 250m)
SYMATTR InstName G3
SYMBOL Digital\\or -304 256 R0
WINDOW 0 -18 65 Left 0
WINDOW 3 147 38 Invisible 0
SYMATTR InstName A6
SYMATTR Value Vhigh=5 Trise=50n Rout=30
SYMBOL Digital\\diffschmitt -864 64 R0
WINDOW 3 8 120 Invisible 0
WINDOW 0 50 34 Left 0
SYMATTR Value Vt=0 Vh=0 Vhigh=5
SYMATTR InstName A7
SYMBOL Digital\\diffschmitt -864 304 R0
WINDOW 3 8 120 Invisible 0
SYMATTR Value Vt=0 Vh=0 Vhigh=5
SYMATTR InstName A8
SYMBOL voltage -960 336 R180
WINDOW 0 37 43 Left 0
WINDOW 3 37 16 Left 0
SYMATTR InstName V4
SYMATTR Value .7
SYMBOL voltage -1040 160 R0
WINDOW 3 34 45 Left 0
SYMATTR Value .1
SYMATTR InstName V5
SYMBOL diode -896 464 R180
WINDOW 0 -34 33 Left 0
WINDOW 3 24 0 Invisible 0
SYMATTR InstName D1
SYMATTR Value Ideal
SYMBOL diode -960 480 R180
WINDOW 0 -14 66 Left 0
WINDOW 3 24 0 Invisible 0
SYMATTR InstName D2
SYMATTR Value Ideal
SYMBOL res -496 304 R0
WINDOW 0 -37 38 Left 0
WINDOW 3 -39 63 Left 0
SYMATTR InstName R1
SYMATTR Value 1e6
SYMBOL res -608 128 R0
WINDOW 0 -19 26 Left 0
WINDOW 3 -31 65 Left 0
SYMATTR InstName R2
SYMATTR Value 1e6
SYMBOL cap -528 400 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C1
SYMATTR Value 15n9
SYMBOL cap -416 240 R180
WINDOW 0 27 78 Left 0
WINDOW 3 -3 37 VRight 0
SYMATTR InstName C2
SYMATTR Value 15n9
SYMBOL zener 320 128 R90
WINDOW 0 69 34 VBottom 0
WINDOW 3 36 32 Invisible 0
SYMATTR InstName D3
SYMATTR Value IdealZ
SYMBOL e -800 480 M90
WINDOW 3 24 104 Invisible 0
WINDOW 0 -18 13 VLeft 0
SYMATTR Value table=(0,0 1.96m,0 2m,2 2.04m,4 20m,4.5)
SYMATTR InstName E1
SYMBOL res -608 368 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 -16 -11 VTop 0
SYMATTR InstName R3
SYMATTR Value 1e7
SYMBOL res -512 288 R90
WINDOW 0 59 85 VBottom 0
WINDOW 3 32 46 VTop 0
SYMATTR InstName R4
SYMATTR Value 1e7
SYMBOL res -560 128 R0
WINDOW 0 26 11 Left 0
WINDOW 3 23 45 Left 0
SYMATTR InstName R5
SYMATTR Value 1e7
SYMBOL res -512 144 R0
WINDOW 0 32 51 Left 0
WINDOW 3 28 92 Left 0
SYMATTR InstName R6
SYMATTR Value 1e6
SYMBOL current -1040 352 R0
WINDOW 0 34 40 Left 0
WINDOW 3 7 81 Left 0
SYMATTR InstName I1
SYMATTR Value .7m
SYMBOL voltage -336 416 R0
WINDOW 3 21 95 Left 0
SYMATTR Value 3.65
SYMATTR InstName V2
SYMBOL f -704 240 R90
WINDOW 0 -1 84 VBottom 0
WINDOW 3 -27 -14 VTop 0
SYMATTR InstName F1
SYMATTR Value V2 -1
SYMBOL sw -896 336 R180
WINDOW 0 6 109 Left 0
WINDOW 3 -20 53 Left 0
SYMATTR InstName S1
SYMATTR Value Osc
SYMBOL diode 512 240 R180
WINDOW 0 33 15 Left 0
WINDOW 3 24 0 Invisible 0
SYMATTR InstName D4
SYMATTR Value Ideal1
SYMBOL diode 576 240 R180
WINDOW 0 15 63 Left 0
WINDOW 3 24 0 Invisible 0
SYMATTR InstName D5
SYMATTR Value Ideal2
SYMBOL g 480 144 M270
WINDOW 3 24 104 Invisible 0
WINDOW 0 -68 71 VLeft 0
SYMATTR Value table=(0 250m,1.42 243m,1.46 150m,1.57 0)
SYMATTR InstName G2
SYMBOL zener 336 416 R0
WINDOW 3 24 72 Invisible 0
SYMATTR Value IdealZ
SYMATTR InstName D6
SYMBOL diode 112 512 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 Invisible 0
SYMATTR InstName D7
SYMATTR Value Ideal1
SYMBOL diode 112 448 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 Invisible 0
SYMATTR InstName D8
SYMATTR Value Ideal2
SYMBOL g 480 384 M270
WINDOW 3 24 104 Invisible 0
WINDOW 0 -68 71 VLeft 0
SYMATTR Value table=(0 250m,1.42 243m,1.46 150m,1.57 0)
SYMATTR InstName G4
SYMBOL cap 432 80 R90
WINDOW 0 15 -56 VBottom 0
WINDOW 3 -12 -2 VTop 0
SYMATTR InstName C3
SYMATTR Value 5p
SYMBOL cap 480 320 R90
WINDOW 0 19 65 VBottom 0
WINDOW 3 -12 5 VTop 0
SYMATTR InstName C4
SYMATTR Value 5p
SYMBOL diode -336 384 M90
WINDOW 3 32 32 Invisible 0
WINDOW 0 0 32 VBottom 0
SYMATTR Value Ideal
SYMATTR InstName D9
SYMBOL res -688 272 R90
WINDOW 0 15 15 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 1e7
SYMBOL res 368 304 R90
WINDOW 0 56 102 VBottom 0
WINDOW 3 -12 18 VTop 0
SYMATTR InstName R8
SYMATTR Value 1e7
SYMBOL res 352 80 R90
WINDOW 0 16 105 VBottom 0
WINDOW 3 -12 5 VTop 0
SYMATTR InstName R9
SYMATTR Value 1e7
SYMBOL g -80 400 M270
WINDOW 3 24 104 Invisible 0
WINDOW 0 20 24 VLeft 0
SYMATTR Value TABLE=(1 0,5 4.5m,6.85 7.6m,40 8.4m)
SYMATTR InstName G5
SYMBOL current 576 432 R180
WINDOW 0 -29 86 Left 0
WINDOW 3 -11 -37 Left 0
SYMATTR InstName I2
SYMATTR Value 25m
SYMBOL diode 544 416 R180
WINDOW 0 29 -27 VRight 0
WINDOW 3 24 0 Invisible 0
SYMATTR InstName D10
SYMATTR Value Ideal3
SYMBOL bi -256 416 R0
WINDOW 3 24 88 Invisible 0
SYMATTR Value I=I(D10)+25m
SYMATTR InstName B1
SYMBOL res 16 496 R180
WINDOW 0 38 62 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res -784 176 R90
WINDOW 0 17 113 Invisible 0
WINDOW 3 -11 12 VTop 0
SYMATTR InstName R11
SYMATTR Value 5k
SYMBOL cap -688 176 R90
WINDOW 0 17 63 VBottom 0
WINDOW 3 -12 -2 VTop 0
SYMATTR InstName C5
SYMATTR Value 10p
SYMBOL e -528 512 M90
WINDOW 3 24 104 Invisible 0
WINDOW 0 -26 10 VLeft 0
SYMATTR Value table=(0,0 1.96m,0 2m,2 2.04m,4 20m,4.5)
SYMATTR InstName E2
TEXT 32 528 Left 0 !.Model Idealz D(Ron=0 Roff=20meg Vfwd=0 Vrev=41)
TEXT -1056 528 Left 0 !.Model Ideal D(Ron=0 Roff=1G Vfwd=0)
TEXT -712 96 Left 0 !.Model Osc Sw(Ron=10 Vt=1.51 Vh=1.49 Ilimit=20m)
TEXT -1056 552 Left 0 !.MODEL Ideal1 D(Ron=2 Roff=1G Vfwd=0.66)
TEXT -464 552 Left 0 !.Model Ideal2 D(Ron=175 Roff=1G Vfwd=0)
TEXT 88 560 Left 0 !.Model Ideal3 D(Ron=0 Roff=1G Vfwd=0 Vrev=5)
