Version 4
SHEET 1 1792 880
WIRE 752 544 752 208
WIRE 752 544 672 544
WIRE 832 544 832 416
WIRE 832 544 752 544
WIRE 96 560 96 544
WIRE 272 576 272 544
FLAG 272 576 COM
FLAG 656 336 A
FLAG 832 -32 Out
FLAG 96 560 0
FLAG 16 304 ifb
FLAG -336 336 osc
FLAG -336 272 ref
FLAG -336 144 fb
FLAG -336 208 err
FLAG 16 176 drv
FLAG -160 16 vcc
FLAG 336 16 In
FLAG -656 -32 o
FLAG 208 224 G
FLAG 656 224 K
FLAG 304 160 D
FLAG 256 288 S
FLAG -560 416 ss
SYMBOL voltage 336 32 R0
WINDOW 39 32 32 Left 0
WINDOW 0 40 56 Left 0
WINDOW 3 16 8 Left 0
SYMATTR SpiceLine Rser=10m
SYMATTR InstName V1
SYMATTR Value PWL(2m 15 2m01 20 3m 20 3m01 10)
SYMBOL ind2 112 -16 R270
WINDOW 0 -8 32 VCenter 0
WINDOW 3 -8 80 VCenter 0
SYMATTR InstName L1
SYMATTR Value 34µ
SYMATTR SpiceLine Rser=1 Rpar=100k
SYMBOL res -704 224 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R1
SYMATTR Value 24k9
SYMBOL res -576 96 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R2
SYMATTR Value 100k
SYMBOL ind2 112 0 M90
WINDOW 0 46 32 VCenter 0
WINDOW 3 46 80 VCenter 0
SYMATTR InstName L2
SYMATTR Value 34µ
SYMATTR SpiceLine Rser=1 Rpar=100k
SYMBOL cap -720 80 R0
SYMATTR InstName C1
SYMATTR Value 0µ1
SYMBOL PowerProducts\\LT1243 -160 240 R0
SYMATTR InstName U1
SYMBOL diode -560 384 R180
WINDOW 0 40 40 Left 0
WINDOW 3 24 64 Left 0
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL pnp -592 464 R180
WINDOW 0 51 68 Left 0
WINDOW 3 38 45 Left 0
SYMATTR InstName Q1
SYMATTR Value 2N4403
SYMBOL ind2 288 32 M0
SYMATTR InstName L3
SYMATTR Value 34µ
SYMATTR SpiceLine Rser=10m Rpar=100k Cpar=10p
SYMBOL ind2 288 416 M0
SYMATTR InstName L4
SYMATTR Value 33µ
SYMATTR SpiceLine Rser=10m Rpar=100k Cpar=10p
SYMBOL ind2 656 144 M180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L5
SYMATTR Value 34µ
SYMATTR SpiceLine Rser=10m Rpar=100k Cpar=10p
SYMBOL ind2 656 528 M180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L6
SYMATTR Value 33µ
SYMATTR SpiceLine Rser=10m Rpar=100k Cpar=10p
SYMBOL cap -448 128 M0
SYMATTR InstName C2
SYMATTR Value 33p
SYMBOL cap -384 192 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap -512 464 M0
SYMATTR InstName C4
SYMATTR Value 33n
SYMBOL cap -480 464 R0
SYMATTR InstName C5
SYMATTR Value 0µ1
SYMBOL cap -336 464 M0
SYMATTR InstName C6
SYMATTR Value 3n3
SYMBOL cap 64 464 M0
SYMATTR InstName C7
SYMATTR Value 10p
SYMBOL polcap 112 64 M0
WINDOW 3 24 64 Left 0
SYMATTR Value 22µ
SYMATTR InstName C8
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=25 Irms=60m Rser=2.4 MTBF=1000 Lser=0 mfg="Nichicon" pn="UPR1E220MAH" type="Al electrolytic" ppPkg=1
SYMBOL cap 528 176 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C9
SYMATTR Value 10µ
SYMBOL cap 480 240 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C10
SYMATTR Value 3µ3
SYMATTR SpiceLine Rser=1m
SYMBOL cap 480 352 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C11
SYMATTR Value 3µ3
SYMATTR SpiceLine Rser=1m
SYMBOL cap 528 416 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMBOL cap 768 144 M0
SYMATTR InstName C13
SYMATTR Value 33µ
SYMATTR SpiceLine V=25 Irms=155m Rser=0.8 MTBF=2000 Lser=0 mfg="Nichicon" pn="UPL1E330MAH" type="Al electrolytic" ppPkg=1
SYMBOL schottky 656 320 M180
WINDOW 0 24 72 Left 0
WINDOW 3 62 32 VCenter 0
SYMATTR InstName D2
SYMATTR Value MBRS360
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos 224 176 R0
WINDOW 0 56 24 Left 0
WINDOW 3 40 -8 Right 0
SYMATTR InstName Q2
SYMATTR Value FDS4559_N
SYMBOL res -480 192 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R3
SYMATTR Value 47k
SYMBOL res -544 304 R0
SYMATTR InstName R4
SYMATTR Value 33k
SYMBOL res -528 -16 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R5
SYMATTR Value 33
SYMBOL res -352 400 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R6
SYMATTR Value 4k3
SYMBOL res 32 432 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R7
SYMATTR Value 33k
SYMBOL res 208 208 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R8
SYMATTR Value 3.3
SYMBOL res 208 288 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R9
SYMATTR Value 3k3
SYMBOL res 288 400 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R10
SYMATTR Value 0.15
SYMBOL res 400 176 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R11
SYMATTR Value 4.3
SYMBOL res 400 416 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R12
SYMATTR Value 4.3
SYMBOL res 848 224 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R13
SYMATTR Value 1000
SYMBOL bi 976 224 R0
SYMATTR InstName B1
SYMATTR Value I=.5+(sin(2*pi*time*10000))*.5
TEXT 168 -72 Center 0 !K1 L1 L2 L3 L4 .975
TEXT 672 -56 Center 0 !K2 L5 L6 .975
TEXT -576 592 Left 0 !.tran 0 5m 0m 5u startup uic
TEXT 32 600 Left 0 ;Note: these grounds must not be connected but \nthey may be swapped for easiest signal viewing.
TEXT 80 -128 Center 0 ;The X-Converter -- analogspiceman
