Version 4
SHEET 1 2224 1972
WIRE -48 928 -48 800
WIRE -48 1120 -80 1120
WIRE -48 1120 -48 928
WIRE -48 1216 -256 1216
WIRE -48 1216 -48 1120
WIRE -48 1312 -80 1312
WIRE -48 1312 -48 1216
WIRE -48 1456 -48 1312
WIRE -48 1584 -304 1584
WIRE -48 1584 -48 1520
WIRE 32 208 -176 208
WIRE 32 320 -176 320
WIRE 32 432 -176 432
WIRE 32 1248 32 1040
WIRE 32 1280 32 1248
WIRE 32 1488 32 1360
WIRE 48 96 -272 96
WIRE 80 384 80 272
WIRE 80 496 80 384
WIRE 80 544 0 544
WIRE 80 544 80 496
WIRE 80 1248 32 1248
WIRE 80 1328 80 1248
WIRE 96 928 -48 928
WIRE 96 944 96 928
WIRE 96 1040 32 1040
WIRE 96 1040 96 1024
WIRE 96 1488 32 1488
WIRE 96 1776 -1056 1776
WIRE 96 1776 96 1488
WIRE 96 1792 96 1776
WIRE 160 992 144 992
WIRE 160 1040 96 1040
WIRE 160 1040 160 992
WIRE 160 1088 160 1040
WIRE 160 1248 160 1168
WIRE 160 1264 160 1248
WIRE 160 1360 160 1328
WIRE 160 1488 96 1488
WIRE 160 1488 160 1440
WIRE 240 208 128 208
WIRE 240 320 128 320
WIRE 240 432 128 432
WIRE 240 544 80 544
WIRE 288 1248 160 1248
WIRE 288 1440 288 1312
WIRE 288 1584 -48 1584
WIRE 288 1584 288 1520
WIRE 352 96 112 96
WIRE 352 208 320 208
WIRE 352 208 352 96
WIRE 352 320 320 320
WIRE 352 320 352 208
WIRE 352 432 320 432
WIRE 352 432 352 320
WIRE 352 544 320 544
WIRE 352 544 352 432
WIRE 400 1248 288 1248
WIRE 400 1312 288 1312
WIRE 432 1248 400 1248
WIRE 432 1280 432 1248
WIRE 464 1312 400 1312
WIRE 464 1312 464 1248
WIRE 496 1248 464 1248
WIRE 496 1424 496 1248
WIRE 528 1248 496 1248
WIRE 528 1280 432 1280
WIRE 560 832 -736 832
WIRE 560 1232 560 832
WIRE 560 1712 -544 1712
WIRE 560 1712 560 1296
WIRE 576 1424 496 1424
WIRE 640 688 -48 688
WIRE 640 720 640 688
WIRE 640 1264 592 1264
WIRE 640 1264 640 784
WIRE 640 1424 640 1264
WIRE 688 320 352 320
WIRE 688 1264 688 320
WIRE 688 1616 688 1264
WIRE 688 1776 96 1776
WIRE 688 1776 688 1696
WIRE 736 928 96 928
WIRE 736 944 736 928
WIRE 736 1040 736 1024
WIRE 736 1424 736 1040
WIRE 736 1536 736 1504
WIRE 784 1472 784 1376
WIRE 800 992 784 992
WIRE 800 1040 736 1040
WIRE 800 1040 800 992
WIRE 800 1264 688 1264
WIRE 800 1376 784 1376
WIRE 896 1376 880 1376
WIRE 896 1376 896 1296
WIRE 944 1264 880 1264
WIRE 944 1424 944 1264
WIRE 976 1264 944 1264
WIRE 976 1296 896 1296
WIRE 1008 320 688 320
WIRE 1008 832 560 832
WIRE 1008 1248 1008 832
WIRE 1008 1712 560 1712
WIRE 1008 1712 1008 1312
WIRE 1024 1424 944 1424
WIRE 1088 688 640 688
WIRE 1088 720 1088 688
WIRE 1088 1280 1040 1280
WIRE 1088 1280 1088 784
WIRE 1088 1424 1088 1280
WIRE 1168 832 1008 832
WIRE 1168 944 1168 832
WIRE 1168 1072 1168 1024
WIRE 1168 1120 1168 1072
WIRE 1168 1280 1088 1280
WIRE 1168 1280 1168 1264
WIRE 1232 1072 1168 1072
WIRE 1296 832 1168 832
WIRE 1296 1024 1296 832
WIRE 1296 1200 1296 1120
WIRE 1296 1392 1296 1280
WIRE 1296 1584 288 1584
WIRE 1296 1584 1296 1456
WIRE 1424 320 1088 320
WIRE 1424 368 1424 320
WIRE 1424 1536 736 1536
WIRE 1424 1536 1424 448
WIRE 1520 320 1424 320
WIRE 1520 1104 1520 320
WIRE 1520 1776 688 1776
WIRE 1520 1776 1520 1168
WIRE 1600 320 1520 320
WIRE 1600 1104 1600 320
WIRE 1600 1776 1520 1776
WIRE 1600 1776 1600 1168
WIRE 1680 320 1600 320
WIRE 1680 1584 1296 1584
WIRE 1680 1584 1680 320
WIRE 1744 320 1680 320
WIRE 1744 1088 1744 320
WIRE 1744 1776 1600 1776
WIRE 1744 1776 1744 1168
WIRE 1776 320 1744 320
WIRE 1776 1776 1744 1776
FLAG 1776 320 PLUS
IOPIN 1776 320 Out
FLAG 1776 1776 MINUS
IOPIN 1776 1776 Out
FLAG 96 1792 0
FLAG -304 1584 GND+/-15V
SYMBOL npn 32 272 R270
WINDOW 0 84 4 VRight 0
WINDOW 3 84 54 VRight 0
SYMATTR InstName Q5
SYMATTR Value Q2N3055
SYMBOL npn 32 384 R270
WINDOW 0 82 4 VRight 0
WINDOW 3 84 56 VRight 0
SYMATTR InstName Q4
SYMATTR Value Q2N3055
SYMBOL npn 32 496 R270
WINDOW 0 82 3 VRight 0
WINDOW 3 84 55 VRight 0
SYMATTR InstName Q3
SYMATTR Value Q2N3055
SYMBOL npn -96 608 R270
WINDOW 0 84 5 VRight 0
WINDOW 3 85 51 VRight 0
SYMATTR InstName Q2
SYMATTR Value QBD241C
SYMBOL res 224 560 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R17
SYMATTR Value 10
SYMATTR SpiceLine pwr=1
SYMBOL res 224 448 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R18
SYMATTR Value 0.22
SYMATTR SpiceLine pwr=1
SYMBOL res 224 336 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R19
SYMATTR Value 0.22
SYMATTR SpiceLine pwr=1
SYMBOL res 224 224 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R20
SYMATTR Value 0.22
SYMATTR SpiceLine pwr=1
SYMBOL diode 112 80 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D8
SYMATTR Value D1N4001
SYMBOL res -64 704 R0
SYMATTR InstName R9
SYMATTR Value 2k2
SYMBOL diode 624 720 R0
WINDOW 3 -108 71 Left 0
WINDOW 0 -66 22 Left 0
SYMATTR Value D1N4148
SYMATTR InstName D4
SYMBOL diode -64 912 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 43 44 VTop 0
SYMATTR InstName D1
SYMATTR Value D1N4001
SYMBOL res 992 336 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R21
SYMATTR Value 0.22
SYMATTR SpiceLine pwr=3
SYMBOL diode 1072 720 R0
WINDOW 3 -111 69 Left 0
WINDOW 0 -64 23 Left 0
SYMATTR Value D1N4148
SYMATTR InstName D5
SYMBOL LM723 -400 1152 R0
SYMATTR InstName U1
SYMBOL res -656 1184 R0
SYMATTR InstName R1
SYMATTR Value 4k7
SYMBOL Misc\\EuropeanPolcap -656 1456 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMATTR SpiceLine V=10V Rser=0.2
SYMBOL cap -192 1344 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMATTR SpiceLine Rser=100
SYMBOL res -176 1136 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R2
SYMATTR Value 22
SYMBOL res -176 1328 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 -3 68 VBottom 0
SYMATTR InstName R3
SYMATTR Value 4k7
SYMBOL Misc\\EuropeanPolcap -64 1456 R0
SYMATTR InstName C5
SYMATTR Value 10µ
SYMATTR SpiceLine V=25V Rser=0.6
SYMBOL Misc\\EuropeanPolcap -752 1456 R0
SYMATTR InstName C1
SYMATTR Value 1000µ
SYMATTR SpiceLine V=25V Rser=0.09
SYMBOL res -880 1264 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R27
SYMATTR Value 47
SYMBOL Misc\\EuropeanPolcap -752 1616 R0
SYMATTR InstName C2
SYMATTR Value 1000µ
SYMATTR SpiceLine V=25V Rser=0.09
SYMBOL res -880 1728 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R28
SYMATTR Value 47
SYMBOL xopamp 560 1200 R0
WINDOW 3 4 102 Left 0
SYMATTR Value LM741
SYMATTR InstName U2
SYMBOL xopamp 1008 1216 R0
WINDOW 3 6 96 Left 0
SYMATTR Value LM741
SYMATTR InstName U3
SYMBOL diode 272 1248 R0
WINDOW 0 1 -92 Left 0
WINDOW 3 -46 -47 Left 0
SYMATTR InstName D2
SYMATTR Value D1N4148
SYMBOL diode 416 1312 R180
WINDOW 0 -5 157 Left 0
WINDOW 3 -71 111 Left 0
SYMATTR InstName D3
SYMATTR Value D1N4148
SYMBOL potentiometer_standard 16 1264 R0
WINDOW 0 -27 14 Left 0
WINDOW 3 48 89 Invisible 0
WINDOW 39 48 112 Invisible 0
WINDOW 38 38 102 Left 0
SYMATTR InstName P1
SYMATTR Value Rtot=50K wiper=0.5
SYMBOL res 144 1072 R0
SYMATTR InstName R6
SYMATTR Value 4k7
SYMBOL cap 144 1264 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res 144 1344 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 272 1424 R0
SYMATTR InstName R8
SYMATTR Value 4k7
SYMBOL cap 576 1440 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C7
SYMATTR Value 100p
SYMATTR SpiceLine Rser=100
SYMBOL potentiometer_standard 720 1408 R0
WINDOW 0 25 5 Left 0
WINDOW 3 48 89 Invisible 0
WINDOW 39 48 112 Invisible 0
WINDOW 38 29 90 Left 0
SYMATTR InstName P2
SYMATTR Value Rtot=1K wiper=1
SYMBOL res 784 1280 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R14
SYMATTR Value 4k7
SYMBOL res 784 1392 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R13
SYMATTR Value 4k7
SYMBOL cap 1024 1440 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C8
SYMATTR Value 56p
SYMATTR SpiceLine Rser=100
SYMBOL res 1152 1168 R0
SYMATTR InstName R12
SYMATTR Value 4k7
SYMBOL zener 1184 1184 R180
WINDOW 0 24 72 Left 0
WINDOW 3 -83 28 Left 0
SYMATTR InstName D6
SYMATTR Value ZD3V3
SYMBOL res 1152 928 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL pnp 1232 1120 M180
SYMATTR InstName Q1
SYMATTR Value BC559C
SYMBOL res 1280 1184 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL LED 1280 1392 R0
SYMATTR InstName D7
SYMATTR Value LED
SYMBOL res 1408 352 R0
SYMATTR InstName R23
SYMATTR Value 10
SYMBOL Misc\\EuropeanPolcap 1504 1104 R0
SYMATTR InstName C9
SYMATTR Value 47µ
SYMATTR SpiceLine V=63V Rser=0.2
SYMBOL res 672 1600 R0
SYMATTR InstName R22
SYMATTR Value 4k7
SYMATTR SpiceLine pwr=1
SYMBOL voltage -960 1344 R0
WINDOW 0 24 104 Left 0
WINDOW 3 24 16 Left 0
WINDOW 123 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 17V
SYMATTR SpiceLine Rser=0.1
SYMBOL Misc\\EuropeanPolcap -1072 976 R0
WINDOW 0 38 -6 Left 0
WINDOW 3 41 79 Left 0
SYMATTR InstName C10
SYMATTR Value 4700µ
SYMATTR SpiceLine V=63 Irms=5 Rser=0.04 MTBF=2000 Lser=0
SYMBOL voltage -1168 944 R0
WINDOW 123 0 0 Left 0
WINDOW 0 24 10 Left 0
SYMATTR InstName V1
SYMATTR Value 33V
SYMATTR SpiceLine Rser=0.1
SYMBOL voltage -960 1600 R0
WINDOW 0 34 91 Left 0
WINDOW 3 24 16 Left 0
WINDOW 123 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 17V
SYMATTR SpiceLine Rser=0.1
SYMBOL potentiometer_standard 80 928 R0
WINDOW 0 -1 -35 Left 0
WINDOW 3 48 89 Invisible 0
WINDOW 39 48 112 Invisible 0
WINDOW 38 48 30 Left 0
SYMATTR InstName P3
SYMATTR Value Rtot=25K wiper=0.524
SYMBOL potentiometer_standard 720 928 R0
WINDOW 0 -1 -35 Left 0
WINDOW 3 48 89 Invisible 0
WINDOW 39 48 112 Invisible 0
WINDOW 38 51 31 Left 0
SYMATTR InstName P4
SYMATTR Value Rtot=25K wiper=0.63
SYMBOL cap 1584 1104 R0
SYMATTR InstName C11
SYMATTR Value 100n
SYMATTR SpiceLine Rser=50
SYMBOL res 1728 1072 R0
SYMATTR InstName RL
SYMATTR Value 20
SYMBOL xzener -800 1520 R180
WINDOW 0 24 72 Left 0
WINDOW 3 50 26 Left 0
SYMATTR InstName D9
SYMATTR Value ZD15
SYMBOL xzener -528 1680 R180
WINDOW 0 24 72 Left 0
WINDOW 3 -70 26 Left 0
SYMATTR InstName D10
SYMATTR Value ZD15
TEXT -760 528 Left 0 !.tran 0 1 0
TEXT -760 488 Left 0 !.inc models.lib
TEXT 88 1336 Left 0 ;50k
TEXT 176 992 Left 0 ;25k
TEXT 816 992 Left 0 ;25k
TEXT 800 1464 Left 0 ;1k
TEXT -760 568 Left 0 ;.op
TEXT 368 184 Left 0 ;1W
TEXT 368 288 Left 0 ;1W
TEXT 368 400 Left 0 ;1W
TEXT 368 512 Left 0 ;1W
TEXT 1032 384 Left 0 ;3W
TEXT -888 1528 Left 0 ;1W
TEXT -496 1688 Left 0 ;1W
TEXT 680 112 Left 0 ;From Elektor -  Dezember/1982.\nModified by Milivoj Djuran.\nSchematic for LTSpice by Damir Vrdjuka.
TEXT 760 1672 Left 0 ;1W
RECTANGLE Normal 208 624 -224 144 2
