Version 4
SHEET 1 5816 1156
SYMATTR Value V=(V(x)+0.5)
SYMBOL bv -1472 192 R0
SYMATTR InstName B2
SYMATTR Value V=(-0.5*V(x)+sqrt(3)/2*V(y)+0.5)
SYMBOL bv -1472 384 R0
SYMATTR InstName B3
SYMATTR Value V=(-0.5*V(x)-sqrt(3)/2*V(y)+0.5)
SYMBOL voltage -1616 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.45
SYMBOL sw 2768 96 M180
SYMATTR InstName S1
SYMBOL sw 2256 96 M180
SYMATTR InstName S2
SYMBOL sw 1744 96 M180
SYMATTR InstName S3
SYMBOL sw 1744 560 M180
SYMATTR InstName S4
SYMBOL sw 2256 560 M180
SYMATTR InstName S5
SYMBOL sw 2768 560 M180
SYMATTR InstName S6
SYMBOL diode 2832 80 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D1
SYMBOL diode 2320 80 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D2
SYMBOL diode 1808 80 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D3
SYMBOL diode 1808 544 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D4
SYMBOL diode 2320 544 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D5
SYMBOL diode 2832 544 M180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D6
SYMBOL cap 1888 -448 R0
SYMATTR InstName C12
SYMATTR Value 470µF
SYMATTR SpiceLine V=400V Rser=0.2
SYMBOL cap 1888 -320 R0
SYMATTR InstName C8
SYMATTR Value 470µF
SYMATTR SpiceLine V=400V Rser=0.2
SYMBOL cap 2096 -320 R0
SYMATTR InstName C9
SYMATTR Value 470µF
SYMATTR SpiceLine V=400V Rser=0.2
SYMBOL cap 2096 -448 R0
SYMATTR InstName C13
SYMATTR Value 470µF
SYMATTR SpiceLine V=400V Rser=0.2
SYMBOL res 1984 -480 R0
SYMATTR InstName R19
SYMATTR Value 39K
SYMBOL res 1984 -336 R0
SYMATTR InstName R20
SYMATTR Value 39K
SYMBOL res 2192 -336 R0
SYMATTR InstName R23
SYMATTR Value 39K
SYMBOL res 2192 -480 R0
SYMATTR InstName R24
SYMATTR Value 39K
SYMBOL voltage 880 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 35 40 Left 0
WINDOW 3 -162 175 Left 0
SYMATTR SpiceLine Rser=0.5
SYMATTR Value SINE(0 {Mains} 50 0 0 240)
SYMATTR InstName V2
SYMBOL voltage 592 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 37 42 Left 0
WINDOW 3 -134 218 Left 0
SYMATTR SpiceLine Rser=0.5
SYMATTR Value SINE(0 {Mains} 50 0 0 120)
SYMATTR InstName V4
SYMBOL voltage 320 400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 37 42 Left 0
WINDOW 3 -29 173 Left 0
SYMATTR SpiceLine Rser=0.5
SYMATTR Value SINE(0 {Mains} 50)
SYMATTR InstName V7
SYMBOL diode 1200 -112 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D7
SYMBOL diode 1296 -112 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D8
SYMBOL diode 1104 544 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D9
SYMBOL diode 1200 544 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D10
SYMBOL diode 1296 544 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D11
SYMBOL res 272 688 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R26
SYMATTR Value 1G
SYMBOL diode 1104 -112 R180
WINDOW 0 24 72 Left 0
WINDOW 3 24 0 Left 0
SYMATTR InstName D12
SYMBOL ind 1296 -512 M90
WINDOW 0 5 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName L1
SYMATTR Value 1mH
SYMBOL ind 304 272 R0
SYMATTR InstName L2
SYMATTR Value 25µH
SYMBOL ind 576 272 R0
SYMATTR InstName L3
SYMATTR Value 25µH
SYMBOL ind 864 272 R0
SYMATTR InstName L4
SYMATTR Value 25µH
SYMBOL cap 1456 -448 R0
SYMATTR InstName C7
SYMATTR Value 470µF
SYMATTR SpiceLine V=400V Rser=0.2
SYMBOL cap 1456 -320 R0
SYMATTR InstName C10
SYMATTR Value 470µF
SYMATTR SpiceLine V=400V Rser=0.2
SYMBOL cap 1664 -320 R0
SYMATTR InstName C14
SYMATTR Value 470µF
SYMATTR SpiceLine V=400V Rser=0.2
SYMBOL cap 1664 -448 R0
SYMATTR InstName C15
SYMATTR Value 470µF
SYMATTR SpiceLine V=400V Rser=0.2
SYMBOL res 1552 -480 R0
SYMATTR InstName R10
SYMATTR Value 39K
SYMBOL res 1552 -336 R0
SYMATTR InstName R25
SYMATTR Value 39K
SYMBOL res 1760 -336 R0
SYMATTR InstName R27
SYMATTR Value 39K
SYMBOL res 1760 -480 R0
SYMATTR InstName R28
SYMATTR Value 39K
SYMBOL cap 2416 -384 R0
SYMATTR InstName C16
SYMATTR Value 1µF
SYMATTR SpiceLine V=1200
SYMBOL cap 2512 -384 R0
SYMATTR InstName C17
SYMATTR Value 1µF
SYMATTR SpiceLine V=1200
SYMBOL e 3184 -64 R0
SYMATTR InstName E7
SYMATTR Value 25
SYMBOL voltage 3184 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V8
SYMATTR Value 2.5
SYMBOL e 3184 -416 R0
SYMATTR InstName E8
SYMATTR Value 25
SYMBOL voltage 3184 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 132 Left 0
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V9
SYMATTR Value 2.5
SYMBOL voltage -256 -464 R0
WINDOW 3 38 84 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 35 44 Left 0
SYMATTR Value PULSE(0 1 0 10ns 10ns 1us {1/PWMFreq})
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V10
SYMBOL Digital\\dview10 240 -144 R0
SYMATTR InstName U1
SYMATTR SpiceLine OFFSET=10  GAIN=0.5
SYMBOL res 3184 240 M90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R1
SYMATTR Value 1m
TEXT 64 -480 Left 0 !.tran 50m startup
TEXT 64 -448 Left 0 !.option plotwinsize=0
TEXT 448 -64 Left 0 !.param Deadtime 1us
TEXT 448 -160 Left 0 !.param MaxMotFreq 300
TEXT 448 -8 Left 0 !.param RLoad 4.5
TEXT 448 40 Left 0 !.param LLoad 1mH
TEXT -1632 -576 Left 0 ;3-Phase-Generator (From Newsgroup)\nThe new method with the "modulate2",\nthe sine-cosine generator\n \nSignals with any phase can be generated.\nExample: +120 degree in advance relative to SIN-out\nV= cos(120)*V(x) + sin(120)*V(y)\nV = -0.5 + sqrt(3)/2*V(y)
TEXT -1312 -176 Left 0 ;modulate2
TEXT -1168 144 Left 0 ;+120
TEXT -1168 344 Left 0 ;+240
TEXT -1144 -40 Left 0 ;0
TEXT -1088 -40 Left 0 ;U
TEXT -1088 152 Left 0 ;V
TEXT -1096 344 Left 0 ;W
TEXT 2080 -136 Left 0 !.model SW SW(Ron=200m Roff=20Meg Vt=7.5 Vh=-5)
TEXT 448 -320 Left 0 ;Use Alternate Solver!
TEXT 448 -256 Left 0 !.param Mains 230*1.414V
TEXT -120 776 Left 0 ;Startup Delay
TEXT -1672 368 Left 0 ;Modulation\nDepth
TEXT -1744 200 Left 0 ;Motor \nFreq.
TEXT 448 -208 Left 0 !.param MinMotFreq 100
TEXT -1632 -336 Left 0 ;Original from Helmut Sennewald
TEXT 448 -480 Left 0 ;Principic Operation\nof Mains-powered 3-Phase Inverter\n \n25.11.07\nMichael Woestenfeld
TEXT 768 -256 Left 0 ;Mains Voltage
TEXT 768 -208 Left 0 ;Motor Frequency low
TEXT 768 -160 Left 0 ;Motor Frequency high
TEXT 768 -64 Left 0 ;Deadtime Switches
TEXT 768 -8 Left 0 ;Load Resistance
TEXT 768 32 Left 0 ;Load Inductance
