Version 4
SHEET 1 1536 1588
FLAG 560 736 0
FLAG 32 976 0
FLAG 1024 640 0
FLAG 1072 272 0
FLAG -1472 464 i
FLAG -1264 544 1
FLAG -1184 464 2
FLAG -1264 640 3
FLAG -1088 464 4
FLAG -1008 544 5
FLAG -832 544 6
FLAG -752 464 7
FLAG -768 640 8
FLAG -672 384 9
FLAG -576 544 10
FLAG -528 656 11
FLAG -528 752 12
FLAG -480 704 13
FLAG -352 544 14
FLAG -288 496 15
FLAG -128 800 16
FLAG -48 736 17
FLAG 64 560 18
FLAG 208 560 19
FLAG 208 784 20
FLAG 304 672 21
FLAG 1024 160 B+
FLAG 624 160 B1
FLAG 96 160 B2
FLAG -1136 240 B3
FLAG 304 448 22
FLAG 416 448 23
FLAG 416 560 24
FLAG 592 448 G1
FLAG 592 672 G2
FLAG 640 560 0
FLAG 992 496 o
FLAG 768 352 A1
FLAG 768 768 A2
FLAG 768 560 B1
FLAG 416 672 25
FLAG 288 976 26
FLAG 176 976 27
FLAG -976 640 0
FLAG -1504 672 0
SYMBOL res -1440 560 R0
SYMATTR InstName R1
SYMATTR Value 1e6
SYMBOL res -1296 528 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R2
SYMATTR Value 68k
SYMBOL res -1216 320 R0
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL polcap -1248 672 R0
SYMATTR InstName C1
SYMATTR Value 25µ
SYMATTR SpiceLine Rser=1
SYMBOL res -1280 752 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R4
SYMATTR Value 820
SYMBOL Misc\\triode -1200 544 R0
SYMATTR InstName U1
SYMATTR Value 12AX7
SYMBOL cap -1104 448 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C2
SYMATTR Value 20n
SYMBOL polcap -1088 256 R0
SYMATTR InstName C3
SYMATTR Value 8µ
SYMATTR SpiceLine Rser=2
SYMBOL cap -1040 480 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL res -960 560 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R5
SYMATTR Value 270k
SYMBOL res -832 512 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R6
SYMATTR Value 1e7
SYMBOL res -784 256 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL polcap -816 656 R0
SYMATTR InstName C5
SYMATTR Value 25µ
SYMATTR SpiceLine Rser=1
SYMBOL res -752 640 R0
SYMATTR InstName R8
SYMATTR Value 1k5
SYMBOL Misc\\triode -768 544 R0
SYMATTR InstName U2
SYMATTR Value 12AX7
SYMBOL res -672 544 R0
WINDOW 3 36 64 Left 0
SYMATTR Value 100k
SYMATTR InstName R9
SYMBOL Misc\\triode -624 464 R0
SYMATTR InstName U3
SYMATTR Value 12AX7
SYMBOL cap -528 640 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C6
SYMATTR Value 250p
SYMBOL cap -528 832 R180
WINDOW 0 24 64 Left 0
WINDOW 3 24 8 Left 0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap -464 528 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C8
SYMATTR Value 0µ1
SYMBOL res -464 544 R0
SYMATTR InstName R10
SYMATTR Value 220k
SYMBOL res -288 448 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res -176 448 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R12
SYMATTR Value 220k
SYMBOL cap -336 576 M0
SYMATTR InstName C9
SYMATTR Value 5n
SYMBOL res -240 224 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -64 624 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R14
SYMATTR Value 56k
SYMBOL cap -208 816 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName C10
SYMATTR Value 0µ1
SYMBOL res 48 544 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL res -16 736 R0
SYMATTR InstName R16
SYMATTR Value 1k5
SYMBOL Misc\\triode 32 656 R0
SYMATTR InstName U4
SYMATTR Value 12AX7
SYMBOL polcap 128 176 R0
SYMATTR InstName C11
SYMATTR Value 16µ
SYMATTR SpiceLine Rser=1
SYMBOL cap 160 544 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C12
SYMATTR Value 20n
SYMBOL res 160 672 R0
SYMATTR InstName R17
SYMATTR Value 1e6
SYMBOL res 288 432 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R18
SYMATTR Value 56k
SYMBOL res 256 672 R0
SYMATTR InstName R19
SYMATTR Value 1k5
SYMBOL res 256 784 R0
SYMATTR InstName R20
SYMATTR Value 56k
SYMBOL Misc\\triode 272 560 R0
SYMATTR InstName U5
SYMATTR Value 12AX7
SYMBOL voltage 48 976 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 -32 56 VBottom 0
WINDOW 123 0 0 Left 0
WINDOW 39 -54 56 VBottom 0
SYMATTR InstName V2
SYMATTR Value 43
SYMATTR SpiceLine Rser=1
SYMBOL res 288 960 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R21
SYMATTR Value 6k8
SYMBOL diode 368 960 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D1
SYMATTR Value MURS120
SYMBOL cap 384 432 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C13
SYMATTR Value 0µ1
SYMBOL cap 384 656 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C14
SYMATTR Value 0µ1
SYMBOL res 432 448 R0
SYMATTR InstName R22
SYMATTR Value 220k
SYMBOL res 432 560 R0
SYMATTR InstName R23
SYMATTR Value 220k
SYMBOL res 592 432 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R24
SYMATTR Value 1k5
SYMBOL polcap 576 544 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C15
SYMATTR Value 100µ
SYMATTR SpiceLine Rser=50m
SYMBOL res 592 656 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R25
SYMATTR Value 1k5
SYMBOL res 544 720 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R26
SYMATTR Value 56k
SYMBOL res 592 144 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL polcap 640 176 R0
SYMATTR InstName C16
SYMATTR Value 16µ
SYMATTR SpiceLine Rser=1
SYMBOL Misc\\tetrode 656 432 R0
SYMATTR InstName U6
SYMATTR Value 6L6
SYMBOL Misc\\tetrode 656 688 M180
SYMATTR InstName U7
SYMATTR Value 6L6
SYMBOL ind2 800 464 R0
SYMATTR InstName L1
SYMATTR Type ind
SYMATTR Value 90
SYMATTR SpiceLine Rser=8 Rpar=180k
SYMBOL ind2 800 544 R0
SYMATTR InstName L2
SYMATTR Type ind
SYMATTR Value 90
SYMATTR SpiceLine Rser=8 Rpar=180k
SYMBOL ind2 960 624 R180
WINDOW 0 36 80 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName L3
SYMATTR Value .16
SYMATTR Type ind
SYMATTR SpiceLine Rser=10m Rpar=160
SYMBOL res 1008 512 R0
SYMATTR InstName R28
SYMATTR Value 3
SYMBOL ind 752 176 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 5 56 VBottom 0
WINDOW 39 73 58 VBottom 0
SYMATTR InstName L4
SYMATTR Value 3
SYMATTR SpiceLine Rser=50 Rpar=10k
SYMBOL polcap 880 176 R0
SYMATTR InstName C17
SYMATTR Value 16µ
SYMATTR SpiceLine Rser=1
SYMBOL cap 960 176 R0
SYMATTR InstName C18
SYMATTR Value 50n
SYMBOL voltage 1072 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 126 Left 0
SYMATTR SpiceLine Rser=5m
SYMATTR InstName V3
SYMATTR Value 415
SYMBOL Misc\\urc -1056 592 R180
WINDOW 0 36 72 Left 0
WINDOW 3 36 48 Left 0
WINDOW 123 36 24 Left 0
SYMATTR InstName P1
SYMATTR Value 1e6
SYMATTR Value2 n=.5
SYMATTR Prefix X
SYMATTR SpiceModel aud r=
SYMBOL Misc\\urc -528 752 R180
WINDOW 0 36 72 Left 0
WINDOW 3 36 48 Left 0
WINDOW 123 36 24 Left 0
SYMATTR InstName P2
SYMATTR Value 1e6
SYMATTR Value2 n=.25
SYMATTR Prefix X
SYMATTR SpiceModel aud r=
SYMBOL Misc\\urc -240 528 R90
WINDOW 0 48 58 VRight 0
WINDOW 3 47 39 VLeft 0
WINDOW 123 0 0 VLeft 0
SYMATTR InstName P3
SYMATTR Value 1e6
SYMATTR Value2 n=.75
SYMATTR Prefix X
SYMATTR SpiceModel aud r=
SYMBOL Misc\\urc -96 848 M180
WINDOW 0 36 24 Left 0
WINDOW 3 36 48 Left 0
WINDOW 123 35 72 Left 0
SYMATTR InstName P4
SYMATTR Value 5k
SYMATTR Value2 n=.5
SYMATTR Prefix X
SYMATTR SpiceModel lin r=
SYMBOL res -960 656 R270
WINDOW 0 32 56 VTop 0
WINDOW 3 0 56 VBottom 0
SYMATTR InstName R5b
SYMATTR Value 270k
SYMBOL res -1280 432 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R3b
SYMATTR Value 200k
SYMBOL voltage -1504 560 M0
WINDOW 123 32 104 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 32 32 Left 0
WINDOW 3 32 80 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 8m 5k)
SYMBOL voltage -1504 464 M0
WINDOW 3 32 80 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 32 32 Left 0
SYMATTR Value SINE(0 40m 30)
SYMATTR InstName V4
TEXT 840 680 Left 0 !K1 L1 L2 L3 1
TEXT -1616 800 Left 0 !.op
TEXT -1144 960 Left 0 !.subckt lin 1 2 3 ; linear taper\n.params r=1e6, n=.5\n+ x=limit(.01,n,.99)\nRa 1 3 {x*r}\nRb 3 2 {(1-x)*r}\n.ends lin
TEXT -1616 896 Left 0 !.opt plotwinsize=0 reltol=.005 numdgt=8
TEXT -248 48 Center 0 ;Fender Bandmaster 5E7 Amp (only one input shown)\nvoltages are from original schematic and do not reflect simulation
TEXT 448 808 Left 0 !.subckt 6L6 Ax Sx Gx Kx\nGa 0 a Ax Kx 1\nCa 0 a 1n Rpar=1\nGs 0 s Sx Kx 1\nCs 0 s 1n Rpar=1\nGg 0 g Gx Kx 1\nCg 0 g 1n Rpar=1\nBa Ax Kx I= uramp(0m92*tanh(V(a)/50)*\n+ ( V(a)*V(s)/7.7/(V(a)+V(s)/200) + V(g)\n+ + V(a)/140/(1+uramp(V(g)/-4)) )**1.5)\nBs Sx Kx I= 36u*uramp(V(g)+V(s)/7.9)**1.5*\n+ uramp((V(a)+64.8)/(V(a)+26.3))**3\nBg Gx Kx I= 200u*uramp(V(g))**1.5\nCak Ax Kx 6p5\nCag Ax Gx 0p6\nCsg Sx Gx 5p0\nCgk Gx Kx 5p0\n.ends 6L6
TEXT -944 688 Right 0 ;2nd input mixer R\n(gain pot at gnd)
TEXT -288 608 Center 0 ;Bass
TEXT -488 728 Left 0 ;Treble
TEXT -80 872 Center 0 ;Presence
TEXT -1032 576 Left 0 ;Level
TEXT 704 160 Bottom 0 ;+410V
TEXT 936 160 Bottom 0 ;+415V
TEXT 216 160 Bottom 0 ;+332V
TEXT -696 240 Bottom 0 ;+280V
TEXT -1216 464 Right 0 ;+140V
TEXT -1216 640 Left 0 ;+2.2V
TEXT -704 464 Bottom 0 ;+140V
TEXT -736 632 Left 0 ;+2.2V
TEXT -664 512 Right 0 ;+140V
TEXT -96 736 Right 0 ;+1.7V
TEXT 24 584 Right 0 ;+213V
TEXT 232 616 Right 0 ;+55V
TEXT 288 784 Left 0 ;+53.3V
TEXT 392 560 Right 0 ;-40V
TEXT 728 560 Right 0 ;+410V
TEXT 264 472 Right 0 ;+270V
TEXT -1312 296 Right 0 ;R3b equivalent to\n2nd input biasing
TEXT -1616 928 Left 0 ;.save V(i) V(o)
TEXT -464 864 Left 0 !.subckt 12AX7 Ax Gx Kx\nGa 0 a Ax Kx 1\nCa 0 a 1n Rpar=1\nGg 0 g Gx Kx 1\nCg 0 g 1n Rpar=1\nBak Ax Kx I= 340n*log(1+uramp(V(a)))*\n+ ((75+V(a)+97*V(g))/(1+uramp(V(g)/-8)))**1.4\nBgk Gx Kx I= 5u*uramp(V(g)+0.2)**1.5\nCak Ax Kx 0p5\nCag Ax Gx 1p7\nCgk Gx Kx 1p6\n.ends 12AX7
TEXT -1616 864 Left 0 !.tran 0 150m 100m
TEXT -1144 800 Left 0 !.subckt aud 1 2 3 ; audio taper\n.params r=1e6, n=.5\n+ x=100**limit(.01,n,.99)/100\nRa 1 3 {x*r}\nRb 3 2 {(1-x)*r}\n.ends aud
TEXT -1616 832 Left 0 ;.ac dec 301 5 50k
LINE Normal 864 640 864 480 2
LINE Normal 880 640 880 480 2
RECTANGLE Normal 88 96 -584 16
