Version 4
SHEET 1 1496 1100
FLAG -1008 528 UVLO
FLAG -1248 480 COM
FLAG -1200 864 COM
FLAG -944 752 FAULT
FLAG -1504 624 SO
IOPIN -1504 624 BiDir
FLAG -1488 832 GND0
FLAG -1552 496 GND0
FLAG -1408 400 GND0
FLAG -672 816 GND3
IOPIN -672 816 BiDir
FLAG -1088 -128 NC1
FLAG -944 -128 NC2
FLAG -1088 48 GND0
FLAG -944 48 COM
FLAG -672 784 GND2
IOPIN -672 784 BiDir
FLAG -672 752 GND1
IOPIN -672 752 BiDir
FLAG -672 720 GND0
IOPIN -672 720 BiDir
FLAG -1280 -128 VCC
IOPIN -1280 -128 BiDir
FLAG -1280 48 GND0
FLAG -240 -384 COM
FLAG -848 592 COM
FLAG -960 592 COM
FLAG -1152 400 COM
FLAG -752 576 COM
FLAG -560 512 COM
FLAG -944 816 UVLO
FLAG -1008 960 COM
FLAG -1200 640 SHORT
FLAG -832 432 COM
SYMBOL nmos 128 80 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M1
SYMATTR Value 2N7000
SYMBOL diode 240 -32 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D1
SYMBOL Opamps\\UniversalOpamp2 16 160 R0
WINDOW 0 16 -32 Invisible 2
SYMATTR InstName U1
SYMBOL Opamps\\UniversalOpamp2 16 448 R0
WINDOW 0 16 -32 Invisible 2
SYMATTR InstName U2
SYMBOL nmos 128 368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M2
SYMATTR Value 2N7000
SYMBOL res 128 0 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 Invisible 2
SYMATTR InstName R2
SYMATTR Value 47k
SYMBOL zener -96 32 R270
WINDOW 0 32 32 Invisible 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D2
SYMATTR Value BZX84C10L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL nmos -304 240 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M3
SYMATTR Value 2N7000
SYMBOL res -272 32 R0
WINDOW 0 36 40 Invisible 2
WINDOW 3 36 76 Invisible 2
SYMATTR InstName R3
SYMATTR Value 33k
SYMBOL res 160 832 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL nmos -32 -368 R0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M4
SYMATTR Value 2N7000
SYMBOL Opamps\\UniversalOpamp2 -160 -416 M0
WINDOW 0 16 -32 Invisible 2
SYMATTR InstName U3
SYMBOL voltage- -80 -432 R270
WINDOW 0 10 0 VTop 2
WINDOW 3 -10 0 VBottom 2
SYMATTR InstName Vdes
SYMATTR Value 7.8
SYMBOL zener 192 784 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -157 12 Left 2
SYMATTR InstName D4
SYMATTR Value BZX84C15VL
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL Digital\\srflop -704 416 R0
WINDOW 3 -40 152 Invisible 2
SYMATTR Value VHIGH=10
SYMATTR InstName A2
SYMBOL Digital\\or -944 464 R0
WINDOW 0 -8 8 Invisible 2
WINDOW 3 -8 36 Invisible 2
SYMATTR InstName A1
SYMATTR Value VHIGH=10
SYMBOL cap -944 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100p
SYMBOL res -928 432 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL Digital\\inv -560 400 R0
WINDOW 3 8 60 Invisible 2
SYMATTR Value VHIGH=10
SYMATTR InstName A4
SYMBOL Digital\\buf1 -240 -480 M0
WINDOW 3 8 104 Invisible 2
SYMATTR Value VHIGH=10
SYMATTR InstName A5
SYMBOL Digital\\buf -1152 272 R0
WINDOW 0 8 16 Invisible 2
WINDOW 3 0 0 Invisible 0
SYMATTR InstName A6
SYMATTR Value VHIGH=10
SYMBOL Digital\\schmtbuf -1392 320 R0
WINDOW 0 8 32 Invisible 2
WINDOW 3 8 104 Invisible 2
SYMATTR InstName A7
SYMATTR Value VT=2 VH=0.1 VHIGH=5
SYMBOL e -1248 352 R0
SYMATTR InstName E1
SYMATTR Value 2
SYMBOL e -1248 720 M0
SYMATTR InstName E2
SYMATTR Value 0.5
SYMBOL nmos -1328 640 M0
WINDOW 0 56 32 Invisible 2
WINDOW 3 56 72 Invisible 2
SYMATTR InstName M6
SYMATTR Value 2N7000
SYMBOL Digital\\or -832 464 R0
WINDOW 0 -8 8 Invisible 2
WINDOW 3 -8 36 Invisible 2
SYMATTR InstName A3
SYMATTR Value VHIGH=10
SYMBOL res -1104 -96 R0
SYMATTR InstName R6
SYMATTR Value 100Meg
SYMBOL res -960 -96 R0
SYMATTR InstName R7
SYMATTR Value 100Meg
SYMBOL res -1536 384 R0
SYMATTR InstName R8
SYMATTR Value 500k
SYMBOL res -1296 -96 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res -560 736 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 Invisible 2
SYMATTR InstName R10
SYMATTR Value 1m
SYMBOL res -560 768 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 Invisible 2
SYMATTR InstName R11
SYMATTR Value 1m
SYMBOL res -560 800 R90
WINDOW 0 0 56 Invisible 2
WINDOW 3 32 56 Invisible 2
SYMATTR InstName R12
SYMATTR Value 1m
SYMBOL voltage -1008 832 R0
SYMATTR InstName V1
SYMATTR Value 0
SYMBOL LtSpicePlus\\Digital\\Delay-Test1\\delay -1104 640 R0
WINDOW 0 -63 -96 Invisible 0
WINDOW 40 -64 -32 Left 1
WINDOW 38 -64 -64 Left 2
SYMATTR InstName U4
SYMATTR SpiceLine2 Tdel=190n
SYMBOL diode -816 416 R180
WINDOW 0 24 64 Invisible 2
WINDOW 3 24 0 Invisible 2
SYMATTR InstName D3
SYMBOL voltage -672 720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName V2
SYMATTR Value 0
TEXT -368 -96 Left 2 ;LEVEL SHIFT
TEXT -144 -96 Left 2 ;BOOTSTRAP CHARGE PUMP
TEXT 128 616 Left 2 ;VEE CONTROL
TEXT -24 -760 Left 2 !.param f 2k
TEXT 208 416 Left 2 ;OFF
TEXT 208 128 Left 2 ;ON
TEXT 208 672 Left 2 !.ic V(VISO,VEE)=-9
RECTANGLE Normal -176 384 -368 -80 2
RECTANGLE Normal 368 64 -144 -80 2
RECTANGLE Normal 464 976 0 640 2
