Version 4
SHEET 1 1056 680
WIRE -48 448 -48 400
WIRE -48 448 -160 448
WIRE 128 448 128 352
WIRE 128 448 -48 448
WIRE 224 448 224 400
WIRE 224 448 128 448
WIRE 336 448 336 352
WIRE 336 448 224 448
WIRE 448 448 448 400
WIRE 448 448 336 448
WIRE 688 448 688 352
WIRE 688 448 448 448
WIRE 848 448 848 192
WIRE 848 448 688 448
WIRE 944 448 944 384
WIRE 944 448 848 448
WIRE -208 496 -208 400
WIRE 592 496 592 352
WIRE 592 496 -208 496
FLAG 912 80 Out
FLAG -768 448 0
FLAG 896 416 0
SYMBOL diode -528 64 R270
WINDOW 0 16 -2 VTop 0
WINDOW 3 42 87 VBottom 0
SYMATTR InstName D1
SYMATTR Value MR760
SYMBOL diode -464 176 M270
WINDOW 0 16 69 VTop 0
WINDOW 3 64 10 Invisible 0
SYMATTR InstName D2
SYMATTR Value MR760
SYMBOL diode -528 336 R270
WINDOW 0 16 -9 VTop 0
WINDOW 3 66 52 Invisible 0
SYMATTR InstName D3
SYMATTR Value MR760
SYMBOL diode -464 464 M270
WINDOW 0 16 73 VTop 0
WINDOW 3 67 11 Invisible 0
SYMATTR InstName D4
SYMATTR Value MR760
SYMBOL Robertugo\\reg3all 336 80 R0
WINDOW 38 0 -20 Center 0
SYMATTR SpiceModel LM317MOT
SYMATTR InstName U1
SYMBOL diode -16 -16 R90
WINDOW 0 44 65 VBottom 0
WINDOW 3 16 -45 VTop 0
SYMATTR InstName D5
SYMATTR Value 1N4002
SYMBOL diode 704 192 R180
WINDOW 0 -29 -23 Left 0
WINDOW 3 -18 -8 VRight 0
SYMATTR InstName D6
SYMATTR Value 1N4002
SYMBOL res 480 96 R0
WINDOW 0 -34 97 Left 0
WINDOW 3 -33 118 Left 0
SYMATTR InstName R7
SYMATTR Value 120
SYMBOL Robertugo\\Pote 208 240 R270
WINDOW 0 5 10 VLeft 0
WINDOW 3 47 98 VLeft 0
WINDOW 123 -38 77 VCenter 0
SYMATTR InstName Pote
SYMATTR Value Rt=2K2
SYMATTR Value2 Set={cur}
SYMBOL res 208 304 R0
WINDOW 0 26 9 Left 0
WINDOW 3 21 48 Left 0
SYMATTR InstName R6
SYMATTR Value 2k2
SYMBOL npn2 64 256 R0
WINDOW 3 -23 111 Left 0
WINDOW 0 -2 10 Left 0
SYMATTR Value BC546A
SYMATTR InstName Q2
SYMBOL npn2 -112 304 R0
WINDOW 3 -28 131 Left 0
WINDOW 0 20 48 Left 0
SYMATTR Value BC546A
SYMATTR InstName Q1
SYMBOL res -176 352 R0
WINDOW 0 37 42 Left 0
WINDOW 3 34 62 Left 0
SYMATTR InstName Rd2
SYMATTR Value 1k5
SYMBOL res -176 240 R0
WINDOW 0 45 33 Left 0
WINDOW 3 42 67 Left 0
SYMATTR InstName Rd1
SYMATTR Value 100k
SYMBOL res 0 320 R0
WINDOW 0 -22 32 Left 0
WINDOW 3 -27 66 Left 0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL polcap -320 368 R0
WINDOW 3 -36 -52 Left 0
WINDOW 0 -32 -68 Left 0
SYMATTR Value 10m
SYMATTR InstName Cf1
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=63 Irms=10 Rser=0.008 Lser=0
SYMBOL polcap 672 288 R0
WINDOW 0 28 14 Left 0
SYMATTR InstName Cf3
SYMATTR Value 10µ
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=170m Rser=1 MTBF=5000 Lser=0 mfg="Nichicon" pn="UPG1H100MPH" type="Al electrolytic" ppPkg=1
SYMBOL polcap 832 128 R0
WINDOW 3 24 64 Left 0
SYMATTR Value 1µ
SYMATTR InstName Cf4
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine V=50 Irms=36m Rser=3.5 MTBF=2000 Lser=0 mfg="Nichicon" pn="UPL1H010MAH" type="Al electrolytic" ppPkg=1
SYMBOL ind2 -608 224 R180
WINDOW 0 -43 70 Left 0
WINDOW 3 -47 44 Left 0
SYMATTR InstName Ls1
SYMATTR Value 10m
SYMBOL ind2 -608 368 R180
WINDOW 0 -45 84 Left 0
WINDOW 3 -49 56 Left 0
SYMATTR InstName Ls2
SYMATTR Value 10m
SYMBOL ind2 -720 304 M180
WINDOW 0 -36 80 Left 0
WINDOW 3 -25 53 Left 0
SYMATTR InstName Lp
SYMATTR Value 1
SYMATTR SpiceLine Rser=1
SYMBOL res -784 336 R0
SYMATTR InstName Rfuga
SYMATTR Value 1g
SYMBOL voltage -880 176 R0
WINDOW 0 -15 58 Left 0
WINDOW 3 5 108 Left 0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 311 50)
SYMBOL Robertugo\\Sw321 -352 240 R0
SYMATTR InstName LL
SYMATTR Value sel={llave}
SYMBOL res -432 320 R0
WINDOW 0 -68 43 Left 0
WINDOW 3 -56 71 Left 0
SYMATTR InstName Roff
SYMATTR Value 1g
SYMBOL res -736 144 R90
WINDOW 0 17 129 VBottom 0
WINDOW 3 -11 -12 VTop 0
SYMATTR InstName Rfuse
SYMATTR Value 0.1
SYMBOL res -32 192 R90
WINDOW 0 15 7 VBottom 0
WINDOW 3 -12 105 VTop 0
SYMATTR InstName RlimIc
SYMATTR Value 3.9
SYMBOL pnp2 160 144 M270
WINDOW 0 62 73 Left 0
WINDOW 3 21 48 Left 0
SYMATTR InstName Q4
SYMATTR Value TIP2955
SYMBOL res 928 208 R0
WINDOW 0 -24 -29 Left 0
WINDOW 3 -20 138 VLeft 0
SYMATTR InstName RL
SYMATTR Value 15
SYMBOL npn2 400 256 M0
WINDOW 3 20 51 Left 0
WINDOW 0 -2 10 Left 0
SYMATTR Value BC546A
SYMATTR InstName Q5
SYMBOL cap 400 240 R0
WINDOW 0 41 7 Left 0
WINDOW 3 72 7 Left 0
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res -272 192 R0
WINDOW 0 -22 18 Left 0
WINDOW 3 -30 65 Left 0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap -384 368 R0
SYMATTR InstName C1
SYMATTR Value 5µ
SYMBOL Robertugo\\Pote -240 464 R180
WINDOW 0 -54 140 Left 0
WINDOW 3 35 -22 Left 0
WINDOW 123 -27 108 Center 0
SYMATTR InstName Pote1
SYMATTR Value Rt=1e4
SYMATTR Value2 Set=.8
SYMBOL npn2 512 304 M0
WINDOW 3 -51 108 Left 0
WINDOW 0 -2 10 Left 0
SYMATTR Value BC546A
SYMATTR InstName Q3
SYMBOL res 400 320 R0
WINDOW 0 -24 35 Left 0
WINDOW 3 -36 63 Left 0
SYMATTR InstName R2
SYMATTR Value 10k
SYMBOL res -224 112 R0
WINDOW 3 17 114 Left 0
SYMATTR InstName R3
SYMATTR Value 330k
TEXT 232 480 Left 0 !.tran {.025*llave*llave*3} startup
TEXT -664 160 VRight 0 !K Lp Ls1 Ls2 1
TEXT -424 464 Left 0 ;Vout=1.25 V * (1+ Rpote/R1) + Iadj * Rpote; Iadj=45 uA.
TEXT -48 224 Left 0 ;1w
TEXT -896 40 Left 0 !.step param cur 0 1 .25\n.step param llave=2 3 1\n.param il 5
