Version 4
SHEET 1 3656 1148
SYMATTR Value 4.7µ
SYMBOL cap 2272 -688 R0
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL ind 912 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=10m
SYMBOL res 1280 -592 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R1
SYMATTR Value 2
SYMBOL res 1280 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL res 1280 -304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R3
SYMATTR Value 2
SYMBOL res 1280 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 1
SYMBOL res 768 -400 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 1.5m
SYMBOL cap 2288 -112 R0
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL polcap 864 -608 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 68µ
SYMATTR InstName C7
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=0.066
SYMBOL res 1392 -912 R0
SYMATTR InstName R11
SYMATTR Value 100K
SYMBOL cap 1488 -704 M0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL ind 2880 -400 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=10m
SYMBOL cap 1488 -112 M0
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap 2432 176 R0
SYMATTR InstName C11
SYMATTR Value 0.01µ
SYMBOL cap 1408 416 R0
WINDOW 3 30 54 Left 2
WINDOW 39 27 60 Left 2
SYMATTR Value 6.8n
SYMATTR InstName C12
SYMBOL cap 1312 176 R0
SYMATTR InstName C10
SYMATTR Value 0.01µ
SYMBOL cap 2336 416 R0
WINDOW 3 30 57 Left 2
WINDOW 39 44 59 Left 2
SYMATTR Value 4.7n
SYMATTR InstName C13
SYMBOL res 3024 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1.5m
SYMBOL res 2464 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 2
SYMBOL res 2464 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1
SYMBOL res 2464 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2
SYMBOL res 2464 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 1
SYMBOL res 2384 -912 R0
SYMATTR InstName R12
SYMATTR Value 100K
SYMBOL res 1776 336 R0
SYMATTR InstName R13
SYMATTR Value 75K
SYMBOL res 736 -624 R0
SYMATTR InstName Rload1
SYMATTR Value 6
SYMBOL res 3008 -624 R0
SYMATTR InstName Rload2
SYMATTR Value 24
SYMBOL res 2736 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 3900K
SYMBOL res 2544 80 R0
SYMATTR InstName R17
SYMATTR Value 100K
SYMBOL cap 960 -608 R0
WINDOW 123 24 81 Left 2
SYMATTR Value2 X4
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 2800 -608 R0
WINDOW 123 24 81 Left 2
SYMATTR Value2 X4
SYMATTR InstName C8
SYMATTR Value 10µ
SYMBOL polcap 2896 -608 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 68µ
SYMATTR InstName C9
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=0.066
SYMBOL SpecialFunctions\\EPC2204 1232 -624 M0
SYMATTR InstName U2
SYMBOL SpecialFunctions\\EPC2204 1232 -352 M0
SYMATTR InstName U3
SYMBOL SpecialFunctions\\EPC2204 2512 -624 R0
SYMATTR InstName U4
SYMBOL SpecialFunctions\\EPC2204 2512 -352 R0
SYMATTR InstName U5
SYMBOL LTC7892 1888 -496 R0
SYMATTR InstName U1
SYMBOL voltage 1056 -1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0.2m 10n 10n 1)
SYMBOL cap 1312 336 R0
SYMATTR InstName C14
SYMATTR Value 220p
SYMBOL res 1408 304 R0
SYMATTR InstName R14
SYMATTR Value 4.2K
SYMBOL res 2336 304 R0
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL cap 2432 336 R0
SYMATTR InstName C15
SYMATTR Value 220p
TEXT 1784 592 Left 2 !.tran 4m startup
