Version 4
SHEET 1 1892 2344
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL res 1504 256 R0
SYMATTR InstName R9
SYMATTR Value 8
SYMBOL voltage -1408 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 480 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.01
SYMBOL res 480 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 0.01
SYMBOL res 480 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 0.01
SYMBOL res 480 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 0.01
SYMBOL sw 16 -256 R270
WINDOW 0 38 56 VTop 2
WINDOW 3 17 88 VRight 2
SYMATTR InstName S2
SYMATTR Value Switch
SYMBOL voltage 128 -208 R270
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 31 87 VRight 2
WINDOW 3 -72 -168 VRight 2
SYMATTR InstName V6
SYMATTR Value 1; PULSE(1 0 240m 10n 10n 12m 1400m)
SYMBOL nmos -768 304 R270
WINDOW 0 54 51 VTop 2
WINDOW 3 19 89 VRight 2
SYMATTR InstName M1
SYMATTR Value AO6408
SYMBOL nmos -896 144 R270
WINDOW 0 54 51 VTop 2
WINDOW 3 19 89 VRight 2
SYMATTR InstName M2
SYMATTR Value AO6408
SYMBOL nmos -992 -32 R270
WINDOW 0 54 51 VTop 2
WINDOW 3 19 89 VRight 2
SYMATTR InstName M3
SYMATTR Value AO6408
SYMBOL nmos -1088 -208 R270
WINDOW 0 54 51 VTop 2
WINDOW 3 19 89 VRight 2
SYMATTR InstName M4
SYMATTR Value AO6408
SYMBOL LTC2928 -32 1056 R0
SYMATTR InstName U1
SYMBOL cap -192 1696 R0
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL cap -96 1696 R0
SYMATTR InstName C8
SYMATTR Value 3.3n
SYMBOL res -400 880 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 42.2K
SYMBOL res -400 960 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 24.3K
SYMBOL res 368 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10K
SYMBOL res 368 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 3.32K
SYMBOL res -400 1040 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 9.53K
SYMBOL res -400 1120 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 3.4K
SYMBOL res -400 1200 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10K
SYMBOL res -400 1280 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10K
SYMBOL res -400 1360 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10K
SYMBOL res -400 1440 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10K
SYMBOL res 128 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 2.5
TEXT 568 888 Left 2 !.tran 1000ms  startup
TEXT 560 944 Left 2 !.model Switch SW(Ron=0.01 Roff=1G Vt=0.5 Vh=-0.4)
