Version 4
SHEET 1 1480 1796
WIRE -2224 1040 -2256 1040
WIRE -2112 1040 -2144 1040
WIRE -1920 1040 -1920 992
WIRE -1920 1040 -2112 1040
WIRE -1712 1040 -1712 864
WIRE -1712 1040 -1920 1040
WIRE 368 1040 368 864
WIRE 496 1040 496 992
WIRE 496 1040 368 1040
WIRE 720 1040 496 1040
WIRE 752 1040 720 1040
WIRE 864 1040 864 784
WIRE 864 1040 832 1040
WIRE -1920 1056 -1920 1040
WIRE -1712 1056 -1712 1040
WIRE -1696 1056 -1712 1056
WIRE -1424 1056 -1424 864
WIRE -1424 1056 -1440 1056
WIRE 80 1056 80 864
WIRE 96 1056 80 1056
WIRE 368 1056 368 1040
WIRE 368 1056 352 1056
WIRE 496 1056 496 1040
WIRE -2112 1104 -2112 1040
WIRE -1184 1104 -1184 1040
WIRE -1088 1104 -1088 1088
WIRE -1088 1104 -1184 1104
WIRE -1008 1104 -1088 1104
WIRE -272 1104 -272 1088
WIRE -272 1104 -352 1104
WIRE -176 1104 -176 1040
WIRE -176 1104 -272 1104
WIRE 720 1104 720 1040
WIRE -1696 1136 -1872 1136
WIRE -1312 1136 -1312 816
WIRE -1312 1136 -1440 1136
WIRE -48 1136 -48 816
WIRE 96 1136 -48 1136
WIRE 448 1136 352 1136
WIRE -1920 1168 -1920 1152
WIRE 496 1168 496 1152
WIRE -1184 1200 -1184 1104
WIRE -1008 1200 -1184 1200
WIRE -176 1200 -176 1104
WIRE -176 1200 -352 1200
WIRE -1568 1216 -1568 1200
WIRE 224 1216 224 1200
WIRE -2112 1232 -2112 1184
WIRE -1280 1232 -1280 912
WIRE -1280 1232 -2112 1232
WIRE -80 1232 -80 912
WIRE 720 1232 720 1184
WIRE 720 1232 -80 1232
WIRE -2256 1280 -2256 1040
WIRE -1184 1280 -1184 1200
WIRE -1184 1280 -2256 1280
WIRE -176 1280 -176 1200
WIRE 864 1280 864 1040
WIRE 864 1280 -176 1280
WIRE -1008 1296 -1024 1296
WIRE -336 1296 -352 1296
WIRE -1104 1392 -1120 1392
WIRE -1008 1392 -1040 1392
WIRE -320 1392 -352 1392
WIRE -240 1392 -256 1392
WIRE -1104 1488 -1120 1488
WIRE -1008 1488 -1040 1488
WIRE -320 1488 -352 1488
WIRE -240 1488 -256 1488
WIRE -816 1664 -816 1648
WIRE -720 1664 -720 1648
WIRE -624 1664 -624 1648
WIRE -816 1760 -816 1744
WIRE -624 1760 -624 1728
FLAG 496 -16 0
FLAG 784 -288 0
FLAG 944 -32 0
FLAG 1040 -32 0
FLAG -720 -224 0
FLAG -1184 -208 0
FLAG 784 -416 IN
FLAG 1040 -144 OUT1
FLAG 496 688 0
FLAG 496 1168 0
FLAG 224 1216 0
FLAG 224 736 0
FLAG -1920 -16 0
FLAG -2368 -32 0
FLAG -2464 -32 0
FLAG -2464 -144 OUT2
FLAG -1920 688 0
FLAG -1920 1168 0
FLAG -1568 1216 0
FLAG -1568 736 0
FLAG -1024 1296 0
FLAG -336 1296 0
FLAG -720 1664 0
FLAG -816 1760 0
FLAG -240 1488 0
FLAG -1120 1488 0
FLAG -240 1392 0
FLAG -1120 1392 0
FLAG 224 32 0
FLAG -1568 32 0
FLAG -624 1760 0
SYMBOL PowerProducts\\LTC7852 -672 752 R0
SYMATTR InstName U1
SYMBOL PowerProducts\\LTC4449 224 -128 R0
SYMATTR InstName U2
SYMBOL cap -288 160 R0
SYMATTR InstName C4
SYMATTR Value 220n
SYMBOL res -288 224 R0
SYMATTR InstName R4
SYMATTR Value 3.3K
SYMBOL cap -192 208 R0
SYMATTR InstName C5
SYMATTR Value 220n
SYMBOL res 704 -48 R0
SYMATTR InstName R5
SYMATTR Value 931
SYMBOL nmos 448 -288 R0
SYMATTR InstName M3
SYMATTR Value BSC050NE2LS
SYMBOL nmos 448 -128 R0
SYMATTR InstName M4
SYMATTR Value BSC010NE2LS
SYMBOL ind 736 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value .33µ
SYMATTR Value2 Rser=.32m
SYMBOL cap 928 -128 R0
SYMATTR InstName C1
SYMATTR Value 330µ
SYMBOL res 1024 -144 R0
SYMATTR InstName R1
SYMATTR Value 10m
SYMBOL cap 336 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value .1µ
SYMBOL schottky 112 -304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL voltage 784 -400 R0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL cap -736 -208 R0
SYMATTR InstName C3
SYMATTR Value 2.2µ
SYMBOL voltage -1184 -320 R0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL PowerProducts\\LTC4449 224 576 R0
SYMATTR InstName U3
SYMBOL nmos 448 416 R0
SYMATTR InstName M1
SYMATTR Value BSC050NE2LS
SYMBOL nmos 448 576 R0
SYMATTR InstName M2
SYMATTR Value BSC010NE2LS
SYMBOL ind 736 576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value .33µ
SYMATTR Value2 Rser=.32m
SYMBOL cap 336 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value .1µ
SYMBOL schottky 112 400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -288 544 R0
SYMATTR InstName C7
SYMATTR Value 220n
SYMBOL res -288 608 R0
SYMATTR InstName R2
SYMATTR Value 3.3K
SYMBOL cap -192 592 R0
SYMATTR InstName C8
SYMATTR Value 220n
SYMBOL res 704 608 R0
SYMATTR InstName R3
SYMATTR Value 931
SYMBOL PowerProducts\\LTC4449 224 1056 R0
SYMATTR InstName U4
SYMBOL nmos 448 896 R0
SYMATTR InstName M5
SYMATTR Value BSC050NE2LS
SYMBOL nmos 448 1056 R0
SYMATTR InstName M6
SYMATTR Value BSC010NE2LS
SYMBOL ind 736 1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value .33µ
SYMATTR Value2 Rser=.32m
SYMBOL cap 336 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value .1µ
SYMBOL schottky 112 880 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -288 928 R0
SYMATTR InstName C10
SYMATTR Value 220n
SYMBOL res -288 992 R0
SYMATTR InstName R6
SYMATTR Value 3.3K
SYMBOL cap -192 976 R0
SYMATTR InstName C11
SYMATTR Value 220n
SYMBOL res 704 1088 R0
SYMATTR InstName R7
SYMATTR Value 931
SYMBOL PowerProducts\\LTC4449 -1568 -128 M0
SYMATTR InstName U5
SYMBOL cap -1104 160 R0
SYMATTR InstName C12
SYMATTR Value 220n
SYMBOL res -1104 224 R0
SYMATTR InstName R8
SYMATTR Value 3.3K
SYMBOL cap -1200 208 R0
SYMATTR InstName C13
SYMATTR Value 220n
SYMBOL res -2128 -48 R0
SYMATTR InstName R9
SYMATTR Value 931
SYMBOL nmos -1872 -288 M0
WINDOW 0 -34 43 Left 2
WINDOW 3 -123 100 Left 2
SYMATTR InstName M7
SYMATTR Value BSC050NE2LS
SYMBOL nmos -1872 -128 M0
WINDOW 0 -38 40 Left 2
WINDOW 3 -132 101 Left 2
SYMATTR InstName M8
SYMATTR Value BSC010NE2LS
SYMBOL ind -2128 -128 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value .33µ
SYMATTR Value2 Rser=.32m
SYMBOL cap -2384 -112 R0
SYMATTR InstName C14
SYMATTR Value 330µ
SYMBOL res -2480 -144 R0
SYMATTR InstName R10
SYMATTR Value 10m
SYMBOL cap -1616 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value .1µ
SYMBOL schottky -1456 -304 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL PowerProducts\\LTC4449 -1568 576 M0
SYMATTR InstName U6
SYMBOL nmos -1872 416 M0
WINDOW 0 -35 32 Left 2
WINDOW 3 -127 104 Left 2
SYMATTR InstName M9
SYMATTR Value BSC050NE2LS
SYMBOL nmos -1872 576 M0
WINDOW 0 -47 15 Left 2
WINDOW 3 -118 94 Left 2
SYMATTR InstName M10
SYMATTR Value BSC010NE2LS
SYMBOL ind -2128 576 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value .33µ
SYMATTR Value2 Rser=.32m
SYMBOL cap -1616 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value .1µ
SYMBOL schottky -1456 400 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -1104 544 R0
SYMATTR InstName C17
SYMATTR Value 220n
SYMBOL res -1104 608 R0
SYMATTR InstName R11
SYMATTR Value 3.3K
SYMBOL cap -1200 592 R0
SYMATTR InstName C18
SYMATTR Value 220n
SYMBOL res -2128 608 R0
SYMATTR InstName R12
SYMATTR Value 931
SYMBOL PowerProducts\\LTC4449 -1568 1056 M0
SYMATTR InstName U7
SYMBOL nmos -1872 896 M0
WINDOW 0 -46 56 Left 2
WINDOW 3 -120 102 Left 2
SYMATTR InstName M11
SYMATTR Value BSC050NE2LS
SYMBOL nmos -1872 1056 M0
WINDOW 0 -46 49 Left 2
WINDOW 3 -123 103 Left 2
SYMATTR InstName M12
SYMATTR Value BSC010NE2LS
SYMBOL ind -2128 1056 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value .33µ
SYMATTR Value2 Rser=.32m
SYMBOL cap -1616 848 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value .1µ
SYMBOL schottky -1456 880 M270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N5819
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap -1104 928 R0
SYMATTR InstName C20
SYMATTR Value 220n
SYMBOL res -1104 992 R0
SYMATTR InstName R13
SYMATTR Value 3.3K
SYMBOL cap -1200 976 R0
SYMATTR InstName C21
SYMATTR Value 220n
SYMBOL res -2128 1088 R0
SYMATTR InstName R14
SYMATTR Value 931
SYMBOL res -832 1648 R0
SYMATTR InstName R15
SYMATTR Value 37.5K
SYMBOL cap -1040 1472 R90
WINDOW 0 9 2 VBottom 2
WINDOW 3 21 2 VTop 2
SYMATTR InstName C22
SYMATTR Value 4.7n
SYMBOL cap -1040 1376 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 25 VTop 2
WINDOW 123 49 27 VTop 2
SYMATTR InstName C24
SYMATTR Value 2.2n
SYMATTR Value2 Rser=1K
SYMATTR SpiceLine Cpar=100p
SYMBOL cap -320 1472 M90
WINDOW 0 9 2 VBottom 2
WINDOW 3 21 2 VTop 2
SYMATTR InstName C23
SYMATTR Value 4.7n
SYMBOL cap -320 1376 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 31 25 VTop 2
WINDOW 123 50 37 VTop 2
SYMATTR InstName C25
SYMATTR Value 2.2n
SYMATTR Value2 Rser=1K
SYMATTR SpiceLine Cpar=100p
SYMBOL cap -640 1664 R0
SYMATTR InstName C26
SYMATTR Value 1µ
TEXT -312 1680 Left 2 !.tran 600u startup
