Version 4
SHEET 1 4544 1760
WIRE 3904 1040 3760 1040
WIRE 4048 1040 3904 1040
WIRE 3904 1056 3904 1040
WIRE 4048 1056 4048 1040
WIRE 1488 1088 1488 864
WIRE 1696 1088 1696 1056
WIRE 1696 1088 1488 1088
WIRE 1808 1088 1808 1056
WIRE 1920 1088 1920 1056
WIRE 2032 1088 2032 1056
WIRE 2144 1088 2144 1056
WIRE 2256 1088 2256 1056
WIRE 3760 1104 3760 1040
WIRE 3760 1104 3664 1104
WIRE 3664 1136 3664 1104
WIRE 3760 1136 3760 1104
WIRE 3904 1152 3904 1120
WIRE 4048 1152 4048 1136
WIRE 2704 1248 2704 944
WIRE 3664 1248 3664 1200
WIRE 3664 1248 2704 1248
WIRE 3760 1248 3760 1216
WIRE 3760 1248 3664 1248
WIRE 3664 1264 3664 1248
WIRE 3760 1264 3760 1248
WIRE 2592 1360 2592 944
WIRE 3664 1360 3664 1328
WIRE 3664 1360 2592 1360
WIRE 3760 1360 3760 1344
WIRE 3760 1360 3664 1360
WIRE 3760 1376 3760 1360
FLAG 2944 -992 0
FLAG 3088 -992 0
FLAG 3088 -1104 OUT1
FLAG 2800 -752 0
FLAG 1296 -576 0
FLAG 1376 -480 0
FLAG 1808 1088 0
FLAG 1920 1088 0
FLAG 2032 1088 0
FLAG 2144 1088 0
FLAG 2256 1088 0
FLAG 1360 -720 IN
FLAG 2480 976 0
FLAG 2816 976 0
FLAG 3264 976 0
FLAG 3488 480 0
FLAG 3488 96 0
FLAG 3488 -480 0
FLAG 2032 -688 0
FLAG 2480 -688 0
FLAG 3152 -688 0
FLAG 3904 -640 0
FLAG 4048 -640 0
FLAG 4048 -752 OUT2
FLAG 3760 -256 0
FLAG 3904 112 0
FLAG 4048 112 0
FLAG 4048 0 OUT3
FLAG 3760 704 0
FLAG 3904 1152 0
FLAG 4048 1152 0
FLAG 4048 1040 OUT4
FLAG 3760 1376 0
FLAG 1376 -384 0
SYMBOL ind 2464 -1088 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -1 58 VBottom 2
WINDOW 39 -42 56 VTop 2
SYMATTR InstName L1
SYMATTR Value 4.7µ
SYMBOL cap 2928 -1088 R0
WINDOW 3 27 55 Left 2
WINDOW 123 27 75 Left 2
SYMATTR Value 8µ
SYMATTR Value2 X3
SYMATTR InstName C1
SYMBOL res 3072 -1104 R0
WINDOW 123 36 94 Left 2
SYMATTR Value2 m=3
SYMATTR InstName RLOAD1
SYMATTR Value 5.1
SYMBOL res 2784 -1040 R0
SYMATTR InstName R5
SYMATTR Value 1.15Meg
SYMBOL res 2784 -896 R0
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL LTC3376 2528 144 R0
SYMATTR InstName U1
SYMBOL voltage 1296 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL cap 1472 -496 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL res 1600 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 499K
SYMBOL res 1600 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 499K
SYMBOL res 1600 848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 499K
SYMBOL res 1680 1072 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value 499K
SYMBOL res 1792 1072 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 5K
SYMBOL res 1904 1072 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 5K
SYMBOL res 2016 1072 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 5K
SYMBOL res 2128 1072 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 5K
SYMBOL res 2240 1072 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R11
SYMATTR Value 402K
SYMBOL cap 2688 -880 R0
SYMATTR InstName C2
SYMATTR Value 6.8p
SYMBOL cap 2688 -1024 R0
SYMATTR InstName C4
SYMATTR Value 2.2p
SYMBOL ind 3568 -736 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -1 58 VBottom 2
WINDOW 39 -42 56 VTop 2
SYMATTR InstName L2
SYMATTR Value 4.7µ
SYMBOL cap 3888 -736 R0
WINDOW 3 27 55 Left 2
WINDOW 123 27 75 Left 2
SYMATTR Value 8µ
SYMATTR Value2 X3
SYMATTR InstName C5
SYMBOL res 4032 -752 R0
WINDOW 123 36 94 Left 2
SYMATTR Value2 m=3
SYMATTR InstName RLOAD2
SYMATTR Value 5.1
SYMBOL res 3744 -512 R0
SYMATTR InstName R12
SYMATTR Value 1.15Meg
SYMBOL res 3744 -384 R0
SYMATTR InstName R13
SYMATTR Value 100k
SYMBOL cap 3648 -368 R0
SYMATTR InstName C6
SYMATTR Value 6.8p
SYMBOL cap 3648 -496 R0
SYMATTR InstName C7
SYMATTR Value 2.2p
SYMBOL ind 3568 16 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -1 58 VBottom 2
WINDOW 39 -42 56 VTop 2
SYMATTR InstName L3
SYMATTR Value 4.7µ
SYMBOL cap 3888 16 R0
WINDOW 3 27 55 Left 2
WINDOW 123 27 75 Left 2
SYMATTR Value 8µ
SYMATTR Value2 X3
SYMATTR InstName C8
SYMBOL res 4032 0 R0
WINDOW 123 36 94 Left 2
SYMATTR Value2 m=3
SYMATTR InstName RLOAD3
SYMATTR Value 5.1
SYMBOL res 3744 448 R0
SYMATTR InstName R14
SYMATTR Value 1.15Meg
SYMBOL res 3744 576 R0
SYMATTR InstName R15
SYMATTR Value 100k
SYMBOL cap 3648 592 R0
SYMATTR InstName C9
SYMATTR Value 6.8p
SYMBOL cap 3648 464 R0
SYMATTR InstName C10
SYMATTR Value 2.2p
SYMBOL ind 3568 1056 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -1 58 VBottom 2
WINDOW 39 -42 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 4.7µ
SYMBOL cap 3888 1056 R0
WINDOW 3 27 55 Left 2
WINDOW 123 27 75 Left 2
SYMATTR Value 8µ
SYMATTR Value2 X3
SYMATTR InstName C11
SYMBOL res 4032 1040 R0
WINDOW 123 36 94 Left 2
SYMATTR Value2 m=3
SYMATTR InstName RLOAD4
SYMATTR Value 5.1
SYMBOL res 3744 1120 R0
SYMATTR InstName R16
SYMATTR Value 1.15Meg
SYMBOL res 3744 1248 R0
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL cap 3648 1264 R0
SYMATTR InstName C12
SYMATTR Value 6.8p
SYMBOL cap 3648 1136 R0
SYMATTR InstName C13
SYMATTR Value 2.2p
SYMBOL cap 1472 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 10µ
TEXT 2408 1512 Left 2 !.tran 2m startup
