Version 4
SHEET 1 3588 1320
WIRE 1168 -512 1168 -624
WIRE 1168 -512 960 -512
WIRE 1440 -512 1440 -688
WIRE 1440 -512 1168 -512
WIRE 1520 -512 1440 -512
WIRE 2288 -512 2288 -688
WIRE 2288 -512 2256 -512
WIRE 2592 -512 2592 -624
WIRE 2592 -512 2288 -512
WIRE 2800 -512 2592 -512
WIRE 2864 -512 2800 -512
WIRE 2992 -512 2944 -512
WIRE 3008 -512 2992 -512
WIRE 3104 -512 3088 -512
WIRE 3168 -512 3104 -512
WIRE 3264 -512 3168 -512
WIRE 3328 -512 3264 -512
WIRE 3360 -512 3328 -512
WIRE 272 -480 272 -512
WIRE 400 -480 400 -512
WIRE 512 -480 512 -512
WIRE 3168 -480 3168 -512
WIRE 3264 -480 3264 -512
WIRE 3360 -480 3360 -512
WIRE 1168 -464 1168 -512
WIRE 2592 -464 2592 -512
WIRE 960 -448 960 -512
WIRE 2800 -448 2800 -512
WIRE 1280 -432 1264 -432
WIRE 1520 -432 1360 -432
WIRE 2400 -432 2256 -432
WIRE 2496 -432 2480 -432
WIRE 1264 -384 1264 -432
WIRE 1264 -384 1216 -384
WIRE 2496 -384 2496 -432
WIRE 2544 -384 2496 -384
WIRE 272 -368 272 -400
WIRE 400 -368 400 -416
WIRE 512 -368 512 -416
WIRE 1024 -368 1008 -368
WIRE 2752 -368 2736 -368
WIRE 3168 -368 3168 -416
WIRE 3264 -368 3264 -416
WIRE 3360 -368 3360 -400
WIRE 1264 -352 1264 -384
WIRE 1328 -352 1264 -352
WIRE 1520 -352 1408 -352
WIRE 2352 -352 2256 -352
WIRE 2496 -352 2496 -384
WIRE 2496 -352 2432 -352
WIRE 1168 -336 1168 -368
WIRE 2592 -336 2592 -368
WIRE 960 -320 960 -352
WIRE 2800 -320 2800 -352
WIRE 1024 -304 1024 -368
WIRE 1264 -304 1264 -352
WIRE 1264 -304 1024 -304
WIRE 2496 -304 2496 -352
WIRE 2736 -304 2736 -368
WIRE 2736 -304 2496 -304
WIRE 752 -272 752 -512
WIRE 1440 -272 752 -272
WIRE 1520 -272 1440 -272
WIRE 2304 -272 2256 -272
WIRE 2992 -272 2992 -512
WIRE 2992 -272 2304 -272
WIRE 624 -192 624 -512
WIRE 1440 -192 1440 -208
WIRE 1440 -192 624 -192
WIRE 1520 -192 1440 -192
WIRE 2304 -192 2304 -208
WIRE 2304 -192 2256 -192
WIRE 3104 -192 3104 -512
WIRE 3104 -192 2304 -192
WIRE 624 -112 624 -192
WIRE 1520 -112 624 -112
WIRE 2592 -112 2256 -112
WIRE 2752 -112 2592 -112
WIRE 3104 -112 3104 -192
WIRE 3104 -112 2832 -112
WIRE 2592 -80 2592 -112
WIRE 1520 -32 1216 -32
WIRE 2448 -32 2256 -32
WIRE 1216 -16 1216 -32
WIRE 2448 -16 2448 -32
WIRE 2592 32 2592 0
WIRE 1520 48 1328 48
WIRE 2304 48 2256 48
WIRE 1216 64 1216 48
WIRE 1328 64 1328 48
WIRE 2304 64 2304 48
WIRE 2448 64 2448 48
WIRE 1328 144 1328 128
WIRE 1792 144 1792 128
WIRE 2304 144 2304 128
WIRE 1696 160 1696 128
WIRE 2176 160 2176 128
WIRE 1888 176 1888 128
WIRE 1984 176 1984 128
WIRE 1984 176 1888 176
WIRE 2080 176 2080 128
WIRE 2080 176 1984 176
WIRE 1328 256 1328 224
WIRE 1792 256 1792 224
WIRE 2304 256 2304 224
FLAG 992 -992 0
FLAG 1232 -944 0
FLAG 2176 160 0
FLAG 2592 -336 0
FLAG 2592 32 0
FLAG 3168 -368 0
FLAG 3264 -368 0
FLAG 1792 256 0
FLAG 1696 160 0
FLAG 3360 -368 0
FLAG 1984 176 INTVcc
FLAG 1024 -1136 IN
FLAG 3328 -512 OUT2
FLAG 2512 -960 0
FLAG 2448 64 0
FLAG 2304 256 0
FLAG 1888 -1056 0
FLAG 2800 -320 0
FLAG 1168 -336 0
FLAG 512 -368 0
FLAG 400 -368 0
FLAG 272 -368 0
FLAG 352 -512 OUT1
FLAG 1216 64 0
FLAG 1328 256 0
FLAG 960 -320 0
FLAG 1984 -1088 INTVcc
SYMBOL voltage 992 -1120 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL cap 1216 -1056 R0
SYMATTR InstName C1
SYMATTR Value 4.7u
SYMBOL cap 2272 -752 R0
WINDOW 0 38 14 Left 2
WINDOW 3 31 54 Left 2
SYMATTR InstName C4
SYMATTR Value 0.1u
SYMBOL ind 2848 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 2u
SYMATTR SpiceLine Rser=2m
SYMBOL res 2384 -656 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 2
SYMBOL res 2336 -576 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 2
SYMBOL res 2384 -416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 2
SYMBOL res 2336 -336 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 2
SYMBOL res 2992 -496 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 1.5m
SYMBOL cap 2288 -272 R0
WINDOW 0 34 15 Left 2
WINDOW 3 37 57 Left 2
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res 2848 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1.4Meg
SYMBOL res 2576 -96 R0
SYMATTR InstName R14
SYMATTR Value 100K
SYMBOL polcap 3248 -480 R0
WINDOW 3 24 56 Left 2
WINDOW 123 24 84 Left 2
SYMATTR Value 150u
SYMATTR Value2 m=2
SYMATTR InstName C10
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=100m
SYMBOL res 1776 128 R0
SYMATTR InstName R15
SYMATTR Value 75K
SYMBOL res 3344 -496 R0
SYMATTR InstName Rload2
SYMATTR Value 1
SYMBOL res 1312 -1072 R0
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL cap 2496 -1056 R0
SYMATTR InstName C2
SYMATTR Value 4.7u
SYMBOL res 2384 -1072 R0
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL cap 2432 -16 R0
SYMATTR InstName C12
SYMATTR Value 0.01u
SYMBOL cap 2288 64 R0
WINDOW 3 35 56 Left 2
WINDOW 123 44 61 Left 2
WINDOW 0 35 6 Left 2
SYMATTR Value 3.3n
SYMATTR InstName C14
SYMBOL cap 1424 -752 R0
WINDOW 0 37 15 Left 2
WINDOW 3 37 51 Left 2
SYMATTR InstName C3
SYMATTR Value 0.1u
SYMBOL ind 896 -496 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 2u
SYMATTR SpiceLine Rser=2m
SYMBOL res 1376 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 2
SYMBOL res 1424 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2
SYMBOL res 1376 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 2
SYMBOL res 1424 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2
SYMBOL res 736 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1.5m
SYMBOL cap 1424 -272 R0
WINDOW 0 36 15 Left 2
WINDOW 3 39 56 Left 2
SYMATTR InstName C5
SYMATTR Value 1n
SYMBOL res 256 -496 R0
SYMATTR InstName Rload1
SYMATTR Value 1
SYMBOL cap 1200 -16 R0
SYMATTR InstName C11
SYMATTR Value 0.01u
SYMBOL cap 1312 64 R0
WINDOW 3 36 57 Left 2
WINDOW 123 44 61 Left 2
WINDOW 0 32 8 Left 2
SYMATTR Value 3.3n
SYMATTR InstName C13
SYMBOL SpecialFunctions\\EPC2007 1216 -720 M0
SYMATTR InstName U2
SYMBOL SpecialFunctions\\EPC2007 1216 -464 M0
SYMATTR InstName U3
SYMBOL SpecialFunctions\\EPC2007 1008 -448 M0
SYMATTR InstName U4
SYMBOL SpecialFunctions\\EPC2007 2544 -720 R0
SYMATTR InstName U5
SYMBOL SpecialFunctions\\EPC2007 2544 -464 R0
SYMATTR InstName U6
SYMBOL SpecialFunctions\\EPC2007 2752 -448 R0
SYMATTR InstName U7
SYMBOL LTC7890 1888 -496 R0
SYMATTR InstName U1
SYMBOL polcap 384 -480 R0
WINDOW 3 24 56 Left 2
WINDOW 123 24 84 Left 2
SYMATTR Value 150u
SYMATTR Value2 m=2
SYMATTR InstName C9
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=100m
SYMBOL cap 3152 -480 R0
WINDOW 123 28 80 Left 2
SYMATTR Value2 m=4
SYMATTR InstName C8
SYMATTR Value 22u
SYMATTR SpiceLine Rser=10m
SYMBOL cap 496 -480 R0
WINDOW 123 28 80 Left 2
SYMATTR Value2 m=4
SYMATTR InstName C7
SYMATTR Value 22u
SYMATTR SpiceLine Rser=10m
SYMBOL res 1312 128 R0
SYMATTR InstName R16
SYMATTR Value 4.02K
SYMBOL res 2288 128 R0
SYMATTR InstName R17
SYMATTR Value 5.9K
TEXT 1808 352 Left 2 !.tran 1.5m startup
